.DATA_SOURCE         ParaGraph


.DATA_CONTACT
        Name:        AVP
        Email:       avp@paragraph.com
        Phone:       (408)364-7720
        Fax:         (408)374-5466
        Affiliation: ParaGraph International
        Address:     1688 Dell Ave.,
                     Campbell, CA 95008, USA


.COMMENT  ################ Writer information ##################

.WRITER_ID	LYNNE
.DATE		09 07 92
.SEX		F
.AGE		37
.HAND		R
.COUNTRY 	USA
.STYLE          CURSIVE


.COORD     X Y
.HIERARCHY WORD
.X_DIM     0
.Y_DIM     0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     296    -416
.PEN_UP
.PEN_DOWN
     376    -264
     374    -262
     372    -261
     372    -259
     370    -263
     366    -281
     361    -302
     355    -323
     352    -343
     351    -362
     351    -376
     353    -390
     355    -397
     361    -402
     368    -406
     376    -403
     386    -393
     399    -376
     412    -349
     421    -328
     425    -309
     428    -294
     429    -279
     429    -267
     429    -255
     430    -250
     430    -249
     431    -249
     430    -249
     431    -254
     431    -269
     431    -288
     431    -309
     430    -331
     429    -354
     431    -374
     431    -386
     433    -393
     433    -395
     433    -396
     433    -397
     433    -396
     436    -393
     446    -383
     525    -304
     527    -302
     526    -300
     526    -299
     524    -299
     519    -302
     512    -306
     501    -316
     492    -326
     485    -333
     483    -336
     483    -338
     483    -342
     487    -347
     495    -352
     504    -356
     512    -363
     518    -369
     520    -372
     520    -376
     518    -380
     512    -383
     502    -386
     495    -388
     489    -389
     485    -390
     485    -386
     485    -383
.PEN_UP
.PEN_DOWN
     547    -362
     550    -362
     555    -356
     561    -349
     570    -338
     578    -330
     584    -323
     587    -318
     589    -316
     590    -312
     589    -309
     586    -308
     582    -307
     577    -309
     571    -313
     567    -323
     563    -334
     559    -347
     555    -359
     554    -369
     554    -376
     556    -382
     561    -386
     567    -391
     574    -392
     580    -392
     588    -388
     596    -382
     603    -376
.PEN_UP
.PEN_DOWN
     769    -272
     771    -265
     771    -261
     772    -259
     771    -259
     771    -258
     771    -259
     767    -275
     765    -299
     759    -331
     756    -356
     753    -379
     753    -393
     751    -406
     751    -410
     750    -413
     749    -413
     750    -411
     755    -399
.PEN_UP
.PEN_DOWN
     713    -353
     712    -352
     713    -353
     715    -349
     723    -345
     734    -339
     746    -334
     758    -328
     769    -322
     781    -315
     790    -308
     798    -304
     802    -302
.PEN_UP
.PEN_DOWN
     788    -383
     792    -382
     796    -379
     803    -371
     810    -364
     817    -356
     822    -352
     827    -344
     830    -339
     831    -333
     831    -332
     831    -329
     829    -327
     825    -328
     820    -329
     814    -333
     809    -339
     802    -347
     798    -356
     796    -365
     795    -372
     796    -380
     798    -387
     800    -393
     804    -399
     811    -402
     820    -402
     832    -398
     845    -392
     856    -379
.PEN_UP
.PEN_DOWN
