
.WRITER_ID		vittorio
.STYLE			CURSIVE
.DATE			9 7 94
.COUNTRY		Italy
.HAND			R
.AGE			29
.SEX			M
.SKILL			GOOD

.WRITER_INFO
	First Name: Vittorio
	Last Name: Sanguineti
	Native Language: Italian
	Place of Birth: Genoa, Italy
	Place of Residence: Genoa, Italy
	Computer Experience: Professional
	Occupation: Phd

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
220 102
220 103
221 106
222 108
223 111
224 111
225 111
226 111
226 111
227 109
228 106
228 104
228 99
228 95
228 90
228 86
227 85
227 84
227 85
227 88
229 95
232 102
234 105
236 108
238 109
239 110
241 110
241 109
242 107
242 104
242 98
242 91
242 88
242 87
242 87
243 88
244 93
246 98
250 104
252 106
257 109
258 109
260 108
260 106
261 103
260 98
260 94
260 91
260 89
263 89
267 90
272 93
277 97
279 100
282 101
283 102
285 101
286 99
287 96
288 92
287 88
284 84
280 86
278 89
277 96
277 100
278 102
280 102
283 101
286 100
288 101
291 103
294 105
296 105
300 106
302 106
305 106
306 106
305 105
304 103
301 98
301 95
300 90
300 89
302 88
306 88
309 90
315 94
322 98
326 100
331 102
332 103
333 105
333 103
333 99
333 96
333 90
333 88
334 87
338 90
340 94
341 97
343 99
343 99
343 98
344 95
344 92
345 89
347 87
348 87
350 89
352 91
354 95
356 99
357 100
357 100
357 98
357 95
357 91
357 87
359 87
361 87
364 89
366 92
369 95
371 97
373 99
374 99
375 98
375 94
375 91
376 88
377 87
379 87
382 91
383 94
386 96
387 96
388 94
389 91
390 90
392 89
395 89
398 91
402 93
405 98
407 100
410 102
411 102
413 101
414 98
414 95
414 89
412 85
410 84
406 87
404 91
403 95
403 99
406 101
408 102
410 101
413 97
414 94
414 85
414 78
412 67
408 63
406 62
402 65
399 68
400 73
403 77
407 81
410 83
415 83
416 83
.PEN_UP
415 84
413 85
407 88
402 91
389 95
372 102
358 107
346 112
342 112
339 113
334 114
333 115
333 116
333 117
335 117
337 117
339 117
340 117
341 117
342 117
344 117
346 117
347 117
348 117
349 116
351 116
353 116
354 116
355 116
355 116
357 116
357 116
358 116
357 115
.PEN_DOWN
357 115
357 115
357 115
357 116
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
266 96
267 98
268 99
268 102
268 105
266 106
262 106
259 107
252 106
248 104
244 100
242 96
242 93
242 89
244 87
248 84
251 83
258 82
264 82
269 82
274 84
277 88
280 94
282 97
284 101
285 103
286 103
288 103
288 101
290 98
290 94
289 88
288 84
284 81
281 81
278 85
277 91
277 95
279 99
281 101
284 101
286 99
287 97
288 92
288 88
289 83
290 82
292 81
295 84
298 88
302 95
305 99
307 103
307 103
307 101
307 97
305 88
305 81
303 71
303 67
302 66
302 67
301 73
304 81
306 87
311 91
312 92
314 89
315 84
316 81
318 80
320 79
324 81
328 83
335 90
339 96
342 105
344 110
345 115
346 116
346 117
346 115
345 113
344 108
343 100
342 94
341 88
341 86
343 85
344 85
348 87
352 92
355 95
359 96
362 96
364 95
365 91
365 87
363 81
360 80
355 81
353 85
353 91
354 94
356 95
360 95
362 92
364 86
365 82
368 81
371 81
376 83
381 91
384 94
385 95
386 95
387 92
388 88
388 82
388 81
391 81
396 85
398 88
401 91
402 91
403 88
404 84
404 80
405 80
406 80
408 82
410 88
412 92
412 93
414 90
414 87
416 81
418 79
421 79
424 80
426 82
.PEN_UP
426 84
423 86
416 91
411 94
404 98
396 100
390 100
382 102
379 103
378 104
378 105
379 105
382 105
384 105
384 106
385 107
386 107
388 107
391 107
.PEN_DOWN
391 107
391 107
391 108
391 109
.PEN_UP
391 108
389 107
382 107
377 107
370 108
364 108
357 107
353 106
350 106
347 106
345 106
344 106
342 106
342 107
342 108
341 108
339 109
334 110
330 111
325 111
324 111
326 111
326 111
.PEN_DOWN
326 111
327 111
332 111
339 110
348 110
356 110
359 110
.PEN_UP

.PEN_DOWN
268 89
268 91
268 92
270 96
274 100
275 102
276 104
277 105
279 106
281 105
283 102
285 99
285 94
285 89
283 86
281 83
277 83
274 87
270 92
270 99
273 102
276 104
279 104
282 102
285 101
286 100
289 101
292 102
298 105
304 108
308 111
311 116
311 119
310 123
308 126
306 126
303 125
300 122
298 116
297 109
296 93
295 81
297 70
298 65
301 61
304 61
306 62
308 66
308 70
306 79
301 93
297 98
296 100
295 100
296 99
298 96
301 95
310 94
317 94
328 96
332 96
333 96
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
264 86
265 87
269 88
272 90
277 94
280 100
283 105
285 111
285 114
285 118
285 120
284 120
282 121
280 120
278 117
277 114
275 107
275 99
275 93
277 86
278 82
280 81
283 81
286 84
290 88
295 95
300 100
302 101
306 101
309 100
313 96
316 92
316 88
316 84
311 79
303 78
299 79
292 84
291 92
292 95
295 98
299 98
304 97
307 95
312 92
315 91
319 91
325 94
331 97
338 101
340 103
342 104
342 102
340 99
340 96
339 89
338 85
338 83
340 83
342 83
344 86
347 91
349 95
352 98
354 99
354 100
354 99
354 97
353 93
352 87
352 84
353 81
354 81
356 81
358 83
363 89
365 92
366 94
367 95
368 95
368 95
368 94
368 92
369 89
369 85
369 83
371 83
372 82
375 83
378 85
382 88
386 93
389 95
391 99
392 100
392 101
392 100
393 100
395 98
398 96
402 92
403 88
404 85
403 79
400 77
395 76
390 79
388 81
390 83
392 84
396 85
399 86
403 86
405 86
407 87
410 89
412 91
415 94
417 95
419 95
419 95
422 93
422 91
423 89
423 85
422 82
419 80
417 81
414 84
413 87
413 90
415 93
417 95
419 95
421 94
423 92
425 87
426 83
430 79
432 79
437 81
439 83
.PEN_UP
440 85
438 89
433 92
425 97
419 100
410 105
402 109
382 113
368 117
362 118
354 119
351 120
351 120
353 120
354 120
354 119
356 118
360 118
363 118
367 116
369 115
.PEN_DOWN
369 115
370 115
369 116
368 116
367 117
367 117
365 119
364 119
364 119
.PEN_UP

.PEN_DOWN
247 99
246 99
247 100
250 101
255 104
259 107
262 111
263 112
263 113
263 112
264 111
267 108
272 102
274 97
275 91
272 85
269 83
264 83
260 86
258 90
258 91
261 93
269 94
275 95
278 96
281 98
284 101
286 104
288 106
291 107
292 106
295 105
296 102
297 98
295 94
291 89
287 87
285 90
283 96
283 100
286 105
289 106
291 106
293 104
294 102
295 97
295 91
296 88
298 87
300 87
304 91
310 98
314 103
317 107
318 107
318 105
317 100
317 93
317 89
320 86
323 86
329 88
337 94
341 99
344 105
344 107
344 107
344 106
344 102
344 96
344 89
345 85
347 85
351 86
353 89
359 95
364 99
367 100
367 100
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
239 80
243 82
247 85
254 90
261 95
266 101
272 108
274 112
274 117
272 119
266 120
260 119
256 116
250 110
248 102
247 89
248 81
252 74
259 72
265 72
273 74
279 81
285 89
288 92
290 93
291 92
293 88
293 84
291 79
288 74
285 73
281 76
278 80
