.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/spanp1.dat
.SEGMENT WORD 0 ? "I"
.SEGMENT WORD 1 ? "know"
.SEGMENT WORD 2 ? "a"
.SEGMENT WORD 3 ? "bachelor"
.SEGMENT WORD 7 ? "so"
.SEGMENT WORD 74-77 ? "This"
.SEGMENT WORD 78-79 ? "will"
.SEGMENT WORD 80 ? "go"
.SEGMENT WORD 81 ? "down"
.SEGMENT WORD 82-83 ? "in"
.SEGMENT WORD 84-86 ? "history"
.SEGMENT WORD 87 ? "as"
.SEGMENT WORD 88-89 ? "the"
.SEGMENT WORD 90-92 ? "Year"
.SEGMENT WORD 93 ? "of"
.SEGMENT WORD 94-95 ? "the"
.SEGMENT WORD 105 ? "never"
.SEGMENT WORD 106 ? "seen"
.SEGMENT WORD 107 ? "so"
.SEGMENT WORD 108 ? "many"
.SEGMENT WORD 157 ? "I"
.SEGMENT WORD 158-160 ? "just"
.SEGMENT WORD 161 ? "heard"
.SEGMENT WORD 162 ? "of"
.SEGMENT WORD 163 ? "a"
.SEGMENT WORD 164 ? "real"
.SEGMENT WORD 222-223 ? "Sandra"
.SEGMENT WORD 224-227 ? "Heller"
.SEGMENT WORD 237-240 ? "Gunther"
.SEGMENT WORD 277-280 ? "Michele"
.SEGMENT WORD 281-285 ? "Baptista"
.SEGMENT WORD 286-288 ? "Lisa"
.SEGMENT WORD 289-292 ? "Butler"
.SEGMENT WORD 302-307 ? "MOSCOW"
.SEGMENT WORD 309-310 ? "On"
.SEGMENT WORD 314 ? "former"
.SEGMENT WORD 352 ? "who"
.SEGMENT WORD 353 ? "was"
.SEGMENT WORD 354 ? "released"
.SEGMENT WORD 355-356 ? "recently"
.SEGMENT WORD 373-375 ? "against"
.SEGMENT WORD 376-379 ? "President"
.SEGMENT WORD 380-383 ? "Boris"
.SEGMENT WORD 384-388 ? "Yeltsin"
.SEGMENT WORD 389-390 ? "last"
.SEGMENT WORD 429-433 ? "Princeton"
.SEGMENT WORD 445-446 ? "NJ"
.SEGMENT WORD 493-497 ? "frightening"
.SEGMENT WORD 498 ? "all"
.SEGMENT WORD 499-500 ? "the"
.SEGMENT WORD 513-514 ? "fox"
.SEGMENT WORD 515 ? "came"
.SEGMENT WORD 518-519 ? "the"
.SEGMENT WORD 520 ? "ass"
.SEGMENT WORD 521-522 ? "in"
.SEGMENT WORD 535-537 ? "frighten"
.SEGMENT WORD 538-539 ? "him"
.SEGMENT WORD 543-546 ? "But"
.SEGMENT WORD 547-548 ? "the"
.SEGMENT WORD 571-574 ? "frighten"
.SEGMENT WORD 575 ? "me"
.SEGMENT WORD 576 ? "you"
.SEGMENT WORD 577-578 ? "will"
.SEGMENT WORD 579 ? "have"
.SEGMENT WORD 580-581 ? "to"
.SEGMENT WORD 582-585 ? "disguise"
.SEGMENT WORD 586 ? "your"
.SEGMENT WORD 639-641 ? "Stacee"
.SEGMENT WORD 642-644 ? "Arroyo"
.SEGMENT WORD 645-648 ? "\"A"
.SEGMENT WORD 653 ? "one"
.SEGMENT WORD 657-658 ? "in"
.SEGMENT WORD 659 ? "hardly"
.SEGMENT WORD 660-662 ? "recognisable"
.SEGMENT WORD 663-666 ? "Spanish"
.SEGMENT WORD 669-671 ? "\"a"
.SEGMENT WORD 683-686 ? "spirit"
.SEGMENT WORD 688-689 ? "coming"
.SEGMENT WORD 690 ? "down"
.SEGMENT WORD 691 ? "from"
.SEGMENT WORD 692-693 ? "the"
.SEGMENT WORD 710 ? "would"
.SEGMENT WORD 711 ? "equal"
.SEGMENT WORD 712 ? "roughly"
.SEGMENT WORD 717-718 ? "the"
.SEGMENT WORD 719-720 ? "size"
.SEGMENT WORD 721 ? "of"
.SEGMENT WORD 722-723 ? "the"
.SEGMENT WORD 755-756 ? "Japanese"
.SEGMENT WORD 757-759 ? "pension"
.SEGMENT WORD 760-763 ? "officials"
.SEGMENT WORD 768 ? "be"
.SEGMENT WORD 769 ? "reached"
.SEGMENT WORD 770-771 ? "to"
.SEGMENT WORD 785-787 ? "\"I"
.SEGMENT WORD 788-790 ? "tried"
.SEGMENT WORD 791-792 ? "to"
.SEGMENT WORD 793 ? "call"
.SEGMENT WORD 794-795 ? "to"
.SEGMENT WORD 799-800 ? "but"
.SEGMENT WORD 801-802 ? "the"
.SEGMENT WORD 803-804 ? "language"
.SEGMENT WORD 805-807 ? "they"
.SEGMENT WORD 808 ? "had"
.SEGMENT WORD 809 ? "was"
.SEGMENT WORD 810-813 ? "apparently"
.SEGMENT WORD 814-816 ? "different"
.SEGMENT WORD 817 ? "from"
.SEGMENT WORD 832 ? "so"
.SEGMENT WORD 833-835 ? "that"
.SEGMENT WORD 836 ? "I"
.SEGMENT WORD 837 ? "was"
.SEGMENT WORD 838 ? "needs"
.SEGMENT WORD 839-840 ? "left"
.SEGMENT WORD 841-842 ? "to"
.SEGMENT WORD 843 ? "my"
.SEGMENT WORD 844 ? "own"
.SEGMENT WORD 845-846 ? "unaided"
.SEGMENT WORD 850 ? "and"
.SEGMENT WORD 851-852 ? "the"
.SEGMENT WORD 853-855 ? "thought"
.SEGMENT WORD 856 ? "of"
.SEGMENT WORD 857-859 ? "flight"
.SEGMENT WORD 860 ? "before"
.SEGMENT WORD 861-864 ? "exploration"
.SEGMENT WORD 865 ? "was"
.SEGMENT WORD 866 ? "even"
.SEGMENT WORD 867-868 ? "then"
.SEGMENT WORD 869-870 ? "in"
.SEGMENT WORD 871 ? "my"
