.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/robip1.dat
.SEGMENT WORD 0-2 ? "I"
.SEGMENT WORD 3-7 ? "know"
.SEGMENT WORD 8 ? "a"
.SEGMENT WORD 9-16 ? "bachelor"
.SEGMENT WORD 22-23 ? "so"
.SEGMENT WORD 94-99 ? "LOAY"
.SEGMENT WORD 100-101 ? "J"
.SEGMENT WORD 102-108 ? "SVES"
.SEGMENT WORD 109 ? "Z"
.SEGMENT WORD 110-113 ? "E"
.SEGMENT WORD 136-137 ? "as"
.SEGMENT WORD 138-140 ? "the"
.SEGMENT WORD 141-144 ? "Year"
.SEGMENT WORD 145-147 ? "of"
.SEGMENT WORD 148-150 ? "the"
.SEGMENT WORD 162-165 ? "never"
.SEGMENT WORD 166-168 ? "seen"
.SEGMENT WORD 169-170 ? "so"
.SEGMENT WORD 171-173 ? "many"
.SEGMENT WORD 220-222 ? "I"
.SEGMENT WORD 223-227 ? "just"
.SEGMENT WORD 228-230 ? "heard"
.SEGMENT WORD 231-233 ? "of"
.SEGMENT WORD 234 ? "a"
.SEGMENT WORD 235-237 ? "real"
.SEGMENT WORD 263-266 ? "wool"
.SEGMENT WORD 267-268 ? "for"
.SEGMENT WORD 269-272 ? "fat"
.SEGMENT WORD 316-320 ? "Sandra"
.SEGMENT WORD 321-327 ? "Heller"
.SEGMENT WORD 328-333 ? "Kathy"
.SEGMENT WORD 334-341 ? "Shechet"
.SEGMENT WORD 363-365 ? "NJ"
.SEGMENT WORD 391-398 ? "Michele"
.SEGMENT WORD 399-407 ? "Baptista"
.SEGMENT WORD 408-411 ? "Lisa"
.SEGMENT WORD 412-416 ? "Butler"
.SEGMENT WORD 678-688 ? "Princeton"
.SEGMENT WORD 802-815 ? "frightening"
.SEGMENT WORD 816-818 ? "all"
.SEGMENT WORD 819-822 ? "the"
.SEGMENT WORD 850-854 ? "fox"
.SEGMENT WORD 855-858 ? "came"
.SEGMENT WORD 865-868 ? "the"
.SEGMENT WORD 869-871 ? "ass"
.SEGMENT WORD 872-874 ? "in"
.SEGMENT WORD 875-878 ? "the"
.SEGMENT WORD 886-891 ? "skin"
.SEGMENT WORD 892-898 ? "tried"
.SEGMENT WORD 899-900 ? "to"
.SEGMENT WORD 932-938 ? "having"
.SEGMENT WORD 939-941 ? "heard"
.SEGMENT WORD 942-945 ? "his"
.SEGMENT WORD 1009-1018 ? "disguise"
.SEGMENT WORD 1019-1022 ? "your"
.SEGMENT WORD 1162-1164 ? "man"
.SEGMENT WORD 1165-1167 ? "it"
.SEGMENT WORD 1168-1170 ? "is"
.SEGMENT WORD 1172 ? "a"
.SEGMENT WORD 1173-1175 ? "man"
.SEGMENT WORD 1176-1177 ? "or"
.SEGMENT WORD 1178 ? "a"
.SEGMENT WORD 1201-1204 ? "the"
.SEGMENT WORD 1211-1212 ? "A"
.SEGMENT WORD 1213-1216 ? "tax"
.SEGMENT WORD 1217-1225 ? "increase"
.SEGMENT WORD 1226-1228 ? "of"
.SEGMENT WORD 1229-1234 ? "that"
.SEGMENT WORD 1235-1239 ? "scale"
.SEGMENT WORD 1331-1340 ? "presumably"
.SEGMENT WORD 1341-1345 ? "cancel"
.SEGMENT WORD 1346-1349 ? "some"
.SEGMENT WORD 1350-1352 ? "of"
.SEGMENT WORD 1353-1356 ? "the"
.SEGMENT WORD 1367-1380 ? "stimulative"
.SEGMENT WORD 1391-1399 ? "Japanese"
.SEGMENT WORD 1400-1407 ? "pension"
.SEGMENT WORD 1408-1420 ? "officials"
.SEGMENT WORD 1430-1431 ? "be"
.SEGMENT WORD 1432-1438 ? "reached"
.SEGMENT WORD 1439-1440 ? "to"
.SEGMENT WORD 1552-1562 ? "apparently"
.SEGMENT WORD 1563-1575 ? "different"
.SEGMENT WORD 1576-1579 ? "from"
.SEGMENT WORD 1580-1585 ? "that"
.SEGMENT WORD 1586-1588 ? "of"
.SEGMENT WORD 1589-1592 ? "the"
.SEGMENT WORD 1593-1602 ? "Upperworld"
.SEGMENT WORD 1763-1765 ? "for"
.SEGMENT WORD 1766-1768 ? "it"
.SEGMENT WORD 1778-1785 ? "feeling"
.SEGMENT WORD 1786-1787 ? "my"
.SEGMENT WORD 1895-1899 ? "fell"
.SEGMENT WORD 1900-1903 ? "away"
.SEGMENT WORD 1904-1907 ? "from"
.SEGMENT WORD 1910-1913 ? "and"
.SEGMENT WORD 1914-1916 ? "I"
.SEGMENT WORD 1917-1920 ? "came"
.SEGMENT WORD 1943-1953 ? "striking"
.SEGMENT WORD 1954-1960 ? "another"
.SEGMENT WORD 1968-1970 ? "saw"
.SEGMENT WORD 1971-1976 ? "that"
.SEGMENT WORD 1977-1979 ? "I"
.SEGMENT WORD 1980-1982 ? "had"
.SEGMENT WORD 1983-1989 ? "entered"
.SEGMENT WORD 1990 ? "a"
.SEGMENT WORD 1991-1995 ? "vast"
.SEGMENT WORD 2015-2025 ? "stretched"
.SEGMENT WORD 2026-2030 ? "into"
.SEGMENT WORD 2031-2036 ? "utter"
.SEGMENT WORD 2037-2045 ? "darkness"
.SEGMENT WORD 2073-2075 ? "The"
.SEGMENT WORD 2076-2080 ? "view"
.SEGMENT WORD 2081-2083 ? "I"
.SEGMENT WORD 2084-2086 ? "had"
.SEGMENT WORD 2087-2089 ? "of"
.SEGMENT WORD 2090-2093 ? "it"
.SEGMENT WORD 2094-2096 ? "was"
.SEGMENT WORD 2097-2098 ? "as"
.SEGMENT WORD 2122-2128 ? "burning"
.SEGMENT WORD 2129-2131 ? "of"
.SEGMENT WORD 2132 ? "a"
.SEGMENT WORD 2140-2143 ? "My"
.SEGMENT WORD 2144-2148 ? "wife"
.SEGMENT WORD 2149-2151 ? "is"
.SEGMENT WORD 2152-2153 ? "so"
.SEGMENT WORD 2160-2163 ? "when"
.SEGMENT WORD 2164-2166 ? "she"
.SEGMENT WORD 2190-2198 ? "hospital"
.SEGMENT WORD 2314-2320 ? "still"
.SEGMENT WORD 2328-2332 ? "cheap"
.SEGMENT WORD 2333-2337 ? "based"
.SEGMENT WORD 2338-2339 ? "on"
