.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/rounc1.dat
.SEGMENT WORD 20 ? "Murray"
.SEGMENT WORD 55-56 ? "He"
.SEGMENT WORD 61 ? "have"
.SEGMENT WORD 62-63 ? "repeated"
.SEGMENT WORD 121 ? "shed"
.SEGMENT WORD 122 ? "of"
.SEGMENT WORD 123 ? "a"
.SEGMENT WORD 124-125 ? "deserted"
.SEGMENT WORD 126-130 ? "slaughterhouse"
.SEGMENT WORD 131-132 ? "at"
.SEGMENT WORD 133-134 ? "the"
.SEGMENT WORD 135 ? "lower"
.SEGMENT WORD 150-151 ? "they"
.SEGMENT WORD 152-153 ? "got"
.SEGMENT WORD 154-157 ? "within"
.SEGMENT WORD 158-160 ? "its"
.SEGMENT WORD 161-162 ? "shelter"
.SEGMENT WORD 163-164 ? "the"
.SEGMENT WORD 165-166 ? "storm"
.SEGMENT WORD 167-168 ? "burst"
.SEGMENT WORD 169 ? "and"
.SEGMENT WORD 170-171 ? "the"
.SEGMENT WORD 172-173 ? "rain"
.SEGMENT WORD 220 ? "be"
.SEGMENT WORD 223 ? "Cover"
.SEGMENT WORD 227-228 ? "which"
.SEGMENT WORD 232-233 ? "acquired"
.SEGMENT WORD 234 ? "when"
.SEGMENT WORD 235-237 ? "it"
.SEGMENT WORD 250-253 ? "consistently"
.SEGMENT WORD 254-258 ? "attracting"
.SEGMENT WORD 259 ? "women"
.SEGMENT WORD 260-261 ? "in"
.SEGMENT WORD 262-264 ? "their"
.SEGMENT WORD 291 ? "allowed"
.SEGMENT WORD 292 ? "former"
.SEGMENT WORD 293-295 ? "Noxell"
.SEGMENT WORD 345 ? "such"
.SEGMENT WORD 346 ? "as"
.SEGMENT WORD 347-350 ? "Ethnic"
.SEGMENT WORD 384-385 ? "give"
.SEGMENT WORD 386-387 ? "the"
.SEGMENT WORD 388-390 ? "driver"
.SEGMENT WORD 391-393 ? "their"
.SEGMENT WORD 394-395 ? "zip"
.SEGMENT WORD 425 ? "I"
.SEGMENT WORD 426 ? "had"
.SEGMENT WORD 427 ? "a"
.SEGMENT WORD 428-430 ? "terrible"
.SEGMENT WORD 431-434 ? "experience"
.SEGMENT WORD 458 ? "me"
.SEGMENT WORD 459 ? "up"
.SEGMENT WORD 460-462 ? "with"
.SEGMENT WORD 463-464 ? "Irish"
.SEGMENT WORD 468-470 ? "Karen"
.SEGMENT WORD 471 ? "Bloom"
.SEGMENT WORD 530-532 ? "first"
.SEGMENT WORD 573-574 ? "while"
.SEGMENT WORD 575-576 ? "the"
.SEGMENT WORD 577 ? "boys"
.SEGMENT WORD 578 ? "canvassed"
.SEGMENT WORD 579-581 ? "this"
.SEGMENT WORD 582-583 ? "matter"
.SEGMENT WORD 640-641 ? "Lana"
.SEGMENT WORD 646 ? "an"
.SEGMENT WORD 647-649 ? "Ameritech"
.SEGMENT WORD 650-651 ? "vice"
.SEGMENT WORD 652-654 ? "president"
.SEGMENT WORD 655 ? "and"
.SEGMENT WORD 656 ? "general"
.SEGMENT WORD 667 ? "Seabrook"
.SEGMENT WORD 785-787 ? "reactions"
.SEGMENT WORD 788-789 ? "too"
.SEGMENT WORD 790-791 ? "often"
.SEGMENT WORD 792-793 ? "undervalue"
.SEGMENT WORD 794-795 ? "the"
.SEGMENT WORD 796 ? "more"
.SEGMENT WORD 797 ? "mundane"
.SEGMENT WORD 814-815 ? "actually"
.SEGMENT WORD 816 ? "make"
.SEGMENT WORD 817 ? "a"
.SEGMENT WORD 818-819 ? "difference"
.SEGMENT WORD 820 ? "for"
.SEGMENT WORD 821 ? "consumers"
.SEGMENT WORD 823-825 ? "providing"
.SEGMENT WORD 832-834 ? "unavailable"
.SEGMENT WORD 836-838 ? "and"
.SEGMENT WORD 839-840 ? "at"
.SEGMENT WORD 841-842 ? "what"
.SEGMENT WORD 884-885 ? "He"
.SEGMENT WORD 886 ? "wandered"
.SEGMENT WORD 887 ? "far"
.SEGMENT WORD 888 ? "from"
.SEGMENT WORD 889-890 ? "the"
.SEGMENT WORD 900 ? "and"
.SEGMENT WORD 901-902 ? "sought"
.SEGMENT WORD 903-904 ? "desolate"
.SEGMENT WORD 905 ? "places"
.SEGMENT WORD 906-908 ? "that"
.SEGMENT WORD 909 ? "were"
.SEGMENT WORD 910-911 ? "in"
.SEGMENT WORD 912 ? "harmony"
.SEGMENT WORD 913-915 ? "with"
.SEGMENT WORD 916-917 ? "his"
.SEGMENT WORD 923 ? "A"
.SEGMENT WORD 924 ? "log"
.SEGMENT WORD 925-926 ? "raft"
.SEGMENT WORD 927-928 ? "in"
.SEGMENT WORD 929-930 ? "the"
.SEGMENT WORD 954-957 ? "edge"
.SEGMENT WORD 958 ? "and"
.SEGMENT WORD 959-962 ? "contemplated"
.SEGMENT WORD 963-964 ? "the"
.SEGMENT WORD 983-985 ? "that"
.SEGMENT WORD 986 ? "he"
.SEGMENT WORD 987 ? "could"
.SEGMENT WORD 988 ? "only"
.SEGMENT WORD 989 ? "be"
.SEGMENT WORD 1000-1003 ? "without"
.SEGMENT WORD 1004-1006 ? "undergoing"
.SEGMENT WORD 1007-1008 ? "the"
.SEGMENT WORD 1009-1011 ? "uncomfortable"
.SEGMENT WORD 1012-1014 ? "routine"
