.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/phamn1.dat
.SEGMENT WORD 47-50 ? "Jean"
.SEGMENT WORD 51-58 ? "Kusant"
.SEGMENT WORD 231-233 ? "buy"
.SEGMENT WORD 234 ? "a"
.SEGMENT WORD 235-237 ? "car"
.SEGMENT WORD 238-241 ? "for"
.SEGMENT WORD 267 ? "a"
.SEGMENT WORD 268-271 ? "down"
.SEGMENT WORD 272-280 ? "payment"
.SEGMENT WORD 281-282 ? "on"
.SEGMENT WORD 283-286 ? "the"
.SEGMENT WORD 299-304 ? "Karen"
.SEGMENT WORD 305-311 ? "Bensen"
.SEGMENT WORD 312-317 ? "Sherry"
.SEGMENT WORD 318-326 ? "Shaffrey"
.SEGMENT WORD 327-333 ? "Auto"
.SEGMENT WORD 334-345 ? "executives"
.SEGMENT WORD 346-350 ? "said"
.SEGMENT WORD 351-356 ? "their"
.SEGMENT WORD 357-364 ? "growing"
.SEGMENT WORD 365-377 ? "investment"
.SEGMENT WORD 378-380 ? "in"
.SEGMENT WORD 381-388 ? "Mexico"
.SEGMENT WORD 389-391 ? "is"
.SEGMENT WORD 392-401 ? "unlikely"
.SEGMENT WORD 402-404 ? "to"
.SEGMENT WORD 405-410 ? "change"
.SEGMENT WORD 411-413 ? "in"
.SEGMENT WORD 414-417 ? "the"
.SEGMENT WORD 475-483 ? "jumped"
.SEGMENT WORD 484-486 ? "to"
.SEGMENT WORD 494-498 ? "from"
.SEGMENT WORD 499-503 ? "its"
.SEGMENT WORD 534-537 ? "The"
.SEGMENT WORD 593-602 ? "retailer"
.SEGMENT WORD 603-607 ? "said"
.SEGMENT WORD 608-617 ? "proceeds"
.SEGMENT WORD 618-622 ? "will"
.SEGMENT WORD 669-678 ? "openings"
.SEGMENT WORD 679-682 ? "and"
.SEGMENT WORD 683-686 ? "for"
.SEGMENT WORD 687-693 ? "general"
.SEGMENT WORD 742-744 ? "I"
.SEGMENT WORD 745-750 ? "just"
.SEGMENT WORD 751-754 ? "met"
.SEGMENT WORD 755-758 ? "the"
.SEGMENT WORD 767-775 ? "dumbest"
.SEGMENT WORD 784-786 ? "He"
.SEGMENT WORD 787-791 ? "went"
.SEGMENT WORD 792-794 ? "up"
.SEGMENT WORD 795-797 ? "to"
.SEGMENT WORD 833-834 ? "you"
.SEGMENT WORD 835-836 ? "go"
.SEGMENT WORD 837-841 ? "back"
.SEGMENT WORD 842-846 ? "where"
.SEGMENT WORD 847-849 ? "you"
.SEGMENT WORD 850-853 ? "came"
.SEGMENT WORD 877-881 ? "\"I"
.SEGMENT WORD 882-886 ? "want"
.SEGMENT WORD 887-889 ? "to"
.SEGMENT WORD 890-891 ? "go"
.SEGMENT WORD 902-906 ? "It"
.SEGMENT WORD 907-909 ? "was"
.SEGMENT WORD 910-919 ? "getting"
.SEGMENT WORD 920-921 ? "so"
.SEGMENT WORD 922-929 ? "lonesome"
.SEGMENT WORD 965-966 ? "us"
.SEGMENT WORD 967-968 ? "go"
.SEGMENT WORD 984-990 ? "Taylor"
.SEGMENT WORD 991-997 ? "Mills"
.SEGMENT WORD 1057-1062 ? "always"
.SEGMENT WORD 1063-1066 ? "got"
.SEGMENT WORD 1067-1069 ? "her"
.SEGMENT WORD 1070-1075 ? "mouth"
.SEGMENT WORD 1082-1085 ? "When"
.SEGMENT WORD 1086-1087 ? "we"
.SEGMENT WORD 1088-1089 ? "go"
.SEGMENT WORD 1090-1092 ? "to"
.SEGMENT WORD 1093-1096 ? "the"
.SEGMENT WORD 1097-1101 ? "beach"
.SEGMENT WORD 1102-1104 ? "she"
.SEGMENT WORD 1105-1107 ? "has"
.SEGMENT WORD 1108-1115 ? "tanned"
.SEGMENT WORD 1153-1154 ? "D"
.SEGMENT WORD 1155 ? "L"
.SEGMENT WORD 1156-1157 ? "V"
.SEGMENT WORD 1158-1165 ? "HPSB"
.SEGMENT WORD 1166-1169 ? "DD"
.SEGMENT WORD 1289-1294 ? "redeem"
.SEGMENT WORD 1295-1299 ? "its"
.SEGMENT WORD 1352-1354 ? "to"
.SEGMENT WORD 1355-1360 ? "reduce"
.SEGMENT WORD 1361-1365 ? "bank"
.SEGMENT WORD 1416-1419 ? "and"
.SEGMENT WORD 1423-1425 ? "was"
.SEGMENT WORD 1426-1429 ? "the"
.SEGMENT WORD 1457-1462 ? "Kathy"
.SEGMENT WORD 1463-1467 ? "Adams"
.SEGMENT WORD 1468-1469 ? "A"
.SEGMENT WORD 1470-1478 ? "thirsty"
.SEGMENT WORD 1479-1481 ? "ant"
.SEGMENT WORD 1482-1484 ? "went"
.SEGMENT WORD 1485-1486 ? "to"
.SEGMENT WORD 1487 ? "a"
.SEGMENT WORD 1548-1549 ? "he"
.SEGMENT WORD 1550-1552 ? "fell"
.SEGMENT WORD 1556-1557 ? "The"
.SEGMENT WORD 1558-1560 ? "ant"
.SEGMENT WORD 1561-1565 ? "might"
.SEGMENT WORD 1632-1636 ? "Seeing"
.SEGMENT WORD 1637-1640 ? "the"
.SEGMENT WORD 1745-1751 ? "climbed"
.SEGMENT WORD 1752-1753 ? "upon"
.SEGMENT WORD 1754-1757 ? "the"
.SEGMENT WORD 1758-1759 ? "leaf"
.SEGMENT WORD 1760-1761 ? "and"
.SEGMENT WORD 1762-1767 ? "presently"
.SEGMENT WORD 1768-1769 ? "was"
.SEGMENT WORD 1770-1776 ? "wafted"
.SEGMENT WORD 1777-1782 ? "safely"
.SEGMENT WORD 1800-1821 ? "BEVERAGES"
.SEGMENT WORD 1836-1839 ? "said"
.SEGMENT WORD 1840-1843 ? "it"
.SEGMENT WORD 1844-1850 ? "completed"
.SEGMENT WORD 1900 ? "of"
.SEGMENT WORD 1901-1911 ? "subordinated"
.SEGMENT WORD 1919-1925 ? "maturing"
.SEGMENT WORD 1926-1927 ? "in"
.SEGMENT WORD 1928-1931 ? "March"
.SEGMENT WORD 1937-1942 ? "with"
.SEGMENT WORD 1952-1961 ? "Financial"
.SEGMENT WORD 2109-2117 ? "financing"
.SEGMENT WORD 2118 ? "as"
.SEGMENT WORD 2119-2123 ? "part"
.SEGMENT WORD 2124 ? "of"
.SEGMENT WORD 2125 ? "a"
.SEGMENT WORD 2185-2189 ? "\"She"
.SEGMENT WORD 2190-2196 ? "wanted"
.SEGMENT WORD 2197-2198 ? "to"
.SEGMENT WORD 2199 ? "run"
.SEGMENT WORD 2200-2201 ? "to"
.SEGMENT WORD 2202-2205 ? "it"
.SEGMENT WORD 2206-2207 ? "and"
