.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/mccup1.dat
.SEGMENT WORD 0-3 ? "Jackie"
.SEGMENT WORD 4-10 ? "Deoliveira"
.SEGMENT WORD 25-28 ? "specifically"
.SEGMENT WORD 29-30 ? "address"
.SEGMENT WORD 31-32 ? "what"
.SEGMENT WORD 33-35 ? "happens"
.SEGMENT WORD 36-37 ? "with"
.SEGMENT WORD 38-39 ? "authors"
.SEGMENT WORD 40 ? "who"
.SEGMENT WORD 78 ? "and"
.SEGMENT WORD 79-81 ? "Sidney"
.SEGMENT WORD 86 ? "a"
.SEGMENT WORD 87-88 ? "New"
.SEGMENT WORD 89 ? "York"
.SEGMENT WORD 125-127 ? "that"
.SEGMENT WORD 128-129 ? "the"
.SEGMENT WORD 130-131 ? "ruling"
.SEGMENT WORD 132-135 ? "considers"
.SEGMENT WORD 136-137 ? "the"
.SEGMENT WORD 138 ? "essence"
.SEGMENT WORD 139 ? "of"
.SEGMENT WORD 140-141 ? "the"
.SEGMENT WORD 145 ? "work"
.SEGMENT WORD 146-147 ? "to"
.SEGMENT WORD 148 ? "be"
.SEGMENT WORD 203-204 ? "went"
.SEGMENT WORD 205-206 ? "to"
.SEGMENT WORD 207-208 ? "the"
.SEGMENT WORD 211-212 ? "Now"
.SEGMENT WORD 213 ? "you"
.SEGMENT WORD 221-222 ? "Nola"
.SEGMENT WORD 223-226 ? "Davis"
.SEGMENT WORD 227-229 ? "Patti"
.SEGMENT WORD 230-234 ? "Talty"
.SEGMENT WORD 254-255 ? "service"
.SEGMENT WORD 256 ? "for"
.SEGMENT WORD 263 ? "You"
.SEGMENT WORD 264-265 ? "dial"
.SEGMENT WORD 266 ? "a"
.SEGMENT WORD 267 ? "number"
.SEGMENT WORD 268 ? "and"
.SEGMENT WORD 269-270 ? "somebody"
.SEGMENT WORD 271 ? "crosses"
.SEGMENT WORD 272-274 ? "their"
.SEGMENT WORD 275-276 ? "fingers"
.SEGMENT WORD 277 ? "for"
.SEGMENT WORD 299-301 ? "Daum"
.SEGMENT WORD 315-318 ? "NJ"
.SEGMENT WORD 324-325 ? "Cherilyn"
.SEGMENT WORD 326-328 ? "Peterson"
.SEGMENT WORD 379-381 ? "evidently"
.SEGMENT WORD 382 ? "a"
.SEGMENT WORD 383-384 ? "great"
.SEGMENT WORD 385 ? "and"
.SEGMENT WORD 386-389 ? "dismal"
.SEGMENT WORD 390-391 ? "purpose"
.SEGMENT WORD 392-393 ? "in"
.SEGMENT WORD 394-395 ? "his"
.SEGMENT WORD 399-401 ? "Plainly"
.SEGMENT WORD 402 ? "here"
.SEGMENT WORD 403 ? "were"
.SEGMENT WORD 404-408 ? "\"two"
.SEGMENT WORD 409 ? "souls"
.SEGMENT WORD 410-412 ? "with"
.SEGMENT WORD 413-414 ? "but"
.SEGMENT WORD 415 ? "a"
.SEGMENT WORD 416-418 ? "single"
.SEGMENT WORD 442-443 ? "began"
.SEGMENT WORD 444-445 ? "to"
.SEGMENT WORD 446 ? "blubber"
.SEGMENT WORD 447-448 ? "out"
.SEGMENT WORD 449-451 ? "something"
.SEGMENT WORD 452-453 ? "about"
.SEGMENT WORD 454 ? "a"
.SEGMENT WORD 455-458 ? "resolution"
.SEGMENT WORD 459-460 ? "to"
.SEGMENT WORD 461 ? "escape"
.SEGMENT WORD 462 ? "from"
.SEGMENT WORD 463 ? "hard"
.SEGMENT WORD 464 ? "usage"
.SEGMENT WORD 465 ? "and"
.SEGMENT WORD 478-479 ? "roaming"
.SEGMENT WORD 480 ? "abroad"
.SEGMENT WORD 481-484 ? "into"
.SEGMENT WORD 485-487 ? "the"
.SEGMENT WORD 488-489 ? "great"
.SEGMENT WORD 505 ? "ended"
.SEGMENT WORD 506 ? "by"
.SEGMENT WORD 507-508 ? "hoping"
.SEGMENT WORD 509-511 ? "that"
.SEGMENT WORD 512 ? "Joe"
.SEGMENT WORD 513 ? "would"
.SEGMENT WORD 514-515 ? "not"
.SEGMENT WORD 516-518 ? "forget"
.SEGMENT WORD 529-530 ? "mutual"
.SEGMENT WORD 531-533 ? "insurance"
.SEGMENT WORD 553-555 ? "its"
.SEGMENT WORD 562 ? "because"
.SEGMENT WORD 563-564 ? "the"
.SEGMENT WORD 588-589 ? "the"
.SEGMENT WORD 590 ? "value"
.SEGMENT WORD 591 ? "on"
.SEGMENT WORD 592-593 ? "the"
.SEGMENT WORD 604-605 ? "Ryan"
.SEGMENT WORD 619-621 ? "represents"
.SEGMENT WORD 622 ? "one"
.SEGMENT WORD 623 ? "of"
.SEGMENT WORD 624-625 ? "the"
.SEGMENT WORD 626-628 ? "first"
.SEGMENT WORD 647 ? "on"
.SEGMENT WORD 651-653 ? "with"
.SEGMENT WORD 654 ? "a"
.SEGMENT WORD 655 ? "broad"
.SEGMENT WORD 656 ? "range"
.SEGMENT WORD 657 ? "of"
.SEGMENT WORD 670-675 ? "competitive"
.SEGMENT WORD 680-685 ? "William"
.SEGMENT WORD 692 ? "research"
.SEGMENT WORD 693-695 ? "director"
.SEGMENT WORD 721-722 ? "in"
.SEGMENT WORD 732-733 ? "is"
.SEGMENT WORD 751-754 ? "\"It"
.SEGMENT WORD 755 ? "shows"
.SEGMENT WORD 756 ? "for"
.SEGMENT WORD 757-758 ? "the"
.SEGMENT WORD 852-858 ? "ELK"
.SEGMENT WORD 859-865 ? "QQWJ"
.SEGMENT WORD 866-871 ? "UTVWL"
.SEGMENT WORD 872-873 ? "G"
.SEGMENT WORD 874-875 ? "T"
.SEGMENT WORD 876-880 ? "This"
.SEGMENT WORD 881 ? "guy"
.SEGMENT WORD 882-883 ? "is"
.SEGMENT WORD 884 ? "such"
.SEGMENT WORD 885 ? "a"
.SEGMENT WORD 934 ? "If"
.SEGMENT WORD 935 ? "you"
.SEGMENT WORD 936-937 ? "get"
.SEGMENT WORD 1029-1032 ? "Quezada"
.SEGMENT WORD 1033-1039 ? "HGWD"
.SEGMENT WORD 1040-1044 ? "OJA"
.SEGMENT WORD 1045-1047 ? "PRR"
.SEGMENT WORD 1048-1049 ? "PW"
.SEGMENT WORD 1050-1056 ? "FXJ"
.SEGMENT WORD 1057-1058 ? "Linda"
.SEGMENT WORD 1059-1061 ? "Small"
.SEGMENT WORD 1062 ? "Goldman"
.SEGMENT WORD 1063 ? "has"
.SEGMENT WORD 1066-1068 ? "partners"
.SEGMENT WORD 1069-1070 ? "in"
.SEGMENT WORD 1075-1077 ? "The"
.SEGMENT WORD 1081-1084 ? "pretax"
.SEGMENT WORD 1098 ? "ended"
