.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/teglj1.dat
.SEGMENT WORD 88-89 ? "The"
.SEGMENT WORD 90 ? "ones"
.SEGMENT WORD 91 ? "who"
.SEGMENT WORD 92-93 ? "will"
.SEGMENT WORD 94 ? "go"
.SEGMENT WORD 95 ? "on"
.SEGMENT WORD 96 ? "a"
.SEGMENT WORD 101-102 ? "but"
.SEGMENT WORD 103-104 ? "they"
.SEGMENT WORD 105 ? "wanna"
.SEGMENT WORD 106 ? "be"
.SEGMENT WORD 107 ? "back"
.SEGMENT WORD 152 ? "buy"
.SEGMENT WORD 153 ? "a"
.SEGMENT WORD 154 ? "car"
.SEGMENT WORD 155 ? "for"
.SEGMENT WORD 169 ? "a"
.SEGMENT WORD 170 ? "down"
.SEGMENT WORD 171-172 ? "payment"
.SEGMENT WORD 173 ? "on"
.SEGMENT WORD 174-175 ? "the"
.SEGMENT WORD 180-181 ? "Karen"
.SEGMENT WORD 182 ? "Bensen"
.SEGMENT WORD 183 ? "Sherry"
.SEGMENT WORD 184 ? "Shaffrey"
.SEGMENT WORD 185-186 ? "Auto"
.SEGMENT WORD 187-191 ? "executives"
.SEGMENT WORD 192-193 ? "said"
.SEGMENT WORD 194-196 ? "their"
.SEGMENT WORD 197-198 ? "growing"
.SEGMENT WORD 199-202 ? "investment"
.SEGMENT WORD 203-204 ? "in"
.SEGMENT WORD 205-208 ? "Mexico"
.SEGMENT WORD 230 ? "New"
.SEGMENT WORD 231-232 ? "issue"
.SEGMENT WORD 233-234 ? "Just"
.SEGMENT WORD 235-239 ? "For"
.SEGMENT WORD 240-244 ? "Feet"
.SEGMENT WORD 278-281 ? "The"
.SEGMENT WORD 292-295 ? "athletic"
.SEGMENT WORD 296 ? "and"
.SEGMENT WORD 319-320 ? "openings"
.SEGMENT WORD 321 ? "and"
.SEGMENT WORD 322 ? "for"
.SEGMENT WORD 323 ? "general"
.SEGMENT WORD 324-325 ? "corporate"
.SEGMENT WORD 331 ? "Brenda"
.SEGMENT WORD 332 ? "Warren"
.SEGMENT WORD 333 ? "I"
.SEGMENT WORD 334-336 ? "just"
.SEGMENT WORD 337-338 ? "met"
.SEGMENT WORD 339-340 ? "the"
.SEGMENT WORD 343-344 ? "dumbest"
.SEGMENT WORD 348-349 ? "He"
.SEGMENT WORD 350-351 ? "went"
.SEGMENT WORD 352 ? "up"
.SEGMENT WORD 353-354 ? "to"
.SEGMENT WORD 355 ? "an"
.SEGMENT WORD 356-357 ? "Indian"
.SEGMENT WORD 358 ? "and"
.SEGMENT WORD 366-368 ? "\"Why"
.SEGMENT WORD 377 ? "came"
.SEGMENT WORD 397-399 ? "\"I"
.SEGMENT WORD 400-401 ? "want"
.SEGMENT WORD 402-403 ? "to"
.SEGMENT WORD 404 ? "go"
.SEGMENT WORD 412-413 ? "It"
.SEGMENT WORD 414 ? "was"
.SEGMENT WORD 415-417 ? "getting"
.SEGMENT WORD 418 ? "so"
.SEGMENT WORD 419 ? "lonesome"
.SEGMENT WORD 422 ? "and"
.SEGMENT WORD 423 ? "now"
.SEGMENT WORD 428 ? "be"
.SEGMENT WORD 435 ? "us"
.SEGMENT WORD 436 ? "go"
.SEGMENT WORD 469 ? "always"
.SEGMENT WORD 470-471 ? "got"
.SEGMENT WORD 472 ? "her"
.SEGMENT WORD 473-474 ? "mouth"
.SEGMENT WORD 477 ? "When"
.SEGMENT WORD 478 ? "we"
.SEGMENT WORD 479 ? "go"
.SEGMENT WORD 480-481 ? "to"
.SEGMENT WORD 482-483 ? "the"
.SEGMENT WORD 484 ? "beach"
.SEGMENT WORD 521 ? "P"
.SEGMENT WORD 522-527 ? "IVSUK"
.SEGMENT WORD 528-532 ? "VJA"
.SEGMENT WORD 533-538 ? "LHVVG"
.SEGMENT WORD 587 ? "Proceeds"
.SEGMENT WORD 588-589 ? "will"
.SEGMENT WORD 590 ? "be"
.SEGMENT WORD 591 ? "used"
.SEGMENT WORD 592-593 ? "to"
.SEGMENT WORD 594 ? "redeem"
.SEGMENT WORD 595-597 ? "its"
.SEGMENT WORD 626-627 ? "debt"
.SEGMENT WORD 628 ? "and"
.SEGMENT WORD 629 ? "for"
.SEGMENT WORD 630-631 ? "working"
.SEGMENT WORD 640 ? "and"
.SEGMENT WORD 644 ? "was"
.SEGMENT WORD 650-653 ? "Alexis"
.SEGMENT WORD 654-655 ? "Wiese"
.SEGMENT WORD 672-673 ? "spring"
.SEGMENT WORD 674 ? "for"
.SEGMENT WORD 675 ? "a"
.SEGMENT WORD 676-677 ? "drink"
.SEGMENT WORD 678 ? "of"
.SEGMENT WORD 714 ? "very"
.SEGMENT WORD 715 ? "well"
.SEGMENT WORD 716 ? "have"
.SEGMENT WORD 717 ? "drowned"
.SEGMENT WORD 718 ? "had"
.SEGMENT WORD 719-721 ? "it"
.SEGMENT WORD 729 ? "happened"
.SEGMENT WORD 730-731 ? "to"
.SEGMENT WORD 732 ? "be"
.SEGMENT WORD 733 ? "perched"
.SEGMENT WORD 734-735 ? "in"
.SEGMENT WORD 736 ? "a"
.SEGMENT WORD 743 ? "Seeing"
.SEGMENT WORD 744-745 ? "the"
.SEGMENT WORD 766 ? "drop"
.SEGMENT WORD 767-769 ? "into"
.SEGMENT WORD 770-771 ? "the"
.SEGMENT WORD 772-773 ? "water"
.SEGMENT WORD 774 ? "near"
.SEGMENT WORD 775-776 ? "the"
.SEGMENT WORD 777-779 ? "struggling"
.SEGMENT WORD 784 ? "The"
.SEGMENT WORD 785-786 ? "ant"
.SEGMENT WORD 846 ? "and"
.SEGMENT WORD 847-848 ? "issue"
.SEGMENT WORD 849 ? "of"
.SEGMENT WORD 853-854 ? "million"
.SEGMENT WORD 880-882 ? "maturing"
.SEGMENT WORD 883-884 ? "in"
.SEGMENT WORD 885 ? "March"
.SEGMENT WORD 902 ? "a"
.SEGMENT WORD 903-905 ? "unit"
.SEGMENT WORD 906 ? "of"
.SEGMENT WORD 926-928 ? "interest"
.SEGMENT WORD 929-930 ? "rate"
.SEGMENT WORD 931 ? "of"
.SEGMENT WORD 958 ? "owned"
.SEGMENT WORD 959 ? "by"
.SEGMENT WORD 973-974 ? "said"
.SEGMENT WORD 985-987 ? "financing"
.SEGMENT WORD 988 ? "as"
.SEGMENT WORD 989-990 ? "part"
.SEGMENT WORD 991 ? "of"
.SEGMENT WORD 992 ? "a"
.SEGMENT WORD 1044 ? "play"
.SEGMENT WORD 1045-1047 ? "with"
.SEGMENT WORD 1054 ? "I"
.SEGMENT WORD 1055-1056 ? "believe"
.SEGMENT WORD 1057 ? "she"
.SEGMENT WORD 1058 ? "would"
.SEGMENT WORD 1059 ? "have"
.SEGMENT WORD 1060-1061 ? "cast"
.SEGMENT WORD 1062 ? "herself"
.SEGMENT WORD 1063-1065 ? "into"
.SEGMENT WORD 1076-1077 ? "But"
.SEGMENT WORD 1078 ? "I"
.SEGMENT WORD 1079-1080 ? "caught"
.SEGMENT WORD 1081 ? "her"
.SEGMENT WORD 1086-1087 ? "in"
.SEGMENT WORD 1088-1090 ? "spite"
.SEGMENT WORD 1091 ? "of"
.SEGMENT WORD 1092 ? "her"
.SEGMENT WORD 1098 ? "plunged"
.SEGMENT WORD 1099 ? "boldly"
.SEGMENT WORD 1100 ? "before"
.SEGMENT WORD 1101 ? "me"
.SEGMENT WORD 1102-1103 ? "into"
.SEGMENT WORD 1139 ? "I"
.SEGMENT WORD 1140 ? "could"
.SEGMENT WORD 1143-1144 ? "through"
.SEGMENT WORD 1145-1146 ? "the"
.SEGMENT WORD 1147 ? "crowded"
.SEGMENT WORD 1151-1153 ? "that"
.SEGMENT WORD 1154 ? "from"
.SEGMENT WORD 1155 ? "my"
.SEGMENT WORD 1228 ? "clung"
.SEGMENT WORD 1229-1230 ? "to"
.SEGMENT WORD 1231 ? "me"
.SEGMENT WORD 1234-1235 ? "but"
.SEGMENT WORD 1246 ? "grew"
.SEGMENT WORD 1247-1248 ? "accustomed"
.SEGMENT WORD 1249-1250 ? "to"
.SEGMENT WORD 1251-1252 ? "the"
.SEGMENT WORD 1255-1256 ? "sufficient"
.SEGMENT WORD 1257-1259 ? "light"
.SEGMENT WORD 1284-1287 ? "except"
.SEGMENT WORD 1288 ? "where"
.SEGMENT WORD 1289 ? "a"
.SEGMENT WORD 1290 ? "gap"
.SEGMENT WORD 1291 ? "of"
.SEGMENT WORD 1292-1293 ? "remote"
.SEGMENT WORD 1300 ? "here"
.SEGMENT WORD 1301 ? "and"
.SEGMENT WORD 1306 ? "I"
.SEGMENT WORD 1307-1308 ? "struck"
.SEGMENT WORD 1309 ? "none"
.SEGMENT WORD 1344 ? "iron"
.SEGMENT WORD 1401 ? "and"
.SEGMENT WORD 1402 ? "Chose"
.SEGMENT WORD 1403-1404 ? "about"
.SEGMENT WORD 1405-1406 ? "the"
.SEGMENT WORD 1413 ? "he"
.SEGMENT WORD 1414-1415 ? "said"
.SEGMENT WORD 1416-1417 ? "to"
.SEGMENT WORD 1420 ? "leaning"
.SEGMENT WORD 1421 ? "back"
.SEGMENT WORD 1422-1423 ? "in"
.SEGMENT WORD 1424-1425 ? "his"
.SEGMENT WORD 1426 ? "easy"
.SEGMENT WORD 1439 ? "The"
.SEGMENT WORD 1440 ? "Garden"
.SEGMENT WORD 1441 ? "of"
.SEGMENT WORD 1442 ? "Eden"
.SEGMENT WORD 1443-1444 ? "is"
.SEGMENT WORD 1445 ? "where"
.SEGMENT WORD 1446 ? "Adam"
.SEGMENT WORD 1447 ? "and"
.SEGMENT WORD 1448 ? "Eve"
.SEGMENT WORD 1449-1451 ? "went"
.SEGMENT WORD 1452 ? "around"
.SEGMENT WORD 1464-1467 ? "ITTN"
.SEGMENT WORD 1468-1472 ? "FOTR"
.SEGMENT WORD 1473-1474 ? "KU"
.SEGMENT WORD 1475-1477 ? "RWJ"
.SEGMENT WORD 1478 ? "J"
.SEGMENT WORD 1479 ? "I"
.SEGMENT WORD 1480 ? "can"
.SEGMENT WORD 1481 ? "remember"
.SEGMENT WORD 1482 ? "when"
.SEGMENT WORD 1483-1485 ? "\"Smoke"
.SEGMENT WORD 1486-1487 ? "Gets"
.SEGMENT WORD 1488-1489 ? "in"
.SEGMENT WORD 1490-1491 ? "Your"
.SEGMENT WORD 1495 ? "was"
.SEGMENT WORD 1496 ? "a"
.SEGMENT WORD 1497 ? "song"
.SEGMENT WORD 1536-1537 ? "Nirmala"
.SEGMENT WORD 1538 ? "Panchal"
.SEGMENT WORD 1565-1566 ? "Elvira"
.SEGMENT WORD 1567-1568 ? "Valencia"
