.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/rounp1.dat
.SEGMENT WORD 16-24 ? "Margaret"
.SEGMENT WORD 25-29 ? "Nolan"
.SEGMENT WORD 48 ? "a"
.SEGMENT WORD 49-56 ? "little"
.SEGMENT WORD 274-279 ? "make"
.SEGMENT WORD 280 ? "a"
.SEGMENT WORD 281-285 ? "grand"
.SEGMENT WORD 286-290 ? "time"
.SEGMENT WORD 291-294 ? "over"
.SEGMENT WORD 295-298 ? "his"
.SEGMENT WORD 370-374 ? "Gail"
.SEGMENT WORD 375-382 ? "Weigand"
.SEGMENT WORD 406-414 ? "spending"
.SEGMENT WORD 415-418 ? "caps"
.SEGMENT WORD 419-421 ? "in"
.SEGMENT WORD 422-425 ? "the"
.SEGMENT WORD 464-470 ? "program"
.SEGMENT WORD 471-478 ? "Congress"
.SEGMENT WORD 479-484 ? "passed"
.SEGMENT WORD 485-489 ? "last"
.SEGMENT WORD 490-494 ? "year"
.SEGMENT WORD 495-505 ? "prohibit"
.SEGMENT WORD 506-515 ? "increases"
.SEGMENT WORD 516-517 ? "in"
.SEGMENT WORD 518-524 ? "overall"
.SEGMENT WORD 525-541 ? "discretionary"
.SEGMENT WORD 552-555 ? "even"
.SEGMENT WORD 556-559 ? "for"
.SEGMENT WORD 573-576 ? "for"
.SEGMENT WORD 577-580 ? "the"
.SEGMENT WORD 581-586 ? "next"
.SEGMENT WORD 617-621 ? "off"
.SEGMENT WORD 622-630 ? "intense"
.SEGMENT WORD 631-647 ? "competition"
.SEGMENT WORD 648-651 ? "for"
.SEGMENT WORD 731-735 ? "with"
.SEGMENT WORD 736-744 ? "powerful"
.SEGMENT WORD 745-754 ? "defenders"
.SEGMENT WORD 755-756 ? "on"
.SEGMENT WORD 757-765 ? "Capitol"
.SEGMENT WORD 791-798 ? "Stacey"
.SEGMENT WORD 799-805 ? "Triggs"
.SEGMENT WORD 856-865 ? "Buckley"
.SEGMENT WORD 874-878 ? "This"
.SEGMENT WORD 879-881 ? "man"
.SEGMENT WORD 882-885 ? "uses"
.SEGMENT WORD 886-890 ? "four"
.SEGMENT WORD 891-900 ? "syllables"
.SEGMENT WORD 901-904 ? "even"
.SEGMENT WORD 905-908 ? "when"
.SEGMENT WORD 909-910 ? "he"
.SEGMENT WORD 940 ? "U"
.SEGMENT WORD 941-944 ? "ULDO"
.SEGMENT WORD 945-947 ? "F"
.SEGMENT WORD 948-953 ? "GIA"
.SEGMENT WORD 954-957 ? "ULJS"
.SEGMENT WORD 972-981 ? "Jennifer"
.SEGMENT WORD 982-987 ? "Young"
.SEGMENT WORD 991-1000 ? "Jamestown"
.SEGMENT WORD 1029-1031 ? "I"
.SEGMENT WORD 1032-1034 ? "had"
.SEGMENT WORD 1035 ? "a"
.SEGMENT WORD 1036-1045 ? "terrible"
.SEGMENT WORD 1046-1054 ? "argument"
.SEGMENT WORD 1055-1060 ? "with"
.SEGMENT WORD 1061-1064 ? "the"
.SEGMENT WORD 1074-1077 ? "He"
.SEGMENT WORD 1078-1083 ? "called"
.SEGMENT WORD 1212-1213 ? "A"
.SEGMENT WORD 1214-1222 ? "backlog"
.SEGMENT WORD 1223-1225 ? "of"
.SEGMENT WORD 1278-1285 ? "weather"
.SEGMENT WORD 1286-1288 ? "in"
.SEGMENT WORD 1293-1294 ? "is"
.SEGMENT WORD 1295-1303 ? "beginning"
.SEGMENT WORD 1336 ? "a"
.SEGMENT WORD 1337-1345 ? "moderate"
.SEGMENT WORD 1346-1354 ? "increase"
.SEGMENT WORD 1355-1357 ? "in"
.SEGMENT WORD 1358-1361 ? "loan"
.SEGMENT WORD 1362-1367 ? "demand"
.SEGMENT WORD 1368-1372 ? "from"
.SEGMENT WORD 1373-1377 ? "both"
