.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/squim1.dat
.SEGMENT WORD 18 ? "he"
.SEGMENT WORD 19-20 ? "rents"
.SEGMENT WORD 21 ? "a"
.SEGMENT WORD 22-24 ? "kid"
.SEGMENT WORD 25-27 ? "just"
.SEGMENT WORD 28-29 ? "to"
.SEGMENT WORD 30 ? "go"
.SEGMENT WORD 31-32 ? "to"
.SEGMENT WORD 94-97 ? "This"
.SEGMENT WORD 98-99 ? "will"
.SEGMENT WORD 100 ? "go"
.SEGMENT WORD 101 ? "down"
.SEGMENT WORD 102-103 ? "in"
.SEGMENT WORD 104-106 ? "history"
.SEGMENT WORD 122 ? "never"
.SEGMENT WORD 123 ? "seen"
.SEGMENT WORD 124 ? "so"
.SEGMENT WORD 125-126 ? "many"
.SEGMENT WORD 197 ? "wool"
.SEGMENT WORD 198 ? "for"
.SEGMENT WORD 199-200 ? "fat"
.SEGMENT WORD 219-220 ? "Sandi"
.SEGMENT WORD 221-223 ? "Link"
.SEGMENT WORD 269-271 ? "NJ"
.SEGMENT WORD 302-303 ? "Lisa"
.SEGMENT WORD 304-305 ? "Butler"
.SEGMENT WORD 306-309 ? "Kathleen"
.SEGMENT WORD 310-311 ? "Darine"
.SEGMENT WORD 312-317 ? "MOSCOW"
.SEGMENT WORD 319-320 ? "On"
.SEGMENT WORD 324 ? "former"
.SEGMENT WORD 325-328 ? "President"
.SEGMENT WORD 329 ? "Richard"
.SEGMENT WORD 330-333 ? "Nixon"
.SEGMENT WORD 334-335 ? "met"
.SEGMENT WORD 336-338 ? "with"
.SEGMENT WORD 339 ? "former"
.SEGMENT WORD 340-341 ? "Russian"
.SEGMENT WORD 342-344 ? "Vice"
.SEGMENT WORD 345-348 ? "President"
.SEGMENT WORD 349-351 ? "Alexander"
.SEGMENT WORD 364 ? "from"
.SEGMENT WORD 365-366 ? "prison"
.SEGMENT WORD 367-368 ? "after"
.SEGMENT WORD 369 ? "leading"
.SEGMENT WORD 370-371 ? "the"
.SEGMENT WORD 385-389 ? "Yeltsin"
.SEGMENT WORD 390-391 ? "last"
.SEGMENT WORD 427-430 ? "Princeton"
.SEGMENT WORD 437-439 ? "NJ"
.SEGMENT WORD 448-450 ? "Once"
.SEGMENT WORD 451 ? "upon"
.SEGMENT WORD 452 ? "a"
.SEGMENT WORD 453-455 ? "time"
.SEGMENT WORD 456 ? "an"
.SEGMENT WORD 457 ? "ass"
.SEGMENT WORD 458 ? "found"
.SEGMENT WORD 459 ? "a"
