.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-bo.dat
.SEGMENT TEXT 0-22 OK "manuscript paper folios"
.SEGMENT TEXT 23-34 OK "LaKamp"
.SEGMENT TEXT 69-78 OK "$ 100"
.SEGMENT TEXT 79-104 OK "briefly hogging"
.SEGMENT TEXT 117-140 OK "very blowzy side"
.SEGMENT TEXT 177-186 OK "dog ;"
.SEGMENT TEXT 212-231 OK "Mdlle . DuBois"
.SEGMENT TEXT 232-253 OK "abhorred themselves"
.SEGMENT TEXT 254-273 OK "Hyun Y . Ix"
.SEGMENT TEXT 294-317 OK "premier proctor"
.SEGMENT TEXT 326-355 OK "find exotic animals"
.SEGMENT TEXT 356-377 OK "Dbex trading co ."
.SEGMENT TEXT 397-420 OK "backless boxwood bookcase"
.SEGMENT TEXT 435-450 OK "main local schools"
.SEGMENT TEXT 507-526 OK "eject attempt"
.SEGMENT TEXT 527-538 OK "Iceland"
.SEGMENT TEXT 572-585 OK "appears equal"
.SEGMENT TEXT 586-595 OK "McLean"
.SEGMENT TEXT 596-609 OK "did tediously"
.SEGMENT TEXT 642-657 OK "O P Q R S T"
.SEGMENT TEXT 701-714 OK "juju necktie"
.SEGMENT TEXT 737-756 OK "because being left apart"
.SEGMENT TEXT 757-766 OK "offset cypher letter"
.SEGMENT TEXT 767-776 OK "remains same"
.SEGMENT TEXT 777-792 OK "Spike Vrtek"
.SEGMENT TEXT 803-814 OK "Earl L . Uygur"
.SEGMENT TEXT 826-837 OK "input and output"
.SEGMENT TEXT 854-865 OK "incredible success"
.SEGMENT TEXT 866-881 OK "awful lockjaw ever"
.SEGMENT TEXT 888-891 OK "Mn"
.SEGMENT TEXT 892-909 OK "h i j k l m n"
.SEGMENT TEXT 943-962 OK "excited situation"
.SEGMENT TEXT 963-976 OK "Upton Cjnr"
.SEGMENT TEXT 977-984 OK "must see anyway"
.SEGMENT TEXT 991-1012 OK "puzzle champions"
.SEGMENT TEXT 1023-1044 OK "Pnina Zganjer"
.SEGMENT TEXT 1059-1088 OK "toothbrush price - list"
.SEGMENT TEXT 1089-1105 OK "Eero Gwin"
.SEGMENT TEXT 1146-1171 OK "increasingly revving"
.SEGMENT TEXT 1200-1227 OK "( 9 0 1 ) 2 3 4 - 5 6 7 8"
.SEGMENT TEXT 1262-1279 OK "Agnes Tdjada"
.SEGMENT TEXT 1291-1300 OK "Tpig"
.SEGMENT TEXT 1301-1322 OK "acquire attention"
.SEGMENT TEXT 1329-1358 OK "( 4 5 6 ) 7 8 9 - 0 1 2 3"
.SEGMENT TEXT 1395-1406 OK "which lobber"
.SEGMENT TEXT 1448-1461 OK "Yann Ddku"
.SEGMENT TEXT 1462-1469 OK "Hb"
.SEGMENT TEXT 1496-1505 OK "McPherson"
.SEGMENT TEXT 1506-1529 OK "simple supper available"
.SEGMENT TEXT 1530-1545 OK "Thomas Ynegas"
.SEGMENT TEXT 1595-1602 OK "Nchanga"
.SEGMENT TEXT 1611-1628 OK "Vlad Rzeski"
.SEGMENT TEXT 1643-1654 OK "VanPelt"
.SEGMENT TEXT 1655-1678 OK "little likelihood"
.SEGMENT TEXT 1679-1692 OK "briefcase person"
.SEGMENT TEXT 1711-1727 OK "ivy wormwoods"
.SEGMENT TEXT 1732-1757 OK "reluctant orphan hobgoblin"
.SEGMENT TEXT 1758-1769 OK "spans years"
.SEGMENT TEXT 1788-1819 OK "slant timber sprit"
.SEGMENT TEXT 1857-1872 OK "a b c d e f g"
.SEGMENT TEXT 1873-1894 OK "first - class business"
.SEGMENT TEXT 1895-1904 OK "VanWagner"
.SEGMENT TEXT 1905-1912 OK "LuPone"
.SEGMENT TEXT 1913-1924 OK "smaller debt"
.SEGMENT TEXT 1925-1930 OK "Kc"
.SEGMENT TEXT 2000-2019 OK "vulgar conversation"
.SEGMENT TEXT 2038-2055 OK "copied impeccable phrases"
.SEGMENT TEXT 2078-2087 OK "100 %"
.SEGMENT TEXT 2140-2161 OK "satisfied friend"
.SEGMENT TEXT 2162-2185 OK "shared telephone service"
.SEGMENT TEXT 2186-2201 OK "Jan Oers"
.SEGMENT TEXT 2202-2213 OK "DeTone"
.SEGMENT TEXT 2214-2243 OK "possibly criticize"
.SEGMENT TEXT 2244-2253 OK "adze edge"
.SEGMENT TEXT 2254-2277 OK "sitting together"
.SEGMENT TEXT 2278-2290 OK "Lar Fhues"
.SEGMENT TEXT 2313-2320 OK "clear sky"
.SEGMENT TEXT 2343-2364 OK "picket rebuff scheme"
.SEGMENT TEXT 2365-2388 OK "Ikram Sforza"
.SEGMENT TEXT 2419-2429 OK "arch shape"
.SEGMENT TEXT 2456-2467 OK "tail slaps"
.SEGMENT TEXT 2482-2497 OK "highway chaos"
.SEGMENT TEXT 2498-2519 OK "obverse independent facts"
.SEGMENT TEXT 2520-2539 OK "mustn't subjugate"
.SEGMENT TEXT 2540-2553 OK "Zhi Xu"
.SEGMENT TEXT 2554-2569 OK "dyke gymkhana jig"
.SEGMENT TEXT 2570-2584 OK "Ivy League"
.SEGMENT TEXT 2619-2634 OK "perjury trial"
.SEGMENT TEXT 2675-2708 OK "special kibbutz farmhouse"
.SEGMENT TEXT 2735-2750 OK "Ben Kvet"
.SEGMENT TEXT 2751-2774 OK "Jger I . Bforgsen"
.SEGMENT TEXT 2808-2819 OK "Bte Ggerg"
.SEGMENT TEXT 2820-2833 OK "finally happens"
.SEGMENT TEXT 2834-2849 OK "greatest greyhound hidings"
.SEGMENT TEXT 2850-2863 OK "partly melt trash"
.SEGMENT TEXT 2880-2889 OK "thousand pounds"
.SEGMENT TEXT 2890-2897 OK "acme comfort"
.SEGMENT TEXT 2951-2960 OK "Greg Lchaso"
.SEGMENT TEXT 2961-2980 OK "kingcup bouquets"
.SEGMENT TEXT 3078-3097 OK "eggplant gadfly egg"
.SEGMENT TEXT 3110-3141 OK "during trekking"
.SEGMENT TEXT 3142-3159 OK "private matter"
.SEGMENT TEXT 3160-3163 OK "Rb"
.SEGMENT TEXT 3176-3193 OK "calcium toothpaste"
.SEGMENT TEXT 3194-3200 OK "maybe gone"
.SEGMENT TEXT 3219-3228 OK "Ht"
.SEGMENT TEXT 3283-3302 OK "sexless marriage"
.SEGMENT TEXT 3303-3320 OK "dishcloth dampness"
.SEGMENT TEXT 3321-3332 OK "Ofelia Pugh"
.SEGMENT TEXT 3333-3344 OK "yule cognac glass"
.SEGMENT TEXT 3356-3373 OK "floor planning addition"
.SEGMENT TEXT 3392-3409 OK "Tzu Zxao"
.SEGMENT TEXT 3410-3419 OK "Dean Pond"
.SEGMENT TEXT 3420-3423 OK "Rm"
.SEGMENT TEXT 3497-3514 OK "largely outvote"
.SEGMENT TEXT 3541-3556 OK "Fay Mlakar"
.SEGMENT TEXT 3557-3580 OK "admit redhead students"
.SEGMENT TEXT 3581-3602 OK "tomcat spiv guy"
.SEGMENT TEXT 3603-3618 OK "particular feedback"
.SEGMENT TEXT 3619-3636 OK "picture catafalque"
.SEGMENT TEXT 3662-3679 OK "abnormal length"
.SEGMENT TEXT 3754-3767 OK "Rwei Xiao"
.SEGMENT TEXT 3768-3797 OK "( 0 1 2 ) 3 4 5 - 6 7 8 9"
.SEGMENT TEXT 3816-3832 OK "spurring upbeat"
.SEGMENT TEXT 3833-3860 OK "outback zigzag trespass"
.SEGMENT TEXT 3891-3906 OK "give five kronor"
.SEGMENT TEXT 3907-3916 OK "Xkalak"
.SEGMENT TEXT 3931-3950 OK "Rjukan Norway"
.SEGMENT TEXT 4098-4125 OK "difficult inquiry"
.SEGMENT TEXT 4140-4153 OK "rugby society"
.SEGMENT TEXT 4154-4181 OK "breakfast blackberry flapjacks"
.SEGMENT TEXT 4197-4210 OK "Afsi Okyay"
.SEGMENT TEXT 4223-4248 OK "pygmy village sojourn"
.SEGMENT TEXT 4249-4266 OK "Cyril Rtaim"
.SEGMENT TEXT 4267-4286 OK "earthquake security"
.SEGMENT TEXT 4287-4316 OK "( 3 4 5 ) 6 7 8 - 9 0 1 2"
.SEGMENT TEXT 4339-4360 OK "Kris Dvorak"
.SEGMENT TEXT 4375-4386 OK "Eoin Oakes"
.SEGMENT TEXT 4387-4398 OK "VanKirk"
.SEGMENT TEXT 4399-4412 OK "scarring leg"
.SEGMENT TEXT 4435-4458 OK "rhythmic samba"
.SEGMENT TEXT 4459-4468 OK "weekday pleasure"
.SEGMENT TEXT 4475-4486 OK "# 100"
.SEGMENT TEXT 4494-4505 OK "completely disguise"
.SEGMENT TEXT 4506-4509 OK "Np"
.SEGMENT TEXT 4510-4527 OK "Jon A . Yfergan"
.SEGMENT TEXT 4562-4569 OK "husband only"
.SEGMENT TEXT 4570-4595 OK "bias against government policy"
.SEGMENT TEXT 4610-4634 OK "increasing community news"
.SEGMENT TEXT 4645-4662 OK "toque milkman"
.SEGMENT TEXT 4663-4684 OK "birthday party"
.SEGMENT TEXT 4685-4694 OK "Drew Eger"
.SEGMENT TEXT 4709-4722 OK "dewy front yard"
.SEGMENT TEXT 4723-4744 OK "DiGregorio"
.SEGMENT TEXT 4745-4750 OK "Nsa"
.SEGMENT TEXT 4878-4903 OK "exquisite expression"
.SEGMENT TEXT 4921-4928 OK "1 + 2"
.SEGMENT TEXT 4949-4970 OK "analyze other great ideas"
.SEGMENT TEXT 4971-4982 OK "oat size"
.SEGMENT TEXT 5037-5058 OK "thought dangerous things"
.SEGMENT TEXT 5078-5095 OK "president status"
.SEGMENT TEXT 5096-5107 OK "LaJoie"
.SEGMENT TEXT 5134-5151 OK "killjoy bowman"
.SEGMENT TEXT 5166-5191 OK "bad cowboy experience"
.SEGMENT TEXT 5213-5246 OK "cockpit background piano music"
.SEGMENT TEXT 5263-5288 OK "H I J K L M N"
.SEGMENT TEXT 5327-5338 OK "DiVerde"
.SEGMENT TEXT 5339-5342 OK "Cb"
.SEGMENT TEXT 5373-5380 OK "dog !"
.SEGMENT TEXT 5416-5439 OK "pickled dinner olive"
.SEGMENT TEXT 5466-5477 OK "they 'd order"
.SEGMENT TEXT 5546-5557 OK "Gnesa Nvara"
.SEGMENT TEXT 5581-5594 OK "Oh Fwang"
.SEGMENT TEXT 5615-5644 OK "simply written chapters"
.SEGMENT TEXT 5695-5722 OK "( 8 9 0 ) 1 2 3 - 4 5 6 7"
.SEGMENT TEXT 5741-5754 OK "sometimes runs"
.SEGMENT TEXT 5755-5775 OK "costly trip reports"
.SEGMENT TEXT 5888-5899 OK "Vnukovo"
.SEGMENT TEXT 5905-5922 OK "hydra luck smile"
.SEGMENT TEXT 5939-5956 OK "subway deafness"
.SEGMENT TEXT 5957-5964 OK "dog :"
.SEGMENT TEXT 5965-5982 OK "Ken Dluhos"
.SEGMENT TEXT 5983-6000 OK "American Express"
.SEGMENT TEXT 6019-6026 OK "act firmly"
.SEGMENT TEXT 6027-6038 OK "Aaron Kthoe"
.SEGMENT TEXT 6039-6069 OK "( 5 6 7 ) 8 9 0 - 1 2 3 4"
.SEGMENT TEXT 6070-6089 OK "sheepdog road sign"
.SEGMENT TEXT 6158-6167 OK "recently exhume"
.SEGMENT TEXT 6188-6201 OK "submit gladly"
.SEGMENT TEXT 6202-6210 OK "almost inflame"
.SEGMENT TEXT 6289-6298 OK "small difference"
.SEGMENT TEXT 6307-6326 OK "Ft . Knox"
