.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-ba.dat
.SEGMENT TEXT 7-38 OK "( 9 0 1 ) 2 3 4 - 5 6 7 8"
.SEGMENT TEXT 47-62 OK "inspect latchkey studios"
.SEGMENT TEXT 120-125 OK "finally happens"
.SEGMENT TEXT 134-141 OK "DiTomaso"
.SEGMENT TEXT 174-187 OK "input and output"
.SEGMENT TEXT 188-195 OK "main local schools"
.SEGMENT TEXT 207-210 OK "Rreshen"
.SEGMENT TEXT 211-212 OK "Cg"
.SEGMENT TEXT 217-222 OK "lying back"
.SEGMENT TEXT 231-238 OK "largely outvote"
.SEGMENT TEXT 255-265 OK "full morning eclipse"
.SEGMENT TEXT 266-273 OK "hydra luck smile"
.SEGMENT TEXT 314-321 OK "summer picnic"
.SEGMENT TEXT 330-339 OK "ground wildcats napped"
.SEGMENT TEXT 344-355 OK "partly melt trash"
.SEGMENT TEXT 356-365 OK "Taro Ui"
.SEGMENT TEXT 400-402 OK "If"
.SEGMENT TEXT 403-408 OK "being enabled"
.SEGMENT TEXT 409-416 OK "DeKraker"
.SEGMENT TEXT 417-424 OK "early xylophone class"
.SEGMENT TEXT 435-438 OK "already seen"
.SEGMENT TEXT 473-481 OK "DeSica"
.SEGMENT TEXT 482-491 OK "DiLauro"
.SEGMENT TEXT 530-541 OK "Axl Vskadin"
.SEGMENT TEXT 542-549 OK "dwell over months"
.SEGMENT TEXT 570-583 OK "different viewpoint"
.SEGMENT TEXT 619-632 OK "entr'acte kvass"
.SEGMENT TEXT 643-648 OK "leaving soon"
.SEGMENT TEXT 653-658 OK "VanZwol"
.SEGMENT TEXT 673-680 OK "McFadden"
.SEGMENT TEXT 681-711 OK "( 2 3 4 ) 5 6 7 - 8 9 0 1"
.SEGMENT TEXT 712-719 OK "must see anyway"
.SEGMENT TEXT 732-745 OK "turquoise bijou combs"
.SEGMENT TEXT 778-787 OK "recently exhume"
.SEGMENT TEXT 788-791 OK "dog ."
.SEGMENT TEXT 798-815 OK "exquisite expression"
.SEGMENT TEXT 827-842 OK "outback zigzag trespass"
.SEGMENT TEXT 843-856 OK "admit redhead students"
.SEGMENT TEXT 857-862 OK "DelGrosso"
.SEGMENT TEXT 863-872 OK "Yves Hladik"
.SEGMENT TEXT 879-892 OK "because being left apart"
.SEGMENT TEXT 907-922 OK "obverse independent facts"
.SEGMENT TEXT 934-939 OK "Blair Zschage"
.SEGMENT TEXT 940-947 OK "almost inflame"
.SEGMENT TEXT 976-983 OK "Qnadsa"
.SEGMENT TEXT 984-985 OK "Ckalovo"
.SEGMENT TEXT 1017-1028 OK "Lt . VanBecker"
.SEGMENT TEXT 1037-1052 OK "itemize conference minutes"
.SEGMENT TEXT 1077-1087 OK "DuFault"
.SEGMENT TEXT 1088-1097 OK "liar bits"
.SEGMENT TEXT 1098-1105 OK "abnormal length"
.SEGMENT TEXT 1106-1111 OK "smaller debt"
.SEGMENT TEXT 1112-1123 OK "eject attempt"
.SEGMENT TEXT 1140-1145 OK "small difference"
.SEGMENT TEXT 1146-1149 OK "Jct"
.SEGMENT TEXT 1150-1156 OK "LaTour"
.SEGMENT TEXT 1165-1184 OK "industrial city crisis"
.SEGMENT TEXT 1199-1210 OK "Dick Ndiaye"
.SEGMENT TEXT 1211-1220 OK "McIntire"
