.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-mg.dat
.SEGMENT TEXT 0-14 OK "abhorred themselves"
.SEGMENT TEXT 15-16 OK "Rm"
.SEGMENT TEXT 33-52 OK "president status"
.SEGMENT TEXT 53-62 OK "Ht"
.SEGMENT TEXT 63-76 OK "impossible manoeuvre"
.SEGMENT TEXT 77-96 OK "Myra Epple"
.SEGMENT TEXT 97-112 OK "DelFavero"
.SEGMENT TEXT 113-128 OK "Twee Vyas"
.SEGMENT TEXT 129-146 OK "Fely Lsaidon"
.SEGMENT TEXT 147-159 OK "Phil Cca"
.SEGMENT TEXT 160-173 OK "Drew Eger"
.SEGMENT TEXT 174-207 OK "bias against government policy"
.SEGMENT TEXT 208-217 OK "oat size"
.SEGMENT TEXT 222-257 OK "pygmy village sojourn"
.SEGMENT TEXT 294-320 OK "three halfpennies"
.SEGMENT TEXT 321-350 OK "dyke gymkhana jig"
.SEGMENT TEXT 351-374 OK "have swung pitchforks"
.SEGMENT TEXT 381-398 OK "Opal Tgonou"
.SEGMENT TEXT 399-412 OK "river bazaar"
.SEGMENT TEXT 421-426 OK "never revs"
.SEGMENT TEXT 427-443 OK "Kris Dvorak"
.SEGMENT TEXT 546-569 OK "unborn twin daughters"
.SEGMENT TEXT 651-660 OK "McLean"
.SEGMENT TEXT 661-676 OK "maybe gone"
.SEGMENT TEXT 752-769 OK "input and output"
.SEGMENT TEXT 770-791 OK "simply written chapters"
.SEGMENT TEXT 839-848 OK "Jl"
.SEGMENT TEXT 863-888 OK "therefore given to you - all"
.SEGMENT TEXT 899-918 OK "VanDijk"
.SEGMENT TEXT 936-943 OK "McPherson"
.SEGMENT TEXT 970-981 OK "LaKamp"
.SEGMENT TEXT 982-1005 OK "yule cognac glass"
.SEGMENT TEXT 1040-1065 OK "immediately going onwards"
.SEGMENT TEXT 1089-1114 OK "particular feedback"
.SEGMENT TEXT 1129-1134 OK "Kc"
.SEGMENT TEXT 1135-1154 OK "Zelda Hcase"
.SEGMENT TEXT 1155-1186 OK "obfuscate certain questions"
.SEGMENT TEXT 1187-1198 OK "LaCava"
.SEGMENT TEXT 1222-1255 OK "under authorities"
.SEGMENT TEXT 1308-1339 OK "martyr lychgate"
.SEGMENT TEXT 1340-1369 OK "( 7 8 9 ) 0 1 2 - 3 4 5 6"
.SEGMENT TEXT 1384-1419 OK "birthday party"
.SEGMENT TEXT 1420-1450 OK "did tediously"
.SEGMENT TEXT 1451-1468 OK "give five kronor"
.SEGMENT TEXT 1469-1482 OK "DeHoff"
.SEGMENT TEXT 1483-1500 OK "Oh Fwang"
