.SEGMENT TEXT 2460-2467 OK "veldt bobcat"
.SEGMENT TEXT 2500-2505 OK "already seen"
.SEGMENT TEXT 2522-2529 OK "easy exams"
.SEGMENT TEXT 2530-2545 OK "juju necktie"
.SEGMENT TEXT 2615-2626 OK "computer circuit"
.SEGMENT TEXT 2637-2644 OK "main local schools"
.SEGMENT TEXT 2661-2666 OK "dog ;"
.SEGMENT TEXT 2707-2712 OK "Iona Akana"
.SEGMENT TEXT 2724-2729 OK "DeOcampo"
.SEGMENT TEXT 2760-2769 OK "during trekking"
.SEGMENT TEXT 2794-2798 OK "Myra Epple"
.SEGMENT TEXT 2807-2812 OK "DelSecco"
.SEGMENT TEXT 2825-2838 OK "simply written chapters"
.SEGMENT TEXT 2839-2852 OK "inspect latchkey studios"
.SEGMENT TEXT 2853-2862 OK "perjury trial"
.SEGMENT TEXT 2904-2909 OK "Gnesa Nvara"
.SEGMENT TEXT 2920-2933 OK "Vlad Rzeski"
.SEGMENT TEXT 2964-2975 OK "topmost coxswain"
.SEGMENT TEXT 2976-2977 OK "Rm"
.SEGMENT TEXT 2986-2993 OK "Bbl"
.SEGMENT TEXT 2994-3003 OK "outdoor opaque neon"
.SEGMENT TEXT 3016-3021 OK "small difference"
.SEGMENT TEXT 3022-3033 OK "Dbex trading co ."
.SEGMENT TEXT 3046-3053 OK "weekday pleasure"
.SEGMENT TEXT 3054-3063 OK "three halfpennies"
.SEGMENT TEXT 3076-3085 OK "smog illness"
.SEGMENT TEXT 3096-3108 OK "incredible success"
.SEGMENT TEXT 3109-3114 OK "LuPone"
.SEGMENT TEXT 3115-3122 OK "rugby society"
.SEGMENT TEXT 3123-3136 OK "Jon A . Yfergan"
.SEGMENT TEXT 3167-3184 OK "find exotic animals"
.SEGMENT TEXT 3185-3192 OK "smart techniques"
.SEGMENT TEXT 3231-3241 OK "Cyril Rtaim"
.SEGMENT TEXT 3242-3249 OK "vacuuming stage stereos"
.SEGMENT TEXT 3260-3267 OK "Nancy Cda"
.SEGMENT TEXT 3278-3287 OK "adjoin upwards"
.SEGMENT TEXT 3326-3338 OK "outback zigzag trespass"
.SEGMENT TEXT 3339-3340 OK "Cp"
.SEGMENT TEXT 3351-3368 OK "itemize conference minutes"
.SEGMENT TEXT 3369-3388 OK "pickled dinner olive"
.SEGMENT TEXT 3413-3424 OK "Uma Ycaza"
.SEGMENT TEXT 3486-3505 OK "sixty thousand joyful people"
.SEGMENT TEXT 3506-3513 OK "seizure threat"
.SEGMENT TEXT 3514-3523 OK "Aaron Kthoe"
.SEGMENT TEXT 3524-3529 OK "partly melt trash"
.SEGMENT TEXT 3530-3545 OK "VanDijk"
.SEGMENT TEXT 3550-3567 OK "circumvent hangdog politics"
.SEGMENT TEXT 3576-3588 OK "Eoin Oakes"
.SEGMENT TEXT 3615-3628 OK "impossible manoeuvre"
.SEGMENT TEXT 3645-3656 OK "backless boxwood bookcase"
.SEGMENT TEXT 3679-3682 OK "common cause"
.SEGMENT TEXT 3683-3690 OK "help h'm"
.SEGMENT TEXT 3710-3719 OK "Kkum Mwanza"
.SEGMENT TEXT 3730-3737 OK "Drew Eger"
.SEGMENT TEXT 3738-3753 OK "considerable economic growth"
.SEGMENT TEXT 3754-3761 OK "Vera Oyer"
.SEGMENT TEXT 3772-3775 OK "clear sky"
.SEGMENT TEXT 3782-3791 OK "Zhi Xu"
.SEGMENT TEXT 3792-3800 OK "Moscone Ctr ."
.SEGMENT TEXT 3809-3824 OK "Lisa H . Hmelar"
.SEGMENT TEXT 3825-3830 OK "husband only"
.SEGMENT TEXT 3916-3933 OK "shiest bigwig guvnor"
.SEGMENT TEXT 3934-3937 OK "been greater"
.SEGMENT TEXT 3978-3987 OK "Ben Kvet"
.SEGMENT TEXT 3988-3999 OK "toque milkman"
.SEGMENT TEXT 4000-4010 OK "Alex Ykoovith"
.SEGMENT TEXT 4049-4060 OK "American Express"
.SEGMENT TEXT 4067-4084 OK "dyke gymkhana jig"
.SEGMENT TEXT 4085-4100 OK "give five kronor"
.SEGMENT TEXT 4101-4114 OK "Roy Ijichi"
.SEGMENT TEXT 4115-4124 OK "Phil Cca"
.SEGMENT TEXT 4148-4153 OK "dog ."
.SEGMENT TEXT 4154-4165 OK "we were skiing"
.SEGMENT TEXT 4166-4187 OK "illicit system upgrade"
.SEGMENT TEXT 4188-4201 OK "manuscript paper folios"
.SEGMENT TEXT 4214-4223 OK "VanFleet"
.SEGMENT TEXT 4246-4256 OK "Jan Oers"
.SEGMENT TEXT 4257-4268 OK "moles scotch autumn earwigs"
.SEGMENT TEXT 4301-4308 OK "Bte Ggerg"
.SEGMENT TEXT 4309-4320 OK "did tediously"
.SEGMENT TEXT 4325-4332 OK "Nchanga"
