.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-lb.dat
.SEGMENT TEXT 0-35 OK "considerable economic growth"
.SEGMENT TEXT 36-50 OK "prank ships"
.SEGMENT TEXT 95-104 OK "McRae"
.SEGMENT TEXT 199-242 OK "disdain giving a single pfennig"
.SEGMENT TEXT 259-268 OK "Yann Ddku"
.SEGMENT TEXT 464-483 OK "premier proctor"
.SEGMENT TEXT 502-525 OK "briefly hogging"
.SEGMENT TEXT 526-530 OK "Bbl"
.SEGMENT TEXT 539-548 OK "McLean"
.SEGMENT TEXT 595-602 OK "dog ,"
.SEGMENT TEXT 656-663 OK "Nr Cquan"
.SEGMENT TEXT 690-699 OK "100 %"
.SEGMENT TEXT 700-711 OK "nature love"
.SEGMENT TEXT 724-745 OK "DiGregorio"
.SEGMENT TEXT 779-802 OK "Rjukan Norway"
.SEGMENT TEXT 803-826 OK "picket rebuff scheme"
.SEGMENT TEXT 883-894 OK "Xkalak"
.SEGMENT TEXT 911-924 OK "VanKirk"
.SEGMENT TEXT 945-988 OK "feed chirping nightjars"
.SEGMENT TEXT 989-1025 OK "sixty thousand joyful people"
.SEGMENT TEXT 1112-1127 OK "always well - kept"
.SEGMENT TEXT 1142-1169 OK "( 0 1 2 ) 3 4 5 - 6 7 8 9"
.SEGMENT TEXT 1170-1183 OK "Mha Jbara"
.SEGMENT TEXT 1196-1210 OK "Sonia Ugur"
.SEGMENT TEXT 1211-1228 OK "Aaron Kthoe"
.SEGMENT TEXT 1321-1348 OK "president status"
.SEGMENT TEXT 1377-1389 OK "Yue Hhan"
.SEGMENT TEXT 1450-1475 OK "into some place else"
.SEGMENT TEXT 1496-1523 OK "analyze other great ideas"
.SEGMENT TEXT 1524-1545 OK "partly melt trash"
.SEGMENT TEXT 1596-1612 OK "Uta Zfira"
.SEGMENT TEXT 1625-1634 OK "LeGuin"
.SEGMENT TEXT 1651-1692 OK "inspect latchkey studios"
.SEGMENT TEXT 1693-1724 OK "first - class business"
.SEGMENT TEXT 1791-1795 OK "Tm"
.SEGMENT TEXT 1796-1813 OK "Oxford Univ ."
.SEGMENT TEXT 1850-1867 OK "h i j k l m n"
.SEGMENT TEXT 1872-1881 OK "Iceland"
.SEGMENT TEXT 1894-1903 OK "DuRard"
.SEGMENT TEXT 1904-1917 OK "Ben Kvet"
.SEGMENT TEXT 1918-1938 OK "found the friends"
.SEGMENT TEXT 1939-1958 OK "Pnina Zganjer"
.SEGMENT TEXT 2043-2064 OK "three halfpennies"
.SEGMENT TEXT 2141-2161 OK "American Express"
.SEGMENT TEXT 2220-2225 OK "Km"
.SEGMENT TEXT 2226-2249 OK "incredible success"
.SEGMENT TEXT 2250-2273 OK "Dbex trading co ."
.SEGMENT TEXT 2274-2285 OK "Oniel Wj"
.SEGMENT TEXT 2314-2336 OK "tomcat spiv guy"
.SEGMENT TEXT 2349-2360 OK "Vera Oyer"
.SEGMENT TEXT 2433-2450 OK "who 've decided"
.SEGMENT TEXT 2451-2466 OK "how 's that"
.SEGMENT TEXT 2526-2551 OK "raj victimized"
.SEGMENT TEXT 2552-2563 OK "Phil Cca"
.SEGMENT TEXT 2564-2583 OK "demolish frescos"
.SEGMENT TEXT 2612-2623 OK "Twee Vyas"
.SEGMENT TEXT 2624-2639 OK "McTiernan"
