
.WRITER_ID Della_Gallion
911 15022
907 15011
905 15006
905 15000
905 14996
909 14993
916 14993
932 14999
948 15009
965 15018
984 15029
1003 15036
1016 15040
1023 15043
1026 15046
1026 15046
1026 15046
1026 15046
1025 15046
1024 15047
1022 15046
1013 15043
1003 15039
988 15026
975 15016
966 15009
965 15003
965 15000
971 14999
986 15000
1000 15006
1011 15016
1020 15026
1022 15036
1023 15040
1022 15040
1022 15041
1019 15036
1016 15020
1012 15000
1002 14969
983 14929
964 14896
943 14869
924 14846
907 14829
892 14816
877 14812
866 14809
856 14813
849 14825
850 14839
862 14859
878 14877
900 14898
930 14916
960 14936
991 14956
1019 14979
1044 14996
1064 15013
1078 15030
1084 15041
1088 15046
1088 15053
1086 15056
1084 15056
1080 15052
1069 15039
1061 15023
1058 15012
1059 15003
1060 14999
1065 14996
1078 15000
1099 15009
1127 15020
1157 15033
1185 15040
1205 15039
1213 15033
1215 15023
1210 15011
1197 15000
1184 14995
1171 14992
1157 14992
1146 14995
1136 15000
.PEN_UP
.PEN_DOWN
1127 15026
1127 15019
1131 15009
1140 15000
1155 14999
1178 14999
1208 15006
1234 15016
1257 15026
1276 15040
1297 15060
1315 15079
1327 15092
1330 15096
1330 15097
1327 15092
1315 15076
1304 15059
1300 15042
1307 15029
1319 15016
1338 15006
1360 15006
1383 15006
1403 15006
.PEN_UP
.PEN_DOWN
1217 15086
1232 15090
1257 15096
1289 15099
1326 15102
1364 15106
1400 15106
.PEN_UP
.PEN_DOWN
633 14815
635 14813
632 14808
629 14806
630 14805
630 14805
630 14805
631 14809
633 14813
635 14819
638 14826
637 14829
636 14833
633 14835
627 14836
618 14835
606 14829
593 14819
578 14806
560 14788
545 14773
535 14758
529 14745
530 14738
536 14733
550 14732
568 14738
591 14746
614 14756
636 14769
659 14781
674 14795
681 14798
682 14800
683 14802
681 14802
674 14796
663 14783
657 14772
655 14756
659 14747
666 14739
676 14738
690 14738
702 14742
711 14748
717 14758
718 14768
715 14778
707 14789
697 14796
685 14803
676 14804
667 14806
664 14806
662 14805
661 14805
661 14803
666 14799
676 14798
689 14796
706 14796
721 14798
741 14803
759 14806
775 14809
789 14808
796 14805
799 14798
799 14788
795 14776
788 14765
779 14755
771 14746
764 14739
759 14735
756 14732
755 14732
755 14732
755 14729
755 14732
758 14736
762 14743
770 14753
783 14763
796 14775
811 14786
826 14796
841 14803
851 14808
858 14810
860 14809
862 14808
860 14799
854 14788
847 14776
843 14765
840 14755
840 14746
843 14742
847 14739
860 14742
875 14746
893 14758
911 14772
933 14788
954 14799
969 14809
979 14812
983 14809
986 14806
986 14799
985 14796
984 14793
984 14793
984 14792
986 14793
988 14795
990 14796
992 14802
992 14805
988 14809
977 14813
961 14808
943 14803
926 14793
909 14779
898 14768
894 14759
897 14753
906 14749
920 14751
937 14756
951 14765
962 14773
967 14782
967 14792
969 14798
969 14799
969 14799
968 14799
969 14792
971 14779
971 14765
966 14745
954 14717
936 14687
916 14654
895 14626
876 14605
858 14586
839 14571
825 14565
813 14561
804 14562
797 14571
796 14595
814 14635
830 14652
852 14668
877 14686
907 14705
938 14725
973 14745
1002 14761
1026 14778
1048 14793
1067 14809
1082 14825
1097 14836
1106 14845
1111 14851
1114 14859
1114 14862
1116 14865
1116 14865
1115 14866
1110 14862
1102 14856
1093 14849
1084 14842
1073 14833
1061 14819
1052 14805
1042 14792
1035 14779
1033 14773
1034 14768
1037 14765
1050 14763
1069 14765
1088 14771
1108 14779
1129 14788
1144 14796
1150 14799
1152 14802
1151 14802
1144 14801
1134 14795
1123 14786
1116 14775
1114 14768
1116 14759
1123 14755
1134 14753
1148 14755
1161 14758
1169 14763
1174 14769
1176 14780
1174 14792
1168 14799
1159 14808
1153 14813
1146 14815
1138 14819
1134 14819
1131 14819
1131 14819
1131 14816
1133 14815
1142 14812
1155 14813
1168 14816
1186 14819
1207 14822
1225 14819
1238 14819
1246 14815
1249 14806
1246 14796
1238 14786
1227 14778
1216 14769
1206 14763
1202 14762
1200 14762
1200 14760
1202 14763
1213 14771
1228 14782
1247 14795
1266 14803
1285 14812
1300 14814
1310 14815
1315 14813
1319 14810
1320 14805
1318 14795
1312 14786
1305 14778
1298 14772
1291 14768
1285 14763
1285 14762
1283 14762
1283 14762
1283 14762
1283 14763
1285 14765
1289 14768
1292 14773
1300 14779
1309 14786
1321 14796
1336 14806
1349 14814
1362 14819
1373 14823
1383 14826
1390 14828
1394 14826
1398 14825
1401 14823
1402 14819
1401 14816
1396 14813
1394 14812
1388 14806
1383 14803
1379 14798
1377 14795
1374 14790
1372 14787
1370 14785
1370 14779
1372 14776
1377 14773
1387 14769
1401 14769
1413 14773
1428 14778
1441 14782
1452 14788
1465 14796
1474 14806
1482 14814
1488 14819
1490 14825
1492 14826
1492 14829
1492 14829
1490 14829
1490 14829
1486 14829
1481 14826
1474 14819
1467 14813
1459 14805
1460 14798
1462 14793
1469 14788
1484 14786
1500 14786
1514 14789
1526 14795
1535 14799
1539 14808
1541 14819
1541 14825
1541 14829
1543 14832
1543 14832
1543 14833
1545 14833
1547 14835
1554 14835
1562 14836
1571 14841
1578 14843
1584 14843
1586 14845
1586 14844
1586 14843
1582 14839
1575 14829
1571 14819
1565 14813
1563 14806
1564 14803
1569 14799
1579 14799
1592 14802
1606 14805
1621 14812
1640 14819
1659 14829
1673 14835
1680 14835
1682 14835
1682 14832
1680 14829
1678 14829
1678 14829
1678 14826
1678 14829
1680 14829
1684 14833
1685 14835
1685 14839
1682 14842
1674 14840
1659 14837
1641 14828
1625 14819
1616 14813
1612 14808
1612 14803
1616 14801
1624 14799
1633 14799
1643 14803
1655 14808
1665 14816
1676 14823
1682 14826
1682 14829
1684 14829
1680 14825
1676 14819
1671 14812
1671 14806
1676 14802
1684 14798
1701 14799
1719 14802
1738 14808
1755 14816
1774 14826
1794 14843
1812 14862
1826 14874
1831 14879
1835 14883
1836 14885
1830 14885
1815 14879
1796 14865
1781 14849
1770 14836
1765 14826
1768 14816
1778 14809
1796 14805
1821 14802
1845 14803
1866 14809
1883 14816
1892 14825
1892 14832
1885 14833
1870 14829
1855 14822
1849 14813
1846 14803
1855 14789
1875 14779
1905 14773
1936 14768
1964 14766
1986 14768
2000 14773
.PEN_UP
.PEN_DOWN
1725 14886
1725 14889
1725 14890
1727 14892
1743 14899
1772 14899
1802 14899
1833 14902
1860 14900
1883 14899
1903 14899
.PEN_UP
.PEN_DOWN
488 14475
486 14472
489 14471
497 14469
512 14472
531 14481
553 14495
576 14505
592 14519
604 14529
610 14539
612 14545
612 14548
611 14549
610 14551
606 14546
599 14536
593 14525
588 14511
585 14499
584 14492
585 14489
591 14488
604 14495
623 14508
642 14525
667 14538
691 14549
709 14552
719 14549
724 14541
718 14528
710 14518
701 14512
696 14510
695 14509
695 14515
702 14521
737 14542
745 14538
757 14529
770 14522
787 14518
811 14515
839 14519
864 14528
886 14536
905 14548
.PEN_UP
.PEN_DOWN
719 14666
713 14667
712 14668
713 14665
.PEN_UP
.PEN_DOWN
426 14255
427 14255
428 14255
429 14254
435 14255
444 14261
461 14272
482 14288
506 14304
531 14323
555 14345
579 14369
599 14389
615 14405
623 14415
627 14422
627 14424
628 14425
627 14425
623 14422
618 14418
612 14411
603 14401
591 14389
576 14372
560 14354
546 14338
538 14321
531 14308
531 14295
536 14285
544 14281
559 14278
576 14285
597 14292
616 14302
633 14314
646 14322
653 14331
655 14338
655 14342
655 14344
652 14345
648 14344
640 14341
632 14334
623 14325
615 14318
607 14308
601 14295
600 14288
603 14278
611 14274
625 14272
644 14278
670 14288
696 14301
725 14318
749 14335
772 14355
789 14375
803 14395
813 14412
819 14425
820 14434
820 14438
820 14442
817 14445
813 14445
807 14441
798 14435
789 14430
776 14421
762 14408
746 14392
732 14375
717 14359
706 14342
698 14325
694 14312
693 14302
697 14292
704 14285
715 14284
732 14288
751 14294
772 14305
791 14316
806 14328
817 14335
821 14342
823 14348
822 14352
821 14355
820 14358
817 14358
813 14358
808 14358
804 14355
797 14352
792 14348
785 14342
781 14334
777 14324
775 14318
775 14308
778 14301
785 14298
795 14298
807 14301
821 14305
836 14315
852 14328
870 14341
886 14355
898 14359
902 14361
905 14359
906 14358
907 14352
907 14352
907 14351
907 14351
909 14351
909 14354
911 14355
909 14358
907 14359
899 14358
886 14354
874 14348
862 14341
851 14328
843 14319
840 14314
841 14308
848 14304
860 14302
879 14308
898 14315
919 14325
939 14334
955 14344
964 14351
967 14354
967 14355
963 14355
953 14348
942 14341
934 14331
931 14322
933 14315
941 14308
952 14308
966 14308
978 14312
986 14318
990 14322
988 14328
982 14338
973 14344
962 14348
954 14352
947 14351
946 14351
945 14348
945 14348
950 14348
962 14351
973 14355
990 14358
1003 14361
1014 14362
1026 14361
1033 14358
1037 14351
1037 14344
1031 14335
1023 14326
1016 14318
1008 14314
1003 14311
1003 14311
1003 14308
1005 14315
1015 14324
1029 14334
1044 14347
1060 14358
1075 14364
1085 14368
1093 14368
1099 14365
1101 14362
1102 14355
1099 14345
1095 14338
1088 14328
1082 14322
1078 14318
1073 14314
1071 14311
1071 14311
1069 14311
1071 14312
1073 14318
1080 14325
1090 14338
1103 14348
1118 14359
1133 14369
1146 14374
1155 14378
1161 14379
1163 14378
1163 14374
1161 14364
1153 14351
1146 14339
1142 14331
1142 14324
1144 14318
1148 14315
1157 14318
1163 14322
1174 14331
1184 14341
1198 14352
1215 14364
1229 14372
1238 14372
1245 14374
1249 14371
1251 14362
1249 14354
1244 14344
1236 14334
1225 14328
1217 14322
1213 14318
1212 14318
1212 14318
1213 14321
1218 14328
1227 14338
1240 14348
1253 14361
1268 14368
1278 14371
1287 14372
1292 14372
1297 14368
1298 14361
1294 14352
1291 14344
1285 14338
1280 14332
1276 14328
1274 14325
1272 14325
1272 14325
1272 14325
1272 14328
1276 14332
1284 14341
1295 14351
1307 14362
1319 14369
1328 14372
1334 14375
1336 14378
1336 14378
1338 14375
1336 14369
1333 14359
1326 14348
1323 14341
1321 14332
1320 14325
1323 14322
1328 14318
1336 14318
1345 14322
1354 14328
1364 14335
1373 14345
1383 14355
1391 14363
1396 14367
1396 14368
1396 14369
1389 14365
1382 14359
1377 14352
1372 14345
1372 14341
1374 14335
1379 14332
1389 14332
1401 14332
1411 14338
1420 14342
1428 14348
1432 14358
1436 14364
1441 14368
1443 14371
1445 14372
1447 14374
1447 14374
1447 14372
1447 14372
1447 14373
1447 14374
1447 14374
1447 14374
1447 14372
1447 14374
1447 14374
1447 14374
1447 14374
1447 14374
1447 14374
1447 14372
1445 14372
1443 14369
1441 14365
1436 14358
1433 14352
1430 14348
1430 14344
1430 14342
1433 14341
1437 14341
1445 14344
1452 14348
1462 14354
1473 14362
1485 14369
1497 14375
1505 14379
1513 14381
1518 14381
1522 14378
1523 14372
1522 14365
1520 14358
1516 14351
1509 14345
1505 14341
1500 14338
1498 14335
1497 14334
1496 14334
1496 14334
1496 14334
1496 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14334
1495 14335
1496 14338
1498 14338
1500 14344
1507 14348
1511 14355
1516 14363
1523 14371
1531 14379
1539 14382
1546 14389
1550 14389
1552 14389
1552 14389
1550 14388
1546 14382
1539 14374
1533 14365
1532 14359
1532 14354
1537 14348
1545 14345
1554 14342
1562 14342
1569 14345
1575 14348
1580 14355
1587 14364
1594 14371
1602 14379
1605 14382
1606 14382
1606 14382
1601 14378
1595 14369
1592 14359
1590 14351
1592 14344
1595 14341
1603 14338
1612 14338
1623 14342
1635 14348
1649 14359
1665 14372
1685 14384
1699 14391
1706 14391
1708 14389
1708 14385
1705 14381
1702 14375
1702 14375
1702 14374
1702 14375
1705 14378
1708 14381
1710 14384
1710 14388
1708 14389
1700 14389
1686 14385
1669 14379
1656 14371
1648 14362
1644 14358
1644 14351
1650 14345
1661 14341
1677 14341
1695 14344
1714 14348
1731 14354
1749 14362
1770 14372
1787 14381
1796 14384
1802 14381
1804 14379
1804 14374
1804 14371
1804 14368
1804 14368
1804 14368
1804 14368
1806 14369
1810 14372
1811 14375
1811 14381
1811 14384
1806 14385
1797 14388
1787 14385
1774 14381
1758 14374
1747 14368
1739 14359
1735 14354
1735 14351
1738 14348
1746 14345
1755 14348
1766 14351
1776 14358
1785 14365
1794 14372
1798 14381
1799 14384
1800 14385
1797 14385
1790 14381
1785 14374
1781 14365
1782 14359
1785 14354
1791 14351
1804 14348
1819 14351
1832 14355
1844 14362
1858 14372
1872 14385
1889 14404
1907 14424
1920 14441
1928 14448
1930 14451
1930 14452
1930 14452
1924 14448
1914 14438
1900 14424
1887 14409
1875 14394
1866 14381
1860 14371
1857 14362
1858 14354
1863 14348
1872 14344
1883 14344
1896 14345
1909 14352
1924 14362
1938 14372
1947 14379
1953 14382
1955 14385
1956 14388
1956 14388
1952 14385
1942 14379
1933 14372
1928 14365
1924 14359
1923 14352
1925 14348
1930 14344
1940 14343
1954 14344
1966 14348
1977 14355
1986 14362
1991 14368
1992 14369
1989 14371
1982 14369
1973 14364
1968 14359
1964 14355
1964 14352
1964 14351
1966 14349
1968 14348
1970 14351
1973 14354
1977 14355
1979 14359
1981 14361
1983 14364
1983 14364
1983 14365
1981 14366
1981 14368
1981 14368
1981 14368
1981 14368
1981 14369
1981 14369
1981 14369
1981 14369
1983 14371
1985 14372
1988 14372
1992 14374
2000 14378
2007 14379
2013 14379
2017 14379
2018 14378
2017 14372
2011 14368
2004 14361
1999 14356
1994 14352
1992 14351
1992 14350
1991 14348
1992 14351
1997 14355
2006 14361
2019 14369
2033 14379
2042 14384
2045 14384
2045 14383
2043 14378
2041 14372
2041 14368
2049 14364
2063 14364
2081 14365
2102 14369
2120 14369
2129 14364
2137 14359
2137 14354
2135 14351
2130 14348
2118 14348
2103 14350
2090 14354
2075 14358
2063 14361
2056 14365
2054 14369
2052 14371
2052 14371
2054 14371
2056 14368
2066 14364
2084 14362
2107 14364
2135 14365
2159 14371
2178 14379
2189 14388
2197 14394
.PEN_UP
.PEN_DOWN
512 14398
516 14398
533 14400
567 14409
608 14415
651 14422
695 14428
.PEN_UP
.PEN_DOWN
2078 14451
2077 14452
2077 14455
2077 14455
2078 14452
2075 14448
.PEN_UP
.PEN_DOWN
1791 14435
1789 14435
1789 14435
1797 14438
1819 14438
1849 14439
1883 14439
1913 14441
1939 14438
1956 14439
.PEN_UP
.PEN_DOWN
1603 14472
1603 14472
1603 14472
1607 14475
.PEN_UP
