
.WRITER_ID Cyndi_Iwata
624 15063
624 15046
623 15033
622 15023
621 15016
621 15013
621 15013
621 15013
.PEN_UP
.PEN_DOWN
552 15129
552 15130
561 15134
576 15139
600 15143
626 15147
652 15147
676 15143
690 15134
694 15126
690 15116
676 15107
653 15097
631 15090
612 15087
595 15083
587 15083
587 15088
629 15096
653 15097
678 15097
701 15089
720 15081
735 15069
744 15056
748 15042
746 15030
737 15020
722 15012
702 15006
678 15005
648 15006
611 15009
574 15013
542 15016
519 15023
512 15029
515 15032
537 15035
567 15039
602 15039
637 15039
669 15035
694 15032
709 15026
718 15025
722 15022
722 15020
720 15019
.PEN_UP
.PEN_DOWN
788 15082
781 15083
773 15081
763 15080
752 15076
744 15068
740 15060
743 15049
757 15039
777 15029
799 15021
825 15016
849 15016
870 15019
881 15025
887 15032
884 15044
876 15056
862 15069
846 15082
832 15092
822 15097
818 15099
.PEN_UP
.PEN_DOWN
895 15092
900 15092
905 15092
910 15089
917 15080
923 15069
925 15053
928 15039
928 15025
928 15013
927 15002
927 14995
927 14992
928 14989
930 14993
932 15002
932 15016
.PEN_UP
.PEN_DOWN
928 15144
930 15147
934 15153
934 15154
936 15153
940 15147
.PEN_UP
.PEN_DOWN
1057 15092
1058 15093
1057 15096
1052 15097
1039 15097
1022 15097
1002 15096
982 15092
963 15089
951 15082
947 15079
949 15076
963 15072
984 15069
1006 15069
1029 15068
1050 15066
1069 15062
1083 15056
1093 15045
1096 15035
1094 15023
1081 15015
1063 15009
1043 15009
1026 15013
1012 15016
1002 15025
995 15032
995 15039
995 15042
1002 15040
1015 15035
1032 15029
1052 15023
1078 15019
1105 15016
1131 15020
1159 15025
1183 15035
1204 15046
1218 15060
1224 15076
1222 15094
1213 15110
1200 15123
1183 15126
1166 15123
1150 15117
1137 15107
1131 15093
1130 15076
1137 15060
1155 15045
1179 15033
1209 15025
1240 15019
1270 15013
1299 15009
1322 15006
1342 15003
1353 15002
1359 15002
.PEN_UP
.PEN_DOWN
650 14672
650 14673
650 14671
652 14663
654 14647
657 14633
660 14620
661 14610
663 14607
663 14606
663 14606
663 14607
661 14615
657 14629
652 14641
644 14657
636 14667
630 14677
622 14678
611 14671
605 14663
600 14647
598 14630
604 14607
613 14590
626 14574
643 14560
661 14554
681 14553
698 14557
709 14569
718 14584
720 14600
724 14621
724 14644
724 14667
722 14683
720 14687
720 14687
716 14680
712 14667
714 14647
718 14627
727 14607
737 14590
751 14576
769 14566
787 14557
803 14557
818 14563
827 14570
832 14584
833 14600
829 14616
825 14630
819 14640
811 14637
801 14631
796 14620
796 14604
798 14587
805 14573
814 14559
825 14549
840 14546
856 14546
871 14553
884 14563
893 14574
897 14587
897 14600
897 14610
897 14614
897 14614
895 14613
893 14604
892 14593
893 14580
895 14569
901 14557
912 14549
924 14543
942 14539
962 14537
980 14540
993 14549
1004 14560
1010 14576
1013 14590
1012 14610
1008 14623
1004 14636
1000 14644
997 14647
993 14644
.PEN_UP
.PEN_DOWN
1065 14553
1078 14567
1089 14582
1096 14596
1097 14613
1096 14626
1090 14631
1081 14636
1069 14631
1057 14626
1046 14616
1037 14606
1034 14590
1035 14576
1041 14563
1054 14553
1071 14543
1089 14540
1107 14539
1123 14539
1136 14539
1144 14539
1150 14540
1154 14543
1156 14543
1157 14543
1159 14543
1159 14540
.PEN_UP
.PEN_DOWN
1163 14678
1161 14683
1161 14684
1161 14686
1161 14687
1161 14684
1159 14681
1159 14674
1154 14664
1150 14651
1147 14637
1143 14621
1142 14603
1144 14584
1150 14567
1159 14553
1170 14543
1183 14539
1198 14539
1213 14543
1227 14554
1238 14568
1246 14584
1255 14600
1264 14616
1272 14626
1279 14630
1288 14627
1297 14623
1303 14617
1305 14614
1307 14613
1307 14613
1307 14613
1303 14620
1298 14626
1291 14633
1282 14640
1273 14641
1263 14640
1252 14631
1242 14617
1237 14600
1234 14583
1236 14566
1241 14553
1250 14543
1263 14539
1277 14543
1292 14553
1305 14564
1314 14577
1320 14590
1323 14603
1325 14610
1325 14610
1324 14607
1323 14596
1325 14583
1327 14569
1331 14557
1338 14549
1349 14546
1359 14546
1371 14550
1382 14559
1392 14571
1399 14586
1403 14597
1405 14604
1405 14604
1404 14600
1402 14590
1402 14574
1401 14559
1402 14549
1403 14543
1404 14540
1406 14539
1410 14543
1415 14553
1419 14564
1421 14579
1426 14594
1432 14610
1441 14626
1448 14636
1456 14640
1464 14638
1471 14633
1480 14621
1487 14606
1493 14589
1497 14573
1502 14557
1506 14547
1510 14543
1515 14540
1523 14543
1532 14553
1541 14564
1550 14584
1616 14620
1624 14611
1632 14604
1637 14598
1640 14597
1640 14597
1638 14600
1632 14605
1624 14613
1616 14621
1604 14630
1593 14637
1581 14644
1569 14643
1559 14636
1549 14623
1543 14606
1541 14587
1542 14569
1549 14554
1558 14543
1573 14537
1589 14539
1602 14546
1614 14557
1622 14575
1626 14594
1631 14620
1633 14647
1636 14678
1640 14700
1640 14707
1641 14708
1639 14701
1633 14684
1632 14663
1632 14640
1635 14614
1644 14590
1659 14570
1681 14554
1709 14546
1744 14540
1777 14543
1805 14547
1831 14554
1851 14564
.PEN_UP
.PEN_DOWN
628 14188
628 14191
629 14191
629 14191
631 14184
632 14167
635 14144
637 14126
637 14111
637 14098
637 14092
637 14090
639 14090
639 14098
.PEN_UP
.PEN_DOWN
573 14234
572 14232
574 14229
586 14227
604 14217
626 14205
652 14191
680 14175
707 14158
727 14139
739 14124
743 14108
736 14094
720 14084
696 14077
672 14077
646 14077
621 14087
600 14097
591 14107
589 14111
594 14113
611 14110
631 14102
656 14094
685 14090
714 14087
740 14091
759 14097
773 14107
781 14118
770 14174
763 14181
756 14177
750 14167
750 14150
757 14134
768 14117
784 14104
803 14098
825 14094
845 14100
862 14108
875 14121
880 14138
873 14212
871 14222
869 14222
864 14217
862 14201
862 14184
866 14165
873 14144
880 14122
889 14104
901 14093
912 14084
925 14083
936 14087
945 14098
952 14111
960 14165
965 14171
972 14171
981 14170
989 14167
997 14158
1004 14151
1008 14141
1013 14128
1017 14117
1019 14104
1022 14093
1028 14084
1032 14079
1041 14077
1052 14077
.PEN_UP
.PEN_DOWN
1135 14155
1127 14158
1115 14158
1104 14158
1094 14154
1085 14150
1078 14141
1072 14130
1071 14117
1073 14101
1081 14087
1094 14077
1109 14070
1129 14070
1146 14074
1161 14083
1172 14093
1178 14107
1177 14121
1172 14136
1164 14150
1153 14158
1145 14160
.PEN_UP
.PEN_DOWN
1209 14155
1209 14155
1212 14155
1214 14154
1215 14150
1215 14143
1217 14134
1218 14124
1220 14111
1224 14101
1229 14090
1235 14081
1242 14074
1250 14070
1260 14067
1270 14070
1281 14074
1292 14084
1303 14097
1314 14114
1320 14134
1325 14158
1329 14181
1329 14195
1329 14204
1329 14205
1329 14207
1329 14207
1327 14205
1325 14195
1323 14181
1325 14165
1327 14144
1331 14128
1336 14113
1344 14098
1354 14087
1368 14077
1382 14074
1397 14073
1412 14073
1429 14074
1445 14077
1460 14084
1475 14091
1487 14097
1497 14100
1504 14101
1509 14103
1513 14104
1515 14104
1515 14104
.PEN_UP
.PEN_DOWN
1280 14141
1288 14144
1303 14144
1321 14148
1343 14150
1362 14151
1378 14150
1392 14151
1400 14151
1404 14151
1402 14154
.PEN_UP
.PEN_DOWN
1171 14244
1168 14245
1166 14248
1163 14253
1161 14258
1161 14262
1161 14265
1159 14268
1159 14269
1159 14268
1153 14265
.PEN_UP
.PEN_DOWN
803 14181
805 14184
814 14188
829 14191
848 14195
873 14198
901 14201
933 14200
.PEN_UP
