.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis79.dat
.SEGMENT CHARACTER 0-1 ? "y"
.SEGMENT CHARACTER 6-7 ? "y"
.SEGMENT CHARACTER 8-9 ? "y"
.SEGMENT CHARACTER 12-13 ? "y"
.SEGMENT CHARACTER 18-19 ? "y"
.SEGMENT CHARACTER 22-23 ? "y"
.SEGMENT CHARACTER 24-25 ? "y"
.SEGMENT CHARACTER 28-29 ? "y"
.SEGMENT CHARACTER 34-35 ? "y"
.SEGMENT CHARACTER 41-42 ? "y"
.SEGMENT CHARACTER 43-44 ? "y"
.SEGMENT CHARACTER 45-46 ? "y"
.SEGMENT CHARACTER 47-48 ? "y"
.SEGMENT CHARACTER 53-54 ? "y"
.SEGMENT CHARACTER 56-57 ? "y"
.SEGMENT CHARACTER 62-63 ? "y"
.SEGMENT CHARACTER 66-67 ? "y"
.SEGMENT CHARACTER 68-69 ? "y"
.SEGMENT CHARACTER 70-71 ? "y"
.SEGMENT CHARACTER 72-73 ? "y"
.SEGMENT CHARACTER 74-75 ? "y"
.SEGMENT CHARACTER 80-81 ? "y"
.SEGMENT CHARACTER 88-89 ? "y"
.SEGMENT CHARACTER 90-91 ? "y"
.SEGMENT CHARACTER 92-93 ? "y"
.SEGMENT CHARACTER 94-95 ? "y"
.SEGMENT CHARACTER 96-97 ? "y"
.SEGMENT CHARACTER 98-99 ? "y"
.SEGMENT CHARACTER 100-101 ? "y"
.SEGMENT CHARACTER 102-103 ? "y"
.SEGMENT CHARACTER 104-105 ? "y"
.SEGMENT CHARACTER 106-107 ? "y"
.SEGMENT CHARACTER 110-111 ? "y"
.SEGMENT CHARACTER 112-113 ? "y"
.SEGMENT CHARACTER 114-115 ? "y"
.SEGMENT CHARACTER 116-117 ? "y"
.SEGMENT CHARACTER 120-121 ? "y"
.SEGMENT CHARACTER 122-123 ? "y"
.SEGMENT CHARACTER 128-129 ? "y"
.SEGMENT CHARACTER 130-131 ? "y"
.SEGMENT CHARACTER 132-133 ? "y"
.SEGMENT CHARACTER 136-137 ? "y"
.SEGMENT CHARACTER 142-143 ? "y"
.SEGMENT CHARACTER 146-147 ? "y"
.SEGMENT CHARACTER 148-149 ? "y"
.SEGMENT CHARACTER 154-155 ? "y"
.SEGMENT CHARACTER 156-157 ? "y"
.SEGMENT CHARACTER 160-161 ? "y"
.SEGMENT CHARACTER 162-163 ? "y"
.SEGMENT CHARACTER 164-165 ? "y"
.SEGMENT CHARACTER 170-171 ? "y"
.SEGMENT CHARACTER 172-173 ? "y"
.SEGMENT CHARACTER 176-177 ? "y"
.SEGMENT CHARACTER 178-179 ? "y"
.SEGMENT CHARACTER 180-181 ? "y"
.SEGMENT CHARACTER 182-183 ? "y"
.SEGMENT CHARACTER 184-185 ? "y"
.SEGMENT CHARACTER 186-187 ? "y"
.SEGMENT CHARACTER 188-189 ? "y"
.SEGMENT CHARACTER 192-193 ? "y"
.SEGMENT CHARACTER 194-195 ? "y"
.SEGMENT CHARACTER 202-203 ? "y"
.SEGMENT CHARACTER 204-205 ? "y"
.SEGMENT CHARACTER 210-211 ? "y"
.SEGMENT CHARACTER 212-213 ? "y"
.SEGMENT CHARACTER 214-215 ? "y"
.SEGMENT CHARACTER 218-219 ? "y"
.SEGMENT CHARACTER 220-221 ? "y"
.SEGMENT CHARACTER 230-231 ? "y"
.SEGMENT CHARACTER 234-235 ? "y"
.SEGMENT CHARACTER 236-237 ? "y"
.SEGMENT CHARACTER 238-239 ? "y"
.SEGMENT CHARACTER 240-241 ? "y"
.SEGMENT CHARACTER 252-253 ? "y"
.SEGMENT CHARACTER 254-255 ? "y"
.SEGMENT CHARACTER 256-256 ? "y"
.SEGMENT CHARACTER 259-260 ? "y"
.SEGMENT CHARACTER 261-262 ? "y"
.SEGMENT CHARACTER 265-266 ? "y"
.SEGMENT CHARACTER 269-270 ? "y"
