.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai6e.dat
.SEGMENT CHARACTER 0-0 ? "n"
.SEGMENT CHARACTER 1-1 ? "n"
.SEGMENT CHARACTER 2-2 ? "n"
.SEGMENT CHARACTER 3-3 ? "n"
.SEGMENT CHARACTER 4-4 ? "n"
.SEGMENT CHARACTER 6-6 ? "n"
.SEGMENT CHARACTER 8-8 ? "n"
.SEGMENT CHARACTER 14-14 ? "n"
.SEGMENT CHARACTER 16-16 ? "n"
.SEGMENT CHARACTER 17-17 ? "n"
.SEGMENT CHARACTER 18-18 ? "n"
.SEGMENT CHARACTER 19-19 ? "n"
.SEGMENT CHARACTER 22-22 ? "n"
.SEGMENT CHARACTER 23-23 ? "n"
.SEGMENT CHARACTER 26-26 ? "n"
.SEGMENT CHARACTER 27-27 ? "n"
.SEGMENT CHARACTER 29-29 ? "n"
.SEGMENT CHARACTER 33-33 ? "n"
.SEGMENT CHARACTER 39-39 ? "n"
.SEGMENT CHARACTER 41-41 ? "n"
.SEGMENT CHARACTER 42-42 ? "n"
.SEGMENT CHARACTER 43-43 ? "n"
.SEGMENT CHARACTER 45-45 ? "n"
.SEGMENT CHARACTER 46-46 ? "n"
.SEGMENT CHARACTER 47-47 ? "n"
.SEGMENT CHARACTER 49-49 ? "n"
.SEGMENT CHARACTER 50-50 ? "n"
.SEGMENT CHARACTER 51-51 ? "n"
.SEGMENT CHARACTER 52-52 ? "n"
.SEGMENT CHARACTER 53-53 ? "n"
.SEGMENT CHARACTER 58-58 ? "n"
.SEGMENT CHARACTER 59-59 ? "n"
.SEGMENT CHARACTER 60-60 ? "n"
.SEGMENT CHARACTER 62-62 ? "n"
.SEGMENT CHARACTER 65-65 ? "n"
.SEGMENT CHARACTER 66-66 ? "n"
.SEGMENT CHARACTER 68-68 ? "n"
.SEGMENT CHARACTER 72-72 ? "n"
.SEGMENT CHARACTER 74-74 ? "n"
.SEGMENT CHARACTER 75-75 ? "n"
.SEGMENT CHARACTER 76-76 ? "n"
.SEGMENT CHARACTER 77-77 ? "n"
.SEGMENT CHARACTER 78-78 ? "n"
.SEGMENT CHARACTER 79-79 ? "n"
.SEGMENT CHARACTER 80-80 ? "n"
.SEGMENT CHARACTER 82-82 ? "n"
.SEGMENT CHARACTER 84-84 ? "n"
.SEGMENT CHARACTER 85-85 ? "n"
.SEGMENT CHARACTER 90-90 ? "n"
.SEGMENT CHARACTER 91-91 ? "n"
.SEGMENT CHARACTER 92-93 ? "n"
.SEGMENT CHARACTER 96-96 ? "n"
.SEGMENT CHARACTER 98-98 ? "n"
.SEGMENT CHARACTER 99-99 ? "n"
.SEGMENT CHARACTER 101-101 ? "n"
.SEGMENT CHARACTER 102-102 ? "n"
.SEGMENT CHARACTER 103-103 ? "n"
.SEGMENT CHARACTER 104-104 ? "n"
.SEGMENT CHARACTER 105-105 ? "n"
.SEGMENT CHARACTER 106-106 ? "n"
.SEGMENT CHARACTER 108-108 ? "n"
.SEGMENT CHARACTER 111-111 ? "n"
.SEGMENT CHARACTER 112-112 ? "n"
.SEGMENT CHARACTER 118-118 ? "n"
.SEGMENT CHARACTER 121-121 ? "n"
.SEGMENT CHARACTER 122-122 ? "n"
.SEGMENT CHARACTER 124-124 ? "n"
.SEGMENT CHARACTER 128-128 ? "n"
.SEGMENT CHARACTER 134-134 ? "n"
.SEGMENT CHARACTER 135-135 ? "n"
.SEGMENT CHARACTER 139-139 ? "n"
.SEGMENT CHARACTER 140-140 ? "n"
.SEGMENT CHARACTER 144-144 ? "n"
.SEGMENT CHARACTER 145-145 ? "n"
.SEGMENT CHARACTER 146-146 ? "n"
.SEGMENT CHARACTER 147-147 ? "n"
.SEGMENT CHARACTER 148-148 ? "n"
.SEGMENT CHARACTER 151-151 ? "n"
.SEGMENT CHARACTER 154-154 ? "n"
.SEGMENT CHARACTER 155-155 ? "n"
.SEGMENT CHARACTER 156-156 ? "n"
.SEGMENT CHARACTER 158-158 ? "n"
.SEGMENT CHARACTER 159-159 ? "n"
.SEGMENT CHARACTER 162-162 ? "n"
.SEGMENT CHARACTER 165-165 ? "n"
.SEGMENT CHARACTER 171-171 ? "n"
.SEGMENT CHARACTER 172-172 ? "n"
.SEGMENT CHARACTER 173-173 ? "n"
.SEGMENT CHARACTER 177-177 ? "n"
.SEGMENT CHARACTER 179-179 ? "n"
.SEGMENT CHARACTER 180-180 ? "n"
.SEGMENT CHARACTER 182-182 ? "n"
.SEGMENT CHARACTER 184-184 ? "n"
.SEGMENT CHARACTER 185-185 ? "n"
