.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis6b.dat
.SEGMENT CHARACTER 2-3 ? "k"
.SEGMENT CHARACTER 6-7 ? "k"
.SEGMENT CHARACTER 18-19 ? "k"
.SEGMENT CHARACTER 20-21 ? "k"
.SEGMENT CHARACTER 22-23 ? "k"
.SEGMENT CHARACTER 26-27 ? "k"
.SEGMENT CHARACTER 32-33 ? "k"
.SEGMENT CHARACTER 36-37 ? "k"
.SEGMENT CHARACTER 40-41 ? "k"
.SEGMENT CHARACTER 42-43 ? "k"
.SEGMENT CHARACTER 44-45 ? "k"
.SEGMENT CHARACTER 52-53 ? "k"
.SEGMENT CHARACTER 54-55 ? "k"
.SEGMENT CHARACTER 60-61 ? "k"
.SEGMENT CHARACTER 62-63 ? "k"
.SEGMENT CHARACTER 64-65 ? "k"
.SEGMENT CHARACTER 66-67 ? "k"
.SEGMENT CHARACTER 68-69 ? "k"
.SEGMENT CHARACTER 74-75 ? "k"
.SEGMENT CHARACTER 88-89 ? "k"
.SEGMENT CHARACTER 90-91 ? "k"
.SEGMENT CHARACTER 92-93 ? "k"
.SEGMENT CHARACTER 98-99 ? "k"
.SEGMENT CHARACTER 100-101 ? "k"
.SEGMENT CHARACTER 102-103 ? "k"
.SEGMENT CHARACTER 106-107 ? "k"
.SEGMENT CHARACTER 120-121 ? "k"
.SEGMENT CHARACTER 122-123 ? "k"
.SEGMENT CHARACTER 126-127 ? "k"
.SEGMENT CHARACTER 130-131 ? "k"
.SEGMENT CHARACTER 132-133 ? "k"
.SEGMENT CHARACTER 134-135 ? "k"
.SEGMENT CHARACTER 138-139 ? "k"
.SEGMENT CHARACTER 142-143 ? "k"
.SEGMENT CHARACTER 150-151 ? "k"
.SEGMENT CHARACTER 152-153 ? "k"
.SEGMENT CHARACTER 154-155 ? "k"
.SEGMENT CHARACTER 158-159 ? "k"
.SEGMENT CHARACTER 160-161 ? "k"
.SEGMENT CHARACTER 164-165 ? "k"
.SEGMENT CHARACTER 166-167 ? "k"
.SEGMENT CHARACTER 168-169 ? "k"
.SEGMENT CHARACTER 174-175 ? "k"
.SEGMENT CHARACTER 178-179 ? "k"
.SEGMENT CHARACTER 184-185 ? "k"
.SEGMENT CHARACTER 188-189 ? "k"
.SEGMENT CHARACTER 196-197 ? "k"
.SEGMENT CHARACTER 198-199 ? "k"
.SEGMENT CHARACTER 202-203 ? "k"
.SEGMENT CHARACTER 214-215 ? "k"
.SEGMENT CHARACTER 220-221 ? "k"
.SEGMENT CHARACTER 226-227 ? "k"
.SEGMENT CHARACTER 232-233 ? "k"
.SEGMENT CHARACTER 234-235 ? "k"
.SEGMENT CHARACTER 236-237 ? "k"
.SEGMENT CHARACTER 242-243 ? "k"
.SEGMENT CHARACTER 246-247 ? "k"
.SEGMENT CHARACTER 250-251 ? "k"
.SEGMENT CHARACTER 258-259 ? "k"
.SEGMENT CHARACTER 260-261 ? "k"
.SEGMENT CHARACTER 264-265 ? "k"
.SEGMENT CHARACTER 270-271 ? "k"
