.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai74.dat
.SEGMENT CHARACTER 4-5 ? "t"
.SEGMENT CHARACTER 10-11 ? "t"
.SEGMENT CHARACTER 12-13 ? "t"
.SEGMENT CHARACTER 20-21 ? "t"
.SEGMENT CHARACTER 24-25 ? "t"
.SEGMENT CHARACTER 28-29 ? "t"
.SEGMENT CHARACTER 30-31 ? "t"
.SEGMENT CHARACTER 36-37 ? "t"
.SEGMENT CHARACTER 38-39 ? "t"
.SEGMENT CHARACTER 40-41 ? "t"
.SEGMENT CHARACTER 50-51 ? "t"
.SEGMENT CHARACTER 52-53 ? "t"
.SEGMENT CHARACTER 54-55 ? "t"
.SEGMENT CHARACTER 60-61 ? "t"
.SEGMENT CHARACTER 62-63 ? "t"
.SEGMENT CHARACTER 66-67 ? "t"
.SEGMENT CHARACTER 68-69 ? "t"
.SEGMENT CHARACTER 70-71 ? "t"
.SEGMENT CHARACTER 80-81 ? "t"
.SEGMENT CHARACTER 86-87 ? "t"
.SEGMENT CHARACTER 94-95 ? "t"
.SEGMENT CHARACTER 96-97 ? "t"
.SEGMENT CHARACTER 98-99 ? "t"
.SEGMENT CHARACTER 104-105 ? "t"
.SEGMENT CHARACTER 106-107 ? "t"
.SEGMENT CHARACTER 108-109 ? "t"
.SEGMENT CHARACTER 112-113 ? "t"
.SEGMENT CHARACTER 116-117 ? "t"
.SEGMENT CHARACTER 124-125 ? "t"
.SEGMENT CHARACTER 126-127 ? "t"
.SEGMENT CHARACTER 130-131 ? "t"
.SEGMENT CHARACTER 138-139 ? "t"
.SEGMENT CHARACTER 140-141 ? "t"
.SEGMENT CHARACTER 142-143 ? "t"
.SEGMENT CHARACTER 144-145 ? "t"
.SEGMENT CHARACTER 146-147 ? "t"
.SEGMENT CHARACTER 156-157 ? "t"
.SEGMENT CHARACTER 158-159 ? "t"
.SEGMENT CHARACTER 160-161 ? "t"
.SEGMENT CHARACTER 166-167 ? "t"
.SEGMENT CHARACTER 168-169 ? "t"
.SEGMENT CHARACTER 170-171 ? "t"
.SEGMENT CHARACTER 176-177 ? "t"
.SEGMENT CHARACTER 178-179 ? "t"
.SEGMENT CHARACTER 188-189 ? "t"
.SEGMENT CHARACTER 192-193 ? "t"
.SEGMENT CHARACTER 194-195 ? "t"
.SEGMENT CHARACTER 200-201 ? "t"
.SEGMENT CHARACTER 202-203 ? "t"
.SEGMENT CHARACTER 204-205 ? "t"
.SEGMENT CHARACTER 208-209 ? "t"
.SEGMENT CHARACTER 210-211 ? "t"
.SEGMENT CHARACTER 230-231 ? "t"
.SEGMENT CHARACTER 232-233 ? "t"
.SEGMENT CHARACTER 238-239 ? "t"
.SEGMENT CHARACTER 240-241 ? "t"
.SEGMENT CHARACTER 244-245 ? "t"
.SEGMENT CHARACTER 248-249 ? "t"
.SEGMENT CHARACTER 250-251 ? "t"
.SEGMENT CHARACTER 254-255 ? "t"
.SEGMENT CHARACTER 256-257 ? "t"
.SEGMENT CHARACTER 258-259 ? "t"
.SEGMENT CHARACTER 260-261 ? "t"
.SEGMENT CHARACTER 264-265 ? "t"
.SEGMENT CHARACTER 270-271 ? "t"
.SEGMENT CHARACTER 274-275 ? "t"
.SEGMENT CHARACTER 276-277 ? "t"
.SEGMENT CHARACTER 278-279 ? "t"
.SEGMENT CHARACTER 296-297 ? "t"
.SEGMENT CHARACTER 300-301 ? "t"
.SEGMENT CHARACTER 304-305 ? "t"
.SEGMENT CHARACTER 306-307 ? "t"
.SEGMENT CHARACTER 310-311 ? "t"
.SEGMENT CHARACTER 314-315 ? "t"
.SEGMENT CHARACTER 318-319 ? "t"
.SEGMENT CHARACTER 320-321 ? "t"
.SEGMENT CHARACTER 322-323 ? "t"
.SEGMENT CHARACTER 324-325 ? "t"
.SEGMENT CHARACTER 334-335 ? "t"
.SEGMENT CHARACTER 338-339 ? "t"
.SEGMENT CHARACTER 344-345 ? "t"
.SEGMENT CHARACTER 348-349 ? "t"
.SEGMENT CHARACTER 352-353 ? "t"
.SEGMENT CHARACTER 354-355 ? "t"
.SEGMENT CHARACTER 356-357 ? "t"
.SEGMENT CHARACTER 364-365 ? "t"
.SEGMENT CHARACTER 372-373 ? "t"
.SEGMENT CHARACTER 374-375 ? "t"
.SEGMENT CHARACTER 376-377 ? "t"
.SEGMENT CHARACTER 384-385 ? "t"
.SEGMENT CHARACTER 388-389 ? "t"
.SEGMENT CHARACTER 392-393 ? "t"
.SEGMENT CHARACTER 394-395 ? "t"
.SEGMENT CHARACTER 396-397 ? "t"
.SEGMENT CHARACTER 400-401 ? "t"
.SEGMENT CHARACTER 402-403 ? "t"
