.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis74.dat
.SEGMENT CHARACTER 4-5 ? "t"
.SEGMENT CHARACTER 8-9 ? "t"
.SEGMENT CHARACTER 12-13 ? "t"
.SEGMENT CHARACTER 14-15 ? "t"
.SEGMENT CHARACTER 16-17 ? "t"
.SEGMENT CHARACTER 26-27 ? "t"
.SEGMENT CHARACTER 30-31 ? "t"
.SEGMENT CHARACTER 32-33 ? "t"
.SEGMENT CHARACTER 36-37 ? "t"
.SEGMENT CHARACTER 38-39 ? "t"
.SEGMENT CHARACTER 44-45 ? "t"
.SEGMENT CHARACTER 48-49 ? "t"
.SEGMENT CHARACTER 50-51 ? "t"
.SEGMENT CHARACTER 52-53 ? "t"
.SEGMENT CHARACTER 54-55 ? "t"
.SEGMENT CHARACTER 58-59 ? "t"
.SEGMENT CHARACTER 68-69 ? "t"
.SEGMENT CHARACTER 70-71 ? "t"
.SEGMENT CHARACTER 72-73 ? "t"
.SEGMENT CHARACTER 74-75 ? "t"
.SEGMENT CHARACTER 76-77 ? "t"
.SEGMENT CHARACTER 78-79 ? "t"
.SEGMENT CHARACTER 82-83 ? "t"
.SEGMENT CHARACTER 84-85 ? "t"
.SEGMENT CHARACTER 86-87 ? "t"
.SEGMENT CHARACTER 90-91 ? "t"
.SEGMENT CHARACTER 98-99 ? "t"
.SEGMENT CHARACTER 100-101 ? "t"
.SEGMENT CHARACTER 102-103 ? "t"
.SEGMENT CHARACTER 106-107 ? "t"
.SEGMENT CHARACTER 108-109 ? "t"
.SEGMENT CHARACTER 110-111 ? "t"
.SEGMENT CHARACTER 116-117 ? "t"
.SEGMENT CHARACTER 124-125 ? "t"
.SEGMENT CHARACTER 128-129 ? "t"
.SEGMENT CHARACTER 130-131 ? "t"
.SEGMENT CHARACTER 134-135 ? "t"
.SEGMENT CHARACTER 138-139 ? "t"
.SEGMENT CHARACTER 144-145 ? "t"
.SEGMENT CHARACTER 146-147 ? "t"
.SEGMENT CHARACTER 150-151 ? "t"
.SEGMENT CHARACTER 152-153 ? "t"
.SEGMENT CHARACTER 162-163 ? "t"
.SEGMENT CHARACTER 164-165 ? "t"
.SEGMENT CHARACTER 168-169 ? "t"
.SEGMENT CHARACTER 170-171 ? "t"
.SEGMENT CHARACTER 176-177 ? "t"
.SEGMENT CHARACTER 178-179 ? "t"
.SEGMENT CHARACTER 180-181 ? "t"
.SEGMENT CHARACTER 194-195 ? "t"
.SEGMENT CHARACTER 196-197 ? "t"
.SEGMENT CHARACTER 202-203 ? "t"
.SEGMENT CHARACTER 204-205 ? "t"
.SEGMENT CHARACTER 208-209 ? "t"
.SEGMENT CHARACTER 210-211 ? "t"
.SEGMENT CHARACTER 212-213 ? "t"
.SEGMENT CHARACTER 214-215 ? "t"
.SEGMENT CHARACTER 220-221 ? "t"
.SEGMENT CHARACTER 224-225 ? "t"
.SEGMENT CHARACTER 228-229 ? "t"
.SEGMENT CHARACTER 230-231 ? "t"
.SEGMENT CHARACTER 232-233 ? "t"
.SEGMENT CHARACTER 234-235 ? "t"
.SEGMENT CHARACTER 238-239 ? "t"
.SEGMENT CHARACTER 240-241 ? "t"
.SEGMENT CHARACTER 242-243 ? "t"
.SEGMENT CHARACTER 244-245 ? "t"
.SEGMENT CHARACTER 246-247 ? "t"
.SEGMENT CHARACTER 252-253 ? "t"
.SEGMENT CHARACTER 256-257 ? "t"
.SEGMENT CHARACTER 258-259 ? "t"
.SEGMENT CHARACTER 260-261 ? "t"
.SEGMENT CHARACTER 266-267 ? "t"
.SEGMENT CHARACTER 272-273 ? "t"
.SEGMENT CHARACTER 276-277 ? "t"
.SEGMENT CHARACTER 278-279 ? "t"
.SEGMENT CHARACTER 288-289 ? "t"
