
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
908 15749
908 15750
907 15752
906 15752
904 15749
897 15736
885 15713
868 15684
848 15654
829 15626
816 15605
809 15595
807 15594
807 15598
812 15618
828 15648
853 15686
884 15726
918 15760
948 15783
969 15789
982 15789
988 15775
984 15753
969 15730
948 15710
925 15696
898 15691
874 15694
856 15702
841 15713
832 15720
828 15720
827 15713
.PEN_UP
.PEN_DOWN
1044 15710
1046 15710
1046 15706
1036 15690
1021 15663
1009 15635
998 15614
989 15601
985 15596
985 15598
989 15614
1001 15635
1021 15665
1043 15694
1065 15714
1082 15724
1093 15726
1099 15719
1101 15706
1100 15693
.PEN_UP
.PEN_DOWN
1213 15710
1209 15710
1195 15709
1176 15700
1155 15683
1134 15661
1117 15640
1109 15618
1109 15602
1121 15592
1144 15592
1174 15605
1203 15625
1222 15648
1233 15674
1236 15697
1230 15710
1214 15713
.PEN_UP
.PEN_DOWN
1403 15756
1415 15776
1419 15794
1419 15804
1413 15812
1395 15812
1372 15803
1348 15783
1326 15757
1310 15724
1298 15691
1291 15655
1289 15628
1289 15607
1289 15598
1291 15598
1289 15599
.PEN_UP
.PEN_DOWN
1259 15681
1269 15687
1283 15696
1305 15700
1328 15707
1350 15713
1368 15717
1379 15720
1381 15717
.PEN_UP
.PEN_DOWN
1371 15612
1370 15611
1370 15611
1370 15611
1374 15615
1381 15618
.PEN_UP
.PEN_DOWN
1004 15529
1005 15536
1009 15546
1010 15549
1011 15549
1009 15545
996 15518
979 15479
961 15439
946 15410
935 15390
929 15381
929 15379
933 15382
.PEN_UP
.PEN_DOWN
969 15551
979 15562
992 15568
1013 15565
1033 15551
1052 15530
1066 15504
1073 15474
1069 15447
1051 15426
1022 15413
989 15404
958 15400
931 15396
914 15396
904 15398
902 15401
907 15406
.PEN_UP
.PEN_DOWN
1139 15509
1135 15503
1128 15488
1122 15466
1116 15440
1109 15417
1105 15404
1101 15396
1099 15394
1098 15401
1104 15418
1117 15440
1138 15471
1164 15493
1189 15509
1207 15513
1218 15512
1224 15504
1223 15491
.PEN_UP
.PEN_DOWN
1216 15397
1216 15396
1216 15397
1216 15400
1215 15403
1215 15406
1217 15410
.PEN_UP
.PEN_DOWN
1107 15292
1116 15305
1123 15321
1124 15331
1123 15340
1109 15345
1082 15341
1053 15334
1025 15325
1003 15314
992 15306
992 15296
1003 15283
1025 15271
1047 15256
1065 15238
1072 15219
1065 15200
1047 15186
1021 15180
998 15181
982 15186
969 15196
964 15209
964 15219
965 15223
967 15224
969 15225
973 15222
979 15215
986 15209
996 15200
1006 15193
1019 15186
.PEN_UP
.PEN_DOWN
1159 15268
1157 15265
1151 15252
1138 15229
1125 15202
1113 15176
1105 15162
1102 15153
1105 15153
.PEN_UP
.PEN_DOWN
1241 15271
1237 15262
1227 15246
1218 15228
1207 15209
1197 15190
1191 15179
1187 15172
1186 15170
1186 15170
1185 15170
1188 15179
1195 15195
1207 15217
1225 15242
1247 15265
1267 15279
1281 15284
1291 15284
1301 15281
1308 15272
1312 15262
1310 15251
.PEN_UP
.PEN_DOWN
1222 15356
1222 15357
1222 15357
1222 15357
1222 15357
.PEN_UP
.PEN_DOWN
1045 15116
1047 15126
1049 15133
1050 15137
1050 15137
1049 15135
1036 15111
1013 15073
989 15035
966 14998
948 14972
936 14958
931 14952
931 14952
936 14957
949 14969
969 14984
983 14994
995 14998
1004 14998
1013 14994
1019 14989
1026 14981
1031 14972
1036 14968
1044 14966
1052 14969
1063 14972
.PEN_UP
.PEN_DOWN
1231 15028
1233 15040
1234 15045
1230 15050
1219 15051
1199 15043
1172 15024
1146 15001
1126 14975
1116 14956
1115 14942
1120 14936
1136 14938
1162 14951
1187 14969
1209 14989
1227 15011
1241 15026
1246 15035
1247 15035
1243 15031
1230 15017
1218 14998
1207 14980
1200 14962
1197 14952
1206 14945
.PEN_UP
.PEN_DOWN
1354 14995
1372 15008
1379 15018
1381 15025
1377 15031
1361 15031
1337 15022
1310 15005
1281 14984
1264 14961
1251 14942
1251 14929
1260 14923
1280 14926
1308 14942
1333 14968
1356 14995
1381 15026
1402 15061
1419 15094
1424 15107
1424 15110
1416 15101
1393 15078
1372 15048
1351 15014
1336 14984
1331 14958
1333 14942
1346 14934
1371 14941
.PEN_UP
.PEN_DOWN
1480 15033
1483 15040
1482 15041
1471 15040
1457 15027
1440 15012
1427 14994
1421 14978
1423 14966
1433 14958
1457 14959
1488 14970
1519 14989
1544 15008
1563 15028
1574 15048
1575 15055
1570 15058
1557 15050
1536 15031
1512 14998
1484 14955
1458 14905
1429 14853
1406 14801
1385 14774
1369 14760
1356 14760
1344 14770
1335 14788
1328 14810
.PEN_UP
