
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
576 15733
576 15743
577 15747
577 15749
576 15748
571 15730
561 15702
544 15673
527 15647
512 15624
503 15608
499 15605
499 15607
506 15624
521 15648
543 15677
572 15716
605 15749
633 15766
649 15770
657 15762
655 15746
646 15724
634 15707
618 15693
601 15683
588 15680
579 15681
573 15684
565 15689
561 15694
559 15697
.PEN_UP
.PEN_DOWN
740 15696
743 15710
743 15714
741 15716
728 15710
712 15691
693 15668
679 15644
671 15628
669 15621
670 15617
680 15621
695 15632
711 15648
727 15667
743 15686
750 15694
751 15696
751 15691
747 15673
741 15654
735 15635
732 15621
733 15613
741 15612
.PEN_UP
.PEN_DOWN
875 15693
872 15680
868 15667
864 15654
864 15650
864 15647
871 15648
881 15654
887 15667
893 15677
895 15686
891 15696
879 15696
862 15687
845 15673
832 15654
827 15635
830 15621
846 15612
869 15612
893 15621
.PEN_UP
.PEN_DOWN
972 15752
973 15749
971 15746
971 15739
969 15733
966 15723
.PEN_UP
.PEN_DOWN
996 15694
997 15696
998 15693
996 15677
989 15658
981 15644
976 15631
.PEN_UP
.PEN_DOWN
1200 15753
1215 15760
1225 15773
1230 15782
1232 15789
1231 15795
1226 15799
1218 15799
1205 15794
1192 15780
1182 15759
1172 15733
1163 15704
1155 15674
1149 15651
1145 15634
1142 15624
1139 15621
.PEN_UP
.PEN_DOWN
1126 15696
1131 15695
1140 15694
1153 15693
1168 15694
1183 15694
1197 15696
.PEN_UP
.PEN_DOWN
1278 15714
1278 15703
1274 15687
1264 15671
1257 15658
1249 15647
1246 15641
.PEN_UP
.PEN_DOWN
1356 15702
1356 15691
1356 15684
1354 15680
1355 15677
1357 15674
1364 15680
1370 15684
1375 15694
1379 15704
1375 15713
1368 15717
1352 15710
1335 15700
1322 15681
1316 15664
1320 15651
1335 15644
1360 15644
1382 15650
1397 15654
.PEN_UP
.PEN_DOWN
1354 15782
1356 15783
1362 15789
.PEN_UP
.PEN_DOWN
835 15476
837 15493
846 15506
852 15512
851 15513
845 15494
833 15465
818 15437
804 15416
795 15404
793 15396
791 15396
795 15401
804 15416
819 15434
838 15456
861 15483
885 15509
899 15519
902 15522
904 15516
898 15495
890 15472
882 15450
877 15437
876 15429
879 15427
891 15433
912 15443
934 15460
958 15480
983 15501
1000 15518
1006 15521
1007 15516
1000 15496
987 15470
974 15443
962 15420
953 15404
952 15394
957 15390
971 15386
.PEN_UP
.PEN_DOWN
1062 15463
1061 15459
1054 15449
1044 15433
1032 15416
1026 15400
1023 15387
1028 15381
1038 15378
1056 15384
1072 15397
1084 15416
1093 15434
1094 15449
1087 15463
1074 15470
.PEN_UP
.PEN_DOWN
1158 15460
1162 15458
1157 15443
1153 15426
1146 15410
1142 15396
1138 15391
1138 15391
1137 15393
1140 15406
1147 15420
1159 15436
1173 15449
1185 15457
1195 15458
1203 15456
1210 15446
.PEN_UP
.PEN_DOWN
1381 15532
1372 15512
1356 15483
1339 15453
1325 15429
1316 15407
1310 15387
1309 15381
.PEN_UP
.PEN_DOWN
1280 15459
1286 15459
1302 15460
1321 15459
1343 15457
1362 15457
1380 15454
.PEN_UP
.PEN_DOWN
1540 15492
1536 15499
1528 15506
1507 15505
1484 15489
1460 15466
1445 15450
1439 15437
1440 15429
1450 15427
1471 15433
1490 15443
1506 15457
1515 15466
1518 15473
1517 15473
1508 15466
1494 15440
1478 15410
1462 15384
1450 15361
1438 15344
1429 15337
1423 15335
1414 15338
1408 15345
1403 15357
1396 15367
.PEN_UP
.PEN_DOWN
1628 15490
1628 15493
1622 15493
1605 15483
1586 15466
1571 15443
1561 15426
1557 15416
1559 15410
1567 15410
1582 15416
1597 15426
