
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
946 15759
950 15766
951 15770
951 15771
950 15766
936 15744
916 15713
896 15677
879 15647
866 15625
858 15612
856 15609
856 15611
862 15630
878 15657
900 15691
930 15730
963 15766
997 15796
1016 15808
1021 15809
1021 15796
1008 15760
988 15717
966 15673
948 15637
937 15611
934 15601
935 15598
942 15602
.PEN_UP
.PEN_DOWN
904 15693
904 15693
911 15696
929 15700
950 15700
969 15700
983 15695
.PEN_UP
.PEN_DOWN
1147 15710
1146 15724
1139 15730
1120 15727
1093 15710
1061 15686
1030 15658
1011 15631
1005 15612
1007 15602
1023 15601
1051 15612
1082 15631
1109 15654
1130 15677
1142 15694
1144 15700
1139 15696
1125 15683
1111 15663
1102 15644
1096 15627
1095 15616
1100 15612
.PEN_UP
.PEN_DOWN
1215 15710
1210 15701
1200 15683
1187 15657
1174 15630
1163 15609
1157 15599
1157 15598
1157 15599
1166 15615
1179 15635
1197 15660
1215 15681
1234 15694
1247 15700
1255 15700
1259 15694
1263 15686
1264 15673
.PEN_UP
.PEN_DOWN
1350 15703
1343 15704
1324 15696
1301 15681
1282 15661
1267 15640
1262 15625
1266 15614
1280 15612
1304 15618
1329 15634
1350 15651
1364 15670
1370 15690
1366 15705
1354 15717
1337 15719
1325 15714
.PEN_UP
.PEN_DOWN
1454 15717
1448 15710
1433 15692
1416 15671
1400 15649
1387 15630
1379 15621
1377 15617
1377 15618
1382 15630
1394 15644
1412 15667
1436 15691
1463 15713
1486 15723
1502 15721
1508 15710
1506 15690
1496 15666
1485 15644
1475 15626
1470 15617
1469 15611
1469 15608
1468 15607
1468 15604
1475 15598
.PEN_UP
.PEN_DOWN
991 15522
1000 15538
1007 15546
1007 15547
1003 15539
985 15509
961 15470
937 15429
917 15397
902 15377
894 15368
893 15367
895 15374
906 15393
926 15420
949 15449
981 15486
1019 15526
1054 15555
1075 15562
1084 15560
1084 15541
1071 15509
1053 15470
1036 15436
1023 15413
1015 15396
1013 15390
1013 15387
.PEN_UP
.PEN_DOWN
959 15466
960 15463
967 15463
983 15462
1008 15462
1036 15463
1059 15466
1077 15462
.PEN_UP
.PEN_DOWN
1258 15522
1239 15496
1218 15467
1201 15438
1189 15415
1185 15404
1184 15401
1186 15401
1195 15410
1204 15426
1213 15446
1217 15466
1215 15483
1204 15493
1186 15492
1163 15483
1139 15468
1121 15449
1111 15430
1109 15416
1116 15406
1136 15401
1161 15407
1183 15414
1200 15420
.PEN_UP
.PEN_DOWN
1366 15480
1372 15490
1370 15493
1358 15495
1337 15486
1310 15467
1283 15443
1264 15420
1255 15401
1255 15390
1265 15383
1289 15387
1315 15402
1339 15420
1360 15440
1374 15463
1381 15479
1381 15482
1371 15480
1358 15469
1345 15450
1333 15428
1324 15407
1319 15394
1320 15387
1329 15383
.PEN_UP
.PEN_DOWN
1465 15476
1458 15470
1444 15456
1425 15436
1408 15415
1395 15396
1389 15387
1389 15387
1391 15387
1403 15401
1418 15417
1436 15437
1457 15459
1476 15475
1491 15482
1498 15480
1501 15468
1494 15450
1481 15430
1465 15410
1450 15393
1442 15385
1440 15384
1441 15387
1450 15401
1466 15416
1484 15434
1507 15457
1534 15478
1554 15487
1565 15489
1570 15482
1567 15463
1557 15438
1542 15414
1531 15394
1524 15387
1523 15383
1523 15383
1530 15391
.PEN_UP
.PEN_DOWN
1094 15331
1093 15331
1090 15325
1076 15298
1059 15271
1048 15248
1042 15232
1040 15228
1041 15229
1051 15240
1067 15261
1082 15284
1096 15305
1103 15325
1100 15341
1088 15354
1061 15348
1027 15328
990 15298
959 15257
940 15218
938 15193
950 15177
975 15173
1005 15179
1029 15188
1044 15195
