
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
938 15743
941 15759
948 15770
948 15772
948 15763
938 15737
922 15704
906 15670
896 15644
891 15630
890 15621
893 15620
902 15624
916 15634
932 15651
950 15673
970 15700
990 15726
998 15739
999 15740
998 15737
986 15719
969 15691
959 15663
956 15640
961 15624
975 15614
997 15615
1023 15621
.PEN_UP
.PEN_DOWN
1238 15752
1245 15761
1247 15766
1239 15770
1218 15766
1199 15759
1182 15749
1174 15736
1172 15719
1178 15703
1188 15684
1195 15664
1199 15648
1197 15631
1184 15621
1164 15616
1140 15619
1118 15628
1104 15640
1099 15648
1099 15652
1111 15653
1131 15644
1157 15634
.PEN_UP
.PEN_DOWN
1418 15747
1406 15737
1388 15717
1364 15693
1340 15667
1325 15644
1316 15631
1314 15628
1314 15628
1320 15637
1335 15657
1358 15683
1388 15719
1418 15752
1440 15770
1452 15772
1456 15766
1452 15747
1439 15716
1427 15687
1416 15664
1410 15644
1406 15631
1404 15624
.PEN_UP
.PEN_DOWN
1349 15677
1349 15680
1360 15683
1383 15691
1416 15697
1446 15698
.PEN_UP
.PEN_DOWN
730 15516
721 15509
708 15485
684 15446
659 15407
638 15378
620 15358
612 15351
611 15350
614 15360
626 15384
644 15412
674 15449
712 15492
750 15530
776 15546
787 15548
793 15535
784 15503
769 15466
757 15436
746 15412
739 15396
735 15387
732 15380
.PEN_UP
.PEN_DOWN
705 15443
707 15443
716 15446
731 15450
751 15452
776 15453
795 15450
.PEN_UP
.PEN_DOWN
878 15476
869 15463
860 15446
851 15427
845 15413
844 15400
848 15394
856 15393
870 15401
884 15409
897 15426
907 15443
919 15466
927 15476
927 15480
927 15480
920 15466
909 15446
902 15429
900 15414
900 15403
906 15394
.PEN_UP
.PEN_DOWN
1113 15500
1117 15508
1116 15512
1103 15514
1086 15509
1070 15505
1059 15499
1056 15493
1059 15482
1068 15470
1079 15457
1086 15441
1085 15426
1077 15414
1065 15406
1050 15404
1036 15410
1023 15416
1017 15423
1015 15427
1015 15429
1019 15427
1027 15420
.PEN_UP
.PEN_DOWN
1285 15539
1272 15527
1254 15503
1231 15476
1214 15447
1200 15426
1194 15413
1192 15407
1193 15407
1198 15414
.PEN_UP
.PEN_DOWN
1203 15476
1200 15480
1199 15481
1199 15481
1201 15480
1216 15482
1241 15489
1261 15492
1278 15493
1291 15494
.PEN_UP
.PEN_DOWN
1358 15492
1347 15480
1333 15460
1320 15446
1311 15434
1306 15428
1306 15428
1306 15429
1310 15439
1317 15452
1331 15469
1348 15489
1362 15499
1377 15506
1388 15505
1398 15499
1405 15486
.PEN_UP
.PEN_DOWN
1561 15511
1559 15516
1549 15522
1524 15515
1496 15499
1470 15482
1454 15466
1446 15449
1444 15439
1452 15434
1469 15434
1487 15440
1504 15450
1521 15466
1535 15483
1544 15495
1544 15496
1542 15493
1534 15480
1527 15462
1523 15443
1526 15429
1536 15420
.PEN_UP
.PEN_DOWN
1722 15582
1714 15568
1701 15546
1678 15516
1659 15486
1643 15459
1634 15439
1632 15424
.PEN_UP
.PEN_DOWN
1762 15502
1756 15489
1749 15470
1737 15447
1724 15430
1714 15417
1708 15409
.PEN_UP
.PEN_DOWN
1909 15502
1908 15502
1900 15499
1875 15492
1850 15485
1833 15479
1823 15472
1818 15466
1818 15459
1824 15453
1833 15449
1845 15451
1856 15457
1867 15466
1877 15476
1883 15487
1887 15492
1887 15492
1881 15485
1874 15473
1870 15460
1871 15449
1879 15440
1904 15438
1940 15439
1975 15443
2003 15446
.PEN_UP
.PEN_DOWN
1839 15588
1849 15579
1866 15567
.PEN_UP
.PEN_DOWN
1023 15262
1023 15265
1023 15264
1017 15251
1000 15222
