
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
1047 15769
1054 15783
1055 15789
1056 15789
1046 15782
1023 15755
998 15726
981 15697
973 15677
975 15661
987 15652
1009 15651
1035 15663
1057 15677
1068 15691
1075 15706
1071 15713
1058 15715
1034 15706
1015 15691
1000 15673
998 15657
1006 15640
.PEN_UP
.PEN_DOWN
1280 15809
1280 15809
1270 15795
1249 15762
1230 15733
1211 15702
1193 15677
1183 15654
1178 15644
1180 15636
.PEN_UP
.PEN_DOWN
1441 15749
1450 15757
1450 15762
1439 15769
1416 15770
1394 15769
1375 15762
1365 15753
1362 15739
1366 15719
1372 15693
1376 15664
1377 15641
1368 15624
1356 15615
1345 15614
1335 15621
1331 15635
1333 15650
1345 15668
1366 15683
1388 15691
1411 15700
1429 15706
.PEN_UP
.PEN_DOWN
1149 15493
1151 15499
1149 15509
1144 15515
1134 15518
1116 15514
1099 15506
1086 15495
1082 15485
1083 15470
1088 15451
1094 15434
1093 15413
1089 15395
1081 15382
1068 15378
1054 15381
1043 15391
1038 15406
1045 15420
1065 15436
1094 15449
1125 15462
1155 15471
1178 15479
1193 15485
.PEN_UP
.PEN_DOWN
1337 15568
1333 15560
1314 15535
1291 15496
1267 15459
1243 15424
1221 15397
1209 15378
1203 15361
.PEN_UP
.PEN_DOWN
1379 15496
1377 15492
1364 15480
1350 15466
1339 15452
1333 15446
1333 15443
1339 15437
1356 15433
1383 15433
1408 15430
1433 15430
1455 15430
1471 15436
.PEN_UP
.PEN_DOWN
1478 15526
1456 15509
1431 15479
1406 15446
1389 15419
1375 15394
.PEN_UP
.PEN_DOWN
1121 15256
1117 15252
1109 15239
1093 15220
1078 15202
1067 15183
1061 15170
1061 15160
.PEN_UP
.PEN_DOWN
1215 15258
1214 15251
1206 15235
1192 15213
1180 15193
1170 15175
1164 15163
1165 15153
.PEN_UP
.PEN_DOWN
1427 15358
1427 15357
1414 15340
1390 15307
1365 15272
1339 15235
1321 15209
1310 15186
1304 15172
1304 15163
.PEN_UP
.PEN_DOWN
1468 15272
1465 15262
1455 15243
1438 15222
1420 15203
1408 15189
1402 15181
1400 15173
.PEN_UP
.PEN_DOWN
1138 15050
1136 15064
1135 15077
1132 15084
1122 15091
1105 15084
1084 15068
1069 15048
1057 15031
1056 15021
1062 15012
1078 15012
1103 15021
1128 15035
1146 15045
1155 15051
1155 15051
1151 15048
1132 15029
1111 15008
1093 14982
1079 14962
1074 14946
1077 14934
.PEN_UP
.PEN_DOWN
1353 15137
1354 15139
1351 15139
1330 15116
1298 15077
1266 15036
1238 15001
1214 14969
1197 14946
1188 14929
.PEN_UP
.PEN_DOWN
1390 15067
1379 15055
1361 15042
1345 15031
1337 15026
1335 15025
1335 15025
1345 15031
1362 15040
1383 15051
1404 15062
1423 15070
1441 15072
1452 15070
1456 15060
1450 15038
1433 15012
1410 14985
1389 14965
1373 14948
1365 14939
1360 14929
.PEN_UP
