
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
1051 15757
1052 15762
1052 15763
1049 15761
1038 15747
1023 15723
1008 15697
992 15672
975 15650
965 15640
961 15637
959 15638
962 15651
974 15671
994 15700
1023 15730
1060 15761
1101 15786
1134 15795
1157 15793
1168 15782
1165 15760
1151 15737
1134 15716
1113 15700
1089 15691
1070 15691
1057 15696
1051 15704
1052 15714
1054 15723
1059 15725
1061 15723
1063 15710
1065 15692
1069 15671
1077 15654
1088 15644
1103 15638
1116 15634
1127 15634
1141 15635
.PEN_UP
.PEN_DOWN
1358 15733
1358 15733
1356 15727
1346 15706
1333 15684
1320 15663
1312 15648
1308 15637
1305 15628
.PEN_UP
.PEN_DOWN
1252 15631
1256 15631
1277 15631
1306 15635
1339 15641
1364 15648
1381 15651
1387 15654
1385 15651
.PEN_UP
.PEN_DOWN
1287 15740
1314 15751
1351 15762
1388 15766
1417 15770
1435 15770
1445 15769
1444 15765
.PEN_UP
.PEN_DOWN
1032 15502
1037 15515
1042 15528
1047 15532
1047 15532
1044 15525
1029 15495
1009 15462
992 15428
977 15406
969 15394
969 15393
973 15396
986 15413
1002 15433
1020 15456
1043 15483
1065 15509
1079 15523
1087 15526
1092 15523
1093 15506
1090 15480
1084 15452
1082 15427
1084 15407
1091 15397
1100 15393
1115 15403
1131 15420
1147 15446
1163 15476
1179 15508
1195 15538
1205 15557
1211 15565
1217 15561
.PEN_UP
.PEN_DOWN
1452 15525
1452 15528
1453 15528
1452 15519
1445 15499
1433 15471
1421 15446
1409 15424
1397 15410
1387 15401
1376 15397
1369 15400
1360 15406
1354 15417
1348 15433
1343 15447
1341 15459
1341 15463
1346 15469
.PEN_UP
.PEN_DOWN
1377 15530
1381 15533
1395 15539
1423 15548
1452 15555
1480 15562
1502 15568
1519 15565
.PEN_UP
.PEN_DOWN
1027 15314
1033 15321
1037 15321
1036 15312
1023 15282
1007 15248
988 15216
971 15192
960 15176
954 15170
954 15170
957 15176
967 15190
986 15209
1010 15234
1037 15265
1067 15298
1090 15321
1101 15331
1103 15331
1103 15331
1097 15312
1085 15288
1074 15265
1069 15242
1067 15232
1071 15223
1083 15219
1107 15226
1134 15238
1162 15256
1189 15278
1218 15304
1237 15324
1245 15331
1247 15331
1245 15317
1234 15289
1218 15258
1201 15228
1189 15204
1182 15189
1180 15180
1181 15176
1192 15175
.PEN_UP
.PEN_DOWN
1394 15299
1394 15298
1385 15285
1367 15265
1350 15242
1337 15222
1332 15205
1335 15193
1349 15186
1374 15190
1402 15204
1427 15223
1446 15248
1454 15275
1450 15297
1435 15307
1406 15304
1381 15288
.PEN_UP
.PEN_DOWN
1033 15022
1031 15022
1023 15014
1010 14994
992 14966
975 14937
957 14913
944 14900
938 14893
938 14895
947 14909
967 14933
991 14962
1025 14997
1065 15038
1105 15073
1130 15087
1141 15083
1143 15074
1129 15050
1105 15024
1082 15003
1059 14988
1040 14979
1028 14978
1021 14981
1019 14987
1020 14995
.PEN_UP
.PEN_DOWN
1293 15058
1287 15051
1264 15030
1241 15005
1218 14979
1197 14958
1182 14946
1177 14942
1176 14942
1186 14956
1206 14978
1232 15005
1267 15040
1308 15074
1341 15094
1354 15096
1358 15087
1350 15061
1333 15028
1311 14998
1290 14972
1275 14955
1266 14946
1264 14942
1264 14942
1267 14947
.PEN_UP
.PEN_DOWN
1241 14988
1234 14991
1234 14992
1239 14995
1259 15004
1291 15014
1324 15018
1351 15022
.PEN_UP
