
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
1115 15738
1117 15740
1118 15746
1121 15750
1122 15753
1123 15756
1122 15757
1122 15756
1117 15747
1109 15727
1095 15700
1084 15675
1069 15650
1056 15631
1045 15621
1036 15617
1028 15619
1017 15630
1009 15646
1000 15667
994 15685
988 15700
983 15710
981 15713
986 15710
.PEN_UP
.PEN_DOWN
1038 15753
1042 15759
1054 15763
1075 15770
1099 15775
1118 15780
1134 15783
1145 15785
1149 15784
1151 15780
.PEN_UP
.PEN_DOWN
1212 15696
1220 15709
1224 15717
1226 15719
1226 15719
1215 15710
1197 15697
1180 15677
1167 15656
1161 15644
1164 15634
1176 15630
1197 15635
1220 15647
1239 15664
1252 15680
1258 15694
1254 15707
1241 15719
1222 15720
1207 15717
1197 15710
.PEN_UP
.PEN_DOWN
1374 15719
1364 15710
1350 15690
1336 15664
1324 15647
1318 15634
1315 15630
1314 15628
1320 15635
1331 15650
1345 15667
1363 15684
1385 15704
1404 15720
1419 15726
1425 15724
1429 15714
1428 15700
1421 15681
1410 15660
1396 15644
1383 15633
1374 15627
1371 15625
.PEN_UP
.PEN_DOWN
1506 15686
1503 15683
1505 15680
1506 15674
1511 15671
1523 15670
1540 15674
1554 15681
1565 15687
1575 15697
1580 15707
1580 15722
1573 15733
1559 15736
1539 15730
1517 15717
1502 15700
1492 15683
1492 15670
1502 15658
1523 15653
1547 15653
1569 15654
1582 15654
.PEN_UP
.PEN_DOWN
1732 15730
1731 15736
1716 15739
1691 15737
1664 15732
1645 15725
1637 15722
1636 15713
1646 15703
1665 15691
1688 15674
1711 15657
1724 15638
1727 15624
1718 15612
1695 15607
1670 15609
1647 15617
1631 15625
1622 15634
1620 15637
1626 15638
.PEN_UP
.PEN_DOWN
1197 15538
1201 15548
1203 15549
1203 15545
1195 15518
1180 15483
1164 15446
1147 15419
1134 15400
1128 15391
1127 15390
1130 15390
1150 15396
1178 15407
1209 15420
1228 15427
1238 15429
1240 15430
1241 15430
1238 15424
.PEN_UP
.PEN_DOWN
1349 15472
1351 15470
1356 15466
1367 15462
1379 15462
1393 15466
1408 15473
1421 15480
1427 15486
1429 15495
1425 15505
1415 15515
1399 15517
1381 15513
1360 15499
1346 15483
1339 15466
1339 15450
1349 15439
1367 15433
1387 15433
1404 15436
1418 15440
1431 15444
.PEN_UP
.PEN_DOWN
1484 15472
1488 15472
1496 15472
1510 15472
1525 15473
1540 15479
1555 15485
1563 15490
1567 15495
1567 15503
1559 15512
1549 15518
1534 15518
1517 15509
1498 15493
1487 15472
1483 15453
1487 15439
1503 15430
1530 15430
1563 15437
1596 15443
1620 15449
.PEN_UP
.PEN_DOWN
1157 15252
1157 15260
1159 15270
1164 15282
1170 15295
1176 15302
1178 15302
1176 15289
1159 15255
1138 15215
1116 15182
1098 15156
1086 15137
1083 15133
1082 15133
1091 15143
1111 15161
1134 15182
1161 15209
1188 15242
1212 15272
1229 15290
1234 15297
1235 15298
1234 15291
1226 15275
1218 15251
1209 15230
1205 15215
1207 15205
1216 15201
1237 15206
1261 15219
1287 15236
1310 15257
1328 15278
1342 15298
1348 15308
1349 15310
1344 15304
1331 15284
1314 15256
1300 15228
1287 15203
1279 15186
1275 15176
1277 15172
1287 15176
.PEN_UP
.PEN_DOWN
1390 15246
1385 15245
1374 15232
1365 15216
1356 15201
1353 15190
1354 15183
1360 15180
1377 15182
1397 15192
1413 15206
1422 15219
1425 15236
1421 15252
1413 15262
1400 15265
.PEN_UP
.PEN_DOWN
1530 15249
1519 15246
1504 15236
1486 15219
1473 15200
1463 15182
1462 15170
1467 15162
1482 15160
1504 15169
1526 15180
1542 15195
1553 15209
1557 15227
1553 15238
1539 15242
1517 15238
.PEN_UP
.PEN_DOWN
1628 15242
1626 15235
1617 15216
1607 15197
1600 15180
1595 15169
1593 15166
1592 15166
1594 15173
1601 15187
1614 15206
1632 15228
1653 15252
1672 15266
1682 15271
1688 15268
1689 15258
.PEN_UP
.PEN_DOWN
1728 15222
1734 15222
1743 15223
1756 15228
1770 15232
1784 15242
1795 15249
1800 15256
1799 15263
1789 15269
1770 15268
1750 15258
1731 15242
1716 15225
1710 15206
1714 15193
1734 15183
1766 15185
1803 15192
1833 15200
1855 15209
.PEN_UP
.PEN_DOWN
1134 15069
1134 15071
1132 15068
1122 15048
1109 15021
1096 14994
1086 14972
1077 14961
1074 14956
1073 14956
1073 14964
1078 14980
1090 15001
1106 15022
1124 15047
1141 15071
1153 15086
1157 15090
1159 15087
1157 15069
1154 15040
1149 15011
1146 14981
1147 14958
1151 14942
1157 14936
1168 14936
1183 14946
1198 14962
1213 14985
1231 15014
1246 15045
1256 15068
1260 15081
1260 15084
1258 15077
.PEN_UP
.PEN_DOWN
1423 14995
1433 15012
1436 15025
1431 15035
1416 15038
1393 15031
1368 15017
1347 14998
1333 14979
1328 14966
1331 14958
1344 14952
1366 14958
1388 14967
1406 14979
1417 14992
1423 15002
1423 15005
1417 15004
1404 14988
1388 14962
1370 14926
1354 14889
1339 14855
1322 14829
1303 14813
1281 14803
1257 14807
1234 14816
1215 14830
1201 14843
1195 14856
.PEN_UP
