
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
967 15740
969 15752
970 15762
973 15767
975 15771
977 15769
980 15752
979 15727
973 15700
967 15673
962 15654
960 15640
960 15636
963 15635
977 15648
996 15671
1018 15700
1042 15733
1062 15766
1074 15789
1077 15796
1077 15796
.PEN_UP
.PEN_DOWN
1154 15733
1152 15733
1144 15724
1132 15706
1122 15686
1115 15668
1110 15654
1107 15647
1110 15644
.PEN_UP
.PEN_DOWN
1184 15795
1183 15795
1183 15796
1182 15793
1179 15783
.PEN_UP
.PEN_DOWN
1268 15737
1270 15739
1270 15739
1270 15733
1270 15724
1270 15716
1272 15714
1272 15713
1272 15713
1276 15720
1280 15730
1281 15740
1280 15749
1271 15750
1253 15743
1234 15726
1218 15704
1207 15683
1208 15666
1220 15654
1243 15648
1272 15654
1294 15660
1309 15667
.PEN_UP
.PEN_DOWN
1417 15793
1417 15793
1410 15776
1401 15750
1388 15720
1374 15693
1361 15670
1351 15651
1345 15640
1343 15635
1344 15636
.PEN_UP
.PEN_DOWN
1454 15739
1439 15729
1412 15713
1387 15697
1364 15684
1350 15680
1346 15680
1345 15680
1352 15684
1365 15686
1378 15686
1392 15681
1402 15673
1408 15663
1413 15654
1413 15648
1416 15644
1416 15640
.PEN_UP
.PEN_DOWN
1528 15712
1529 15710
1526 15696
1519 15672
1513 15651
1507 15635
1505 15629
1505 15627
1504 15628
.PEN_UP
.PEN_DOWN
1544 15769
1544 15770
1544 15770
1548 15775
1551 15776
1553 15779
.PEN_UP
.PEN_DOWN
963 15457
975 15482
985 15496
990 15505
991 15505
988 15502
973 15479
950 15447
931 15416
916 15390
912 15373
917 15363
933 15361
958 15371
987 15390
1015 15413
1039 15436
1059 15457
1071 15476
1076 15487
1076 15490
1073 15492
1061 15480
1047 15460
1033 15436
1026 15413
1029 15394
1042 15386
1067 15387
1096 15404
1121 15429
1141 15456
1153 15482
1159 15505
1155 15526
1147 15538
1134 15545
.PEN_UP
.PEN_DOWN
1257 15472
1262 15483
1261 15492
1256 15499
1241 15499
1222 15489
1200 15469
1180 15444
1167 15422
1162 15406
1165 15396
1176 15394
1199 15401
1222 15416
1242 15433
1258 15449
1269 15466
1274 15477
1275 15479
1270 15473
1256 15456
1245 15434
1239 15414
1240 15400
1250 15393
.PEN_UP
.PEN_DOWN
1410 15545
1406 15532
1394 15510
1381 15483
1367 15454
1354 15429
1346 15413
1341 15401
1342 15394
.PEN_UP
.PEN_DOWN
1517 15555
1510 15541
1490 15513
1467 15480
1444 15448
1429 15424
1421 15407
1419 15397
1419 15396
.PEN_UP
.PEN_DOWN
1415 15476
1427 15476
1442 15476
1464 15479
1483 15482
1494 15483
1500 15485
.PEN_UP
.PEN_DOWN
1513 15452
1524 15453
1538 15453
1557 15459
1577 15466
1591 15476
1599 15484
1599 15492
1592 15499
1577 15499
1559 15496
1540 15483
1525 15465
1513 15443
1510 15426
1515 15410
1532 15400
1554 15398
1577 15404
1598 15416
.PEN_UP
.PEN_DOWN
1663 15486
1662 15479
1657 15463
1651 15443
1641 15420
1632 15401
1628 15387
1624 15384
1624 15384
1625 15394
1634 15413
1651 15433
1674 15456
1701 15479
1722 15490
1739 15495
1750 15495
1755 15486
.PEN_UP
.PEN_DOWN
1026 15317
1032 15311
1038 15291
1044 15268
1050 15246
1055 15229
1059 15219
1065 15215
.PEN_UP
.PEN_DOWN
1138 15335
1137 15335
1134 15330
1121 15312
1107 15281
1090 15242
1075 15209
1065 15183
1059 15166
1058 15157
1061 15156
1069 15160
.PEN_UP
.PEN_DOWN
1287 15244
1294 15258
1299 15269
1297 15282
1293 15289
1281 15294
1261 15289
1235 15272
1209 15248
