
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
737 15757
743 15766
745 15768
741 15759
728 15731
714 15698
697 15671
680 15645
666 15634
659 15630
655 15635
659 15654
673 15682
697 15715
732 15752
770 15786
800 15802
816 15799
823 15782
817 15748
803 15713
789 15682
774 15658
764 15646
758 15638
753 15637
.PEN_UP
.PEN_DOWN
722 15686
720 15690
722 15690
731 15690
746 15689
766 15686
789 15686
808 15684
.PEN_UP
.PEN_DOWN
946 15703
946 15703
946 15694
943 15677
939 15658
934 15644
930 15640
929 15638
927 15642
931 15654
939 15671
951 15691
968 15707
984 15717
996 15719
1008 15713
1015 15700
1019 15686
.PEN_UP
.PEN_DOWN
1133 15717
1134 15714
1130 15697
1123 15680
1115 15661
1105 15647
1100 15638
1101 15631
.PEN_UP
.PEN_DOWN
1241 15719
1235 15719
1235 15719
1236 15719
1243 15719
1260 15724
1283 15728
1303 15729
1316 15724
1325 15717
1326 15704
1316 15689
1299 15672
1277 15657
1260 15644
1251 15635
1248 15634
1253 15631
1270 15634
1293 15638
1316 15641
1337 15644
1353 15647
1366 15647
.PEN_UP
.PEN_DOWN
1461 15700
1461 15703
1452 15697
1434 15686
1417 15673
1404 15658
1400 15651
1402 15646
1408 15644
1423 15646
1438 15654
1449 15668
1459 15683
1465 15698
1466 15712
1462 15719
1454 15717
.PEN_UP
.PEN_DOWN
1591 15724
1588 15723
1580 15707
1570 15694
1555 15677
1544 15667
1538 15660
1534 15657
1534 15655
1540 15664
1552 15677
1567 15693
1586 15709
1603 15723
1616 15727
1624 15724
1628 15716
1626 15700
1616 15680
1605 15660
1594 15643
1588 15633
1586 15625
.PEN_UP
.PEN_DOWN
1752 15716
1745 15714
1729 15705
1707 15694
1686 15680
1672 15667
1667 15657
1666 15652
1674 15650
1693 15651
1711 15660
1725 15670
1738 15683
1745 15694
1745 15697
1745 15697
1739 15687
1733 15675
1734 15663
1741 15654
1757 15650
1782 15651
1808 15654
1831 15657
1852 15657
.PEN_UP
.PEN_DOWN
1196 15809
1195 15812
1195 15809
1195 15803
.PEN_UP
.PEN_DOWN
660 15565
662 15565
665 15562
667 15546
664 15526
660 15509
661 15501
661 15499
662 15502
670 15512
680 15523
688 15538
691 15549
689 15565
679 15572
655 15568
625 15549
595 15521
572 15486
561 15457
563 15436
580 15423
613 15420
652 15426
685 15429
.PEN_UP
.PEN_DOWN
828 15472
835 15486
839 15495
839 15499
830 15499
812 15490
789 15469
769 15447
756 15427
749 15414
749 15407
756 15403
770 15409
789 15419
806 15434
822 15449
835 15463
838 15469
839 15470
837 15466
831 15447
825 15427
823 15409
827 15397
841 15394
.PEN_UP
.PEN_DOWN
1009 15555
1008 15546
998 15525
985 15495
969 15466
954 15439
943 15420
938 15410
941 15402
.PEN_UP
.PEN_DOWN
1042 15480
1044 15473
1044 15460
1036 15443
1025 15425
1015 15413
1009 15403
1008 15396
.PEN_UP
.PEN_DOWN
1214 15506
1233 15515
1255 15525
1271 15539
1285 15555
1289 15571
1289 15584
1278 15591
1256 15588
1232 15571
1205 15540
1183 15505
1167 15466
1155 15436
1149 15410
1145 15394
1142 15385
.PEN_UP
.PEN_DOWN
1129 15459
1138 15462
1153 15466
1172 15466
1194 15466
1215 15463
1235 15460
1249 15460
1259 15459
1266 15462
1270 15463
1275 15469
1276 15470
1271 15466
1257 15457
1241 15441
1230 15424
1223 15407
1224 15397
1233 15391
1253 15393
1275 15401
1295 15416
1310 15430
1319 15443
1318 15453
.PEN_UP
.PEN_DOWN
1383 15466
1385 15469
1385 15466
1381 15452
1372 15427
1363 15406
1356 15390
1350 15382
1347 15381
1346 15386
1352 15400
1366 15416
1387 15433
1410 15451
