
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
919 15727
927 15739
936 15752
943 15766
947 15770
948 15772
944 15762
933 15740
916 15719
901 15697
887 15677
879 15664
874 15654
.PEN_UP
.PEN_DOWN
911 15814
927 15822
954 15820
983 15808
1006 15785
1019 15752
1017 15724
1003 15696
977 15677
944 15663
912 15658
885 15658
867 15663
858 15670
858 15677
.PEN_UP
.PEN_DOWN
1105 15749
1097 15742
1079 15720
1061 15697
1050 15677
1044 15663
1048 15654
1065 15651
1093 15660
1118 15677
1134 15694
1142 15714
1140 15736
1130 15752
1113 15757
1093 15750
.PEN_UP
.PEN_DOWN
1232 15724
1235 15723
1241 15715
1255 15707
1275 15706
1297 15708
1315 15716
1330 15724
1334 15733
1331 15742
1314 15749
1289 15750
1259 15740
1230 15724
1209 15703
1199 15681
1206 15663
1232 15651
1270 15654
1307 15663
1333 15671
1345 15678
.PEN_UP
.PEN_DOWN
1036 15532
1035 15532
1029 15522
1017 15495
1000 15463
982 15436
969 15417
961 15407
959 15404
959 15410
963 15424
965 15443
973 15470
987 15495
1008 15518
1036 15535
1067 15549
1096 15558
1116 15565
1130 15567
1136 15565
1134 15561
1120 15546
.PEN_UP
.PEN_DOWN
1013 15470
1021 15473
1036 15476
1053 15483
1071 15489
1084 15492
1093 15495
1099 15493
.PEN_UP
.PEN_DOWN
1231 15482
1232 15489
1230 15490
1218 15485
1201 15472
1185 15453
1172 15436
1169 15423
1174 15413
1195 15407
1224 15413
1251 15428
1271 15446
1280 15465
1281 15483
1270 15499
1249 15503
1223 15496
1201 15482
1191 15462
1189 15443
.PEN_UP
.PEN_DOWN
1400 15509
1402 15507
1406 15495
1414 15472
1423 15447
1436 15426
1450 15410
1464 15397
1475 15393
1482 15394
.PEN_UP
.PEN_DOWN
1473 15523
1459 15509
1435 15483
1406 15452
1385 15425
1368 15404
1360 15393
.PEN_UP
.PEN_DOWN
966 15279
973 15288
979 15295
989 15304
1000 15317
1008 15331
1017 15343
1019 15351
1015 15357
999 15358
969 15344
934 15321
898 15291
872 15259
858 15232
856 15212
868 15200
892 15195
927 15202
964 15215
992 15229
1007 15238
1009 15246
1004 15256
989 15265
971 15269
953 15265
941 15262
934 15256
931 15248
934 15242
943 15239
959 15242
975 15248
987 15255
994 15258
998 15259
998 15261
999 15262
.PEN_UP
.PEN_DOWN
1153 15271
1155 15284
1155 15289
1147 15292
1130 15285
1107 15265
1082 15239
1065 15216
1057 15199
1059 15186
1066 15183
1086 15190
1110 15208
1132 15228
1151 15248
1165 15265
1169 15272
1169 15272
1159 15262
1146 15241
1135 15222
1130 15200
1125 15183
1130 15176
1142 15173
.PEN_UP
.PEN_DOWN
1224 15256
1231 15258
1235 15256
1239 15242
1235 15219
1230 15200
1224 15181
1218 15172
1216 15170
1215 15173
1219 15186
1229 15205
1244 15229
1260 15252
1280 15268
1293 15273
1301 15270
1304 15258
.PEN_UP
.PEN_DOWN
1442 15261
1439 15254
1433 15242
1427 15232
1423 15223
1421 15218
1421 15218
1425 15221
1431 15228
1436 15240
1439 15252
1437 15262
1429 15270
1418 15269
1397 15256
1379 15239
1366 15218
1358 15200
1361 15185
1373 15176
1394 15173
1414 15178
1431 15182
1445 15191
.PEN_UP
.PEN_DOWN
1533 15271
1533 15265
1525 15246
1513 15223
1502 15204
1494 15185
1488 15169
1489 15159
.PEN_UP
.PEN_DOWN
1655 15251
1649 15250
1632 15242
1610 15229
1588 15212
1573 15195
1565 15182
1565 15172
1571 15167
1586 15167
1601 15172
1615 15182
1629 15196
1640 15215
1645 15226
1646 15228
1643 15227
1632 15215
1624 15200
1623 15182
1630 15169
1649 15159
1679 15157
1713 15163
