
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
853 15746
858 15762
863 15773
868 15782
869 15782
869 15775
858 15745
841 15710
823 15671
804 15644
789 15624
783 15617
783 15618
793 15639
815 15667
843 15700
877 15740
914 15779
942 15796
952 15797
952 15780
939 15747
918 15710
902 15677
887 15654
880 15639
878 15634
882 15634
.PEN_UP
.PEN_DOWN
856 15691
858 15690
866 15691
883 15696
906 15700
929 15704
.PEN_UP
.PEN_DOWN
1048 15760
1042 15748
1029 15723
1013 15695
998 15668
986 15647
977 15635
977 15629
.PEN_UP
.PEN_DOWN
1142 15795
1139 15783
1126 15753
1109 15723
1090 15690
1074 15657
1064 15638
1061 15628
.PEN_UP
.PEN_DOWN
1185 15720
1188 15719
1195 15717
1209 15716
1226 15719
1243 15726
1253 15733
1256 15739
1254 15747
1242 15756
1224 15756
1201 15746
1178 15729
1162 15705
1152 15681
1153 15658
1164 15644
1185 15637
1213 15640
1238 15647
.PEN_UP
.PEN_DOWN
1324 15724
1321 15716
1312 15700
1300 15677
1289 15657
1279 15641
1274 15635
1273 15634
1274 15638
1281 15652
1291 15671
1308 15694
1329 15719
1356 15743
1376 15750
1391 15746
1400 15727
1402 15696
1398 15663
1393 15635
1389 15621
1385 15616
1383 15615
1381 15617
.PEN_UP
.PEN_DOWN
892 15519
891 15519
885 15513
872 15493
856 15466
840 15439
827 15420
817 15407
812 15406
810 15410
817 15430
835 15457
862 15487
897 15522
934 15555
965 15575
988 15583
996 15579
994 15565
975 15541
949 15521
921 15503
898 15495
887 15492
884 15492
886 15496
900 15505
919 15509
939 15509
954 15502
964 15486
967 15466
960 15443
944 15420
925 15407
904 15401
887 15401
877 15406
870 15416
868 15427
871 15436
875 15439
881 15439
890 15434
902 15427
914 15420
925 15413
940 15410
.PEN_UP
.PEN_DOWN
1072 15493
1074 15490
1069 15476
1060 15459
1051 15439
1042 15420
1036 15412
1034 15410
1033 15410
1034 15415
1040 15424
1050 15440
1065 15459
1082 15479
1101 15489
1115 15492
1123 15489
1128 15483
1130 15473
1130 15463
.PEN_UP
.PEN_DOWN
1224 15499
1226 15496
1225 15485
1215 15462
1203 15434
1192 15416
1184 15403
1178 15396
.PEN_UP
.PEN_DOWN
1260 15565
1260 15566
1260 15567
1260 15568
1260 15568
.PEN_UP
.PEN_DOWN
1416 15559
1427 15568
1430 15566
1427 15551
1416 15522
1397 15486
1379 15459
1362 15436
1349 15420
1342 15414
.PEN_UP
.PEN_DOWN
1319 15492
1324 15495
1339 15499
1367 15502
1395 15505
1418 15508
1434 15511
1444 15513
.PEN_UP
.PEN_DOWN
1580 15545
1580 15541
1573 15525
1561 15499
1549 15472
1538 15447
1529 15429
1523 15417
1519 15410
1517 15410
.PEN_UP
.PEN_DOWN
1471 15472
1478 15473
1486 15476
1503 15480
1525 15482
1544 15486
1565 15492
1582 15493
1592 15495
.PEN_UP
.PEN_DOWN
1677 15495
1680 15499
1674 15502
1661 15496
1641 15479
1621 15456
1609 15434
1604 15420
1607 15410
1620 15407
1641 15412
1660 15424
1676 15439
1686 15455
1689 15472
1683 15485
1669 15486
.PEN_UP
.PEN_DOWN
1755 15480
1750 15466
1739 15447
1727 15433
1720 15423
1714 15420
1713 15420
1712 15429
1719 15440
1730 15456
1745 15469
1765 15483
1785 15496
1801 15496
1813 15485
1820 15466
1822 15440
1820 15420
1818 15405
1816 15401
1816 15400
1818 15401
1821 15407
.PEN_UP
.PEN_DOWN
960 15335
960 15336
959 15335
952 15324
941 15295
931 15265
921 15236
915 15215
912 15200
911 15192
.PEN_UP
.PEN_DOWN
919 15341
936 15357
960 15367
988 15366
1011 15354
1027 15340
1031 15321
1021 15302
