
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
904 15772
904 15773
904 15770
887 15752
867 15723
843 15692
823 15667
806 15647
798 15634
794 15626
797 15621
810 15619
835 15624
866 15628
893 15634
917 15638
933 15638
938 15640
.PEN_UP
.PEN_DOWN
839 15680
841 15681
848 15686
864 15690
884 15693
904 15694
921 15696
932 15697
.PEN_UP
.PEN_DOWN
889 15750
902 15762
916 15773
933 15785
950 15793
961 15796
967 15796
.PEN_UP
.PEN_DOWN
1029 15710
1027 15707
1017 15693
1005 15673
994 15654
985 15640
981 15635
981 15634
983 15641
991 15655
1005 15673
1023 15694
1044 15713
1063 15722
1071 15718
1075 15706
1072 15684
1064 15664
1056 15648
1050 15638
1046 15634
1045 15634
.PEN_UP
.PEN_DOWN
1157 15710
1151 15697
1141 15680
1131 15661
1126 15648
1121 15641
1120 15640
1120 15640
1121 15644
1128 15657
1139 15673
1155 15694
1175 15715
1191 15725
1202 15727
1209 15724
1214 15715
1215 15704
1213 15694
.PEN_UP
.PEN_DOWN
1285 15706
1285 15704
1277 15691
1266 15673
1253 15654
1241 15643
1233 15634
1230 15630
.PEN_UP
.PEN_DOWN
1297 15770
1300 15774
1300 15775
1300 15775
1298 15773
1295 15766
.PEN_UP
.PEN_DOWN
1424 15683
1434 15694
1438 15704
1439 15713
1434 15717
1417 15715
1393 15703
1368 15681
1350 15658
1341 15641
1340 15630
1352 15624
1377 15624
1404 15635
1429 15649
1448 15664
1460 15680
1464 15690
1463 15696
1461 15698
1459 15700
1458 15700
1458 15700
1457 15698
1457 15697
1457 15693
1455 15684
1448 15669
1431 15644
1408 15612
1379 15574
1353 15543
1333 15516
1324 15495
1323 15485
1333 15480
1354 15485
1379 15499
1402 15519
1417 15539
1423 15562
1415 15588
1399 15611
1383 15625
.PEN_UP
.PEN_DOWN
1530 15668
1538 15686
1549 15700
1554 15709
1555 15710
1552 15704
1540 15687
1524 15664
1510 15644
1502 15625
1500 15614
1503 15607
1515 15607
1531 15615
1549 15628
1565 15644
1582 15663
1597 15683
1607 15701
1609 15707
1609 15707
1600 15696
1588 15680
1578 15657
1574 15640
1573 15627
1576 15621
1588 15621
.PEN_UP
.PEN_DOWN
1659 15677
1663 15673
1672 15670
1686 15668
1706 15670
1724 15676
1741 15683
1747 15691
1749 15700
1741 15710
1728 15720
1707 15724
1684 15717
1661 15702
1641 15680
1630 15654
1631 15631
1645 15614
1674 15605
1711 15612
1747 15627
1775 15644
.PEN_UP
.PEN_DOWN
975 15528
975 15541
975 15551
976 15552
977 15552
981 15542
986 15523
988 15499
992 15477
994 15462
998 15452
.PEN_UP
.PEN_DOWN
1080 15566
1081 15572
1080 15571
1067 15559
1050 15532
1028 15497
1005 15463
987 15436
975 15416
967 15401
965 15396
968 15394
980 15397
.PEN_UP
.PEN_DOWN
1121 15469
1130 15483
1133 15492
1134 15493
1134 15493
1123 15476
1109 15449
1094 15423
1082 15401
1077 15387
1078 15381
1086 15380
1102 15390
1122 15402
1142 15420
1162 15440
1180 15463
1195 15483
1200 15490
1201 15492
1197 15482
1184 15460
1170 15437
1164 15417
1164 15404
1176 15396
1199 15396
1220 15403
1236 15410
.PEN_UP
.PEN_DOWN
1438 15532
1439 15532
1439 15525
1441 15508
1444 15485
1450 15466
1454 15449
1458 15439
1464 15436
.PEN_UP
.PEN_DOWN
1544 15566
1540 15561
1525 15542
1507 15512
1486 15473
1469 15436
1454 15407
1442 15387
1437 15374
1437 15370
1444 15370
.PEN_UP
.PEN_DOWN
1586 15472
1586 15472
1582 15466
1577 15452
1571 15433
1563 15414
1557 15401
1553 15393
1550 15390
1546 15387
.PEN_UP
.PEN_DOWN
