
.WRITER_ID Coralie_Leder
1979 15686
1995 15688
2015 15690
2038 15690
2060 15686
2078 15683
2091 15677
2100 15674
2101 15672
.PEN_UP
.PEN_DOWN
2080 15762
2075 15762
2063 15750
2051 15727
2038 15700
2029 15671
2022 15648
2017 15628
.PEN_UP
.PEN_DOWN
631 15518
632 15532
634 15546
632 15555
626 15564
611 15562
590 15548
565 15526
544 15502
531 15483
527 15469
530 15460
540 15456
558 15460
581 15472
602 15485
620 15499
632 15509
636 15513
637 15513
634 15503
622 15477
609 15444
601 15413
595 15390
592 15374
593 15368
597 15368
.PEN_UP
.PEN_DOWN
724 15518
720 15512
708 15492
692 15466
676 15438
667 15414
659 15398
659 15390
664 15387
678 15389
695 15396
711 15410
720 15420
724 15437
722 15449
714 15459
699 15456
684 15444
673 15428
669 15410
672 15394
685 15384
.PEN_UP
.PEN_DOWN
807 15518
808 15519
812 15523
818 15523
828 15524
837 15525
848 15526
856 15526
860 15526
862 15523
862 15515
856 15499
843 15476
828 15447
817 15423
809 15404
805 15391
805 15384
808 15380
.PEN_UP
.PEN_DOWN
1095 15522
1093 15525
1093 15526
1088 15523
1078 15513
1070 15502
1065 15499
1065 15496
1064 15496
1069 15499
1082 15509
1095 15522
1108 15529
1120 15532
1125 15532
1128 15519
1117 15495
1098 15469
1077 15441
1061 15420
1047 15403
1034 15394
1029 15393
1025 15394
1025 15403
1032 15417
1047 15436
1064 15449
1076 15453
1085 15452
1092 15444
1096 15433
1098 15415
1099 15403
1100 15393
1101 15387
1102 15387
.PEN_UP
.PEN_DOWN
1183 15526
1185 15532
1195 15537
1216 15542
1238 15547
1255 15542
1266 15534
1267 15518
1261 15499
1247 15480
1233 15469
1220 15462
1212 15460
1210 15462
1210 15466
1216 15474
1231 15480
1247 15481
1261 15479
1272 15470
1277 15456
1277 15439
1270 15420
1258 15407
1243 15397
1226 15393
1213 15390
1203 15390
1197 15391
1193 15393
1197 15397
.PEN_UP
.PEN_DOWN
1372 15523
1371 15523
1362 15509
1348 15492
1339 15473
1331 15460
1329 15452
1329 15447
1337 15446
1354 15447
1371 15449
1388 15450
1402 15456
1414 15462
.PEN_UP
.PEN_DOWN
1423 15532
1423 15535
1417 15532
1406 15516
1394 15496
1381 15470
1372 15447
1364 15427
1358 15414
1352 15404
.PEN_UP
.PEN_DOWN
1487 15522
1479 15515
1462 15499
1448 15486
1440 15476
1438 15470
1441 15466
1452 15463
1467 15458
1479 15449
1487 15439
1493 15427
1494 15416
1490 15404
1476 15394
1462 15391
1448 15391
1438 15393
1431 15396
1431 15404
.PEN_UP
.PEN_DOWN
1464 15515
1471 15525
1488 15532
1510 15536
1529 15538
1546 15539
1555 15539
.PEN_UP
.PEN_DOWN
1536 15406
1538 15410
1538 15411
1536 15403
1527 15378
1511 15350
1494 15327
.PEN_UP
.PEN_DOWN
1666 15469
1667 15469
1672 15466
1682 15463
1697 15466
1711 15470
1724 15476
1730 15485
1732 15493
1727 15502
1716 15509
1701 15509
1682 15503
1664 15485
1645 15459
1636 15433
1637 15410
1649 15393
1668 15387
1693 15386
1713 15391
.PEN_UP
.PEN_DOWN
1804 15485
1805 15485
1812 15474
1814 15456
1819 15434
1825 15414
1833 15400
1837 15389
1841 15384
.PEN_UP
.PEN_DOWN
1868 15489
1852 15476
1829 15454
1808 15431
1791 15414
1780 15400
1771 15394
1770 15394
.PEN_UP
.PEN_DOWN
1973 15539
1960 15522
1944 15495
1929 15466
1919 15439
1910 15416
1904 15402
1900 15393
.PEN_UP
.PEN_DOWN
1886 15466
1890 15469
1904 15470
1923 15466
1940 15463
1954 15462
.PEN_UP
.PEN_DOWN
1937 15396
1937 15396
1936 15396
1936 15394
1936 15391
1936 15387
.PEN_UP
.PEN_DOWN
2045 15485
2045 15486
2042 15480
2036 15463
2029 15446
2023 15429
2019 15417
2015 15406
2013 15403
.PEN_UP
.PEN_DOWN
2112 15489
2114 15490
2113 15492
2111 15489
2106 15484
2101 15479
2099 15476
2098 15476
2098 15476
2098 15475
2100 15478
2107 15483
2111 15488
2116 15492
2121 15495
2124 15494
2126 15490
2126 15480
2124 15466
2117 15449
2109 15436
2101 15426
2092 15416
2084 15413
2075 15410
2068 15413
2063 15414
2059 15419
2059 15426
2061 15433
2069 15439
2077 15443
2086 15441
2094 15437
2103 15431
2109 15423
2115 15416
2118 15410
2120 15406
2121 15403
2121 15400
.PEN_UP
.PEN_DOWN
2162 15503
2161 15506
2161 15506
2161 15506
2161 15506
2165 15506
2174 15509
2184 15512
2195 15512
2201 15509
2205 15506
2206 15499
2199 15489
2188 15479
2177 15473
2170 15469
2165 15469
2164 15466
2164 15467
2165 15469
2171 15471
2180 15472
2190 15470
2201 15466
2209 15459
2214 15446
2216 15433
2214 15417
2209 15406
2200 15397
2189 15393
2178 15394
2170 15394
2165 15398
2161 15401
2160 15403
.PEN_UP
.PEN_DOWN
652 15295
655 15305
658 15311
658 15312
651 15312
635 15310
618 15305
608 15298
601 15291
598 15281
597 15268
601 15249
607 15228
611 15206
614 15189
615 15176
613 15167
608 15159
597 15160
586 15164
577 15172
573 15182
572 15193
577 15209
586 15225
601 15239
620 15255
640 15262
657 15271
672 15275
683 15276
691 15279
.PEN_UP
.PEN_DOWN
778 15284
778 15288
776 15282
764 15269
747 15250
732 15228
718 15206
713 15189
714 15178
718 15172
728 15173
745 15182
760 15195
772 15213
780 15229
787 15246
787 15262
783 15272
774 15278
764 15275
.PEN_UP
.PEN_DOWN
879 15278
877 15278
866 15268
852 15256
841 15240
833 15222
830 15206
832 15195
839 15189
852 15189
870 15196
884 15209
894 15222
900 15234
900 15251
897 15265
891 15275
879 15275
.PEN_UP
.PEN_DOWN
1013 15243
1009 15246
1009 15246
1010 15248
1015 15246
1023 15243
1034 15239
.PEN_UP
.PEN_DOWN
1230 15291
1233 15298
1235 15301
1235 15302
1224 15301
1205 15288
1187 15278
1171 15262
1162 15251
1159 15245
1162 15240
1172 15238
1188 15245
1204 15251
1220 15262
1232 15272
1239 15279
1241 15279
1241 15279
1233 15262
1222 15241
1211 15216
1203 15195
1195 15179
1190 15167
1188 15159
1188 15153
.PEN_UP
.PEN_DOWN
1321 15249
1314 15249
1305 15238
1293 15228
1287 15214
1281 15200
1280 15193
1285 15189
1295 15189
1310 15195
1321 15202
1329 15212
1333 15225
1333 15236
1328 15249
1322 15256
1310 15257
1299 15249
1292 15232
.PEN_UP
.PEN_DOWN
1439 15277
1439 15277
1431 15265
1419 15242
1406 15219
1400 15199
1395 15186
1391 15176
1392 15172
.PEN_UP
.PEN_DOWN
1469 15209
1470 15209
1477 15209
1486 15202
.PEN_UP
.PEN_DOWN
1582 15268
1582 15268
1582 15265
1580 15251
1574 15235
1570 15222
1567 15215
1565 15213
1565 15213
1570 15213
1580 15214
1594 15215
1607 15216
1622 15216
1634 15215
1646 15213
.PEN_UP
.PEN_DOWN
1654 15294
1655 15294
1651 15285
1644 15265
1637 15237
1630 15213
1628 15190
1626 15173
1624 15164
.PEN_UP
.PEN_DOWN
1752 15301
1743 15298
1732 15282
1722 15261
1714 15238
1711 15216
1713 15202
1722 15190
1736 15186
1752 15188
1766 15193
1777 15202
1785 15212
1787 15223
1781 15232
1768 15232
1747 15225
1732 15209
1722 15192
1718 15173
1724 15156
.PEN_UP
.PEN_DOWN
1884 15292
1885 15294
1889 15298
1900 15298
1913 15299
1927 15301
1940 15302
1946 15301
1950 15298
1946 15284
1932 15259
1915 15232
1900 15207
1887 15185
1881 15172
1877 15163
1879 15160
.PEN_UP
.PEN_DOWN
2088 15287
2092 15298
2091 15305
2082 15311
2070 15314
2056 15314
2046 15310
2037 15301
2030 15285
2026 15268
2024 15245
2023 15222
2022 15195
2017 15172
2013 15156
2005 15146
1996 15143
1987 15143
1977 15148
1970 15159
1969 15172
1978 15186
1996 15203
2022 15222
2048 15239
2069 15256
2086 15271
2094 15282
.PEN_UP
.PEN_DOWN
659 15041
656 15027
661 15005
667 14981
676 14959
684 14945
692 14932
701 14926
.PEN_UP
.PEN_DOWN
748 15041
747 15040
738 15027
724 15004
708 14978
690 14955
678 14939
671 14931
.PEN_UP
.PEN_DOWN
908 15057
908 15058
902 15049
892 15028
881 15008
873 14991
867 14981
867 14976
868 14975
881 14979
899 14984
920 14992
942 14995
963 14997
977 14998
992 14995
.PEN_UP
.PEN_DOWN
993 15097
984 15091
972 15064
961 15031
953 14998
950 14969
945 14952
942 14938
.PEN_UP
.PEN_DOWN
1055 15002
1055 15002
1055 15001
1061 14995
1074 14989
1086 14985
.PEN_UP
.PEN_DOWN
1220 15050
1210 15045
1197 15031
1186 15018
1178 15010
1175 15008
1176 15008
1185 15017
1201 15030
1218 15042
1234 15049
1245 15050
1253 15044
1256 15025
1249 15001
1235 14975
1220 14952
1207 14934
1195 14924
1184 14919
1180 14919
1176 14925
1178 14933
1185 14951
1193 14962
1205 14969
1214 14971
1224 14966
1233 14959
1239 14948
1243 14939
1245 14933
1247 14928
1252 14926
.PEN_UP
.PEN_DOWN
1346 15058
1345 15059
1347 15061
1356 15064
1372 15064
1385 15061
1393 15055
1395 15044
1390 15028
1377 15015
1364 15007
1351 15001
1344 15002
1342 15002
1342 15006
1349 15011
1362 15014
1375 15012
1391 15005
1402 14992
1406 14972
1404 14955
1393 14939
1377 14928
1363 14922
1351 14919
1344 14923
1343 14931
.PEN_UP
.PEN_DOWN
1519 15064
1519 15064
1513 15061
1502 15051
1493 15044
1490 15035
1490 15025
1497 15015
1510 15005
1523 14996
1533 14984
1540 14971
1543 14961
1540 14952
1530 14948
1513 14948
1498 14952
1483 14958
1473 14968
.PEN_UP
.PEN_DOWN
1492 15048
1503 15057
1515 15064
1532 15067
1550 15070
1570 15067
1585 15061
1598 15055
.PEN_UP
.PEN_DOWN
1665 15071
1666 15069
1668 15058
1663 15040
1653 15022
1645 15012
1643 15007
1643 15005
1645 15004
1659 15008
1678 15008
1697 15011
1720 15012
1743 15015
1762 15024
1780 15036
.PEN_UP
.PEN_DOWN
1791 15094
1785 15103
1770 15101
1753 15087
1736 15064
1718 15030
1702 14998
1691 14969
1682 14949
1674 14936
.PEN_UP
