
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
781 15717
782 15726
783 15729
782 15729
776 15714
764 15687
746 15659
731 15637
715 15618
704 15611
697 15611
692 15618
695 15641
707 15670
728 15700
756 15737
785 15766
807 15780
819 15782
826 15772
826 15752
817 15730
802 15713
787 15697
772 15691
758 15691
747 15694
739 15700
733 15704
.PEN_UP
.PEN_DOWN
953 15717
956 15730
953 15739
943 15746
923 15741
900 15727
875 15707
856 15686
847 15668
845 15654
849 15647
864 15644
887 15650
908 15660
928 15677
945 15696
959 15717
966 15730
966 15733
964 15729
950 15707
935 15683
925 15660
921 15641
923 15631
.PEN_UP
.PEN_DOWN
1029 15721
1025 15710
1017 15691
1009 15668
1002 15651
996 15640
994 15637
994 15637
996 15644
1004 15660
1017 15680
1034 15704
1050 15723
1064 15733
1073 15736
1080 15729
1084 15717
.PEN_UP
.PEN_DOWN
1231 15764
1224 15753
1214 15733
1201 15706
1187 15681
1174 15658
1163 15644
1159 15637
1155 15630
.PEN_UP
.PEN_DOWN
1294 15756
1285 15744
1261 15726
1235 15707
1209 15691
1187 15683
1176 15681
1174 15681
1176 15687
1185 15694
1197 15700
1210 15697
1218 15693
1224 15683
1228 15668
1228 15654
1228 15644
1232 15637
.PEN_UP
.PEN_DOWN
1331 15710
1335 15707
1341 15706
1350 15703
1362 15700
1379 15700
1394 15705
1404 15710
1408 15717
1406 15726
1396 15733
1381 15739
1360 15737
1344 15727
1328 15710
1316 15692
1311 15674
1314 15658
1323 15646
1344 15639
1368 15640
.PEN_UP
.PEN_DOWN
1458 15724
1458 15719
1455 15703
1450 15682
1446 15656
1440 15634
1437 15619
1434 15614
1434 15613
1436 15621
1444 15637
1455 15658
1470 15684
1487 15700
1506 15712
1525 15717
1542 15716
.PEN_UP
.PEN_DOWN
746 15522
741 15522
726 15507
702 15476
682 15443
663 15417
644 15400
630 15393
622 15393
618 15407
628 15434
649 15463
681 15499
720 15532
755 15552
780 15559
795 15555
801 15538
791 15512
771 15485
748 15460
725 15446
707 15440
697 15440
692 15445
694 15457
702 15466
713 15476
720 15473
726 15460
730 15443
731 15420
733 15403
735 15388
737 15380
743 15376
.PEN_UP
.PEN_DOWN
877 15485
867 15476
848 15460
832 15440
821 15420
814 15404
816 15394
826 15391
843 15396
862 15413
877 15430
883 15447
885 15463
878 15476
867 15482
.PEN_UP
.PEN_DOWN
1042 15549
1033 15538
1017 15514
999 15489
984 15462
971 15439
962 15425
958 15420
959 15418
962 15424
973 15439
989 15459
1008 15476
1028 15486
1042 15486
1052 15480
1053 15463
1043 15444
1028 15427
1009 15410
992 15403
979 15400
970 15398
965 15401
.PEN_UP
.PEN_DOWN
1095 15456
1099 15452
1105 15449
1118 15447
1134 15446
1153 15453
1172 15463
1184 15473
1189 15483
1187 15493
1175 15499
1157 15499
1136 15492
1116 15476
1102 15456
1095 15437
1097 15420
1111 15410
1134 15404
1162 15409
.PEN_UP
.PEN_DOWN
1259 15492
1255 15480
1247 15460
1237 15439
1229 15420
1222 15403
1218 15397
1218 15396
1220 15403
1225 15417
1239 15436
1255 15459
1272 15479
1288 15490
1300 15492
1308 15486
1310 15470
.PEN_UP
.PEN_DOWN
1431 15579
1427 15571
1416 15549
1400 15516
1385 15485
1373 15454
1362 15437
1356 15426
1354 15420
.PEN_UP
.PEN_DOWN
1348 15499
1352 15499
1367 15499
1385 15499
1403 15496
1415 15495
1421 15492
.PEN_UP
.PEN_DOWN
1567 15505
1554 15505
1533 15506
1510 15499
1492 15492
1482 15485
1481 15476
1487 15465
1502 15449
1520 15436
1536 15422
1546 15410
1547 15402
1538 15393
1517 15391
1496 15394
1478 15401
1464 15406
