
.WRITER_ID Chuck_Chaffee_1
1753 15423
1757 15430
1764 15440
1767 15450
1771 15457
1773 15461
1774 15463
1773 15463
1771 15457
1766 15452
1762 15446
1760 15439
1762 15433
1775 15429
1798 15426
1827 15426
1853 15432
1877 15440
1898 15452
1917 15469
1929 15493
1940 15528
1944 15561
1953 15578
1953 15582
1949 15579
1938 15566
1924 15544
1908 15517
1892 15487
1885 15457
1884 15437
1891 15424
1895 15415
1896 15415
.PEN_UP
.PEN_DOWN
1827 15507
1826 15510
1827 15508
1837 15509
1856 15507
1882 15503
1913 15500
1939 15499
1957 15500
1966 15500
1968 15501
1959 15507
.PEN_UP
.PEN_DOWN
1234 15599
1241 15602
1261 15601
1274 15603
.PEN_UP
.PEN_DOWN
881 14932
880 14935
881 14938
886 14948
895 14964
904 14978
910 14992
915 15006
915 15013
913 15020
910 15023
906 15022
899 15014
893 15003
886 14990
886 14975
893 14965
904 14958
922 14958
945 14965
965 14973
982 14983
995 14993
1000 15002
1001 15010
1001 15017
999 15020
999 15023
997 15023
997 15019
999 15010
1003 14999
1007 14987
1011 14973
1015 14962
1016 14952
1013 14946
1011 14942
1006 14941
997 14941
988 14946
980 14948
973 14952
970 14956
969 14957
969 14958
970 14958
977 14958
988 14958
1008 14958
1030 14962
1057 14968
1089 14979
1117 14992
1142 15010
1163 15032
1181 15061
1190 15090
1194 15111
1193 15119
1189 15122
1181 15117
1170 15100
1163 15073
1157 15039
1153 15010
1155 14985
1161 14969
1168 14961
1175 14958
1181 14959
1183 14966
1181 14976
1170 14990
1159 15006
1144 15017
1132 15023
1125 15027
1123 15027
1122 15026
1123 15023
1132 15016
1148 15012
1168 15009
1190 15010
1208 15012
1225 15017
1239 15023
1248 15026
1255 15030
1257 15034
1258 15036
1256 15033
1247 15023
1239 15009
1235 14993
1232 14982
1232 14975
1235 14972
1239 14969
1245 14973
1252 14980
1257 14989
1259 14999
1259 15008
1258 15016
1257 15020
1256 15023
1254 15025
1252 15023
1250 15020
1250 15014
1252 15009
1259 15006
1276 15006
1298 15010
1321 15017
1343 15026
1361 15040
1374 15060
1383 15074
1385 15078
1376 15071
1361 15051
1348 15027
1338 15003
1332 14983
1332 14972
1336 14962
1343 14958
1356 14962
1368 14968
1379 14979
1387 14992
1389 15005
1392 15016
1392 15023
1392 15026
1392 15028
1390 15029
1389 15027
1387 15026
1387 15023
1392 15019
1401 15017
1419 15020
1440 15023
1459 15032
1474 15043
1487 15056
1496 15061
1496 15063
1494 15066
1485 15060
1471 15050
1460 15036
1452 15023
1449 15012
1448 15000
1450 14992
1456 14987
1469 14985
1485 14989
1499 14993
1512 15002
1522 15009
1528 15019
1531 15023
1532 15029
1531 15030
1530 15033
1526 15030
1521 15026
1516 15019
1512 15012
1511 15005
1514 14997
1520 14991
1532 14989
1547 14989
1567 14990
1582 14993
1598 15000
1612 15006
1626 15012
1636 15016
1644 15018
1649 15017
1654 15016
1658 15010
1660 15005
1659 14996
1658 14990
1654 14982
1648 14979
1636 14979
1623 14979
1612 14979
1605 14980
1602 14982
1601 14982
1601 14984
1604 14985
1613 14986
1627 14989
1643 14989
1660 14992
1685 14995
1711 15003
1738 15013
1760 15030
1778 15052
1793 15081
1800 15111
1804 15124
1804 15129
1800 15128
1786 15120
1772 15101
1755 15078
1736 15050
1720 15023
1711 15003
1710 14991
1713 14982
1718 14979
1727 14979
1738 14987
1747 14995
1756 15003
1762 15009
1765 15012
1767 15012
1767 15013
1769 15011
1774 15006
1782 15002
1794 14996
1812 14995
1835 14995
1858 14996
1884 15000
1904 15003
1918 15006
1922 15009
1918 15013
1897 15017
.PEN_UP
.PEN_DOWN
1531 15166
1539 15165
1547 15155
.PEN_UP
.PEN_DOWN
862 14511
855 14512
853 14515
851 14518
851 14522
853 14531
863 14540
873 14553
885 14566
891 14575
895 14580
897 14582
895 14582
893 14582
884 14577
877 14562
873 14545
873 14532
877 14519
889 14512
907 14511
928 14515
950 14523
969 14533
983 14545
990 14553
993 14562
991 14569
988 14573
983 14576
980 14577
979 14579
980 14577
983 14573
990 14566
995 14559
1001 14549
1006 14543
1008 14536
1010 14532
1008 14525
.PEN_UP
.PEN_DOWN
1068 14604
1054 14577
1033 14545
1006 14508
970 14464
.PEN_UP
.PEN_DOWN
1165 14562
1163 14554
1159 14539
1154 14529
1150 14524
1150 14522
1155 14528
1161 14538
1165 14549
1166 14560
1161 14569
1156 14576
1149 14576
1139 14571
1128 14559
1121 14544
1117 14529
1119 14518
1128 14511
1148 14511
1170 14518
1199 14532
1225 14549
1245 14563
1261 14579
1270 14599
1276 14617
1276 14630
1270 14634
1261 14632
1245 14620
1232 14598
1219 14570
1210 14544
1207 14526
1212 14515
1221 14508
1234 14508
1252 14511
1272 14522
1288 14533
1301 14546
1310 14558
1314 14566
1314 14573
1314 14576
1312 14577
1307 14573
1301 14563
1291 14548
1286 14532
1281 14516
1281 14502
1281 14494
1283 14489
1287 14489
1292 14494
1301 14501
1307 14511
1312 14522
1314 14535
1314 14544
1314 14549
1313 14552
1312 14554
1310 14552
1308 14546
1307 14539
1307 14530
1310 14522
1313 14516
1321 14511
1332 14510
1346 14511
1361 14518
1374 14523
1383 14530
1392 14538
1397 14546
1400 14555
1401 14562
1401 14563
1401 14564
1400 14563
1396 14556
1392 14546
1388 14537
1387 14528
1389 14519
1393 14512
1399 14509
1409 14509
1420 14512
1434 14518
1445 14524
1454 14532
1464 14539
1473 14546
1479 14552
1485 14553
1486 14555
1487 14553
1489 14549
1487 14542
1487 14533
1487 14525
1487 14519
1489 14515
1491 14511
1494 14511
1500 14515
1507 14519
1514 14528
1520 14533
1527 14542
1533 14549
1541 14553
1547 14555
1551 14555
1554 14552
1556 14547
1556 14538
1553 14529
1551 14518
1550 14509
1549 14505
1549 14500
1551 14499
1560 14501
1569 14507
1578 14512
1587 14522
1597 14536
1607 14546
1614 14552
1618 14553
1620 14552
1623 14549
1623 14542
1623 14532
1623 14522
1624 14510
1623 14500
1623 14492
1625 14485
1629 14481
1633 14478
1637 14478
.PEN_UP
.PEN_DOWN
1658 14505
1667 14513
1676 14522
1685 14532
1695 14542
1704 14553
1709 14566
1713 14576
1713 14582
1709 14583
1696 14579
1683 14566
1672 14555
1664 14542
1660 14532
1664 14522
1671 14519
1685 14518
1700 14521
1715 14525
1732 14532
1745 14539
1756 14549
1765 14556
1769 14563
1771 14563
1771 14566
1771 14563
1766 14555
1756 14546
1746 14536
1734 14523
1726 14515
1724 14509
1727 14505
1735 14505
1749 14509
1766 14518
1782 14528
1802 14539
1820 14555
1835 14576
1847 14603
1857 14633
1862 14654
1862 14660
1856 14657
1844 14648
1829 14628
1812 14600
1794 14566
1782 14538
1786 14512
1797 14495
1811 14482
1826 14475
1836 14474
1843 14478
.PEN_UP
.PEN_DOWN
1727 14227
.PEN_UP
.PEN_DOWN
884 14024
881 14025
880 14026
880 14028
882 14035
887 14043
895 14055
902 14069
911 14081
918 14092
920 14099
921 14104
920 14106
918 14106
913 14099
906 14087
901 14075
900 14061
901 14052
908 14045
918 14045
932 14048
949 14055
962 14065
973 14075
977 14083
980 14092
980 14098
978 14105
977 14106
977 14105
977 14096
981 14082
988 14071
1003 14062
1022 14058
1042 14055
1061 14058
1079 14062
1094 14071
.PEN_UP
.PEN_DOWN
1055 14109
1049 14098
1041 14079
1031 14058
1018 14032
1004 14008
995 13984
.PEN_UP
.PEN_DOWN
1179 14241
1177 14241
1175 14234
1170 14210
1163 14169
1154 14129
1141 14089
1130 14059
1128 14041
1130 14031
1138 14027
1150 14030
1168 14037
1183 14048
1195 14059
1205 14071
1212 14085
1212 14096
1210 14105
1203 14111
1194 14112
1184 14109
1174 14099
1168 14086
1166 14072
1170 14061
1179 14054
1193 14048
1209 14048
1225 14054
1241 14061
1252 14068
1261 14076
1265 14082
1268 14092
1270 14095
1270 14096
1270 14097
1272 14096
1276 14092
1281 14085
1286 14072
1290 14062
1292 14054
1296 14048
1298 14045
1301 14045
1306 14048
1312 14052
1318 14059
1323 14068
1327 14078
1332 14085
1334 14088
1336 14088
1337 14088
1338 14085
1339 14078
1341 14071
1343 14065
1346 14058
1350 14052
1359 14052
1372 14052
1387 14055
1401 14061
1414 14065
1425 14069
1436 14075
1443 14078
1447 14081
1448 14081
1445 14078
1438 14071
1425 14061
1414 14048
1403 14035
1399 14027
1399 14023
1405 14018
1420 14024
1441 14032
1463 14044
1484 14058
1501 14072
1515 14095
1523 14123
1529 14156
1531 14183
1532 14196
1529 14197
1518 14190
1505 14170
1490 14143
1476 14109
1465 14076
1459 14051
1460 14034
1465 14021
1466 14017
1465 14015
1459 14018
1447 14025
.PEN_UP
.PEN_DOWN
1082 14136
1090 14140
1124 14146
1178 14151
1235 14157
1291 14166
1338 14174
1372 14177
1394 14183
1400 14183
1401 14183
1398 14177
1387 14170
1374 14160
.PEN_UP
