
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
599 15723
597 15717
595 15706
590 15687
584 15671
577 15660
573 15654
572 15652
571 15651
574 15655
584 15663
602 15670
620 15674
636 15677
649 15677
657 15674
665 15671
669 15670
669 15671
669 15680
.PEN_UP
.PEN_DOWN
681 15750
685 15756
685 15756
682 15747
673 15724
662 15694
649 15667
637 15641
628 15625
623 15612
622 15605
.PEN_UP
.PEN_DOWN
768 15733
766 15733
759 15719
747 15700
737 15677
731 15657
730 15644
734 15635
745 15630
762 15637
780 15651
797 15669
808 15690
814 15710
810 15733
800 15746
783 15747
764 15738
747 15720
.PEN_UP
.PEN_DOWN
977 15743
981 15753
979 15759
967 15762
950 15760
931 15756
918 15747
910 15736
908 15723
911 15705
919 15684
925 15663
927 15643
924 15630
917 15621
908 15618
900 15618
893 15626
892 15635
897 15648
909 15663
925 15678
940 15693
953 15705
966 15713
972 15723
.PEN_UP
.PEN_DOWN
631 15825
632 15826
631 15828
628 15828
620 15825
605 15819
588 15809
572 15789
548 15757
526 15719
507 15684
497 15658
500 15640
515 15624
538 15610
.PEN_UP
.PEN_DOWN
1013 15813
1021 15813
1032 15803
1044 15776
1050 15740
1052 15700
1048 15668
1038 15644
1023 15625
1010 15612
1000 15604
.PEN_UP
.PEN_DOWN
1238 15749
1237 15753
1237 15760
1234 15763
1226 15762
1209 15753
1192 15738
1177 15720
1169 15704
1165 15694
1167 15687
1176 15686
1192 15691
1211 15700
1228 15713
1242 15727
1250 15733
1251 15736
1251 15736
1241 15724
1226 15700
1212 15674
1201 15648
1195 15627
1193 15615
1196 15607
.PEN_UP
.PEN_DOWN
1326 15749
1323 15749
1321 15746
1318 15739
1316 15736
1316 15736
1316 15737
1319 15739
1327 15747
1339 15754
1352 15761
1370 15766
1383 15770
1389 15770
1392 15763
1390 15752
1379 15731
1365 15706
1351 15681
1341 15660
1334 15644
1329 15634
1328 15627
1328 15624
.PEN_UP
.PEN_DOWN
1452 15743
1452 15743
1454 15743
1452 15729
1448 15716
1444 15704
1439 15696
1437 15691
1436 15690
1436 15687
1437 15686
1440 15686
1446 15684
1455 15684
1465 15684
1478 15686
1490 15686
1501 15687
1509 15686
1514 15686
1519 15684
1521 15684
1521 15682
1522 15683
.PEN_UP
.PEN_DOWN
1524 15782
1525 15783
1524 15780
1519 15766
1509 15743
1500 15717
1490 15691
1482 15670
1478 15654
1475 15640
1476 15630
.PEN_UP
.PEN_DOWN
1579 15684
1582 15686
1589 15687
1601 15687
1611 15684
.PEN_UP
.PEN_DOWN
1718 15737
1714 15740
1713 15743
1713 15743
1712 15743
1712 15743
1713 15746
1714 15746
1728 15749
1745 15750
1758 15750
1767 15747
1773 15740
1772 15730
1764 15716
1754 15704
1743 15694
1733 15689
1727 15687
1724 15686
1724 15690
1731 15694
1741 15697
1751 15700
1759 15696
1764 15690
1766 15677
1762 15663
1755 15648
1747 15637
1738 15630
1729 15627
1720 15627
1712 15631
1705 15638
1700 15644
1697 15648
1695 15651
1693 15648
.PEN_UP
.PEN_DOWN
1898 15727
1898 15726
1892 15713
1885 15692
1877 15670
1870 15650
1864 15636
1858 15627
1854 15621
1852 15618
.PEN_UP
.PEN_DOWN
1996 15727
1997 15724
1992 15710
1980 15687
1965 15668
1954 15657
1950 15654
1949 15651
1949 15651
1958 15657
1973 15661
1989 15663
2009 15664
2028 15663
2044 15660
2057 15657
2061 15652
2061 15648
.PEN_UP
.PEN_DOWN
2052 15750
2051 15751
2045 15740
2033 15720
2022 15697
2011 15676
2002 15658
1996 15644
1992 15635
1990 15630
1990 15628
1990 15628
.PEN_UP
.PEN_DOWN
2134 15729
2126 15727
2115 15719
