
.WRITER_ID Coralie_Leder
.STYLE MIXED

.PEN_DOWN
961 15798
959 15799
956 15799
947 15786
935 15757
923 15724
908 15696
892 15670
876 15651
864 15640
858 15637
857 15637
.PEN_UP
.PEN_DOWN
1032 15775
1011 15758
979 15736
946 15714
917 15700
894 15694
883 15696
881 15700
887 15713
903 15724
923 15733
942 15733
956 15724
965 15710
971 15690
971 15670
968 15654
965 15643
962 15636
962 15630
.PEN_UP
.PEN_DOWN
1059 15681
1059 15677
1065 15675
1076 15673
1093 15674
1111 15681
1129 15691
1140 15699
1145 15709
1145 15718
1138 15729
1126 15733
1109 15733
1086 15723
1067 15706
1053 15684
1046 15663
1048 15644
1059 15628
1083 15621
1112 15621
1134 15624
1151 15628
.PEN_UP
.PEN_DOWN
1219 15714
1220 15707
1212 15694
1203 15677
1193 15657
1185 15640
1180 15630
1177 15625
1176 15618
.PEN_UP
.PEN_DOWN
1264 15776
1264 15776
1264 15776
1259 15770
1256 15760
.PEN_UP
.PEN_DOWN
1350 15789
1350 15783
1342 15762
1329 15732
1314 15703
1300 15674
1291 15654
1283 15640
1281 15635
1280 15635
.PEN_UP
.PEN_DOWN
1435 15767
1418 15749
1389 15727
1358 15704
1335 15687
1318 15680
1310 15677
1308 15680
1308 15684
1314 15694
1323 15703
1331 15706
1339 15706
1346 15697
1351 15683
1354 15664
1356 15648
1360 15634
1362 15628
1368 15625
.PEN_UP
.PEN_DOWN
1480 15714
1464 15706
1442 15691
1425 15673
1417 15654
1416 15642
1429 15635
1452 15634
1480 15644
1503 15657
1517 15671
1523 15687
1517 15702
1497 15710
1475 15710
1457 15703
.PEN_UP
.PEN_DOWN
1019 15525
1025 15538
1030 15546
1032 15548
1032 15548
1026 15532
1009 15505
987 15471
962 15438
942 15415
931 15401
929 15397
928 15396
937 15405
954 15417
973 15426
989 15429
1005 15428
1016 15426
1025 15423
1033 15420
1040 15416
1045 15415
1052 15414
.PEN_UP
.PEN_DOWN
1205 15502
1203 15512
1197 15516
1184 15515
1162 15505
1136 15483
1115 15456
1099 15429
1093 15407
1094 15394
1102 15390
1121 15393
1142 15406
1162 15424
1179 15444
1193 15466
1203 15487
1208 15496
1209 15499
1206 15496
1195 15480
1180 15457
1165 15432
1157 15410
1153 15397
1155 15391
1169 15391
1189 15391
.PEN_UP
.PEN_DOWN
1280 15490
1280 15492
1278 15485
1270 15472
1257 15452
1245 15430
1237 15413
1234 15402
1238 15396
1248 15394
1266 15403
1285 15417
1302 15434
1319 15453
1333 15474
1346 15493
1350 15499
1350 15499
1345 15490
1331 15472
1314 15450
1303 15431
1295 15417
1295 15407
1302 15403
1320 15406
.PEN_UP
.PEN_DOWN
1424 15500
1419 15489
1410 15469
1400 15443
1394 15420
1389 15404
1388 15396
1388 15394
1389 15396
1393 15407
1401 15422
1413 15440
1430 15466
1450 15485
1467 15499
1475 15499
1481 15499
1482 15490
.PEN_UP
.PEN_DOWN
1592 15496
1591 15502
1582 15503
1565 15496
1543 15482
1519 15460
1498 15437
1485 15416
1480 15403
1480 15395
1489 15393
1507 15400
1526 15413
1542 15427
1555 15443
1565 15462
1575 15476
1577 15480
1577 15479
1570 15463
1559 15439
1553 15417
1555 15396
1567 15384
1594 15381
1626 15391
1652 15406
.PEN_UP
.PEN_DOWN
1163 15311
1169 15321
1172 15325
1170 15321
1157 15294
1138 15252
1118 15216
1101 15183
1090 15162
1087 15153
1086 15153
1093 15160
1107 15180
1123 15205
1143 15232
1163 15259
1183 15288
1199 15311
1207 15321
1209 15321
1209 15317
1203 15297
1197 15278
1190 15258
1188 15238
1190 15228
1197 15222
1215 15225
1239 15236
1261 15254
1282 15278
1302 15298
1320 15324
1332 15341
