.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-hpk.dat
.SEGMENT WORD 0-3 OK "a"
.SEGMENT WORD 98-101 OK "A"
.SEGMENT WORD 136-137 OK "l"
.SEGMENT WORD 148-161 OK "enjoy"
.SEGMENT WORD 162-163 OK "c"
.SEGMENT WORD 178-191 OK "equestr"
.SEGMENT WORD 200-205 OK "The"
.SEGMENT WORD 206-219 OK "quick"
.SEGMENT WORD 220-227 OK "brow"
.SEGMENT WORD 228-235 OK "fox"
.SEGMENT WORD 236-249 OK "jumps"
.SEGMENT WORD 250-257 OK "over"
.SEGMENT WORD 258-263 OK "the"
.SEGMENT WORD 264-273 OK "lazy"
.SEGMENT WORD 274-279 OK "dog"
.SEGMENT WORD 288-305 OK "equinox"
.SEGMENT WORD 446-457 OK "jack"
.SEGMENT WORD 458-459 OK "g"
.SEGMENT WORD 460-475 OK "Longdin"
.SEGMENT WORD 478-501 OK "Christine"
.SEGMENT WORD 516-535 OK "proposal"
.SEGMENT WORD 536-543 OK "mtg"
.SEGMENT WORD 544-549 OK "in"
.SEGMENT WORD 550-559 OK "conf"
.SEGMENT WORD 560-563 OK "rm"
.SEGMENT WORD 564-567 OK "J"
.SEGMENT WORD 568-571 BAD "XXX"
.SEGMENT WORD 590-591 OK "h"
.SEGMENT WORD 600-605 OK "H"
.SEGMENT WORD 606-621 OK "junior"
.SEGMENT WORD 622-649 OK "adjustment"
.SEGMENT WORD 650-653 OK "i"
.SEGMENT WORD 656-657 BAD "XXX"
.SEGMENT WORD 658-659 BAD "XXX"
.SEGMENT WORD 674-677 OK "j"
.SEGMENT WORD 864-867 OK "J"
.SEGMENT WORD 886-899 OK "audrey"
.SEGMENT WORD 902-917 OK "iblajm"
.SEGMENT WORD 920-931 OK "rambo"
.SEGMENT WORD 934-939 OK "sys"
.SEGMENT WORD 942-947 OK "com"
.SEGMENT WORD 1010-1013 OK "K"
.SEGMENT WORD 1180-1189 OK "CAN"
.SEGMENT WORD 1190-1209 OK "THIS"
.SEGMENT WORD 1210-1219 OK "BOX"
.SEGMENT WORD 1220-1233 OK "SOLVE"
.SEGMENT WORD 1234-1249 OK "THE"
.SEGMENT WORD 1250-1275 OK "QUESTION"
.SEGMENT WORD 1276-1283 OK "OF"
.SEGMENT WORD 1284-1299 OK "HAN"
.SEGMENT WORD 1490-1493 BAD "XXX"
.SEGMENT WORD 1496-1507 OK "quill"
.SEGMENT WORD 1508-1509 OK "m"
.SEGMENT WORD 1546-1569 OK "relinquish"
.SEGMENT WORD 1608-1623 OK "report"
.SEGMENT WORD 1624-1625 OK "o"
.SEGMENT WORD 1658-1659 OK "L"
.SEGMENT WORD 1660-1661 OK "O"
.SEGMENT WORD 1680-1681 OK "p"
.SEGMENT WORD 1716-1717 OK "P"
.SEGMENT WORD 1728-1729 OK "q"
.SEGMENT WORD 1854-1879 OK "PROPOSAL"
.SEGMENT WORD 1880-1891 OK "MTG"
.SEGMENT WORD 1892-1899 OK "IN"
.SEGMENT WORD 1900-1913 OK "CONF"
.SEGMENT WORD 1914-1919 OK "RM"
.SEGMENT WORD 1920-1923 OK "J"
.SEGMENT WORD 1986-1987 OK "S"
.SEGMENT WORD 2054-2067 OK "zodiac"
.SEGMENT WORD 2080-2081 BAD "XXX"
.SEGMENT WORD 2170-2173 OK "V"
.SEGMENT WORD 2190-2191 OK "w"
.SEGMENT WORD 2208-2209 OK "W"
.SEGMENT WORD 2210-2225 OK "August"
.SEGMENT WORD 2226-2229 OK "x"
.SEGMENT WORD 2268-2271 OK "y"
.SEGMENT WORD 2286-2289 BAD "XXX"
.SEGMENT WORD 2294-2311 OK "February"
.SEGMENT WORD 2334-2335 OK "Z"
.SEGMENT WORD 2336-2349 OK "January"
.SEGMENT WORD 2358-2367 OK "July"
.SEGMENT WORD 2424-2429 OK "May"
.SEGMENT WORD 2448-2463 OK "November"
.SEGMENT WORD 2476-2491 OK "October"
.SEGMENT WORD 2510-2531 OK "September"
.SEGMENT WORD 2546-2563 OK "Friday"
.SEGMENT WORD 2604-2621 OK "Saturday"
.SEGMENT WORD 2766-2781 OK "Aarhus"
.SEGMENT WORD 2794-2809 OK "Ankara"
.SEGMENT WORD 2928-2939 OK "Chiba"
.SEGMENT WORD 2962-2985 OK "Davenport"
.SEGMENT WORD 3074-3095 OK "Gatwick"
.SEGMENT WORD 3096-3115 OK "Guangzhou"
.SEGMENT WORD 3192-3211 OK "Istanbul"
