.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-rdc.dat
.SEGMENT WORD 4-17 OK "Schedule"
.SEGMENT WORD 18-35 OK "meeting"
.SEGMENT WORD 36-47 OK "with"
.SEGMENT WORD 48-59 OK "Bill"
.SEGMENT WORD 60-65 OK "at"
.SEGMENT WORD 76-77 OK "on"
.SEGMENT WORD 108-133 OK "appointment"
.SEGMENT WORD 136-137 OK "l"
.SEGMENT WORD 174-175 OK "C"
.SEGMENT WORD 176-199 OK "equestrian"
.SEGMENT WORD 294-311 OK "equinox"
.SEGMENT WORD 312-313 OK "e"
.SEGMENT WORD 324-331 OK "E"
.SEGMENT WORD 332-343 OK "equip"
.SEGMENT WORD 344-347 OK "f"
.SEGMENT WORD 388-391 BAD "XXX"
.SEGMENT WORD 394-399 OK "F"
.SEGMENT WORD 400-411 OK "jack"
.SEGMENT WORD 412-413 OK "g"
.SEGMENT WORD 414-429 OK "Longdin"
.SEGMENT WORD 432-453 OK "Christine"
.SEGMENT WORD 514-517 BAD "XXX"
.SEGMENT WORD 544-549 OK "H"
.SEGMENT WORD 550-563 OK "junior"
.SEGMENT WORD 586-589 OK "i"
.SEGMENT WORD 594-595 BAD "XXX"
.SEGMENT WORD 596-597 BAD "XXX"
.SEGMENT WORD 598-603 OK "I"
.SEGMENT WORD 604-615 OK "jury"
.SEGMENT WORD 690-691 OK "k"
.SEGMENT WORD 692-701 OK "audrey"
.SEGMENT WORD 704-719 OK "iblajm"
.SEGMENT WORD 722-729 OK "rambo"
.SEGMENT WORD 732-737 OK "sys"
.SEGMENT WORD 740-741 OK "com"
.SEGMENT WORD 864-881 OK "WIZARD"
.SEGMENT WORD 886-889 OK "K"
.SEGMENT WORD 890-899 OK "queue"
.SEGMENT WORD 920-957 OK "SCHEDULE"
.SEGMENT WORD 958-989 OK "MEETING"
.SEGMENT WORD 990-1003 OK "WITH"
.SEGMENT WORD 1004-1013 OK "BILL"
.SEGMENT WORD 1014-1021 OK "AT"
.SEGMENT WORD 1032-1037 OK "ON"
.SEGMENT WORD 1060-1069 OK "CAN"
.SEGMENT WORD 1070-1087 OK "THAT"
.SEGMENT WORD 1088-1097 OK "BOX"
.SEGMENT WORD 1098-1115 OK "SOLVE"
.SEGMENT WORD 1116-1133 OK "THE"
.SEGMENT WORD 1134-1161 OK "QUESTION"
.SEGMENT WORD 1162-1169 OK "OF"
.SEGMENT WORD 1170-1173 BAD "XXX"
.SEGMENT WORD 1192-1193 OK "M"
.SEGMENT WORD 1194-1219 OK "relinquish"
.SEGMENT WORD 1220-1221 OK "n"
.SEGMENT WORD 1256-1259 OK "N"
.SEGMENT WORD 1260-1271 OK "report"
.SEGMENT WORD 1310-1311 OK "L"
.SEGMENT WORD 1312-1313 OK "O"
.SEGMENT WORD 1370-1371 OK "P"
.SEGMENT WORD 1472-1483 OK "zebra"
.SEGMENT WORD 1572-1573 OK "R"
.SEGMENT WORD 1574-1589 OK "zealot"
.SEGMENT WORD 1590-1591 OK "s"
.SEGMENT WORD 1660-1675 OK "zodiac"
.SEGMENT WORD 1676-1677 OK "u"
.SEGMENT WORD 1766-1779 OK "April"
.SEGMENT WORD 1780-1781 OK "w"
.SEGMENT WORD 1824-1841 OK "December"
.SEGMENT WORD 1860-1863 OK "Y"
.SEGMENT WORD 1888-1891 OK "z"
.SEGMENT WORD 1914-1929 OK "January"
.SEGMENT WORD 1958-1967 OK "June"
.SEGMENT WORD 2056-2065 OK "October"
.SEGMENT WORD 2116-2133 OK "Friday"
.SEGMENT WORD 2154-2163 OK "Monday"
.SEGMENT WORD 2218-2227 OK "Sunday"
.SEGMENT WORD 2242-2259 OK "Thursday"
.SEGMENT WORD 2278-2293 OK "Tuesday"
