.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-gem.dat
.SEGMENT WORD 0-1 OK "a"
.SEGMENT WORD 108-113 OK "A"
.SEGMENT WORD 142-143 OK "b"
.SEGMENT WORD 154-157 OK "B"
.SEGMENT WORD 158-169 OK "enjoy"
.SEGMENT WORD 170-171 OK "c"
.SEGMENT WORD 184-185 OK "C"
.SEGMENT WORD 300-301 OK "AmpersanD"
.SEGMENT WORD 324-325 OK "e"
.SEGMENT WORD 378-381 OK "E"
.SEGMENT WORD 438-441 BAD "XXX"
.SEGMENT WORD 448-459 OK "jack"
.SEGMENT WORD 460-461 OK "g"
.SEGMENT WORD 566-569 BAD "XXX"
.SEGMENT WORD 592-593 BAD "XXX"
.SEGMENT WORD 604-619 OK "junior"
.SEGMENT WORD 652-653 BAD "XXX"
.SEGMENT WORD 654-655 BAD "XXX"
.SEGMENT WORD 656-661 OK "I"
.SEGMENT WORD 662-671 OK "jury"
.SEGMENT WORD 672-675 OK "j"
.SEGMENT WORD 676-689 OK "smith"
.SEGMENT WORD 692-699 OK "mars"
.SEGMENT WORD 702-707 OK "aud"
.SEGMENT WORD 710-715 OK "pub"
.SEGMENT WORD 718-723 OK "com"
.SEGMENT WORD 726-727 BAD "XXX"
.SEGMENT WORD 844-847 OK "J"
.SEGMENT WORD 860-863 OK "k"
.SEGMENT WORD 864-875 OK "audrey"
.SEGMENT WORD 878-893 OK "iblajm"
.SEGMENT WORD 896-905 OK "rambo"
.SEGMENT WORD 908-913 OK "sys"
.SEGMENT WORD 916-921 OK "com"
.SEGMENT WORD 1192-1201 OK "queue"
.SEGMENT WORD 1348-1349 OK "m"
.SEGMENT WORD 1380-1403 OK "relinquish"
.SEGMENT WORD 1436-1437 OK "N"
.SEGMENT WORD 1488-1489 OK "L"
.SEGMENT WORD 1552-1559 OK "zany"
.SEGMENT WORD 1686-1709 OK "PROPOSAL"
.SEGMENT WORD 1710-1717 OK "MTG"
.SEGMENT WORD 1718-1721 OK "IN"
