
.WRITER_ID Harold_Welch
1262 15664
1265 15667
1267 15667
1268 15668
1270 15668
1270 15666
1274 15661
.PEN_UP
.PEN_DOWN
1330 15651
1332 15651
1332 15651
1330 15651
1319 15646
1306 15638
1296 15632
1293 15628
1293 15624
1296 15622
1306 15624
1319 15628
1330 15634
1332 15635
1334 15635
1334 15637
1334 15638
1334 15638
1334 15641
1334 15641
1340 15635
1347 15628
1358 15614
1366 15600
1372 15585
1373 15572
1370 15556
1362 15542
1351 15530
1340 15522
1328 15516
1319 15516
1315 15523
1315 15535
.PEN_UP
.PEN_DOWN
1384 15602
1389 15612
1398 15619
1405 15625
1416 15635
1427 15644
1435 15651
1439 15655
1439 15660
1439 15664
1432 15665
1422 15664
1409 15656
1401 15647
1399 15637
1402 15628
1407 15618
1420 15611
1437 15605
1452 15608
1464 15612
1474 15619
1482 15631
.PEN_UP
.PEN_DOWN
1491 15707
1491 15717
1488 15725
1487 15730
1486 15730
1486 15730
1488 15721
1490 15707
1493 15688
1499 15668
1503 15652
1509 15637
1515 15628
1518 15619
1518 15618
.PEN_UP
.PEN_DOWN
1430 15688
1428 15688
1431 15687
1441 15687
1460 15687
1486 15691
1516 15694
1539 15700
.PEN_UP
.PEN_DOWN
1675 15657
1674 15660
1673 15661
1672 15661
1672 15664
1671 15659
1672 15651
1672 15638
1672 15628
1672 15619
1672 15612
1672 15609
1672 15608
1672 15608
1672 15608
1675 15615
1681 15628
1687 15637
1690 15644
1694 15647
1694 15648
1694 15651
1695 15651
1696 15648
1698 15642
1700 15632
1700 15625
1702 15621
1703 15619
1704 15618
1711 15621
1720 15628
1730 15638
1738 15648
1743 15655
1747 15657
1748 15658
1750 15655
1753 15648
1756 15641
1756 15631
1758 15621
1758 15614
1758 15608
1763 15602
.PEN_UP
.PEN_DOWN
1829 15642
1831 15644
1826 15645
1818 15645
1808 15642
1794 15635
1784 15625
1780 15615
1781 15605
1786 15599
1795 15595
1808 15595
1818 15598
1825 15601
1829 15605
1833 15612
1831 15621
1828 15631
1826 15638
1824 15644
1824 15645
1824 15645
1825 15642
1830 15637
1833 15628
1835 15621
1839 15612
1841 15609
1846 15608
.PEN_UP
.PEN_DOWN
1880 15698
1879 15710
1878 15717
1878 15721
1878 15721
1878 15720
1882 15707
1884 15688
1887 15667
1890 15644
1893 15625
1896 15611
1900 15605
1903 15602
1906 15606
.PEN_UP
.PEN_DOWN
1861 15680
1857 15681
1857 15681
1857 15681
1861 15678
1871 15674
1887 15671
1902 15670
1915 15668
.PEN_UP
.PEN_DOWN
1970 15640
1972 15642
1975 15644
1974 15645
1970 15647
1961 15646
1947 15641
1935 15632
1927 15622
1925 15614
1930 15605
1940 15600
1955 15598
1970 15598
1983 15599
1992 15602
.PEN_UP
.PEN_DOWN
2008 15700
2007 15703
2005 15703
1998 15697
1992 15684
1987 15671
1987 15657
1989 15642
1992 15632
1996 15625
2004 15622
2014 15625
2025 15631
2034 15638
2041 15647
2047 15654
2051 15657
2055 15655
2060 15647
2064 15638
2066 15629
2067 15624
2070 15618
2077 15612
.PEN_UP
.PEN_DOWN
2101 15612
2102 15614
2102 15614
2103 15618
2106 15619
2109 15624
2116 15628
2123 15632
2129 15635
2131 15637
2132 15641
2131 15642
2129 15644
2120 15642
2112 15638
2105 15632
2099 15624
2097 15618
2097 15610
2098 15602
2103 15598
2113 15592
2131 15595
.PEN_UP
.PEN_DOWN
2188 15634
2185 15638
2177 15641
2167 15642
2163 15642
2161 15642
2162 15642
2173 15638
2191 15632
2206 15625
2214 15614
2214 15605
2208 15595
2197 15586
2184 15581
2175 15578
2169 15576
2166 15578
.PEN_UP
.PEN_DOWN
644 15405
644 15405
645 15407
645 15407
646 15408
647 15414
642 15417
634 15418
626 15417
613 15414
600 15405
593 15395
590 15385
591 15377
594 15371
603 15365
617 15364
628 15364
638 15365
643 15367
647 15368
647 15374
647 15382
644 15391
641 15398
638 15401
638 15404
638 15404
638 15401
638 15395
641 15385
647 15375
652 15368
656 15361
661 15358
665 15358
671 15358
674 15369
679 15397
679 15405
677 15408
676 15408
677 15408
677 15407
681 15398
685 15387
689 15375
694 15368
698 15361
701 15358
705 15358
711 15362
717 15368
723 15377
725 15384
726 15385
727 15387
726 15387
728 15384
732 15377
739 15368
751 15363
801 15382
807 15390
805 15394
805 15399
801 15401
795 15401
786 15401
776 15400
766 15394
762 15384
761 15374
762 15365
767 15361
776 15359
788 15364
801 15373
810 15384
816 15399
818 15414
817 15430
811 15447
803 15462
794 15475
788 15479
787 15479
786 15473
786 15457
792 15437
801 15418
811 15400
823 15384
833 15371
842 15364
850 15361
859 15361
.PEN_UP
.PEN_DOWN
1006 15456
1007 15461
1007 15461
1007 15461
1009 15457
1013 15444
1020 15428
1022 15410
1023 15394
1024 15381
1025 15369
1025 15364
1025 15361
.PEN_UP
.PEN_DOWN
1082 15440
1082 15441
1082 15441
1075 15437
1062 15427
1051 15414
1045 15407
1039 15404
1038 15400
1037 15399
1038 15397
1045 15394
1058 15388
1075 15385
1092 15384
1101 15382
1107 15378
1113 15377
1116 15375
1120 15374
1122 15372
.PEN_UP
.PEN_DOWN
1142 15398
1142 15403
1142 15405
1143 15407
1143 15407
1143 15407
1142 15405
1143 15401
1146 15394
1148 15387
1150 15381
1150 15377
1152 15375
1152 15374
1152 15374
1152 15372
1154 15372
1154 15371
1154 15371
.PEN_UP
.PEN_DOWN
1188 15399
1188 15401
1187 15401
1187 15404
1187 15404
1187 15404
1187 15404
1189 15401
1191 15397
1195 15388
1199 15381
1202 15375
1203 15371
1204 15368
1205 15368
1204 15368
1205 15368
1210 15375
1219 15385
1227 15396
1233 15404
1237 15407
1240 15408
1244 15405
1249 15401
1253 15395
1257 15388
1259 15382
1261 15375
1263 15368
1264 15365
1265 15362
1266 15361
1267 15358
.PEN_UP
.PEN_DOWN
1353 15382
1355 15391
1355 15398
1354 15404
1351 15408
1342 15408
1326 15404
1311 15395
1300 15387
1293 15372
1291 15361
1292 15349
1297 15341
1309 15335
1324 15339
1336 15345
1345 15354
1351 15368
1356 15384
1356 15400
1351 15417
1347 15433
1343 15447
1341 15454
1340 15456
1340 15456
1339 15457
1340 15451
1343 15434
1349 15417
1354 15398
1357 15384
1362 15372
1366 15364
1368 15358
1373 15355
1381 15355
.PEN_UP
.PEN_DOWN
1424 15451
1422 15457
1422 15461
1422 15461
1422 15461
1422 15460
1422 15447
1424 15431
1424 15414
1426 15395
1428 15379
1430 15365
1430 15358
1431 15352
1432 15349
1434 15348
1439 15348
.PEN_UP
.PEN_DOWN
1486 15398
1486 15400
1488 15401
1488 15401
1488 15397
1488 15387
1488 15377
1490 15365
1492 15355
1497 15348
.PEN_UP
.PEN_DOWN
1533 15397
1533 15398
1533 15400
1532 15400
1533 15400
1533 15397
1536 15388
1537 15377
1539 15368
1541 15361
1541 15358
1541 15358
1541 15358
1544 15361
1548 15371
1557 15382
1561 15393
1567 15400
1570 15404
1572 15405
1575 15405
1577 15400
1581 15394
1583 15385
1585 15378
1587 15374
1591 15371
1593 15368
1597 15362
1604 15361
.PEN_UP
.PEN_DOWN
1655 15398
1657 15399
1657 15400
1657 15400
1649 15394
1637 15385
1631 15378
1628 15374
1628 15371
1632 15368
1642 15368
1653 15368
1660 15374
1665 15375
1666 15377
1666 15382
1666 15384
1666 15384
1666 15384
1666 15384
1670 15374
1675 15358
1681 15339
1685 15321
1685 15303
1683 15283
1675 15265
1666 15250
1653 15246
1642 15243
1626 15250
1611 15265
.PEN_UP
.PEN_DOWN
1484 15437
1482 15437
1482 15437
1482 15438
1482 15437
1484 15434
1492 15431
.PEN_UP
.PEN_DOWN
1135 15440
1133 15441
1133 15441
1133 15442
1133 15443
1133 15443
1133 15444
1133 15444
1133 15444
1133 15444
1133 15444
1133 15444
1133 15445
1133 15444
1133 15444
1135 15444
.PEN_UP
