

.WRITER_ID manubo
1376 3778
1377 3777
1377 3775
1378 3773
1382 3771
1382 3771
1385 3771
1385 3770
1385 3770
1389 3770
1390 3770
1393 3770
1394 3770
1398 3771
1402 3772
1410 3778
1415 3781
1419 3784
1423 3786
1426 3788
1429 3790
1432 3793
1435 3794
1436 3797
1438 3799
1440 3800
1441 3802
1444 3808
1445 3811
1445 3813
1445 3814
1445 3815
1445 3817
1445 3820
1445 3823
1445 3825
1444 3827
1443 3829
1443 3829
1441 3829
1440 3829
1438 3829
1437 3829
1437 3828
1434 3826
1431 3823
1429 3818
1426 3814
1424 3810
1421 3806
1419 3798
1417 3794
1416 3790
1416 3786
1416 3781
1416 3778
1416 3775
1416 3773
1417 3771
1417 3770
1418 3769
1419 3768
1425 3768
1425 3768
1427 3768
1430 3769
1431 3771
1435 3773
1439 3776
1443 3781
1449 3787
1454 3792
1457 3798
1461 3804
1469 3815
1474 3822
1477 3827
1480 3831
1481 3834
1482 3838
1482 3839
1482 3839
1482 3839
1483 3840
1483 3840
1483 3840
1483 3839
1483 3839
1483 3839
1483 3838
1483 3838
1483 3838
1483 3837
1482 3836
1482 3834
1482 3830
1482 3828
1481 3822
1480 3819
1479 3816
1478 3812
1477 3807
1475 3803
1472 3798
1470 3794
1468 3790
1464 3787
1463 3783
1461 3781
1458 3776
1458 3775
1457 3774
1457 3774
1457 3774
1457 3773
1457 3772
1457 3772
1457 3771
1457 3771
1458 3771
1461 3771
1464 3771
1468 3771
1472 3771
1478 3771
1483 3773
1491 3776
1498 3779
1507 3782
1513 3785
1522 3788
1527 3792
1533 3795
1545 3803
1552 3808
1556 3814
1561 3820
1563 3825
1563 3832
.PEN_UP
.PEN_DOWN
1338 3894
1338 3895
1338 3895
1338 3895
1338 3895
1342 3893
1346 3892
1352 3891
1360 3890
1368 3888
1375 3886
1381 3883
1390 3880
1396 3879
1403 3877
1410 3875
1416 3873
1429 3869
1433 3867
1437 3865
1442 3865
1445 3865
1447 3863
.PEN_UP
.PEN_DOWN
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3849
1393 3848
1394 3847
1394 3846
1395 3846
1396 3846
1396 3845
1397 3845
1398 3845
1399 3845
1402 3845
.PEN_UP
.PEN_DOWN
1292 3845
1292 3845
1292 3845
1292 3844
1292 3843
1292 3841
1292 3840
1293 3838
1293 3837
1293 3837
1293 3837
1293 3837
1293 3837
1293 3837
1294 3837
1295 3837
1295 3837
1299 3837
.PEN_UP
.PEN_DOWN
1116 3856
1116 3856
1118 3856
1119 3856
1122 3856
1126 3856
1135 3857
1143 3860
1151 3862
1160 3865
1168 3866
1177 3867
1184 3868
1192 3869
1201 3869
1207 3869
1214 3869
1221 3866
.PEN_UP
.PEN_DOWN
1680 3781
1677 3781
1677 3780
1677 3780
1677 3779
1677 3779
1677 3778
1677 3778
1678 3777
1678 3777
1678 3776
1680 3775
1681 3774
1683 3774
1686 3774
1689 3774
1690 3774
1692 3774
1695 3774
1700 3777
1702 3778
1705 3780
1707 3782
1710 3784
1713 3786
1716 3789
1719 3793
1722 3797
1727 3802
1729 3808
1732 3813
1738 3824
1740 3828
1743 3831
1745 3834
1745 3837
1747 3838
1747 3838
1747 3838
1748 3838
1748 3838
1749 3838
1751 3837
1754 3836
1755 3835
1757 3833
1761 3832
1761 3832
1764 3831
1765 3830
1765 3830
1765 3830
1765 3830
1767 3829
1767 3829
1767 3829
1767 3829
1767 3829
1767 3829
1767 3830
1767 3830
1767 3830
1767 3831
1767 3831
1767 3831
1764 3832
1760 3834
1759 3834
1756 3834
1754 3834
1751 3834
1748 3832
1745 3830
1741 3826
1738 3822
1735 3818
1732 3814
1732 3810
1728 3802
1726 3798
1726 3794
1726 3791
1726 3788
1726 3786
1726 3784
1728 3781
1728 3779
1729 3777
1732 3776
1735 3775
1738 3775
1740 3775
1742 3776
1746 3778
1748 3780
1752 3783
1755 3788
1760 3793
1763 3799
1765 3804
1768 3809
1771 3816
1771 3819
1774 3822
1774 3824
1774 3826
1774 3828
1773 3828
1773 3828
1773 3828
1773 3828
1772 3828
1772 3828
1769 3827
1768 3826
1767 3822
1766 3820
1763 3817
1762 3813
1761 3810
1758 3807
1757 3802
1755 3797
1755 3793
1755 3789
1755 3783
1755 3780
1756 3778
1756 3777
1760 3775
1761 3774
1763 3774
1765 3774
1766 3774
1770 3774
1771 3774
1778 3776
1781 3779
1785 3781
1789 3784
1793 3787
1796 3791
1800 3794
1803 3798
1806 3802
1810 3806
1812 3809
1814 3812
1818 3816
1819 3818
1820 3819
1820 3819
1820 3819
1821 3820
1821 3821
1823 3822
1824 3822
1824 3823
1826 3824
1828 3825
1832 3829
1835 3829
1836 3829
1837 3829
1839 3829
1840 3829
1842 3828
1844 3828
1846 3828
1846 3828
1847 3827
1848 3825
1848 3825
1848 3825
1848 3825
1848 3825
1848 3825
1848 3825
1848 3826
1848 3826
1848 3826
1848 3826
1848 3827
1845 3828
1843 3829
1842 3829
1839 3829
1837 3829
1834 3829
1832 3829
1830 3829
1828 3828
1825 3826
1821 3825
1819 3823
1814 3818
1812 3815
1811 3813
1809 3809
1807 3805
1807 3802
1806 3798
1806 3795
1806 3792
1806 3790
1807 3787
1808 3783
1811 3781
1811 3780
1812 3779
1814 3777
1815 3777
1815 3776
1817 3775
1818 3775
1819 3775
1820 3775
1822 3776
1824 3776
1824 3777
1824 3778
1827 3778
1828 3778
1829 3778
1829 3779
1829 3779
1830 3780
1830 3780
1831 3780
1832 3780
1833 3783
1836 3785
1836 3786
1836 3788
1838 3790
1840 3792
1842 3795
1844 3799
1847 3803
1849 3807
1851 3811
1853 3814
1857 3824
1860 3830
1864 3836
1866 3843
1871 3850
1873 3857
1877 3865
1880 3872
1884 3880
1887 3888
1890 3895
1894 3907
1896 3911
1896 3914
1897 3918
1898 3922
1900 3926
1900 3930
1901 3934
1902 3938
1903 3940
1903 3943
1903 3945
1905 3947
1905 3947
1905 3947
1905 3947
1903 3946
1903 3945
1903 3943
1902 3940
1898 3935
1896 3928
1894 3922
1890 3915
1885 3898
1881 3890
1877 3881
1874 3871
1869 3862
1867 3852
1863 3842
1862 3834
1858 3825
1858 3816
1858 3810
1858 3799
1858 3795
1859 3792
1859 3790
1861 3788
1862 3786
1863 3786
1865 3786
1866 3786
1869 3786
1872 3787
1874 3789
1879 3795
1882 3798
1883 3801
1886 3805
1890 3808
1890 3813
1894 3817
1896 3820
1897 3824
1897 3829
1900 3834
1902 3837
1903 3842
1904 3844
1906 3846
1906 3848
1906 3849
1906 3849
1906 3849
1908 3849
1908 3850
1909 3850
1909 3850
1913 3850
1913 3850
1916 3849
1918 3849
1921 3848
1923 3847
1926 3846
1928 3846
1929 3845
1934 3844
1934 3843
1937 3843
1939 3843
1939 3842
1939 3842
1939 3842
1939 3842
1939 3842
1939 3842
1939 3843
1939 3843
1939 3843
1939 3843
1938 3844
1937 3845
1936 3845
1934 3846
1933 3846
1931 3846
1926 3846
1925 3844
1920 3843
1916 3841
1913 3839
1909 3836
1901 3830
1898 3825
1896 3821
1895 3817
1892 3813
1892 3809
1891 3804
1891 3800
1891 3796
1891 3793
1892 3789
1895 3786
1897 3785
1899 3784
1899 3783
1903 3783
1905 3783
1907 3783
1909 3785
1913 3788
1916 3791
1922 3796
1925 3802
1931 3807
1941 3823
1945 3832
1952 3840
1956 3850
1962 3859
1966 3868
1971 3877
1974 3886
1977 3893
1979 3900
1981 3907
1982 3913
1982 3920
1982 3923
1983 3925
1983 3927
1983 3928
1983 3929
1983 3929
1983 3929
1983 3929
1983 3929
1983 3929
1983 3929
1983 3929
1983 3928
1982 3927
1982 3925
1981 3923
1979 3918
1978 3913
1974 3908
1972 3902
1968 3895
1966 3889
1961 3875
1958 3867
1956 3859
1954 3851
1952 3844
1949 3836
1948 3828
1948 3821
1948 3814
1948 3808
1949 3802
1949 3798
1952 3790
1953 3788
1955 3786
1955 3786
1956 3785
1957 3785
1958 3785
1958 3785
1959 3786
1961 3786
1963 3788
1968 3792
1970 3794
1972 3795
1973 3798
1975 3801
1978 3804
1980 3808
1981 3813
1985 3817
1986 3821
1990 3826
1992 3832
1997 3843
2000 3847
2001 3850
2003 3853
2003 3854
2004 3855
2004 3855
2004 3855
2004 3855
2004 3855
2004 3855
2004 3855
2003 3854
2003 3854
2003 3854
2003 3854
2001 3854
2001 3852
1998 3849
1996 3846
1994 3843
1993 3840
1991 3836
1987 3826
1984 3820
1983 3815
1982 3810
1981 3805
1981 3801
1981 3797
1981 3794
1981 3793
1981 3790
1981 3788
1982 3786
1984 3784
1985 3783
1986 3783
1989 3783
1989 3783
1990 3783
1991 3783
1994 3784
1997 3786
2000 3789
2004 3792
2006 3797
2014 3807
2019 3813
2022 3818
2028 3824
2032 3831
2036 3836
2039 3842
2042 3846
2044 3852
2049 3859
2050 3865
2053 3871
2057 3886
2060 3894
2062 3901
2065 3909
2067 3916
2070 3922
2072 3928
2074 3932
2077 3936
2078 3939
2078 3939
2078 3939
2078 3939
2078 3938
2078 3938
2077 3938
2077 3936
2077 3936
2076 3934
2073 3929
2071 3924
2068 3919
2064 3913
2059 3898
2055 3889
2051 3880
2046 3871
2042 3862
2040 3853
2037 3844
2033 3834
2032 3824
2030 3816
2030 3810
2030 3804
2030 3795
2030 3791
2030 3788
2030 3786
2032 3785
2033 3783
2033 3782
2033 3782
2033 3782
2036 3782
2036 3782
2039 3784
2040 3785
2042 3787
2044 3789
2047 3791
2049 3793
2052 3796
2054 3800
2058 3804
2060 3809
2063 3813
2066 3817
2071 3827
2073 3832
2076 3837
2078 3842
2082 3846
2083 3850
2083 3853
2083 3854
2085 3855
2085 3855
2085 3855
2085 3855
2085 3855
2085 3855
2083 3854
2083 3854
2083 3854
2083 3854
2083 3853
2081 3850
2078 3849
2076 3846
2075 3842
2070 3834
2068 3831
2068 3826
2066 3821
2064 3816
2063 3810
2063 3805
2063 3801
2063 3796
2063 3791
2063 3788
2063 3785
2064 3780
2066 3779
2068 3778
2068 3778
2068 3778
2069 3778
2070 3778
2071 3779
2074 3780
2077 3783
2081 3787
2083 3791
2089 3799
2091 3803
2094 3805
2096 3809
2099 3813
2100 3815
2103 3818
2103 3822
2105 3825
2105 3827
2107 3828
2110 3834
2111 3835
2112 3836
2112 3836
2112 3836
2112 3836
2112 3836
2113 3836
2113 3836
2114 3836
2115 3836
2115 3836
2119 3835
2119 3834
2123 3834
2124 3834
2127 3834
2128 3834
2130 3834
2132 3834
2134 3834
2134 3834
2136 3835
2136 3835
2136 3835
2136 3835
2136 3835
2136 3835
2136 3836
2135 3836
2134 3837
2134 3837
2130 3837
2129 3837
2127 3836
2125 3835
2119 3831
2116 3830
2112 3827
2110 3824
2108 3819
2104 3815
2102 3812
2100 3808
2100 3805
2098 3801
2098 3798
2098 3792
2100 3789
2100 3787
2102 3785
2103 3784
2106 3783
2107 3782
2109 3782
2112 3782
2115 3782
2118 3783
2120 3784
2124 3788
2127 3791
2129 3793
2133 3798
2134 3803
2138 3807
2140 3811
2141 3815
2141 3818
2141 3821
2141 3826
2141 3829
2141 3833
2138 3834
2136 3834
2133 3834
2131 3834
2127 3833
2125 3833
2123 3831
2120 3830
2119 3828
2115 3826
2112 3822
2111 3820
2111 3819
2111 3817
2111 3815
2111 3814
2111 3814
2112 3813
2112 3812
2113 3812
2115 3812
2118 3812
2123 3814
2124 3814
2127 3815
2130 3817
2134 3820
2136 3822
2141 3824
2146 3827
2149 3828
2154 3831
2157 3832
2160 3832
2165 3834
2168 3834
2171 3834
2171 3834
2172 3834
2172 3834
2172 3834
2172 3833
2172 3832
2172 3830
2171 3826
2167 3818
2166 3814
2164 3811
2162 3807
2160 3804
2157 3801
2157 3797
2155 3795
2154 3793
2153 3791
2153 3791
2152 3791
2152 3791
2152 3791
2152 3792
2152 3792
2152 3792
2152 3792
2154 3793
2155 3797
2156 3802
2161 3806
2162 3810
2166 3814
2173 3821
2176 3825
2182 3830
2186 3833
2191 3836
2195 3838
2198 3840
2201 3840
2201 3840
2201 3840
2201 3840
2201 3840
2201 3837
2199 3834
2198 3830
2198 3826
2194 3821
2192 3817
2192 3812
2190 3808
2190 3805
2190 3801
2190 3799
2190 3794
2190 3791
2190 3789
2191 3788
2191 3787
2193 3787
2193 3786
2193 3786
2194 3786
2194 3786
2195 3786
2196 3787
2198 3789
2201 3791
2203 3794
2206 3797
2209 3800
2213 3804
2216 3808
2220 3812
2225 3815
2227 3820
2230 3823
2233 3826
2238 3832
2241 3834
2243 3837
2245 3840
2248 3842
2249 3843
2251 3845
2252 3847
2255 3849
2257 3850
2258 3850
2258 3850
2258 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2259 3849
2254 3849
2253 3849
2250 3848
2248 3847
2244 3845
2239 3842
2236 3840
2234 3838
2230 3835
2227 3832
2225 3828
2224 3824
2222 3820
2222 3817
2222 3813
2222 3809
2222 3807
2222 3803
2222 3802
2223 3801
2225 3800
2226 3800
2227 3800
2229 3800
2232 3801
2234 3803
2238 3806
2242 3810
2246 3814
2252 3821
2255 3826
2260 3829
2265 3832
2265 3835
2266 3837
2266 3839
2266 3841
2268 3844
2268 3844
2268 3844
2268 3843
2267 3843
2265 3843
2264 3842
2262 3839
2260 3837
2258 3834
2255 3830
2254 3826
2250 3821
2249 3817
2247 3813
2247 3807
2247 3803
2247 3800
2247 3797
2247 3795
2247 3794
2248 3793
2248 3792
2250 3792
2250 3792
2253 3792
2255 3792
2259 3794
2263 3797
2266 3801
2271 3807
2276 3812
2283 3817
2288 3824
2296 3831
2304 3838
2312 3845
2321 3852
2329 3861
2346 3881
2353 3890
2359 3898
2364 3906
2368 3913
2373 3920
2375 3926
2376 3929
2376 3932
2376 3935
2376 3937
2375 3937
2375 3937
2374 3937
2372 3937
2368 3936
2365 3934
2362 3930
2358 3926
2352 3921
2346 3913
2342 3905
2335 3895
2323 3871
2317 3858
2312 3845
2306 3834
2305 3825
2305 3819
2305 3813
2305 3807
2305 3804
2309 3800
2313 3800
2317 3800
2332 3801
2340 3807
2349 3813
2359 3820
2369 3828
2377 3835
2389 3842
2399 3847
.PEN_UP
.PEN_DOWN
2027 3889
2027 3889
2027 3889
2027 3889
2027 3889
2029 3890
2031 3890
2035 3890
2038 3891
2044 3891
2048 3892
2053 3892
2068 3892
2073 3892
2079 3892
2084 3892
2088 3892
2093 3892
2098 3892
2102 3892
2104 3892
2109 3892
2111 3892
2113 3892
2113 3889
.PEN_UP
.PEN_DOWN
2009 3882
2009 3882
2009 3882
2009 3882
2008 3881
2008 3881
2008 3880
2008 3879
2008 3879
2008 3879
2008 3876
2007 3871
2006 3865
2006 3864
2006 3863
2006 3863
2006 3863
2007 3863
2007 3863
2008 3863
2009 3863
2013 3863
2019 3863
2025 3864
.PEN_UP
.PEN_DOWN
2100 3869
2100 3869
2100 3869
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2100 3868
2104 3868
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
149 3100
149 3100
149 3099
149 3099
149 3099
149 3099
149 3099
149 3099
149 3099
149 3099
149 3099
149 3099
151 3098
153 3094
154 3092
155 3090
160 3088
165 3087
166 3086
170 3086
174 3086
177 3086
179 3086
182 3087
184 3089
187 3092
190 3095
192 3099
195 3102
197 3110
199 3114
201 3119
203 3124
204 3126
207 3128
207 3131
208 3132
209 3133
210 3133
211 3135
214 3135
214 3135
216 3134
217 3133
218 3133
220 3132
222 3131
224 3129
225 3129
227 3127
227 3127
229 3127
229 3127
229 3127
229 3127
229 3127
229 3127
229 3127
229 3127
229 3127
229 3128
229 3128
229 3128
227 3129
225 3132
224 3133
222 3134
220 3134
218 3134
216 3134
213 3133
211 3131
208 3130
208 3127
205 3124
201 3116
199 3111
197 3106
197 3103
197 3100
197 3097
197 3094
197 3092
199 3089
199 3087
202 3085
203 3084
206 3084
207 3084
209 3084
210 3085
212 3087
214 3088
217 3092
220 3097
223 3101
226 3105
227 3110
229 3113
231 3121
232 3124
233 3127
233 3128
233 3128
233 3128
232 3128
232 3128
232 3127
232 3126
232 3125
231 3124
227 3117
226 3112
225 3108
224 3104
224 3101
224 3098
224 3095
224 3093
225 3090
226 3089
227 3088
230 3087
234 3087
235 3087
239 3087
240 3087
243 3089
246 3091
251 3093
255 3096
259 3101
264 3105
268 3112
281 3126
286 3133
292 3141
297 3150
304 3158
308 3167
312 3174
316 3181
319 3189
321 3195
323 3201
325 3206
326 3215
326 3218
326 3221
326 3222
326 3223
325 3224
325 3225
325 3225
324 3225
323 3225
323 3225
321 3224
319 3223
318 3220
315 3217
312 3211
309 3205
305 3200
303 3193
298 3183
295 3172
291 3162
286 3150
278 3128
277 3119
277 3110
277 3105
277 3101
278 3097
280 3095
280 3093
283 3091
285 3091
287 3091
289 3091
294 3093
297 3094
301 3095
304 3098
307 3100
310 3104
314 3108
317 3113
321 3119
325 3126
329 3133
338 3147
343 3154
347 3162
352 3169
355 3176
360 3181
362 3186
365 3190
366 3195
368 3199
371 3204
371 3208
373 3213
374 3215
374 3217
375 3220
375 3223
375 3225
377 3227
377 3230
377 3231
377 3232
379 3233
379 3233
379 3233
379 3233
379 3233
379 3233
379 3233
379 3233
379 3233
379 3232
378 3231
378 3230
377 3228
376 3223
369 3210
368 3202
362 3194
360 3183
356 3172
352 3160
349 3150
348 3141
346 3132
344 3123
343 3116
343 3104
343 3101
343 3097
344 3095
344 3092
345 3090
345 3088
346 3088
348 3088
348 3088
349 3088
349 3089
351 3089
352 3090
353 3090
354 3092
356 3093
357 3095
359 3096
359 3098
360 3099
360 3101
362 3103
363 3105
366 3107
366 3109
367 3110
367 3111
369 3112
369 3115
372 3116
372 3118
372 3121
374 3123
374 3126
378 3131
379 3134
381 3137
383 3139
383 3139
383 3140
383 3140
383 3140
383 3140
383 3140
384 3140
384 3140
384 3140
384 3140
385 3140
385 3140
387 3140
389 3140
390 3140
392 3140
392 3140
396 3139
397 3139
398 3139
401 3139
402 3139
402 3139
402 3139
403 3139
403 3139
403 3139
403 3139
403 3139
403 3139
403 3139
403 3140
403 3140
400 3141
400 3141
399 3141
396 3141
395 3141
392 3141
390 3140
387 3138
385 3136
381 3133
376 3127
375 3125
372 3121
372 3117
371 3115
371 3112
371 3109
371 3106
371 3104
372 3102
374 3100
374 3098
378 3096
379 3096
381 3096
381 3096
383 3096
384 3097
386 3097
387 3099
390 3103
392 3105
392 3108
396 3113
399 3116
400 3119
400 3122
400 3124
400 3126
400 3128
400 3130
399 3133
399 3135
396 3136
396 3137
395 3137
394 3137
391 3136
391 3135
390 3133
390 3131
389 3128
388 3126
388 3124
388 3122
388 3121
388 3119
390 3117
391 3115
394 3115
396 3115
400 3115
402 3115
406 3115
409 3116
414 3116
418 3118
422 3119
427 3120
436 3124
439 3125
444 3127
447 3130
450 3131
454 3133
456 3135
458 3137
462 3139
463 3140
463 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
464 3140
465 3140
465 3140
465 3140
465 3140
465 3140
465 3140
465 3140
466 3140
466 3140
466 3141
466 3141
465 3141
465 3141
465 3141
465 3142
464 3143
463 3143
461 3143
460 3143
458 3143
455 3143
452 3142
450 3140
446 3139
444 3137
441 3131
438 3128
438 3125
438 3122
438 3120
438 3118
438 3116
438 3113
439 3111
441 3110
444 3109
444 3107
449 3107
451 3107
454 3107
457 3109
460 3110
462 3111
466 3113
467 3116
469 3119
472 3121
474 3125
475 3131
475 3133
475 3135
475 3137
475 3139
475 3139
475 3139
476 3139
476 3138
476 3138
476 3137
475 3136
471 3128
470 3124
469 3118
467 3110
466 3103
463 3094
462 3084
460 3071
458 3058
454 3043
451 3029
449 3017
441 2996
438 2987
436 2980
434 2974
431 2970
430 2968
429 2967
427 2967
427 2967
425 2967
424 2968
422 2972
419 2976
