.WRITER_ID dt9764
.STYLE     MIXED
.SKILL     BAD
.HAND      R
.SEX       M
.DATE      8 9 94
.AGE       26
.COUNTRY   USA
.WRITER_INFO
           First name: David
           Last name: Toepfer
           Occupation: student
           Educational Background: graduate school
           Native Language: English
           Motivation: Paid
           Familiar With Using: PC, workstation
.H_LINE 1065
.H_LINE 617
.H_LINE 209
.PEN_DOWN
203 1220
195 1215
183 1209
168 1203
148 1196
125 1188
100 1178
76 1169
57 1160
43 1152
38 1144
40 1141
57 1134
91 1130
141 1127
201 1123
261 1119
312 1112
347 1104
361 1091
350 1074
317 1052
266 1026
236 1012
172 987
114 967
69 954
43 950
42 955
70 973
119 1002
190 1036
272 1071
353 1101
424 1124
478 1141
511 1150
520 1152
526 1153
521 1147
509 1139
491 1127
470 1113
449 1100
428 1087
410 1075
396 1066
391 1061
396 1059
413 1062
426 1065
459 1075
497 1091
535 1110
565 1131
585 1149
592 1164
588 1175
576 1180
567 1182
547 1182
530 1179
517 1176
510 1174
509 1174
515 1176
528 1179
536 1181
557 1184
581 1186
607 1185
630 1180
652 1170
669 1157
682 1142
691 1128
696 1115
698 1104
699 1097
699 1094
699 1094
699 1097
700 1104
702 1116
706 1134
711 1154
717 1172
722 1188
728 1199
734 1207
742 1212
751 1214
761 1212
772 1207
782 1199
794 1187
804 1173
814 1158
822 1147
828 1138
832 1133
834 1131
835 1131
837 1136
840 1145
843 1157
849 1170
854 1181
860 1189
865 1193
870 1193
877 1190
887 1185
894 1182
909 1175
929 1169
955 1166
983 1165
1012 1168
1038 1174
1057 1182
1066 1193
1068 1203
1058 1210
1052 1212
1036 1213
1018 1205
1002 1194
991 1180
987 1167
989 1155
997 1143
1009 1133
1024 1123
1043 1115
1064 1111
1087 1114
1112 1123
1124 1130
1147 1148
1167 1178
1181 1216
1189 1265
.PEN_UP
1194 1365
1195 1405
1196 1483
1192 1559
1180 1621
1159 1662
.PEN_DOWN
1133 1686
1111 1692
1103 1688
1095 1665
1094 1623
1106 1563
1124 1487
1148 1401
1173 1315
1197 1237
1216 1175
1230 1134
1238 1112
1242 1105
1246 1117
1252 1147
1261 1189
1271 1233
1282 1268
1291 1289
1301 1295
1315 1290
1333 1276
1353 1254
1374 1226
1389 1195
1396 1165
1393 1138
1378 1115
1354 1098
1325 1086
1310 1083
1282 1082
1262 1089
1254 1101
1264 1117
1290 1137
1329 1157
.PEN_UP
1378 1177
1428 1191
1450 1195
1486 1201
1509 1201
1515 1194
1513 1186
1507 1178
.PEN_DOWN
1500 1169
1496 1161
1492 1153
1488 1144
1482 1136
1475 1129
1470 1126
1460 1120
1449 1114
1436 1107
1425 1100
1417 1092
1414 1083
1419 1074
1432 1066
1442 1064
1467 1062
1493 1068
1517 1079
1533 1095
1540 1114
1541 1134
1533 1151
1522 1162
1516 1165
1503 1167
1491 1163
1483 1155
1480 1145
1483 1135
1493 1127
1513 1121
1526 1120
1559 1118
1596 1118
1633 1120
1666 1123
1693 1127
1712 1132
1721 1136
1721 1136
1717 1134
1704 1130
1688 1126
1671 1121
1654 1116
1636 1110
1619 1101
1603 1091
1591 1081
1585 1072
1586 1064
1589 1061
1602 1056
1619 1056
1642 1062
1667 1077
1692 1101
1716 1135
1738 1177
1757 1231
1775 1301
1790 1385
1801 1475
1808 1550
1808 1601
1801 1623
1789 1614
1774 1583
1759 1534
1750 1470
1748 1397
1757 1324
1770 1257
1782 1203
1792 1164
1799 1139
1804 1125
1808 1121
1813 1125
1818 1134
1823 1144
1828 1153
1832 1158
1835 1160
1839 1161
1843 1160
1849 1157
1857 1152
1865 1145
1875 1134
1885 1122
1896 1111
1910 1101
1924 1096
1938 1096
1952 1103
1964 1117
1975 1137
1985 1164
1993 1195
2002 1223
2011 1242
2016 1249
2017 1242
2013 1219
2009 1202
1997 1152
1981 1078
1962 983
1942 870
1927 751
1916 640
1910 548
1904 479
1897 444
1888 447
.PEN_UP
1877 485
1865 564
1860 612
2653 1314
2644 1314
2619 1318
2596 1322
2575 1325
2570 1329
2570 1330
2566 1333
2562 1335
2552 1341
2544 1348
2538 1357
2538 1367
2542 1375
2549 1382
2557 1386
2564 1388
2568 1390
2571 1394
2573 1402
2578 1413
2582 1420
2595 1438
2607 1454
2616 1473
