.WRITER_ID pk7440
.STYLE     CURSIVE
.SKILL     OK
.HAND      R
.SEX       M
.DATE      7 11 94
.AGE       23
.COUNTRY   USA
.WRITER_INFO
           First name: Philip
           Last name: Kilinskas
           Occupation: software engineer
           Educational Background: B.S.
           Native Language: English
           Motivation: Volunteer
           Familiar With Using: PC, workstation
.H_LINE 214
.PEN_DOWN
70 252
68 249
67 250
68 255
71 264
76 280
84 302
94 329
105 360
119 393
132 428
139 446
154 479
168 509
182 535
195 556
206 571
214 581
220 585
224 586
227 581
229 571
230 553
226 529
217 499
203 465
194 448
171 414
146 383
120 357
95 339
73 330
55 328
39 333
25 340
20 344
11 353
5 359
2 364
0 366
2 366
7 366
14 364
19 364
30 363
42 362
59 366
78 372
98 378
.PEN_UP
130 386
138 387
156 388
172 388
187 386
199 384
209 382
216 381
221 381
224 383
227 386
228 387
230 390
233 393
237 398
242 404
248 410
255 416
261 421
267 425
271 427
274 428
275 428
275 428
275 428
275 428
275 428
275 428
274 428
272 426
269 421
264 414
259 406
253 398
248 390
243 382
238 374
233 364
229 355
225 345
222 337
218 328
214 321
212 316
.PEN_DOWN
212 313
215 314
221 319
225 323
235 336
247 354
263 377
280 403
298 428
314 451
327 469
336 482
341 489
342 492
343 493
343 492
341 490
340 486
336 476
329 460
320 440
310 416
300 392
291 368
284 346
280 327
279 311
282 299
287 289
295 284
304 282
315 286
328 296
343 311
357 330
371 349
380 365
386 380
388 391
386 400
.PEN_UP
381 408
374 414
365 420
355 424
342 426
328 427
314 427
301 427
289 426
281 426
277 426
.PEN_DOWN
280 426
290 426
296 426
312 426
332 426
352 426
373 427
392 428
406 429
418 432
422 434
422 437
.PEN_UP
412 442
410 444
412 452
427 465
458 486
503 511
558 540
587 553
841 395
838 394
831 394
821 394
812 398
810 405
812 411
816 416
818 418
817 417
813 413
810 409
809 406
811 403
814 402
817 401
818 401
819 400
820 399
821 398
822 398
822 398
823 397
823 395
823 393
821 390
820 387
819 383
818 378
817 373
816 368
814 361
811 356
811 353
813 353
818 359
.PEN_DOWN
830 372
836 380
851 401
867 424
883 448
896 469
905 485
913 496
917 501
920 503
921 499
921 491
918 476
911 455
901 430
889 403
879 379
872 357
869 340
869 327
871 321
875 313
880 307
887 304
895 303
903 307
912 312
923 321
936 334
950 352
965 375
981 400
993 423
1004 442
1012 455
1016 462
1019 463
1020 458
1021 454
1022 440
1021 421
1017 398
1011 374
1002 351
990 331
978 315
971 310
959 303
948 302
939 306
933 311
930 317
929 323
935 327
944 330
956 334
971 337
989 340
1005 343
1020 346
1031 351
1038 356
1044 364
1049 373
1050 381
1048 388
.PEN_UP
1044 392
1038 395
1032 400
1027 408
1022 421
1017 440
1011 462
1005 487
1000 510
995 529
990 543
982 552
973 558
968 560
.PEN_DOWN
960 561
957 563
957 563
957 562
960 560
968 558
981 554
1000 550
.PEN_UP
1012 548
1038 547
1072 552
1120 563
1176 579
1242 599
1310 617
1377 635
1442 650
1500 660
1546 665
1578 660
1596 648
1599 639
1597 613
1586 578
1567 541
1543 507
1519 483
1495 468
1473 461
1452 457
1430 453
1413 451
1403 453
1401 457
1401 460
1406 465
1410 467
1412 466
1412 462
1412 457
1413 452
1418 448
1425 446
1433 444
1442 444
1450 444
1459 446
1467 448
1475 451
1482 454
1485 456
1486 457
1485 458
1482 459
.PEN_DOWN
1480 459
1476 461
1470 461
1463 460
1451 455
1436 446
1418 434
1399 416
1390 405
1374 382
1361 357
1355 331
1357 310
1365 296
1381 292
1405 300
1433 322
1463 354
1491 391
1511 425
1523 449
1527 462
1528 465
1521 454
1513 433
1505 407
1499 378
1497 351
1498 329
1503 312
1510 301
1517 295
1525 294
1534 295
1543 300
.PEN_UP
1562 310
1570 313
1589 323
1615 335
1647 349
1684 363
1725 377
1767 388
1806 394
1840 395
1866 389
1883 378
1887 372
1890 359
1883 348
1872 337
1857 329
1840 321
1825 317
1812 316
1803 317
1796 320
1791 322
1788 323
1785 320
1782 315
1780 308
1779 303
1776 294
1774 285
1773 278
1771 273
1771 270
1773 272
.PEN_DOWN
1779 280
1789 294
1803 317
1819 343
1835 368
1850 389
1861 404
1869 413
1874 415
1877 409
1877 394
1874 371
1872 342
1870 314
1869 290
1870 274
1873 266
1876 265
1885 272
1897 291
1914 320
1929 355
1943 390
1953 418
1958 438
1960 448
1961 452
1962 451
1962 447
1964 440
1966 433
1969 424
1973 417
1979 412
1986 407
1994 405
2002 405
2011 406
2021 409
2027 411
2038 417
2050 422
2061 427
2069 431
2074 433
2076 434
2077 434
2076 433
2074 431
2073 428
2068 421
2061 408
2052 392
2042 372
2031 349
2022 328
2016 308
2014 293
2016 281
2022 275
2027 275
2040 278
2056 289
2075 306
2093 325
2110 345
2124 363
2135 379
2144 390
2149 396
2152 399
2152 397
2148 390
2143 378
2139 369
2131 347
2122 322
2116 298
2113 278
2115 265
2124 260
2137 264
2154 277
2162 287
2179 311
2190 338
2197 366
2198 394
2195 417
2190 433
2184 442
2179 443
2175 440
2175 434
2177 431
2182 425
2190 418
2199 415
2209 414
2217 414
2226 417
2234 421
2242 429
2252 438
2262 447
2272 456
2283 462
2292 467
2301 470
2309 471
2318 473
2325 475
2328 472
2334 471
2339 476
.PEN_UP
2346 486
2348 493
2350 505
2352 516
2355 527
2360 541
2368 556
2373 569
.PEN_DOWN
2378 581
2380 591
2380 598
2380 602
2377 604
2372 602
2365 594
2354 578
2338 551
2317 512
2295 463
2273 410
2257 362
2249 324
2250 297
2260 282
2277 277
2300 283
2312 290
2336 309
2358 332
2374 357
2386 378
2394 396
2399 410
2403 420
2406 424
2410 426
2412 426
2417 428
2422 430
2427 431
.PEN_UP
2431 432
2431 431
2431 428
2431 426
2428 423
2426 421
.PEN_DOWN
2423 418
2420 415
2414 409
2407 400
2396 387
2384 369
2371 346
2364 334
2353 311
2345 291
2343 276
2346 266
2355 263
2369 268
2386 283
2403 305
2420 333
2432 361
2438 385
2440 404
2437 416
2435 419
2430 416
2425 403
2419 380
2416 352
2415 323
2417 299
2422 282
2425 277
2433 271
2441 274
2450 284
2460 299
2469 318
2480 340
2492 363
2506 389
2522 414
2538 436
2553 455
2566 467
2570 471
2576 475
2578 475
2575 470
2569 462
2559 449
2548 429
2534 404
2519 374
2506 343
2498 313
2496 289
2499 270
2508 259
2520 255
2533 254
2546 263
2560 275
2571 291
2579 310
2584 334
2586 357
2584 382
2579 402
2571 416
.PEN_UP
