.WRITER_ID ra3198
.STYLE     MIXED
.SKILL     OK
.HAND      R
.SEX       M
.DATE      7 14 94
.AGE       24
.COUNTRY   India
.WRITER_INFO
           First name: Ravindra
           Last name: Asundi
           Occupation: computer consultant
           Educational Background: undergraduate
           Native Language: English
           Motivation: Volunteer
           Familiar With Using: PC, workstation
.H_LINE 653
.H_LINE 110
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
139 338
139 341
139 345
139 348
137 352
133 356
130 358
124 361
116 365
106 366
95 364
82 359
68 349
51 334
35 316
20 296
9 276
3 256
1 247
0 232
5 220
13 211
27 207
45 206
66 210
90 217
101 221
122 231
140 241
156 253
168 264
178 273
184 280
188 284
189 285
189 285
186 282
183 278
180 275
174 265
167 254
162 241
159 230
159 220
164 213
171 209
181 208
194 210
202 212
217 219
231 229
242 240
247 251
249 261
246 270
243 277
241 279
233 282
223 283
211 281
198 279
187 275
180 271
178 266
180 261
188 257
193 255
209 254
229 255
250 260
271 267
289 274
303 281
313 285
318 288
320 289
321 288
320 285
318 280
317 277
315 266
313 255
310 243
309 232
308 224
309 217
311 215
313 215
319 217
329 223
343 232
360 244
375 256
388 267
396 276
402 282
404 285
405 286
405 285
403 282
400 277
396 269
392 261
388 251
385 241
385 232
387 224
391 219
398 216
407 216
412 217
424 221
438 228
454 239
472 252
491 266
508 281
522 297
534 310
541 323
546 333
550 340
553 346
554 349
554 351
554 351
553 351
552 348
551 347
548 340
543 328
535 312
525 293
517 274
510 255
507 238
508 223
513 211
520 203
529 198
540 195
553 195
560 195
574 199
589 203
603 208
616 213
624 217
629 221
632 225
633 227
635 230
637 232
640 234
644 237
648 240
653 244
657 249
663 254
668 261
673 267
676 271
676 274
675 276
672 278
670 278
666 278
658 274
647 266
636 255
624 241
615 228
610 215
608 205
610 198
616 193
624 192
636 196
653 205
662 211
683 227
704 247
724 270
740 293
751 313
758 330
760 342
761 349
758 354
757 355
751 355
744 350
734 340
722 325
711 305
701 283
694 262
693 243
695 228
701 218
705 214
717 209
733 207
751 209
776 217
804 234
833 256
.PEN_UP
872 292
882 301
899 318
915 331
933 341
956 349
987 354
1027 355
1079 355
1140 353
1205 350
1270 348
1328 345
1378 343
1398 341
1435 335
1466 324
1488 311
1501 295
1504 279
1494 267
1472 262
1458 262
1427 266
1396 273
1368 278
1347 278
1330 275
1317 272
1305 268
1294 264
1284 258
1275 252
1265 243
1256 232
1247 218
1238 203
1228 190
1219 180
1210 173
1207 172
.PEN_DOWN
1202 169
1203 168
1207 168
1215 170
1226 175
1240 184
1254 197
1270 214
1285 234
1293 244
1308 266
1321 285
1331 302
1337 315
1339 324
1339 328
1337 329
1335 326
1334 323
1328 313
1320 295
1309 272
1298 248
1291 226
1288 209
1289 198
1294 190
1303 188
1315 191
1332 200
1353 214
1375 233
1396 254
1412 273
1418 281
1427 294
1432 302
1434 306
1435 307
1433 306
1430 300
1425 291
1418 277
1409 259
1402 240
1396 223
1393 208
1394 196
1395 192
1400 185
1408 180
1416 179
1426 182
1437 188
1451 197
1465 208
1478 219
1487 229
1494 235
1497 239
1497 239
1497 238
1496 233
1495 227
1495 218
1495 209
1497 204
1501 195
1509 188
1520 184
1534 184
1550 187
1565 193
1577 201
1588 210
1596 222
1602 234
1606 245
1606 254
1605 258
1601 263
1596 264
1591 263
1586 258
1580 251
1576 242
1574 231
1574 220
1576 214
1581 204
1589 197
1600 191
1615 187
1631 186
1647 189
1665 195
1672 200
1683 210
.PEN_UP
1688 231
1684 236
1671 244
1651 254
1623 263
1587 272
1544 280
1497 287
1448 292
1399 294
1355 295
1317 295
1289 295
1272 296
.PEN_DOWN
1265 296
1267 296
1278 296
1286 295
1305 294
1325 294
1344 294
1358 295
1368 299
1377 306
.PEN_UP
1394 326
1401 335
1421 357
1447 383
1479 413
1514 445
1551 478
1590 512
1633 547
1657 565
1712 602
1778 637
1858 665
1940 683
2026 692
2113 692
2192 691
2269 687
2332 679
2381 666
2412 652
2421 636
2405 615
2366 590
2314 558
2254 521
2200 484
2154 449
2116 415
2087 385
2067 357
2059 343
2050 317
2048 291
2049 268
2052 247
2053 229
2052 214
2048 203
2043 196
2039 190
2036 187
2036 186
2039 185
2041 187
2047 192
2055 199
2064 209
2075 221
2087 232
2099 243
2109 253
2117 262
2121 269
2122 274
.PEN_DOWN
2122 277
2122 275
2118 267
2113 253
2104 232
2092 206
2078 176
2064 146
2051 119
2046 106
2038 85
2033 70
2031 60
2030 56
2032 61
2035 76
2040 100
.PEN_UP
2045 129
2049 157
2054 180
2059 198
2063 209
2064 213
2065 220
2064 226
2063 232
.PEN_DOWN
2063 239
2066 245
2072 248
2080 250
2093 250
2110 247
2129 243
2139 240
2155 234
2166 226
2173 218
2175 208
2174 198
2170 189
2162 179
2151 173
2139 170
2126 167
2113 167
2104 170
2095 172
2091 175
2090 178
2090 179
2090 180
2095 182
2103 184
2114 187
2130 190
2149 192
2170 194
2193 197
2214 201
2233 207
2250 214
2263 222
2270 227
2280 235
2288 244
2294 250
2297 256
2298 259
2298 261
2296 261
2296 261
2294 259
2292 257
2289 255
2286 252
2282 249
2278 246
2275 242
2271 239
2268 235
2266 232
2264 229
2263 226
2262 225
2260 221
2258 217
2257 214
2255 211
2254 208
2252 206
2250 204
2249 202
2248 200
2247 197
2247 195
2246 190
2245 185
2245 180
2245 175
2247 170
2249 166
2253 163
2259 160
2267 157
2277 155
2284 154
2296 154
2308 154
2319 156
2326 157
2332 159
2335 161
2337 162
2338 162
2338 162
2337 161
2335 160
2334 160
2330 161
2326 163
.PEN_UP
2321 170
2320 173
2319 179
2322 185
2324 189
2325 192
2324 193
2319 195
2313 197
2306 199
2298 201
2293 202
2290 202
2288 202
2287 202
2285 202
2282 202
2278 202
2273 203
2268 202
2264 200
2260 197
