.WRITER_ID ra0112
.STYLE     MIXED
.SKILL     GOOD
.HAND      R
.SEX       F
.DATE      6 30 94
.AGE       26
.COUNTRY   India
.WRITER_INFO
           First name: Rupal
           Last name: Agrawal
           Occupation: Student
           Educational Background: Ph.D.
           Native Language: Hindi
           Motivation: Paid
           Familiar With Using: PC, workstation
.H_LINE 267
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
55 494
55 495
55 495
55 494
57 492
58 489
59 483
60 474
61 461
61 442
62 421
62 400
63 379
65 361
68 346
70 334
73 327
74 324
78 321
84 321
95 323
112 326
134 329
159 331
183 332
194 332
212 331
223 331
227 333
225 337
217 345
.PEN_UP
199 361
192 366
177 376
161 385
143 390
125 393
108 395
95 397
90 400
89 402
91 406
.PEN_DOWN
99 411
110 416
123 419
137 422
153 423
168 423
182 424
196 426
206 431
.PEN_UP
216 444
216 449
212 461
202 472
185 482
164 491
138 497
112 503
90 508
74 511
66 515
65 518
.PEN_DOWN
68 520
77 524
89 528
103 532
118 534
135 537
151 538
167 539
183 539
196 539
208 540
218 540
226 538
.PEN_UP
236 535
243 533
263 527
293 519
331 510
373 500
413 491
445 484
463 479
467 478
465 477
452 478
437 478
421 481
406 484
392 488
378 492
363 495
349 498
335 499
322 499
310 496
300 493
297 492
.PEN_DOWN
292 490
291 490
297 492
306 494
320 496
337 499
358 500
380 502
402 502
423 502
438 500
450 498
453 497
456 493
454 487
446 477
435 462
421 444
408 423
397 401
387 379
381 360
378 345
378 332
379 327
383 317
389 310
396 303
405 300
415 298
429 297
444 300
460 306
474 314
485 327
495 341
503 355
.PEN_UP
510 368
514 378
515 387
513 391
505 399
493 404
475 409
455 413
432 415
409 416
387 415
367 414
351 413
336 409
326 406
321 403
.PEN_DOWN
319 400
322 399
327 399
334 398
346 398
360 398
377 399
393 401
409 401
416 402
428 403
438 403
447 403
455 404
462 406
470 407
.PEN_UP
489 405
497 404
516 400
537 396
560 393
580 390
595 387
604 383
605 379
601 374
592 368
580 360
566 353
552 347
539 343
530 340
525 339
.PEN_DOWN
525 339
529 340
536 340
540 340
550 342
562 344
576 346
593 349
613 353
637 357
.PEN_UP
668 361
700 364
734 369
762 375
781 383
790 391
788 399
780 404
768 409
757 412
748 415
.PEN_DOWN
741 419
738 421
731 421
726 420
715 418
701 413
688 408
678 402
673 396
671 390
672 383
677 376
686 369
701 361
711 357
733 347
755 335
775 324
789 314
796 306
793 299
783 293
768 288
749 285
729 284
713 286
699 290
692 297
691 305
700 318
721 331
754 345
.PEN_UP
824 362
848 366
890 373
919 379
930 385
925 389
911 392
889 393
867 394
848 395
.PEN_DOWN
833 395
829 395
825 395
825 390
827 381
830 368
835 350
841 331
848 314
854 300
861 291
869 287
878 288
888 294
896 304
902 317
904 325
906 343
905 363
902 380
897 394
890 403
880 408
868 409
857 410
848 408
841 406
840 404
843 403
853 403
872 403
.PEN_UP
899 406
933 410
970 415
1004 420
1031 425
1047 430
1054 435
1055 439
1053 443
1051 445
1051 447
1051 448
1051 448
1052 448
1051 447
1049 447
1049 447
1048 447
1047 448
1047 449
1048 451
1050 453
1054 456
1056 458
1061 461
1067 465
1075 471
1084 479
1093 491
1102 504
1110 517
1116 531
1120 545
1122 558
1122 565
1122 580
1123 595
1127 612
1132 629
1138 646
1144 660
1150 671
1152 679
1155 685
1155 689
1155 693
1155 695
1154 696
1154 697
1154 699
1155 700
1158 704
1163 709
1168 717
1174 727
1178 738
1183 751
1187 766
1192 781
1199 797
1205 814
1210 830
1212 838
1216 852
1221 866
1223 876
1224 887
1224 894
1222 901
1223 909
1225 915
1229 929
1236 947
1247 968
1260 988
1274 1007
1289 1023
1303 1038
1317 1054
1330 1068
1342 1082
1351 1095
1353 1102
1357 1117
1358 1133
1364 1148
1368 1160
1372 1168
1376 1172
1378 1173
1380 1173
1382 1170
1382 1164
1382 1160
1379 1150
1374 1137
1366 1122
1356 1108
1343 1095
1324 1078
1300 1060
1272 1039
1241 1015
1213 995
1188 974
1176 964
1157 942
1137 918
1114 890
1091 860
1070 829
1051 801
1038 778
1033 767
1026 749
1023 732
1024 715
1030 700
1040 687
1053 675
1065 663
1077 650
1086 636
1090 620
1092 603
1089 594
1082 576
1070 557
1056 539
1040 520
1023 502
1006 487
988 473
978 467
960 454
942 441
927 428
917 416
909 407
905 402
903 400
901 402
897 404
895 406
888 408
880 407
872 405
866 403
861 401
858 401
857 401
856 403
854 405
853 406
849 408
844 410
840 410
838 410
836 410
835 408
832 405
826 401
817 397
809 395
801 395
795 396
793 399
792 403
792 407
794 411
794 414
794 417
791 421
788 426
782 431
776 438
771 444
766 451
763 458
762 463
763 467
765 468
767 469
768 466
770 464
771 462
772 459
774 457
774 455
774 455
772 455
770 456
768 456
768 457
767 457
767 457
767 457
765 457
764 457
762 455
761 455
759 454
757 453
756 452
755 451
755 451
755 451
755 451
755 453
755 455
755 456
754 458
753 461
753 464
754 467
755 470
758 472
761 475
764 477
768 480
771 483
773 485
773 487
773 489
772 490
.PEN_DOWN
772 491
772 493
772 494
771 495
769 496
767 497
764 499
760 499
754 499
747 499
743 498
735 496
725 492
716 486
706 479
697 470
689 460
680 449
672 438
665 428
659 418
657 410
656 403
658 397
662 393
670 389
674 387
686 383
698 379
712 376
723 374
733 372
743 370
750 368
759 365
767 361
775 356
780 350
785 344
787 340
787 334
787 328
786 322
783 315
778 309
771 302
761 297
750 293
738 292
731 293
716 296
700 300
687 303
677 307
669 310
664 312
662 314
660 315
660 316
660 316
660 317
662 318
663 319
670 322
681 325
696 330
.PEN_UP
732 335
746 337
781 339
820 342
857 346
889 352
914 358
930 365
936 373
935 379
927 385
917 391
907 398
898 404
890 412
884 420
880 429
877 439
874 449
871 459
869 468
.PEN_DOWN
866 476
864 482
863 486
862 487
860 488
858 488
854 486
850 484
844 479
838 472
832 462
827 450
825 434
825 416
829 396
834 376
841 357
849 341
859 328
868 319
879 313
893 310
912 311
922 312
944 318
964 326
978 335
989 345
996 357
1000 372
1001 392
1000 404
994 431
983 459
970 486
956 509
940 526
925 537
910 543
896 545
889 544
876 537
864 527
854 512
847 496
847 479
856 464
870 453
.PEN_UP
908 444
925 444
964 446
1009 449
1055 454
1096 460
1124 467
1140 476
1143 485
1135 493
1123 500
1114 503
1097 508
1081 511
1071 512
.PEN_DOWN
1064 512
1063 512
1063 508
1063 501
1063 487
1064 467
1064 454
1068 426
1073 398
1079 371
1085 350
1090 334
1094 325
1097 322
1098 326
1098 331
1098 346
1096 368
.PEN_UP
1092 394
1087 420
1083 443
1078 462
1074 478
1074 492
.PEN_DOWN
1078 505
1089 517
1095 522
1110 531
1127 536
1146 539
1163 539
1182 533
1197 527
1207 519
.PEN_UP
1211 506
1207 502
1196 494
1181 483
1162 470
1142 456
1123 442
1106 431
1094 421
1087 415
1086 412
.PEN_DOWN
1091 408
1101 407
1114 405
1121 404
1138 403
1156 403
1174 405
1195 407
1215 412
1238 418
.PEN_UP
1276 431
1289 436
1315 446
1336 457
1348 467
1350 475
1340 482
1323 487
1306 490
1287 492
1272 493
1263 493
.PEN_DOWN
1258 493
1260 493
1267 494
1279 496
1297 499
1320 503
1343 506
1365 508
1383 510
1390 511
1399 511
1405 511
1406 511
1406 511
1405 509
1400 506
1393 502
.PEN_UP
1381 495
1377 493
1371 489
1365 486
1359 482
1355 479
.PEN_DOWN
1353 476
1352 473
1352 469
1352 462
1352 452
1352 436
1352 417
1353 395
1355 373
1359 350
1363 330
1367 315
1371 304
1375 299
1377 298
1381 300
1385 307
1389 318
1394 336
.PEN_UP
1401 360
1405 374
1417 403
1434 432
1456 459
1485 480
1518 498
1557 512
1601 524
1648 535
1699 543
1749 550
1795 553
1829 554
1846 551
1846 548
1834 539
1809 527
1777 511
1746 491
1717 469
1690 447
1666 428
1644 413
1628 403
1617 396
1611 393
1610 393
1614 396
1619 401
1622 405
1628 413
1633 423
1638 435
1642 451
1646 468
1648 485
1650 500
1650 513
1650 522
.PEN_DOWN
1650 530
1650 534
1651 535
1652 533
1653 531
1656 523
1660 510
1665 490
1670 463
1676 431
1684 398
1690 369
1695 347
