.WRITER_ID kr5042
3122 789
3122 789
3125 789
3131 790
3139 791
3149 792
3161 792
3173 792
3183 792
3192 792
3198 792
3201 792
3202 792
3201 791
3199 790
3197 789
3194 785
3189 778
3184 769
3180 758
3178 747
3179 737
3182 730
3188 726
3195 725
3204 732
3212 739
3215 744
3220 755
3221 766
3219 776
3216 783
3213 788
3210 790
3210 790
3212 787
3216 782
3219 780
3226 774
3234 767
3241 764
3248 761
3253 760
3257 760
3261 761
3269 764
3274 766
3286 772
3301 778
3315 783
3328 786
3338 787
3344 787
3348 786
3349 784
3353 778
3357 771
3363 762
3374 754
3386 750
3402 749
3416 751
3430 758
3440 767
3447 777
3450 787
3450 791
3448 797
3443 799
3437 797
3429 791
3422 781
3416 771
3412 760
3411 751
3412 746
3415 746
3417 748
3415 755
.PEN_UP
3407 764
3390 775
3363 786
3325 799
3275 810
3217 820
3185 824
3120 829
3056 833
2997 834
2944 833
2898 829
2864 821
2841 813
2831 807
2830 805
2841 806
2857 810
2868 812
2895 817
2929 821
2965 827
3001 835
3029 845
3052 860
3074 880
3105 901
3158 923
3195 933
3292 948
3412 955
3547 958
3688 955
3829 948
3965 936
4092 918
4203 896
4288 872
4342 847
4361 823
4350 800
4316 776
4294 764
4247 742
4200 720
4159 702
4122 690
4091 684
4066 683
4048 687
4036 692
4033 695
4029 700
4028 703
4028 705
4025 707
4020 707
4013 707
4004 705
3994 704
3985 704
3978 704
3972 707
3968 711
3963 715
3959 720
3954 724
3949 727
3946 729
3944 730
3942 732
3939 734
3937 737
3935 742
3933 749
3933 755
3937 762
3942 768
3949 773
3954 775
3963 781
3972 788
3979 796
3984 805
3986 811
3983 816
3979 817
3976 817
.PEN_DOWN
3968 812
3960 803
3950 790
3943 774
3939 757
3940 742
3948 730
3964 721
3987 719
4015 724
4047 734
4079 750
4107 766
4120 774
4140 788
4152 797
4158 802
4159 803
4155 800
4147 794
4137 784
4125 773
4115 760
4108 748
4105 738
4105 730
4105 726
4109 722
4118 721
4128 724
4142 730
4156 740
4170 752
4182 766
4192 779
4197 792
4200 803
4203 809
4206 814
4213 814
4222 812
4229 809
4242 803
4255 794
4265 784
4272 776
4276 768
4278 762
4280 759
4281 758
4282 758
4283 760
4284 764
4286 768
4291 774
4300 778
4311 781
4326 781
4340 779
4352 776
4358 773
4366 769
4372 763
4374 758
4374 753
4373 749
4372 746
4371 746
4371 747
4370 751
4370 756
4369 763
4370 770
4372 772
4377 777
4385 779
4395 778
4406 774
4416 768
4428 761
4441 753
4456 744
4474 736
4494 731
4515 730
4534 734
4549 741
4559 751
4562 763
4560 774
4558 779
4552 788
4546 795
4542 799
4540 801
4540 799
4540 796
4543 786
4546 771
4550 749
4554 720
4558 688
4561 656
4564 626
4565 601
4564 585
4561 576
4560 574
4554 579
4545 593
4534 613
4523 638
4517 665
4516 692
4524 719
4537 744
4555 764
4576 778
4595 784
4610 785
4621 779
4628 771
4630 766
4633 756
4634 746
4636 739
4639 734
4644 733
4653 737
4667 744
4675 750
4691 763
4707 777
4719 789
4728 799
4732 805
4735 807
4735 806
4734 803
4732 798
4728 790
4723 781
4718 773
4715 769
4712 762
4710 757
4709 753
4711 750
4715 749
4721 750
4727 754
4732 759
4737 767
4740 776
4742 786
4746 795
4746 798
4748 803
4748 805
4748 803
4747 796
4747 788
4747 777
4750 767
4754 760
4761 757
4769 758
4780 763
4792 772
4807 782
4821 791
4833 797
4843 801
4851 801
4859 798
4862 795
4867 787
4870 778
4871 770
4871 764
4871 762
4871 761
4871 763
4871 768
4872 772
4874 781
4878 791
4883 799
4889 805
4896 807
4904 806
4913 803
4920 797
4925 792
4929 786
4933 781
4938 777
4944 775
4952 775
4961 779
4971 783
4980 789
4988 795
4993 801
4996 807
4997 812
4997 815
4997 816
4997 815
4997 815
4997 812
4997 807
4997 802
4999 797
5002 793
5008 789
5015 788
5024 789
5034 793
5042 800
5046 804
5052 812
5055 821
5056 829
5054 836
5052 841
5050 843
5049 844
5048 844
5049 841
5049 839
5052 832
5054 818
5058 799
5062 771
5065 735
5067 693
5066 647
5060 603
5052 567
5041 541
5031 527
5027 523
5019 520
5012 524
5004 533
4997 545
4992 560
4991 575
4996 590
5009 604
5023 617
5041 631
5053 644
5057 658
.PEN_UP
5053 682
5051 690
5054 708
5067 725
5094 739
5138 750
5577 821
5578 822
5582 824
5587 827
5592 828
5594 829
5588 825
5576 820
5568 818
5551 813
5537 811
5525 811
5517 814
5512 819
5507 823
5501 827
5495 831
5488 832
5480 832
5474 831
5470 831
5467 831
5466 834
5466 837
5466 841
5467 845
5470 848
5474 850
5480 850
5485 849
5490 848
5495 848
5499 849
5501 851
5502 852
5500 856
5496 858
5492 859
.PEN_DOWN
5488 859
5484 859
5480 856
5472 849
5464 839
5456 826
5451 811
5450 797
5454 783
5462 773
5468 769
5481 764
5494 763
5505 769
5513 778
5519 790
5521 803
5522 815
5519 826
5517 833
5514 837
5513 838
5513 836
5515 831
5517 825
5520 817
5524 809
5530 800
5533 797
5541 789
5551 782
5564 777
5576 774
5588 776
5599 781
5609 789
5619 798
5628 807
5638 815
5647 820
5656 820
5663 818
5669 813
5673 804
5676 795
5677 785
5678 775
5678 771
5676 767
5675 764
5675 764
5675 769
5676 776
5679 786
5682 797
5684 801
5689 809
5696 815
5703 819
5712 820
5719 819
5725 817
5731 812
5737 806
5745 797
5755 788
5765 779
5778 771
5790 765
5803 763
5816 762
5828 764
5838 768
5849 774
5858 780
5866 785
5873 790
5879 795
5884 800
5886 802
5891 805
5895 808
5901 810
5908 811
5914 811
5920 808
5924 804
5926 799
5929 791
5930 782
5931 777
5934 768
5936 760
5938 755
5939 752
5940 752
5940 757
5940 766
5940 777
5941 783
5944 795
5950 805
5957 813
5967 819
5976 822
5986 822
5995 820
6002 816
6005 814
6011 807
6019 799
6028 790
6040 782
6055 777
6071 773
6086 773
6093 773
6104 774
6112 778
6115 783
6118 789
6120 796
6121 803
6121 808
6121 812
6119 814
6118 814
6116 813
6113 809
6109 801
6107 791
6106 781
6106 772
6109 765
6113 760
6115 759
6120 756
6124 756
6130 759
6137 765
6144 773
6151 784
6154 795
6154 805
6152 814
6148 822
6145 824
6141 829
6138 831
6137 833
6139 833
6143 833
6151 835
6162 836
6176 838
6184 839
6198 841
6210 841
6218 841
6225 840
6229 836
6232 829
6235 819
6239 805
6243 793
6249 784
6255 777
6258 775
6267 774
6276 777
6286 782
6294 790
6302 799
6308 809
6313 817
6315 821
6318 827
6318 830
6318 830
6318 829
6318 826
6317 821
6317 815
6319 808
6323 801
6326 798
6333 792
6341 789
6349 789
6357 791
6366 795
6375 801
6385 806
6389 808
6396 811
6403 812
6407 812
6409 810
6411 807
6411 801
6413 794
6413 787
6415 781
6417 779
6419 778
6421 779
6423 784
6425 788
6430 795
6437 805
6447 814
6458 820
6468 825
6478 826
6487 825
6490 824
6495 820
6498 814
6502 807
6508 799
6516 791
6528 787
6542 785
6556 788
6570 794
6582 802
6593 811
6602 819
6607 825
6610 829
6610 830
6609 830
6608 830
6606 830
6604 829
6601 827
6597 823
6593 817
6590 811
6588 803
6589 796
6594 790
6603 785
6618 782
6637 781
6656 782
6673 784
6685 789
6693 795
6699 801
6701 807
6702 812
6702 814
6700 815
6696 814
6692 810
6686 805
6679 797
6674 789
6672 781
6672 777
6677 772
6684 768
6697 766
6713 768
6731 772
6751 778
6768 785
6783 792
6793 797
6801 801
6805 804
6809 806
6810 807
6810 807
6810 807
6808 807
6803 805
6797 801
6793 799
6785 793
6777 784
6772 775
6769 766
6768 757
6769 750
6774 746
6784 745
6798 751
6816 761
6826 767
6845 786
6860 810
6872 840
6880 874
6884 907
6885 934
6883 953
6879 962
6875 965
6871 962
6867 953
6863 938
6859 919
6857 896
6856 873
6858 852
6862 834
6866 818
6872 808
6875 800
6880 799
6886 808
6896 826
.PEN_UP
6926 871
6939 890
6970 929
7012 968
7064 1005
7131 1035
7209 1055
7296 1064
7383 1062
7462 1052
7529 1038
7581 1022
7617 1009
7637 996
7640 983
7618 968
7602 958
7558 936
7508 911
7459 887
7417 867
7381 852
7355 841
7339 835
7334 832
7338 832
7342 833
7351 835
7357 837
7358 837
7353 835
7345 832
7336 829
7327 825
7318 823
7312 822
7307 822
7305 822
7303 823
7301 824
7299 825
7294 825
7288 824
7278 823
7265 821
7252 819
7240 818
7230 821
7224 827
7222 832
7221 844
7221 858
7221 874
7222 890
7222 905
7220 920
7215 934
7209 944
7201 952
7194 955
7189 953
.PEN_DOWN
7186 946
7187 931
7188 922
7192 898
7196 872
7204 846
7216 823
7231 805
7251 792
7272 787
7294 790
7313 800
7329 817
7340 838
7348 864
7351 878
7354 904
7355 927
7356 945
7353 957
7351 962
7349 964
7347 960
7344 949
7342 942
7338 925
7334 902
7330 880
7329 860
7329 841
7330 829
7333 821
7334 819
7335 818
7337 821
7341 829
7345 837
7353 846
7364 852
7377 854
7393 851
7411 845
7431 836
7454 825
7476 816
7488 812
7509 807
7527 806
7541 810
7550 818
7555 828
7556 839
7553 847
7548 853
7545 854
7538 855
7530 851
7523 845
7517 835
7514 824
7516 813
7525 806
7538 804
7551 808
.PEN_UP
7560 818
7561 831
7549 847
7540 855
7512 872
7472 888
7423 902
7366 913
7308 920
7252 922
7201 919
7161 913
7127 906
7107 901
7104 899
.PEN_DOWN
7121 899
7157 905
7211 913
7271 925
7330 943
.PEN_UP
7386 967
7434 994
7481 1023
7504 1039
7940 961
7937 958
7935 947
7931 930
7926 908
7924 886
7921 867
7917 851
7915 839
7915 829
7915 823
7914 817
7914 815
7911 810
7907 806
7904 802
7903 800
7906 798
7913 798
7923 798
7933 796
7942 794
7947 790
7950 786
7951 780
7951 774
7950 768
7950 761
7951 753
7951 746
7951 743
7949 738
7945 733
7939 727
7933 721
7927 714
7924 708
7921 703
7921 701
7923 702
7925 705
7927 709
7927 712
7928 719
7926 726
7923 735
7917 744
7912 754
7907 764
7901 772
7896 779
7894 782
7889 785
7885 783
7882 778
7880 770
7879 762
7879 754
7881 750
7885 749
7890 749
7898 753
7908 759
7920 769
.PEN_DOWN
7933 781
7947 794
7959 806
7970 815
7975 817
7982 821
7988 821
7993 815
7996 806
8002 793
8011 779
8022 767
8036 758
8043 756
8059 753
8074 754
8089 759
8102 765
8113 775
8121 785
8124 794
8125 802
8122 807
8118 809
8115 809
8108 806
8102 800
8097 792
8096 783
8099 773
8106 764
8119 756
8134 752
8153 751
8174 757
8196 768
8207 775
8229 794
8250 818
8267 848
8280 877
8286 904
8287 925
8283 940
8277 949
8274 952
8266 953
8256 946
8244 932
8232 912
8219 888
8210 862
8206 836
8210 811
8221 789
8239 771
8261 759
8287 753
8314 752
8338 759
8358 768
8366 774
8376 787
8380 799
8378 809
8372 816
8365 820
8358 819
8352 814
8348 805
8345 793
8344 780
8347 767
8354 757
8366 751
8385 748
8409 750
8436 755
8449 758
8474 764
8493 772
8506 778
8513 784
8516 788
8516 791
8512 792
8506 789
8497 784
8485 775
8475 765
8467 754
8464 744
8465 736
8467 733
8475 732
8487 735
8501 743
8515 755
8525 769
8533 783
8538 795
8541 802
8541 805
8540 803
8540 798
8539 788
8539 783
8541 770
8545 759
8553 751
8566 749
8580 753
8596 761
8612 771
8628 782
8642 790
8653 795
8660 797
8665 794
8668 789
8669 786
8670 779
8669 772
8664 767
8657 761
8649 756
8641 752
8636 750
8634 748
8634 747
8641 744
8654 742
8674 741
8700 741
8729 744
8758 752
8785 763
8806 776
8823 792
8834 805
8838 815
8838 820
8835 825
8830 827
8823 826
8816 821
8809 812
8802 802
8797 792
8796 788
8796 781
8802 777
8809 776
8815 780
8816 787
8805 798
.PEN_UP
8784 813
8768 822
8730 844
8679 871
8646 887
416 656
416 655
416 649
414 638
415 622
411 603
404 584
389 565
362 545
328 522
288 495
247 463
206 429
170 394
140 363
112 337
92 316
75 302
62 293
58 290
52 289
49 290
45 294
41 298
36 304
32 310
29 317
29 324
30 331
32 337
33 343
36 349
38 355
38 362
36 369
33 375
31 381
30 384
.PEN_DOWN
25 389
21 391
15 392
8 388
3 384
1 378
0 371
4 366
11 361
19 357
30 357
41 361
53 369
59 374
69 386
75 396
76 405
74 412
71 416
69 418
68 416
68 415
71 409
76 403
86 398
100 394
118 394
137 401
155 412
165 420
182 439
194 461
202 484
203 509
203 532
200 550
195 564
193 568
189 572
184 570
180 558
177 534
177 498
178 451
181 396
184 367
194 310
207 258
222 215
238 183
256 165
271 157
281 158
288 171
290 192
287 218
283 246
280 258
272 279
265 295
256 305
251 310
246 312
246 312
253 311
264 311
273 313
299 315
330 321
367 328
405 335
438 344
.PEN_UP
469 352
491 360
510 368
527 375
539 380
547 385
549 389
548 390
543 394
536 398
529 402
.PEN_DOWN
523 406
515 407
510 408
503 405
497 400
492 392
485 382
481 370
479 360
479 355
485 347
494 342
506 341
519 345
530 354
540 365
546 378
550 390
551 401
551 407
548 412
545 412
543 410
543 405
547 398
551 391
559 384
569 380
581 378
594 377
605 379
618 382
625 383
630 386
.PEN_UP
637 395
641 400
657 414
688 431
732 449
787 466
855 480
920 493
991 499
1058 502
1118 501
1147 498
1204 486
1245 471
1269 453
1276 434
1264 418
1242 404
1216 392
1187 382
1172 376
1143 366
1118 355
1098 346
1083 340
1074 335
1069 331
1068 327
1068 320
1068 314
1066 307
1064 301
1063 298
1060 294
1058 290
1055 287
1048 286
1041 286
1033 287
1026 288
1020 291
1015 293
1011 294
1009 294
1005 293
1001 292
998 291
995 291
993 291
990 291
987 291
983 289
978 286
977 284
974 279
971 273
970 267
972 263
973 261
973 261
971 263
969 270
969 274
.PEN_DOWN
969 288
971 307
974 327
977 348
983 365
989 378
996 385
1004 388
1012 386
1021 378
1031 366
1039 353
1047 339
1052 330
1057 323
1058 322
1059 321
1059 323
1059 330
1057 340
1059 352
1061 364
1065 372
1070 376
1073 378
1079 378
1087 375
1096 370
1106 364
1118 355
1131 345
1148 336
1166 328
1186 323
1204 322
1219 324
1231 330
1239 340
1244 352
1246 365
1247 377
1246 386
1244 391
1241 392
1237 390
1232 386
1228 377
1226 363
1228 348
1232 332
1239 321
1250 315
1264 314
1272 316
1290 324
1308 337
1322 353
1332 369
1338 383
1340 393
1341 398
1340 400
1340 400
1339 396
1339 387
1338 376
1339 362
1343 348
1349 338
1359 333
1371 332
1384 341
1396 352
1405 366
1409 377
1411 386
1411 392
1409 395
1409 396
1409 392
1409 385
1410 381
1413 370
1418 358
1425 346
1433 336
1442 329
1453 325
1462 325
1473 330
1483 338
1490 347
1495 356
1496 365
1496 369
1494 375
1490 380
1485 383
1482 384
1479 385
1479 385
1482 385
1489 385
1494 385
1507 386
1523 387
1539 388
1555 390
1569 390
1578 393
.PEN_UP
1596 401
1605 405
1629 414
1668 423
1718 430
1774 435
1832 437
1888 434
1936 428
1977 418
2008 406
2018 399
2028 383
2020 365
1997 346
1962 326
1922 309
1883 296
1849 288
1822 286
1804 291
1794 303
1792 318
1798 334
1808 349
1820 361
1832 369
1838 372
1841 370
1842 364
1842 359
.PEN_DOWN
1841 344
1844 322
1847 294
1851 263
1855 231
1858 202
1859 178
1859 161
1857 150
1855 147
1852 151
1845 164
1841 174
1831 200
1825 233
1824 271
1832 307
1845 340
1862 365
1880 380
1896 387
1911 388
1923 382
1931 372
1937 359
1938 345
1939 331
1939 319
1941 311
1945 304
1947 302
1955 301
1964 304
1977 312
1990 323
2003 335
2016 347
2027 356
2037 361
2046 363
2052 362
2056 357
2059 350
2062 342
2065 333
2070 326
2075 320
2082 317
2085 316
2095 318
2107 323
2121 333
2136 343
2150 354
2162 365
2173 372
2181 378
2187 381
2189 381
2189 381
2186 379
2182 375
2179 372
2173 365
2166 357
2161 348
2157 339
2156 330
2156 322
2158 316
2162 311
2167 308
2174 311
2183 316
2190 325
2196 337
2200 349
2200 362
2199 372
2197 380
2194 385
2191 389
2189 391
2189 392
2189 392
2192 390
2198 388
2208 386
2224 385
2241 387
2262 390
2282 393
2298 396
2311 397
2318 397
2320 396
2321 394
2321 393
2318 390
2313 387
2305 382
2295 377
2285 372
2277 367
2272 363
2270 358
2269 356
2269 352
2269 349
2272 347
2276 347
2284 349
2296 354
2312 363
2329 373
2343 386
2353 399
2357 413
2358 428
2356 436
2351 451
2344 465
2337 477
2329 486
2323 492
2320 495
2318 496
2317 496
2317 496
2317 493
2318 487
2320 477
2322 462
2324 444
2328 427
2331 418
2340 403
2352 391
2366 383
2380 378
2395 378
2408 381
2419 388
2427 395
2431 402
2432 408
2431 411
2430 414
2429 414
2429 411
2431 406
2434 400
2439 393
2445 386
2449 382
2456 375
2463 370
2470 368
2477 369
2483 373
2488 380
2492 388
2493 392
2495 397
2495 400
2493 402
2493 401
2494 397
2496 393
2499 387
2504 380
2510 375
2517 371
2527 369
2540 370
2557 374
2576 380
2593 387
2605 393
2612 396
2616 399
2616 399
2615 400
2614 400
2612 398
2610 396
2608 392
2606 386
2605 378
2606 370
2610 362
2613 359
2622 354
2635 353
2653 356
2673 363
2694 375
2712 390
2724 410
2731 433
2734 458
2733 480
2729 499
2726 511
2722 518
2720 521
2719 519
2719 512
2719 500
2721 482
2725 459
2729 433
2735 405
2738 392
2743 368
2749 349
2753 335
2756 328
2758 327
2759 337
2759 356
2756 367
2748 392
2733 416
.PEN_UP
2714 437
2695 449
2678 453
2668 452
2662 449
2661 447
2666 445
2671 445
2687 445
2709 447
.PEN_DOWN
2738 450
2781 458
2835 467
2896 476
.PEN_UP
2998 491
3033 495
3100 503
3166 510
3228 512
3284 510
3334 501
3377 487
3411 469
3423 460
3434 441
3427 423
3403 407
3366 396
3319 386
3270 378
3221 370
3198 367
3157 362
3125 360
3103 361
3089 364
3081 368
3077 373
3074 377
3074 379
3073 380
3070 379
3068 373
3066 363
3066 351
.PEN_DOWN
3068 337
3076 325
3081 319
3093 310
3109 305
3127 304
3145 313
3161 324
3175 339
3185 355
3188 363
3192 378
3194 391
3193 402
3192 409
3190 413
3190 411
3189 405
3191 389
3193 365
3197 332
3203 294
3209 255
3213 218
3216 188
3216 176
3214 158
3209 147
3203 144
3195 148
3186 157
3179 172
3176 190
3178 208
3188 224
3205 238
3229 252
3257 266
3271 273
3299 290
3321 307
3336 326
3343 343
3344 356
3338 366
3329 370
3319 371
3310 366
3303 358
3298 346
3298 334
3301 324
3304 319
3314 313
3329 309
3348 308
3369 312
3390 318
3409 325
3426 331
3439 335
3448 335
3454 333
3454 328
3451 321
3446 314
3442 310
3434 304
3426 299
3422 296
3422 295
3425 297
3434 301
3448 306
3466 313
3488 323
3510 333
3520 339
3541 354
3558 370
3570 387
3577 407
3578 425
3575 442
3570 455
3565 462
3560 466
3558 467
3558 466
3558 463
3558 456
3558 445
3558 431
3561 412
3566 391
3574 369
3580 359
3593 340
3608 328
3625 322
3642 324
3657 331
3669 342
3677 352
3682 362
3684 369
3684 373
3682 373
3680 371
3677 366
3677 361
3678 354
3679 350
3683 347
3688 346
3696 346
3707 348
3720 351
3732 354
3738 355
3749 356
3756 355
3762 351
3766 344
3769 336
3773 329
3777 322
3785 319
3794 319
3805 322
3818 330
3830 338
3842 346
3853 353
3862 357
3870 359
3878 361
3881 362
3886 363
3889 365
3889 367
3887 368
3883 367
3877 364
3868 358
3858 350
3847 339
3842 333
3836 321
3833 310
3834 303
3838 299
3847 301
3860 308
3876 322
3892 340
3903 362
3910 386
3912 410
3912 422
3910 443
3906 459
3902 470
3898 474
3896 476
3895 474
3893 471
3892 468
3889 459
3885 446
3882 429
3881 410
3885 389
3894 368
3907 348
3923 333
3941 323
3960 320
3978 322
3994 328
4000 332
4011 341
4019 351
4023 358
4024 363
4022 366
4020 366
4015 361
4009 356
4004 350
3999 343
3997 336
3997 330
3999 325
4000 323
4003 321
4006 320
4011 322
4016 325
4021 332
4025 339
4026 345
4027 349
4027 349
4027 345
4027 339
4030 332
4034 324
4039 319
4048 317
4056 319
4064 324
4068 327
4074 335
4080 344
4084 352
4087 358
4088 360
4088 361
4088 359
4090 353
4091 350
4094 340
4099 330
4104 320
4111 312
4117 307
4121 305
4123 305
4124 307
4127 314
4129 326
4131 340
4134 355
4136 369
4138 379
4139 385
4139 386
4139 384
4140 376
4140 358
4139 327
4138 281
4137 226
4135 169
4130 116
4121 72
4107 38
4086 15
4060 2
4032 0
4008 7
3990 22
3981 41
3983 65
3996 90
4017 118
4043 148
4071 179
4095 210
4114 239
4120 252
4126 275
4121 291
4105 302
.PEN_UP
4057 313
4034 315
3981 322
3919 332
3847 344
3768 359
3690 374
3619 387
3561 394
3521 394
3497 392
3487 392
3494 394
3519 399
.PEN_DOWN
3538 402
3587 407
3653 410
3723 410
3794 406
.PEN_UP
3872 399
3949 391
4029 383
4109 374
4178 364
4231 355
4267 343
4286 330
4291 324
4292 316
4285 313
4279 314
.PEN_DOWN
4274 319
4273 324
4274 328
4275 331
4275 332
4275 334
4274 335
4272 336
4262 338
4244 344
4220 359
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
