.WRITER_ID dt4212
2578 254
2581 260
2582 264
2583 266
2583 270
2584 272
.PEN_UP
2592 275
2596 275
2607 274
2620 274
2630 275
2636 278
2637 281
2632 284
2626 286
2621 288
2618 291
2617 294
.PEN_DOWN
2624 296
2636 298
2654 299
2674 300
2692 302
2706 303
2715 305
2720 306
2723 307
2723 307
2723 304
2721 301
2718 295
2713 288
2706 281
.PEN_UP
2700 273
2699 265
2700 261
2708 252
2720 244
2735 236
2750 230
2762 226
2769 223
2771 223
2771 226
2768 230
2767 231
.PEN_DOWN
2764 233
2762 234
2758 231
2752 227
2743 222
2733 216
2725 210
2721 205
2722 199
2730 192
2742 183
2758 173
2777 162
2795 153
2809 145
2816 139
2817 137
2813 134
2801 130
2783 126
2760 120
2737 112
2716 104
2694 99
2674 102
2660 117
.PEN_UP
.PEN_DOWN
33 258
33 260
38 262
49 264
67 265
92 265
118 263
141 259
157 254
165 247
167 241
163 234
153 228
140 221
127 215
117 210
111 205
110 201
115 196
119 194
132 189
150 182
171 173
192 161
212 145
225 124
232 100
233 73
222 47
206 24
185 8
164 0
143 0
127 9
117 22
115 40
121 60
135 79
145 88
167 103
193 113
217 121
242 129
262 137
278 144
.PEN_UP
296 154
299 157
304 161
307 165
307 169
306 174
305 182
302 190
300 200
298 211
298 217
.PEN_DOWN
300 226
304 231
311 231
318 227
324 217
329 205
333 191
336 177
339 166
343 158
348 155
355 157
362 164
370 174
378 187
387 200
394 211
397 216
404 222
409 224
414 220
417 212
419 200
421 186
424 172
427 161
432 153
439 149
453 153
471 162
494 173
.PEN_UP
527 191
536 195
549 200
555 204
556 207
552 209
548 211
544 212
.PEN_DOWN
543 211
543 209
544 204
545 199
547 194
548 192
550 191
554 193
560 198
563 200
569 206
573 212
575 216
573 219
567 221
558 221
547 218
537 212
533 208
529 199
527 188
530 177
541 167
559 160
582 156
610 158
636 165
660 176
.PEN_UP
690 195
697 200
707 208
711 214
711 218
704 220
700 221
696 221
.PEN_DOWN
692 217
694 214
691 210
689 206
688 203
687 201
687 201
687 202
688 203
688 203
688 204
689 204
689 204
689 204
689 204
690 205
690 206
691 207
693 209
693 209
694 210
694 210
694 210
694 210
694 210
694 210
694 209
694 208
694 207
694 206
694 206
694 204
695 203
695 202
696 201
699 201
703 201
708 204
713 208
716 210
721 215
724 221
725 227
723 231
720 234
712 235
703 231
698 229
687 220
679 208
674 195
673 182
678 171
689 163
703 158
723 160
745 168
771 182
798 203
821 229
838 258
845 287
844 311
838 329
829 338
822 339
815 331
810 315
808 292
808 279
809 251
813 225
818 202
822 185
828 173
836 168
846 167
857 172
868 179
873 183
883 192
890 200
897 207
901 211
905 214
908 213
911 207
914 199
918 187
923 175
927 164
929 159
933 152
938 150
945 152
955 159
967 168
978 178
987 188
991 191
996 197
999 201
1001 202
1002 201
1004 198
1008 193
1014 185
1021 177
1025 172
1033 165
1043 159
1053 156
1068 160
1084 171
1098 193
.PEN_UP
1113 236
1115 250
1112 276
1102 293
1086 304
1067 312
1052 318
1042 320
.PEN_DOWN
1037 321
1040 315
1045 308
1050 298
.PEN_UP
1058 280
1060 274
1063 261
1066 248
1068 236
1069 225
1065 216
1060 210
1053 204
1047 202
1044 203
1044 205
1047 207
1053 211
.PEN_DOWN
1063 212
1075 210
1088 206
1100 199
1108 192
1113 184
1115 176
1116 170
1116 166
1116 165
1117 165
1120 169
1124 176
1129 184
1134 193
1139 201
1142 205
1146 207
1154 204
1164 198
1176 189
1186 178
1193 166
1197 156
1198 150
1198 149
.PEN_UP
1205 159
1209 164
1219 175
1233 185
1247 196
1258 206
1268 214
1275 222
1280 226
.PEN_DOWN
1285 227
1289 222
1295 213
1302 202
1305 197
1310 185
1314 175
1316 168
1318 162
1320 159
1322 162
1325 170
1328 183
.PEN_UP
1331 200
1333 219
1333 238
1329 255
1325 263
1316 275
1301 288
1287 299
1275 310
.PEN_DOWN
1267 320
1265 326
1265 328
1266 328
1269 327
1272 324
1275 318
1278 310
1276 304
1269 303
1259 314
.PEN_UP
.PEN_DOWN
273 317
274 317
275 312
276 303
276 291
278 277
279 263
279 257
280 245
282 233
284 221
288 211
295 208
303 214
311 230
.PEN_UP
323 265
326 276
331 296
339 308
348 318
359 323
369 327
375 329
378 330
.PEN_DOWN
377 326
375 321
369 306
362 282
352 252
343 220
335 191
330 166
328 147
328 140
329 132
334 136
339 147
346 165
.PEN_UP
353 186
360 203
368 216
375 226
382 233
388 238
392 243
397 248
401 251
407 255
.PEN_DOWN
416 257
428 255
442 248
457 238
469 226
476 213
477 200
469 186
458 173
451 168
441 160
433 155
431 154
437 158
449 163
467 170
488 176
510 181
531 184
555 187
581 192
607 198
.PEN_UP
634 205
657 211
667 214
684 218
694 220
698 220
695 218
690 214
684 208
681 200
680 191
679 182
680 173
680 167
680 165
680 162
.PEN_DOWN
683 161
685 165
690 172
698 184
709 202
719 225
729 253
735 283
736 309
732 328
726 339
723 341
715 338
710 328
707 311
707 290
712 267
721 245
732 228
744 215
756 207
767 204
779 208
790 218
796 226
806 247
812 267
815 291
815 310
812 326
809 338
807 343
805 342
803 332
802 316
801 292
800 264
802 237
805 213
809 196
812 186
815 182
818 182
820 186
823 194
826 204
831 216
833 226
837 234
843 239
852 240
857 239
869 234
879 225
885 213
887 201
885 188
880 178
872 170
863 165
853 163
845 163
839 165
835 167
834 168
833 170
832 171
832 174
840 181
.PEN_UP
867 198
882 205
919 216
962 223
1003 225
1039 223
1064 219
985 332
986 331
989 329
991 323
992 318
987 315
979 315
971 318
967 323
968 327
976 330
992 331
1013 328
1037 326
1060 323
1077 320
1086 317
1088 312
1084 306
1078 297
1075 292
1069 283
1064 273
1059 263
1055 254
1053 246
1052 239
1055 234
1062 233
1072 234
1083 237
1093 242
1100 246
1103 248
1105 252
1104 256
1101 259
1099 262
1099 264
1100 264
1104 263
1107 261
1112 256
1116 250
1120 242
1122 235
1123 228
1123 223
1123 219
1121 216
1121 215
1121 215
1123 216
1125 218
1127 219
1129 222
1131 223
1131 224
1131 225
1131 225
1131 225
1131 225
1133 226
1137 226
1142 228
1150 229
1156 231
1160 236
1163 242
1162 248
.PEN_DOWN
1160 254
1159 255
1158 249
1157 239
1155 223
1154 205
1153 188
1153 174
1154 169
1156 164
1160 166
1166 174
1173 186
1182 200
1189 212
1195 222
1200 228
1205 229
1211 225
1218 218
1226 206
1234 193
1242 182
1245 177
1250 172
1255 175
1262 184
1269 199
1277 215
1284 229
1287 238
1289 243
1289 243
1289 240
1291 233
1297 223
1305 213
.PEN_UP
1325 203
1333 202
1348 203
1361 208
1370 216
1374 224
.PEN_DOWN
1375 234
1372 241
1367 245
1360 246
1355 242
1345 235
1335 223
1326 209
1321 196
1319 184
1323 175
1329 170
1337 169
1348 176
1359 186
1371 200
1382 213
1389 223
1394 230
1397 232
1398 232
1400 227
1405 220
1410 211
1418 201
1427 192
1437 185
1450 182
1465 186
1479 195
1486 203
1498 224
1506 247
1506 271
1502 294
1494 311
1487 325
1482 331
1480 331
1476 325
1474 310
1472 284
1471 249
1472 207
1475 164
1478 124
1479 105
1481 74
1483 53
1484 41
1485 36
1486 39
1486 48
1485 61
1483 81
1481 104
1479 128
1476 150
1475 159
1474 173
1476 183
1479 187
1484 189
1490 188
1499 185
1510 183
1522 182
1533 181
1544 183
1555 188
1565 195
1574 205
1580 216
1582 227
1580 237
1575 244
1572 247
1566 248
1560 245
1555 238
1552 228
1552 216
1555 202
1560 190
1567 179
1574 171
1581 166
1590 165
1602 169
1615 177
1627 191
1637 207
1641 224
1641 240
1638 250
1636 257
1635 258
1635 259
1637 256
1643 251
1652 244
1663 235
1673 225
1681 215
1686 206
1688 202
1692 195
1696 190
1704 185
1718 182
1738 181
1768 184
1803 193
1821 201
.PEN_UP
1858 220
1887 242
1909 264
1921 284
1923 301
1914 314
1902 324
1895 328
1884 334
1875 339
1869 342
1866 343
.PEN_DOWN
1865 341
1867 332
1869 317
1870 307
1875 282
1880 254
1886 226
1892 202
1899 183
1907 170
1917 165
1921 165
1933 176
1943 198
1953 227
1960 258
1962 283
1961 302
1958 313
1955 321
1953 322
1953 315
1954 304
1954 287
1956 265
1958 241
1960 229
1964 207
1970 188
1977 176
1984 169
1991 168
1997 174
2004 185
2008 193
2016 210
2025 228
2032 243
2036 253
2040 258
2042 259
2044 254
2046 246
2047 235
2051 222
2054 209
2058 198
2064 189
2068 183
2072 180
2077 179
2078 180
2082 183
2087 190
2093 199
2101 210
2109 221
2115 230
2119 237
2121 241
2121 242
2122 241
2124 235
2125 231
2127 219
2130 206
2135 193
2139 184
2144 178
2149 176
2155 179
2162 184
2168 191
2174 198
2179 205
2184 212
2188 217
2192 221
2194 224
2194 225
2193 225
2191 223
2189 221
2189 220
2188 219
2187 218
2187 218
2186 218
2185 217
2185 216
2184 215
2184 215
2184 214
2184 214
2184 216
2184 216
2185 218
2186 220
2187 222
2187 223
2188 224
2189 225
2190 225
2191 223
2193 218
2195 210
2198 201
2202 191
2206 181
2210 173
2214 166
2218 160
2221 158
2222 157
2223 158
2223 163
2225 166
2230 175
2237 188
2246 202
2255 213
2263 220
2269 224
2273 224
2276 221
2279 215
2281 211
2285 201
2290 191
2295 182
2301 174
2306 168
2312 165
2314 168
2313 177
2309 190
.PEN_UP
2299 206
2285 221
2267 236
2244 251
2218 265
2192 276
2180 280
2156 286
2138 288
2126 290
2121 292
2120 293
.PEN_DOWN
2120 295
2120 294
2121 290
2120 288
2116 284
2110 280
2097 278
.PEN_UP
2077 278
2053 281
2023 286
1987 293
1946 299
1900 304
1857 305
1820 301
1790 297
1770 293
1759 292
.PEN_DOWN
1752 293
1756 294
1763 294
1784 293
1813 292
1855 293
1899 297
1945 303
.PEN_UP
1997 311
2049 316
2107 316
2137 314
2196 308
2256 300
2315 292
2366 282
2412 273
2451 263
2480 255
2506 248
2525 244
2540 241
2545 239
2556 236
2566 231
2577 226
2587 223
2591 223
2586 226
2577 230
2572 231
2566 232
2566 230
2570 225
2576 220
2581 215
2584 209
2583 204
2578 199
2568 196
2561 194
2549 191
2539 187
2531 184
2527 183
2526 184
2528 188
.PEN_DOWN
2535 195
2546 202
2562 210
2581 219
2599 225
2613 230
2620 233
2618 236
2607 238
2592 240
2575 240
2564 239
2560 236
2566 232
2580 226
2601 216
2613 210
2638 198
2662 186
2679 176
2689 168
2692 163
2687 160
2676 159
2658 160
2640 164
2631 168
2617 180
2611 199
.PEN_UP
2614 238
2618 251
2628 277
2639 297
2650 314
2661 327
2670 337
.PEN_DOWN
2681 344
2691 345
2695 342
2701 331
2706 313
2710 289
2713 259
2717 230
2723 202
2731 180
2741 166
2745 162
2754 159
2764 163
2774 172
2784 185
2795 200
2804 214
2812 224
2819 231
2824 234
2829 232
2833 226
2837 217
2842 206
2848 196
2853 187
2860 180
2870 175
2880 173
2892 172
2902 176
2909 187
2912 203
2912 213
.PEN_UP
2904 235
2892 255
2877 272
2859 284
2842 294
2827 302
2818 307
2816 311
.PEN_DOWN
2823 311
2836 307
2854 300
2871 289
2886 276
.PEN_UP
2901 261
2915 247
2932 235
2949 225
2963 219
2971 215
2972 215
2967 217
2962 219
.PEN_DOWN
2959 220
2957 221
2956 219
2956 217
2958 214
2960 210
2962 208
2964 207
2967 207
2970 210
2972 213
2974 215
2975 219
2973 222
2967 223
2957 222
2944 218
2931 213
2923 207
2920 200
2926 193
2941 187
2964 181
2993 177
3023 176
3052 176
3080 181
3104 188
3115 192
3133 201
3143 210
3147 217
3143 222
3133 224
3120 223
3105 218
3092 210
3084 200
3080 191
3080 182
3086 176
3090 173
3104 170
3127 168
3156 168
3192 170
3227 175
3262 182
3289 192
3306 203
3314 212
3312 219
3307 224
3302 226
3299 227
3298 227
3295 224
3288 220
3278 215
3266 207
3252 198
3241 188
3235 178
3233 167
3239 159
3253 152
3261 150
3280 149
3298 155
3313 166
3323 184
3327 210
3326 239
3319 269
3309 294
3299 309
3291 316
3285 317
3282 305
3282 288
3286 264
3295 236
3302 222
3320 194
3341 169
3369 150
3400 142
3430 146
.PEN_UP
3475 173
3488 184
3513 206
3536 225
3560 239
3582 251
3604 263
3620 273
3629 283
3634 291
3634 300
3632 309
3634 319
3636 324
3642 331
3649 333
3654 331
3655 325
3649 318
3643 311
3640 305
3641 300
3646 298
3652 299
3659 302
3666 307
3673 314
3679 321
3684 327
3688 333
3691 337
3694 340
3696 343
3699 345
3700 349
3701 354
3702 360
3702 365
.PEN_DOWN
3701 367
3701 361
3701 346
3701 335
3701 309
3703 279
3707 249
3711 222
3718 199
3725 183
3733 172
3741 168
3748 170
3755 178
3760 189
3766 203
3771 218
3775 232
3779 245
3782 253
3784 256
3785 254
3786 245
3786 240
3788 226
3790 211
3793 196
3797 184
3802 175
3807 169
3812 168
3819 172
3828 180
3839 192
3849 206
3857 220
3863 232
3867 240
3869 244
3870 244
3869 237
3868 227
3867 221
3866 207
3867 194
3869 182
3874 172
3880 167
3885 164
3890 165
3896 170
3902 179
3908 191
3914 205
3918 220
3920 234
3920 245
3919 250
3918 257
3918 260
3919 259
3923 252
3929 242
3936 229
3944 215
3950 203
3952 197
3955 186
3957 178
3960 172
3965 169
3973 167
3984 168
3999 172
4014 179
4027 191
4037 211
4042 235
4043 259
.PEN_UP
4037 284
4029 303
4018 319
4009 333
4001 342
.PEN_DOWN
3998 346
3997 348
4000 343
4004 331
4010 311
4015 286
4020 257
4024 229
4028 206
4032 188
4036 178
4039 174
4043 176
4047 178
4054 184
4063 192
4075 200
4086 207
4098 213
4109 218
4115 220
4117 220
4116 219
4109 217
4099 213
4088 207
4079 200
4071 194
4067 189
4066 188
4067 184
4073 180
4086 177
4109 174
4140 172
4176 172
4210 175
4237 180
4248 181
4259 190
4260 201
4250 211
4239 222
4231 227
4227 229
4226 228
4229 225
4232 220
4236 215
4240 210
4242 207
4247 202
4253 197
4259 194
4266 192
4273 193
4283 197
4294 204
4306 216
4316 230
4325 242
4331 251
4334 256
4335 256
4335 251
4335 238
4335 216
4335 184
4338 148
4341 109
4343 74
4345 45
4344 24
4341 11
4336 3
4328 1
4312 0
4303 0
4280 0
4257 1
4233 6
4212 14
4192 30
.PEN_UP
4158 62
4146 74
4120 98
4089 122
4054 146
4013 169
3966 193
3915 214
3860 236
3832 247
3775 268
3719 287
3668 302
3624 309
3595 310
3583 305
3586 299
3604 295
3635 292
.PEN_DOWN
3673 291
3723 290
3779 289
3833 290
3878 292
3895 294
3915 298
3919 302
3912 305
3896 307
3874 307
3847 307
3825 307
.PEN_UP
3813 317
3822 321
4126 234
4125 233
4126 229
4126 224
4128 217
4131 212
4139 207
4149 203
4160 201
4171 199
4179 199
4183 201
4184 203
4177 204
4173 204
4165 202
4158 200
4153 198
4150 195
4148 194
4148 193
4149 192
4150 192
4151 191
4151 189
4151 186
4150 183
4150 181
4150 180
4150 179
4150 179
4149 179
4148 179
4148 177
4148 176
4148 174
4149 173
4149 172
4149 172
4149 172
4148 170
4146 170
4145 169
.PEN_DOWN
4144 167
4146 167
4148 167
4151 167
4155 167
4160 169
4167 173
4177 178
4187 186
4197 194
4200 198
4207 206
4211 215
4212 223
4211 228
4207 231
4199 230
4187 225
4172 219
4158 212
4147 206
4142 202
4141 197
4146 191
4155 182
4160 178
4174 168
4192 159
4215 152
4245 151
4280 165
4323 191
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
147 324
147 310
145 290
142 262
140 232
139 205
139 183
142 170
145 164
147 163
153 165
162 173
175 184
190 198
205 214
219 227
230 237
238 244
243 245
245 243
244 236
243 232
236 220
226 206
213 193
202 185
193 180
189 178
191 178
193 178
202 175
218 172
236 168
258 163
277 160
294 159
310 161
326 166
343 174
358 183
369 191
375 199
376 205
373 210
366 213
361 214
351 214
340 211
333 206
330 199
330 189
336 179
345 169
359 161
377 158
396 157
415 163
425 167
443 180
459 197
474 219
484 244
490 269
492 292
487 311
478 323
473 326
463 329
455 325
450 313
451 293
457 268
470 238
485 209
501 184
515 165
527 153
536 147
544 150
551 162
554 181
.PEN_UP
546 214
537 222
513 236
484 246
453 252
428 257
412 259
407 260
407 260
420 260
.PEN_DOWN
441 259
469 257
498 253
524 249
544 246
557 246
564 247
565 249
.PEN_UP
565 251
565 252
570 251
575 250
585 247
597 242
608 237
614 232
618 227
618 225
618 223
618 222
621 220
625 216
630 211
631 203
628 197
624 193
618 192
617 192
617 193
.PEN_DOWN
618 193
619 193
619 193
620 193
620 193
620 193
620 193
620 194
621 195
622 195
622 196
622 196
623 196
623 197
623 198
625 198
625 198
625 198
625 197
624 197
623 197
623 197
623 197
623 197
623 197
623 197
623 197
623 197
623 197
622 195
622 195
622 194
622 194
625 194
626 195
629 197
632 199
635 202
638 205
639 209
639 214
638 218
634 222
627 224
618 223
608 217
599 207
593 195
590 188
590 176
596 164
607 155
623 148
644 146
669 149
696 157
720 171
740 190
753 213
757 239
754 263
750 273
741 290
730 300
721 304
714 301
711 292
711 277
716 255
726 228
732 215
744 189
757 168
768 153
777 144
786 141
795 140
804 145
813 152
821 160
828 169
834 176
838 180
841 182
842 182
844 176
847 168
851 158
854 147
857 139
859 134
862 131
866 132
872 136
879 143
887 151
895 160
901 168
907 175
911 179
914 180
915 180
915 178
916 173
918 165
920 156
924 146
927 138
930 132
932 129
935 129
940 132
946 137
954 144
960 152
964 158
968 163
969 166
970 166
970 166
970 163
971 160
972 157
976 151
981 145
987 139
994 135
1003 134
1015 138
1030 145
1039 151
1056 168
1072 189
1085 214
1093 239
1098 260
1098 273
1096 279
1091 276
1087 271
1081 252
1075 222
1070 184
1070 142
1072 100
1076 63
1082 34
1087 14
1091 4
1093 0
1093 3
1091 11
1087 23
1082 40
1076 62
1072 88
1069 115
1069 138
1072 157
1078 169
1084 173
1099 175
1121 171
1145 163
1165 152
1178 141
1182 133
1180 127
1173 123
1167 121
1154 118
1141 115
1129 114
1121 113
1115 113
1109 115
1104 117
1101 123
1103 134
1117 149
.PEN_UP
.PEN_DOWN
175 362
176 367
171 370
162 368
144 360
118 343
87 319
56 290
32 262
19 236
16 226
19 210
33 200
57 197
86 201
112 210
135 223
148 236
150 247
143 255
122 258
109 258
77 254
44 246
19 238
4 229
0 224
14 222
36 225
67 231
.PEN_UP
104 239
140 247
159 251
197 257
234 262
269 266
304 271
337 276
366 280
389 284
405 285
410 285
420 282
427 277
434 272
438 268
440 265
440 265
.PEN_DOWN
439 264
439 263
439 262
440 261
443 260
448 259
457 259
467 261
477 264
485 270
489 276
487 283
478 286
471 286
451 285
427 277
404 267
386 255
374 242
371 230
376 221
392 215
418 212
454 214
495 218
535 225
555 230
589 240
615 249
632 257
639 262
637 264
627 263
610 259
592 253
582 249
566 241
555 233
548 227
546 223
550 220
558 220
569 223
581 227
594 232
606 236
616 240
622 241
627 240
630 235
634 227
641 217
651 207
666 198
680 195
691 197
.PEN_UP
700 209
700 214
696 224
688 233
681 241
675 249
673 256
675 263
683 268
.PEN_DOWN
688 270
699 271
711 266
720 257
726 245
728 230
727 215
726 203
725 196
725 194
729 198
735 206
739 211
749 224
758 237
766 247
775 256
782 261
790 262
799 260
807 255
814 247
820 238
824 229
827 221
829 216
831 213
834 213
837 217
842 223
845 227
851 236
857 245
863 253
868 259
873 265
879 269
885 270
892 269
900 265
909 259
917 251
924 242
928 234
929 227
928 222
925 219
920 216
912 214
907 213
898 210
890 207
887 205
891 205
905 208
.PEN_UP
949 217
969 221
1015 228
1060 234
1099 239
1127 243
1143 245
1149 245
1146 246
1138 247
1132 248
1121 250
.PEN_DOWN
1110 249
1102 245
1095 239
1091 230
1089 221
1091 212
1097 205
1107 201
1120 200
1133 204
1146 212
1156 224
1162 239
1164 261
1159 286
1152 315
1148 329
1140 355
1137 374
1140 383
1149 384
1164 372
1181 351
1199 318
1211 278
1216 232
1217 186
1215 143
1213 107
1213 92
1216 71
1219 60
1222 57
1223 65
1222 82
1218 105
1210 130
1202 155
1195 174
1191 187
1194 198
1198 202
1210 207
1229 210
1253 211
1276 211
1296 212
1308 214
1312 219
1312 228
1311 239
.PEN_UP
1322 260
1330 266
1356 277
1389 287
1429 297
1477 309
1526 321
1570 333
1600 344
1619 353
1626 360
1630 362
1631 361
1628 358
1616 350
1594 338
1566 324
1536 311
1508 300
1486 293
1472 286
1470 284
1476 279
1492 278
1509 279
1525 284
1537 293
1544 304
1549 317
1555 331
1560 346
