.WRITER_ID BH5307
.STYLE     CURSIVE
.SKILL     GOOD
.HAND      R
.SEX       M
.DATE      8 25 94
.AGE       70
.COUNTRY   USA
.WRITER_INFO
           First name: Bruce
           Last name: Hamilton
           Occupation: retired
           Educational Background: 2yr college
           Native Language: English
           Motivation: Paid
           Familiar With Using: 
.H_LINE 308
.PEN_DOWN
323 619
330 629
332 633
333 635
332 635
330 629
325 618
317 602
305 577
286 544
261 507
231 467
198 427
164 393
132 363
104 340
84 326
72 318
66 317
66 320
66 328
68 346
75 375
88 417
111 468
143 522
184 575
232 625
283 670
333 709
381 741
423 764
458 777
483 781
499 777
504 772
510 759
510 740
502 716
487 688
463 656
433 624
399 594
365 567
348 555
319 537
298 525
285 518
279 516
278 517
283 521
292 527
306 534
325 540
345 544
364 545
377 541
386 536
392 527
393 517
392 504
386 488
381 479
366 460
345 440
321 421
293 405
264 391
236 382
212 376
190 375
175 377
165 382
162 387
160 398
166 414
176 431
195 451
217 467
238 479
.PEN_UP
266 486
273 485
285 480
294 473
302 465
310 455
318 445
325 436
333 428
341 422
351 417
361 414
371 412
380 411
388 411
391 411
397 410
401 409
402 408
401 406
397 405
392 404
385 402
379 400
373 397
368 394
363 392
359 389
354 386
350 383
346 379
341 373
336 368
333 366
326 359
320 354
314 350
.PEN_DOWN
311 344
313 341
318 338
326 335
339 333
355 335
365 338
392 347
423 361
459 380
496 401
528 423
557 446
579 468
595 489
603 505
604 516
600 519
589 519
571 509
546 492
519 470
496 447
478 427
470 410
468 398
474 391
488 389
509 393
536 403
569 420
604 441
640 466
675 492
706 514
731 531
748 541
758 545
763 546
764 542
763 535
760 524
754 509
747 492
738 472
727 452
717 433
705 416
693 401
681 389
671 382
663 378
660 378
656 379
653 383
650 391
648 403
647 415
648 427
650 437
653 442
655 445
657 445
658 442
660 437
662 428
663 418
667 406
672 396
679 388
689 384
703 383
723 390
749 401
765 408
801 426
838 447
873 469
903 489
925 505
939 514
945 517
944 513
940 508
927 494
911 476
891 454
875 434
865 418
859 405
861 397
864 395
874 393
892 396
918 404
951 417
988 434
1027 451
1068 469
1105 485
1138 497
1160 505
1172 508
1175 509
1173 508
1169 504
1162 499
1154 492
1143 482
1130 471
1117 458
1104 445
1093 434
1084 425
1081 421
1078 416
1077 413
1079 413
1083 413
1092 414
1106 418
1127 427
1140 432
1168 447
1197 466
1227 488
1253 512
1281 541
1306 572
1329 604
1349 633
1356 644
1364 658
1366 662
1357 657
1342 642
1321 618
1292 580
1257 528
1239 499
1204 442
1176 391
1157 355
1149 334
1146 325
1145 323
1143 333
.PEN_UP
1138 349
1127 372
1113 401
1097 434
1080 465
1062 492
1043 519
1025 541
1008 559
.PEN_DOWN
996 574
990 581
987 585
988 585
993 582
1001 578
1020 574
1047 574
1084 580
.PEN_UP
1133 593
1191 610
1259 630
1290 639
1361 657
1446 676
1529 690
1610 699
1683 700
1727 687
1750 667
1754 654
1747 624
1722 592
1686 558
1643 527
1599 500
1557 476
1520 459
1488 447
1461 440
1439 437
1419 437
1400 437
1381 437
1372 437
1352 435
1333 433
1314 430
1297 428
1282 426
1270 424
1261 424
1257 424
1254 424
1254 425
1254 425
1254 425
1254 425
1252 423
1250 421
1247 418
1244 414
1240 410
1237 406
1234 402
1231 399
1228 396
1226 394
1225 393
1224 392
1223 390
1223 388
1223 387
1222 386
1222 384
1221 383
1221 382
1219 382
1218 382
1218 383
1217 385
1217 387
1217 389
1217 391
1217 393
1217 395
1219 397
1219 399
1219 400
1219 401
1219 402
1219 403
1217 404
1216 405
1215 405
1213 405
1212 407
1209 407
1207 407
1206 407
1205 408
1204 408
1203 407
1201 405
1199 404
1197 402
.PEN_DOWN
1196 401
1196 401
1196 401
1195 401
1194 402
1194 402
1194 402
1193 402
1193 402
1192 402
1192 401
1192 400
1192 400
1192 400
1192 398
1194 397
1196 396
1201 395
1209 397
1223 402
1244 411
1270 424
1299 441
1329 460
1358 480
1380 497
1395 509
1402 518
1398 522
1384 518
1363 508
