.WRITER_ID kg3114
3416 330
3433 329
3451 336
3472 349
3488 367
3497 385
.PEN_UP
3500 404
3492 417
3479 426
3462 432
3443 435
3424 436
3404 434
3390 433
3384 432
3380 431
.PEN_DOWN
3384 430
3399 433
3426 437
3462 442
3506 448
3552 455
3591 461
3616 465
3628 467
3627 466
3614 461
3596 452
3576 441
3559 428
3547 416
3543 402
3546 391
3554 381
3560 377
3577 372
3596 372
3616 378
3636 389
3650 406
3659 426
3660 447
3653 467
3639 482
3615 491
3585 494
3544 492
3493 487
3437 481
.PEN_UP
3376 475
3322 469
3276 466
3255 466
3222 468
3195 474
3174 484
3159 494
3147 506
3139 515
3133 521
3125 525
3118 528
3112 532
3108 536
3109 540
.PEN_DOWN
3110 541
3111 541
3113 538
3117 534
3127 527
3144 520
3173 516
.PEN_UP
3216 514
3278 516
3364 522
3416 526
3538 533
3679 537
3826 538
3971 529
4099 516
4205 498
4280 476
4323 454
4336 434
4324 416
4295 401
4256 391
4218 385
4180 384
4153 392
4140 408
.PEN_DOWN
4141 430
4160 457
4186 484
4214 505
4239 519
4248 522
4261 520
4267 509
4268 488
4263 461
4256 430
4247 402
4238 379
4231 365
4229 358
4231 359
4238 369
4243 375
4254 393
4267 413
4279 431
4289 443
4296 449
4300 449
4302 443
4305 434
4308 423
4310 409
4311 402
4314 391
4316 383
4320 379
4326 382
4333 390
4342 402
4353 416
4363 430
4372 441
4379 448
4383 450
4385 448
4387 443
4389 440
4394 430
4402 419
4414 408
4433 400
4457 397
4484 401
4511 410
4532 422
4546 435
4550 446
4551 454
4547 458
4543 459
4542 459
4541 457
4541 453
4541 447
4543 437
4547 426
4552 416
4562 408
4576 404
4593 403
4614 409
4636 421
4646 428
4663 443
4675 457
4681 466
4682 471
4680 474
4678 473
4677 470
4675 459
4671 438
4664 404
4654 356
4641 296
4634 262
4622 195
4612 130
4607 76
4603 38
4598 13
4593 2
4586 0
4574 10
4559 29
4550 42
4530 79
4513 127
4506 182
4512 239
4534 292
4573 336
4619 371
4683 401
4758 424
4847 442
.PEN_UP
4952 457
5007 461
5121 468
5236 473
5341 474
5428 472
5487 468
5517 463
5519 458
5500 454
5468 451
5431 451
5395 455
5365 463
5350 468
5327 480
5309 494
5296 504
.PEN_DOWN
5288 511
5283 512
5278 503
5271 488
5262 466
5253 443
5247 421
5246 404
5256 394
5269 391
5287 395
5303 408
5309 416
5319 436
5323 458
5321 479
5315 496
5306 507
5296 511
5286 512
5278 504
5274 494
5272 481
5276 469
5289 459
5299 455
5329 451
5372 456
5426 469
5482 491
5532 520
5570 552
5590 582
5595 605
5587 621
5573 628
5557 626
5542 613
5525 588
5508 548
5488 494
5477 463
5456 396
5439 330
5428 269
5425 218
5429 178
5438 152
5451 139
5465 144
5479 165
5491 202
5500 250
5503 304
5499 353
5494 373
5481 405
5464 423
5446 430
5431 431
5421 425
5416 416
5416 405
5424 395
5441 388
5469 385
5510 387
5561 399
5615 419
5668 449
5712 487
5743 526
5760 559
5763 583
5757 594
5743 592
5726 579
5708 554
5697 536
5677 495
5658 446
5639 394
5626 346
5620 301
5622 264
5631 236
5643 218
5657 211
5671 218
5686 237
5697 269
5702 288
5706 330
5704 368
5695 400
5682 419
5667 427
5651 427
5642 422
5637 417
5636 415
5640 411
5649 406
5666 404
5692 405
5730 410
5774 420
5821 432
5861 444
5888 452
5902 457
5905 458
5900 454
5892 448
5888 445
5879 434
5870 422
5866 410
5866 397
5870 387
5880 379
5895 378
5916 383
5940 395
5965 413
5987 433
5996 443
6010 461
6018 472
6022 477
6022 476
6021 470
6019 461
6016 448
6014 433
6013 419
6013 408
6016 400
6020 398
6022 398
6027 403
6032 412
6036 424
6039 438
6039 450
6037 458
6031 462
6024 462
6019 461
6009 456
5998 447
5989 434
5981 419
5978 403
5979 388
5986 375
5998 363
6017 354
6045 350
6081 351
6122 359
6162 374
6197 394
6223 417
6238 439
6242 447
6244 459
6239 464
6230 462
6220 454
6210 442
6201 424
6195 404
6194 383
6197 364
6206 349
6214 343
6236 334
6266 332
6300 336
6340 353
6378 378
6408 410
.PEN_UP
6436 463
6436 479
6427 508
6401 531
6355 548
6292 561
6219 566
6145 565
6081 558
6052 554
6007 545
5978 539
.PEN_DOWN
5959 536
5954 535
5954 534
5957 532
5960 530
5966 529
5976 528
5992 528
.PEN_UP
6047 528
6074 528
6145 526
6238 521
6347 512
6466 501
6588 485
6703 465
6801 444
6874 421
6898 409
6925 385
6923 361
6900 339
6867 320
6828 305
6794 298
6770 296
.PEN_DOWN
6756 304
6757 320
6771 347
6794 382
6823 423
6853 462
6881 493
6904 512
6920 519
6931 514
6937 499
6937 477
6933 450
6924 422
6909 398
6891 379
6873 366
6858 360
6847 359
6842 363
6836 371
6833 385
6833 400
6835 413
6837 422
6840 426
6843 426
6845 424
6851 418
6859 410
6869 400
6882 390
6896 381
6915 375
6939 373
6968 377
6999 385
7030 398
7055 412
7071 428
7078 443
7078 453
7071 461
7060 462
7047 459
7032 450
7017 436
7011 429
7000 412
6992 396
6991 383
6995 373
7005 368
7020 371
7040 378
7061 391
7082 407
7101 426
7116 444
7128 459
7137 469
7144 474
7149 474
7153 468
7155 463
7157 450
7157 435
7157 417
7155 399
7155 385
7157 375
7160 370
7163 369
7168 376
7176 386
7186 399
7199 415
7205 422
7215 433
7221 439
7224 441
7225 437
7225 431
7225 422
7227 410
7228 400
7228 395
7230 386
7234 381
7238 380
7245 384
7253 392
7263 404
7272 417
7280 429
7285 437
7288 441
7289 441
7289 438
7289 436
7290 431
7292 424
7294 414
7299 404
7308 394
7324 385
7349 380
7364 380
7396 383
7427 391
7455 403
7475 417
7487 433
7491 446
7489 456
7482 460
7472 461
7461 453
7449 443
7437 429
7427 414
7422 400
7421 387
7430 377
7445 371
7456 368
7484 367
7519 371
7556 382
7591 402
7621 431
7646 470
7665 512
7675 550
7677 578
7672 593
7661 597
7648 591
7636 578
7631 568
7621 543
7612 513
7607 480
7604 447
7607 415
7617 387
7633 363
7652 346
7675 339
7700 340
7722 352
7732 360
7747 380
7757 400
7760 416
7761 427
7759 431
7757 432
7754 427
7751 420
7746 410
7741 399
7738 388
7739 377
7744 368
7755 360
7764 357
7786 353
7816 353
7849 359
7883 372
7913 391
7936 412
7951 430
7959 443
7962 448
7962 449
7961 447
7959 443
7957 440
7954 431
7950 419
7946 405
7943 391
7941 378
7941 368
7944 363
7948 362
7956 368
7966 379
7978 394
7989 408
7999 421
8002 426
8008 432
8010 434
8011 431
8010 423
8008 412
8005 398
8002 385
7999 372
7999 362
8000 356
8004 354
8012 358
8023 365
8036 377
8049 392
8061 406
8070 418
8077 425
8082 428
8083 426
8083 423
8082 419
8081 414
8082 410
8085 401
8092 392
8104 382
8121 374
8144 370
8170 369
8197 375
8221 385
8239 400
8250 418
8255 435
8256 448
8251 455
8246 458
8237 456
8227 449
8217 437
8207 421
8201 402
8200 383
8205 365
8209 358
8223 345
8243 337
8267 335
8293 340
8319 355
8337 379
8346 408
.PEN_UP
8342 441
8324 472
8293 502
8273 516
8221 543
8159 564
8093 580
8031 590
7977 596
7940 599
7917 601
.PEN_DOWN
7905 604
7903 605
7904 605
7905 605
7907 605
7909 605
7909 605
7903 603
7893 601
.PEN_UP
7869 596
7859 594
7836 590
7807 583
7770 575
7727 562
7685 546
7646 529
7620 515
7608 507
.PEN_DOWN
7613 504
7639 507
7680 513
7703 516
7770 527
7846 541
7934 557
.PEN_UP
8092 581
8148 587
8267 596
8389 601
8506 603
8609 601
8690 598
8743 595
8766 593
8762 594
8753 595
8724 598
8689 601
8654 607
8621 612
8595 619
8576 628
8564 637
8557 649
8553 659
8552 671
8556 684
.PEN_DOWN
8566 696
8573 703
8593 714
8614 722
8638 724
8662 720
8681 711
8695 698
8702 679
8702 669
8694 645
8679 619
8659 592
8637 564
8618 537
8602 510
8591 486
8587 466
8587 447
8590 432
.PEN_UP
8601 410
8605 404
8614 392
8624 383
8632 375
8636 371
8636 368
8630 368
8623 369
8616 370
.PEN_DOWN
8610 371
8609 371
8608 371
8607 368
8606 364
8604 358
8602 352
8601 346
8601 343
8604 343
8609 343
8616 346
8620 348
8627 353
8632 358
8633 363
8632 366
8627 368
8619 368
8611 368
8601 368
8593 367
8589 367
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7155 1030
7161 1043
7163 1049
7162 1046
7157 1031
7147 1005
7132 969
7115 925
7096 880
7079 837
7072 818
7060 786
7053 765
7050 755
7050 753
7055 767
7063 794
7077 836
7093 889
7113 943
7130 988
7142 1018
7150 1031
7152 1033
7153 1024
7155 1008
7158 982
7161 949
7166 911
7173 871
7182 834
7192 804
7202 781
7206 774
7213 766
7220 769
7229 785
7241 813
7256 856
7274 904
7291 950
7300 971
7313 1001
7323 1016
7330 1020
7334 1013
7337 997
7342 977
7347 948
7353 918
7361 888
.PEN_UP
7372 860
7386 839
7400 825
7406 821
7418 817
7425 818
7428 824
7429 835
7429 848
.PEN_DOWN
7428 862
7428 876
7426 884
7422 888
7414 884
7401 872
7386 855
7371 834
7358 813
7351 794
7349 780
7354 771
7364 769
7371 771
7386 780
7404 795
7420 814
7435 834
7447 851
7455 862
7460 867
7462 868
7463 860
7463 849
7464 834
7464 818
7464 809
7463 795
7463 785
7463 780
7466 780
7471 786
7479 796
7490 808
7504 822
7518 834
7531 841
7541 844
7549 841
7555 836
7561 828
7568 817
7574 806
7579 795
7582 787
7584 784
7587 781
7591 782
7594 788
7598 799
7602 816
7609 840
7617 865
7620 877
7628 896
7633 908
7637 912
7642 909
7656 903
7681 896
7719 889
.PEN_UP
7797 882
7826 882
7888 885
7948 894
7999 908
8036 924
8057 940
8064 956
8065 968
8061 976
.PEN_DOWN
8059 979
8057 981
8054 975
8048 961
8039 939
8026 909
8011 873
7996 835
7988 816
7974 782
7960 758
7947 745
7936 742
.PEN_UP
7922 754
7918 760
7911 774
7903 791
7895 805
7887 819
7882 831
7881 842
.PEN_DOWN
7890 853
7908 865
7921 871
7955 883
7997 898
8043 914
8088 931
8127 946
8155 958
8171 966
8178 970
8176 972
8170 968
8160 959
8152 951
8136 933
8119 908
8103 883
8093 860
8088 840
8088 825
8095 817
8100 815
8113 816
8127 823
8141 834
8152 845
8161 855
8167 861
8172 864
8176 864
8178 863
8181 857
8186 849
8193 839
8204 828
8218 816
8235 809
8253 806
8272 809
8291 819
8299 825
8313 840
8323 855
8330 871
8331 883
8329 892
8325 897
8319 895
8310 888
8301 877
8290 862
8287 853
8284 838
8286 823
8293 812
8307 806
8326 804
8346 808
8366 816
8384 826
8396 837
8404 845
8407 850
8407 852
8407 851
8405 847
8404 841
8403 838
8402 830
8401 823
8403 816
8408 813
8417 811
8427 814
8439 821
8445 827
8457 840
8468 854
8476 868
8481 878
8484 883
8485 884
8483 878
8479 865
8476 856
8467 830
8454 794
8437 749
8419 697
8401 639
8384 579
8369 523
8355 474
8343 437
8336 424
8324 406
8312 400
8301 404
8288 419
8276 448
8267 492
8264 547
8274 606
8298 663
8315 689
8360 734
8418 770
8484 797
8562 820
8638 839
8709 859
.PEN_UP
8775 881
8823 902
8858 925
8875 947
8878 969
8867 991
8852 1007
8832 1021
8816 1032
8803 1037
8795 1040
.PEN_DOWN
8792 1032
8787 1015
8777 988
8765 952
8751 914
8738 877
8727 844
8720 818
8717 809
8715 796
8716 792
8722 796
8730 808
8742 826
8758 845
8773 862
8785 873
8792 878
8795 878
8796 874
8797 867
8799 857
8804 845
8811 831
8821 816
8837 803
8855 795
8875 792
8886 792
8905 799
8921 810
8935 826
8944 845
8950 863
8951 878
8949 889
8944 893
8935 892
8922 886
8907 875
8892 862
8881 847
8874 834
8874 822
8879 813
8889 809
8895 808
8908 810
8922 815
8935 823
8947 832
8958 841
8967 847
8973 851
8976 850
8977 845
8977 836
8977 824
8977 811
8978 805
8981 795
8985 790
8989 787
8996 789
9004 794
9014 803
9025 814
9036 826
9041 833
9051 844
9058 851
9063 854
9065 852
9067 848
9069 842
9071 833
9074 823
9078 812
9086 802
9095 794
9107 790
9113 789
9125 788
9136 795
9146 805
9152 819
9156 835
9157 851
9155 864
9154 869
9150 873
9146 874
9142 871
9141 868
9143 863
9149 857
9159 853
9175 849
9196 849
9218 852
9242 857
9263 866
9272 871
9287 883
9297 894
9301 904
9301 911
9293 913
9282 908
9268 899
9254 885
9248 878
9241 862
9239 847
9244 832
9256 820
9277 811
9307 807
9342 808
9389 817
9439 831
9486 849
.PEN_UP
9545 875
9556 882
9566 894
9557 902
9524 907
9467 909
9385 906
9272 901
9205 898
9041 889
8836 879
8585 866
8288 847
7950 826
7572 802
7161 775
6721 748
6260 714
5780 676
5289 633
5040 610
4540 563
4048 515
3570 469
3118 425
2698 389
2314 361
1968 342
1661 333
1393 332
1159 342
957 355
783 372
633 392
506 413
398 433
351 442
272 458
209 470
160 477
124 481
101 483
89 483
87 482
92 479
95 477
101 474
106 469
108 466
108 464
107 462
102 461
97 459
92 457
86 453
82 449
80 444
80 439
81 434
83 430
86 428
88 425
90 425
93 426
94 428
95 430
95 432
95 436
95 440
.PEN_DOWN
95 446
91 450
84 451
73 448
56 439
47 432
29 415
13 395
3 375
0 355
6 340
22 331
47 329
80 336
120 352
163 376
206 406
242 442
270 481
287 521
295 557
297 583
294 599
291 602
286 593
279 573
271 543
262 505
252 464
243 426
240 409
235 380
235 361
241 351
249 350
259 359
269 374
280 393
291 411
300 426
306 435
310 439
312 438
314 434
317 426
322 415
325 409
334 395
346 380
361 369
380 361
401 358
426 362
452 373
474 389
484 398
498 417
504 436
505 451
501 462
492 466
480 463
466 454
453 440
442 424
435 408
433 395
437 385
445 379
450 378
462 379
474 384
484 392
491 398
495 403
497 405
499 406
500 406
502 404
503 402
508 396
514 387
523 377
532 367
541 360
549 356
555 356
560 360
565 368
570 380
578 394
586 411
596 425
606 437
615 444
619 446
626 445
632 439
639 428
645 415
651 399
654 384
655 371
656 366
656 358
658 355
663 357
674 364
693 376
718 395
748 418
764 430
794 453
818 471
833 482
838 485
833 482
820 474
803 461
784 446
766 428
751 410
743 397
741 387
742 384
752 383
768 388
789 398
811 413
830 426
844 438
852 444
855 447
855 447
854 445
853 440
852 435
850 420
845 394
839 360
832 314
823 259
815 201
808 143
802 91
795 51
787 23
778 6
769 0
760 3
748 14
735 36
722 67
711 104
707 144
709 184
713 203
728 239
752 274
788 307
834 341
886 375
940 406
987 434
1006 445
1034 461
1047 471
1050 475
1043 475
1032 471
1017 464
1000 451
985 436
979 427
970 410
968 393
972 382
985 374
1004 371
1031 373
1064 379
1103 390
1144 404
1181 419
1210 432
1227 443
1232 446
1234 451
1230 452
1221 450
1208 444
1192 434
1173 421
1156 405
1142 390
1133 378
1130 371
1131 366
1138 365
1147 366
1161 370
1180 380
1198 395
1217 416
1233 445
1241 462
1251 500
1256 539
1253 575
1241 603
1219 620
1187 625
1147 620
1102 606
1080 596
1040 574
1011 548
997 521
1001 498
.PEN_UP
1022 475
1065 458
1130 447
1170 442
1264 437
1371 434
1483 431
1591 425
1686 416
1762 403
1814 389
1841 374
1845 360
1832 348
1809 339
1782 333
1754 329
1729 329
1709 333
1694 340
1686 352
1682 366
1682 384
1685 401
1687 419
1690 434
1691 441
.PEN_DOWN
1692 451
1693 457
1693 456
1692 448
1689 433
1685 411
1682 388
1681 366
1682 350
1687 341
1696 338
1709 343
1716 348
1731 362
1746 381
1758 399
1766 414
1770 424
1772 429
1773 430
1773 427
1772 420
1772 415
1772 401
1773 384
1776 366
1781 350
1788 337
1796 329
1805 326
1815 329
1823 339
1832 355
1842 376
1847 388
1858 411
1869 433
1881 450
1891 459
1901 462
1910 459
1916 451
1922 440
1926 428
1926 414
1920 400
1911 386
1905 380
1892 370
1880 365
1871 363
1866 364
1865 367
1868 373
1873 380
1877 384
1885 391
1897 398
1910 403
1925 407
.PEN_UP
1946 410
1972 413
2009 418
2032 420
2085 426
2148 433
2220 438
2298 442
2377 445
2453 445
2523 445
2554 445
2609 444
2653 443
2683 441
2701 441
2708 441
2705 441
2696 441
2691 441
2680 443
2671 446
2665 450
2662 455
2663 459
2666 462
2670 466
2674 468
2677 471
2681 473
2687 475
2694 477
2701 480
2704 482
2708 485
2712 490
2715 494
.PEN_DOWN
2716 501
2716 508
2712 515
2703 520
2692 522
2677 519
2658 511
2642 499
2629 485
2624 469
2627 456
2636 443
2650 430
2667 419
2685 409
2704 399
2720 391
2732 382
2738 374
2737 367
2733 362
2720 354
2701 347
2678 342
2654 338
2632 338
2614 339
2602 344
2596 352
2596 364
2603 380
2616 403
2624 416
2643 447
.PEN_UP
2675 500
2684 518
2702 554
2717 588
2726 617
2728 640
2727 657
2723 668
2721 672
.PEN_DOWN
2718 676
2717 675
2717 667
2717 647
2717 613
2717 561
2712 494
2708 456
2698 374
2684 292
2672 218
2663 155
2656 109
2653 78
2651 61
2651 56
2653 60
2658 73
2663 85
2678 121
2700 172
2729 232
.PEN_UP
2764 298
2802 357
2841 410
2875 452
2899 485
2907 497
2910 514
2903 522
2892 525
.PEN_DOWN
2881 523
2876 519
2874 510
2877 500
2883 487
2887 480
2899 465
2913 452
2929 437
2944 421
2957 406
2964 390
2966 378
2963 366
2955 357
2949 354
2934 347
2916 345
2895 344
2874 349
2856 356
2843 370
2836 387
2838 409
.PEN_UP
2844 433
2857 455
2864 466
2880 485
2894 499
2905 508
2910 511
2911 513
2912 513
2916 514
.PEN_DOWN
2926 517
2933 518
2951 524
2972 529
2996 535
3024 539
3051 541
3083 541
3113 536
3127 534
.PEN_UP
3155 526
3175 514
3190 502
3198 489
3200 477
3195 468
3187 463
3177 461
3169 462
3164 468
3165 476
.PEN_DOWN
3172 487
3184 500
3192 505
3208 515
3223 522
3235 524
3244 523
3251 518
3256 508
3258 495
3257 476
3251 454
3240 429
3224 405
3208 384
3193 366
3182 353
3178 345
3177 342
3182 341
3194 344
3214 350
3228 354
3262 363
3302 374
3350 389
3398 405
3442 423
.PEN_UP
3481 440
3507 454
3523 466
3530 477
3530 486
3523 493
3514 499
3503 504
3493 507
.PEN_DOWN
3488 508
3479 509
3469 505
3457 497
3445 486
3432 472
3421 455
3414 438
3410 420
3411 403
3418 389
3429 378
3444 373
3463 371
3483 376
3502 384
3518 396
3529 412
3536 432
3537 455
3532 480
3524 504
3514 521
3505 533
3497 537
3489 531
3484 520
3483 512
3484 491
3490 468
.PEN_UP
3516 432
3527 421
3556 402
3589 388
3625 379
3659 377
3687 380
3704 387
3709 396
3708 405
3706 409
3703 415
.PEN_DOWN
3701 418
3701 419
3702 416
3702 412
3700 407
3697 400
3693 395
3687 391
3681 389
3679 389
3676 391
3675 395
3679 402
3685 410
3691 416
3696 419
3700 420
3700 420
3701 418
3701 415
3700 411
3700 410
3699 409
3701 413
.PEN_UP
.PEN_DOWN
4238 902
4238 900
4236 898
4231 895
4223 890
4210 885
4195 881
4178 881
4162 881
4151 887
4145 895
4147 908
4159 927
4180 949
4209 975
4242 1000
4276 1023
4307 1044
4330 1061
4345 1075
4352 1084
4353 1089
4349 1091
4342 1087
4332 1076
4319 1058
4302 1031
4286 997
4272 959
4261 919
4252 881
4248 862
4240 829
4232 803
4224 782
4215 768
4205 758
4192 753
4176 753
4160 756
4152 759
4137 764
4126 769
4119 773
4116 775
4116 776
4119 777
4125 778
4139 783
4158 788
4183 794
.PEN_UP
4235 802
4256 804
4304 806
4356 805
4404 801
4444 796
4473 790
4489 787
4493 786
4491 790
4488 798
.PEN_DOWN
4488 804
4496 818
4508 834
4523 848
4537 857
4547 862
4554 859
4558 852
4560 839
4560 824
4556 806
4551 789
4547 776
4544 766
4543 762
4545 761
4548 763
4554 772
4564 785
4578 800
4592 814
4605 825
4614 831
4620 834
4623 832
4626 830
4628 824
4630 816
4634 809
4636 805
4644 797
4656 790
4674 786
4696 785
4721 791
4747 800
4770 814
4788 830
4800 845
4806 857
4807 864
4803 868
4797 869
4792 868
4782 863
4769 853
4756 840
4745 824
4737 808
4736 793
4743 779
4757 767
4767 763
4795 759
4831 762
4872 771
4916 786
4952 803
4979 819
4994 832
4998 841
4994 847
