.VERSION 1.0
.INCLUDE nic/data/mark/mark01.dat
.SEGMENT WORD 1091-1099 OK "knowhow"
.SEGMENT WORD 1100-1104 OK "kremlin"
.SEGMENT WORD 1120-1128 OK "larynx"
.SEGMENT WORD 1129-1137 BAD "lincoln"
.SEGMENT WORD 1147-1151 OK "luxe"
.SEGMENT WORD 1152-1156 OK "macbeth"
.SEGMENT WORD 1157-1163 BAD "magtape"
.SEGMENT WORD 1164-1172 BAD "major"
.SEGMENT WORD 1173-1177 OK "masker"
.SEGMENT WORD 1178-1188 BAD "maxwell"
.SEGMENT WORD 1189-1203 BAD "mazurka"
.SEGMENT WORD 1222-1234 OK "native"
.SEGMENT WORD 1235-1241 OK "newton"
.SEGMENT WORD 1242-1250 OK "nihilist"
.SEGMENT WORD 1251-1259 OK "object"
.SEGMENT WORD 1260-1262 OK "ohm"
.SEGMENT WORD 1270-1278 OK "optimum"
.SEGMENT WORD 1279-1287 OK "oxford"
.SEGMENT WORD 1288-1296 OK "paperback"
.SEGMENT WORD 1297-1307 OK "papyrus"
.SEGMENT WORD 1344-1346 OK "poet"
.SEGMENT WORD 1347-1353 OK "popcorn"
.SEGMENT WORD 1354-1360 OK "portfolio"
.SEGMENT WORD 1415-1425 OK "rembrandt"
.SEGMENT WORD 1426-1430 OK "revue"
.SEGMENT WORD 1431-1431 OK "rhesus"
.SEGMENT WORD 1439-1453 OK "sandwich"
.SEGMENT WORD 1454-1462 OK "scherzo"
.SEGMENT WORD 1468-1474 OK "showman"
.SEGMENT WORD 1493-1493 OK "sleep"
.SEGMENT WORD 1501-1509 OK "society"
.SEGMENT WORD 1510-1514 OK "software"
.SEGMENT WORD 1515-1521 OK "squaw"
.SEGMENT WORD 1522-1530 BAD "stanza"
.SEGMENT WORD 1547-1555 OK "stopwatch"
.SEGMENT WORD 1556-1566 OK "strychnine"
.SEGMENT WORD 1567-1577 BAD "studio"
.SEGMENT WORD 1578-1584 OK "stuttgart"
.SEGMENT WORD 1630-1640 OK "teamwork"
.SEGMENT WORD 1646-1654 OK "tomahawk"
.SEGMENT WORD 1662-1670 OK "transfer"
.SEGMENT WORD 1682-1696 OK "trekking"
.SEGMENT WORD 1697-1701 OK "triplet"
.SEGMENT WORD 1702-1706 OK "turf"
.SEGMENT WORD 1725-1733 BAD "upgrade"
.SEGMENT WORD 1734-1740 BAD "vacuum"
.SEGMENT WORD 1759-1765 OK "walrus"
.SEGMENT WORD 1766-1776 OK "wonderland"
.SEGMENT WORD 1797-1809 OK "xylophone"
.SEGMENT WORD 1810-1816 BAD "yoga"
.SEGMENT WORD 1817-1825 BAD "yucca"
