.WRITER_ID	rkp
.STYLE		MIXED

.DATE		11 10 92
.HAND		R
.SKILL		GOOD
.COUNTRY	POLAND
.SEX		M
.WRITER_INFO
         Place of Residence:	UK
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
424 2062
411 2066
407 2066
399 2066
390 2066
386 2066
386 2062
378 2062
373 2062
365 2053
361 2049
352 2041
344 2037
344 2028
340 2024
331 2016
331 2007
331 2003
331 1995
331 1990
331 1982
340 1978
344 1978
352 1978
361 1978
365 1978
365 1982
373 1990
378 1990
386 1995
386 2003
390 2007
399 2007
407 2016
407 2024
411 2028
411 2037
420 2041
420 2049
424 2053
424 2062
424 2066
424 2074
424 2066
420 2062
420 2053
411 2049
411 2041
411 2037
411 2028
407 2024
407 2016
407 2007
407 2003
407 1995
411 1990
411 1982
420 1982
424 1982
432 1982
436 1982
436 1990
445 1990
445 1995
449 2003
457 2007
466 2016
470 2024
470 2028
478 2041
483 2049
483 2053
491 2066
495 2074
495 2087
504 2095
504 2108
512 2112
512 2121
512 2133
516 2142
516 2146
516 2154
516 2158
516 2167
516 2171
516 2167
512 2167
512 2158
512 2154
512 2146
504 2142
504 2133
504 2121
495 2112
495 2108
491 2095
491 2083
491 2074
483 2062
483 2053
483 2041
483 2037
483 2024
483 2016
483 2007
483 2003
483 1995
483 1990
491 1990
491 1982
495 1978
504 1978
512 1978
516 1978
516 1982
525 1982
529 1982
529 1990
537 1995
541 2003
541 2007
550 2007
558 2016
562 2028
562 2037
571 2041
575 2053
575 2062
583 2066
583 2083
588 2087
588 2100
596 2112
596 2121
600 2129
600 2133
600 2146
600 2154
609 2158
609 2167
609 2171
600 2171
596 2167
596 2158
588 2154
588 2146
588 2133
583 2129
583 2121
583 2108
575 2100
575 2095
575 2083
575 2074
575 2062
575 2053
575 2049
575 2041
575 2037
575 2028
583 2024
583 2016
588 2007
596 2007
600 2007
609 2007
617 2016
621 2024
621 2028
621 2037
621 2041
.PEN_UP
.PEN_DOWN
537 2121
558 2108
562 2108
571 2100
575 2100
583 2100
588 2100
596 2100
600 2100
617 2100
621 2100
630 2100
634 2108
642 2108
646 2108
663 2108
667 2112
676 2112
.PEN_UP
.PEN_DOWN
634 2007
646 2007
655 2007
663 2016
667 2024
676 2028
680 2028
680 2037
688 2041
688 2049
693 2053
693 2062
688 2066
680 2066
676 2066
667 2062
663 2062
663 2053
655 2053
646 2049
646 2041
642 2037
634 2024
634 2016
634 2007
634 2003
634 1995
634 1990
634 1982
634 1978
642 1978
642 1969
646 1969
655 1969
667 1969
667 1978
676 1978
680 1982
688 1990
701 1995
709 2003
709 2007
714 2016
726 2024
735 2028
739 2037
747 2041
747 2049
751 2053
760 2062
768 2066
768 2074
772 2074
772 2066
772 2062
772 2053
768 2049
768 2041
768 2037
768 2028
768 2024
768 2016
760 2007
760 2003
760 1995
760 1990
760 1982
768 1982
768 1990
768 1995
768 2003
772 2003
772 2007
772 2016
