.WRITER_ID	anc
2625 2805
2641 2809
2646 2809
2654 2809
2658 2818
2667 2818
2671 2818
2679 2818
2688 2818
2692 2822
2700 2822
2704 2822
2713 2822
2717 2822
2725 2822
2734 2822
2738 2818
2746 2818
2738 2818
2734 2818
2734 2809
2725 2809
2717 2809
2713 2809
2713 2805
2704 2805
2700 2797
2692 2793
2692 2784
2688 2784
2688 2776
2688 2772
2692 2772
2700 2772
2704 2772
2713 2776
2717 2776
2717 2784
2725 2784
2725 2793
2734 2793
2734 2797
2738 2797
2738 2805
2746 2805
2746 2797
2746 2793
2746 2784
2746 2776
2751 2776
2751 2772
2759 2772
2763 2772
2772 2772
2776 2772
2784 2772
2793 2776
2797 2776
2797 2784
2805 2784
2809 2793
2818 2793
2822 2797
2830 2797
2830 2805
2839 2805
2830 2805
2822 2805
2818 2805
2809 2797
2805 2797
2797 2793
2793 2784
2793 2776
2784 2776
2784 2772
2793 2772
2793 2763
2797 2763
2805 2763
2809 2763
2809 2772
2818 2772
2822 2772
2822 2776
2830 2776
2830 2784
2839 2793
2839 2784
2839 2776
2839 2772
2839 2763
2839 2759
2839 2751
2839 2746
2843 2738
2843 2725
2843 2717
2843 2713
2843 2700
2843 2692
2843 2688
2839 2671
2839 2667
2830 2658
2822 2654
2818 2654
2818 2646
2809 2646
2805 2646
2797 2646
2793 2646
2784 2654
2776 2658
2776 2667
2776 2671
2784 2679
2784 2688
2793 2692
2797 2700
2805 2704
2818 2713
2822 2717
2839 2725
2843 2734
2856 2738
2868 2746
2877 2751
2889 2751
2902 2759
2910 2763
2923 2772
2927 2772
2944 2772
2948 2776
2956 2784
2961 2784
2969 2793
2969 2797
2969 2805
2961 2805
2956 2805
2948 2805
2944 2805
2935 2797
2927 2797
2927 2793
2927 2784
2927 2776
2935 2776
2944 2772
2948 2772
2956 2772
2961 2763
2969 2763
2982 2763
2990 2763
3003 2772
3007 2772
3019 2772
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1423 2415
1402 2423
1398 2423
1390 2423
1386 2423
1386 2415
1377 2415
1373 2415
1365 2410
1356 2402
1352 2398
1352 2389
1352 2385
1344 2385
1344 2377
1352 2377
1352 2368
1352 2364
1356 2364
1365 2364
1373 2364
1377 2368
1386 2368
1390 2377
1398 2385
1402 2389
1411 2398
1411 2402
1419 2402
1419 2410
1419 2415
1419 2410
1411 2410
1411 2402
1411 2398
1411 2389
1402 2389
1402 2385
1411 2377
1411 2368
1411 2364
1419 2364
1423 2356
1432 2356
1436 2356
1444 2356
1449 2364
1457 2364
1470 2368
1478 2368
1491 2385
1495 2389
1507 2398
1516 2402
1524 2415
1537 2423
1541 2436
1549 2444
1549 2448
1554 2461
1562 2469
1562 2482
1570 2490
1570 2494
1570 2503
1570 2507
1570 2515
1562 2515
1554 2515
1549 2507
1549 2503
1541 2503
1537 2494
1528 2490
1528 2482
1524 2469
1516 2461
1507 2457
1507 2444
1503 2436
1503 2431
1503 2415
1495 2410
1495 2402
1495 2398
1495 2389
1503 2385
1503 2377
1503 2368
1507 2368
1507 2364
1516 2364
1524 2364
1528 2364
1537 2364
1541 2368
1549 2377
1554 2377
1562 2385
1570 2389
1575 2402
1587 2410
1596 2423
1600 2436
1608 2444
1612 2457
1621 2469
1629 2473
1633 2490
1633 2494
1642 2507
1646 2515
1646 2520
1646 2528
1654 2536
1654 2541
1654 2536
1646 2528
1646 2520
1646 2507
1642 2503
1642 2494
1633 2482
1633 2473
1629 2461
1621 2457
1621 2444
1612 2436
1612 2423
1612 2410
1608 2402
1608 2389
1608 2385
1600 2377
1600 2368
1600 2364
1608 2364
1608 2356
1612 2356
1612 2364
1621 2364
.PEN_UP
.PEN_DOWN
1600 2389
1608 2402
1612 2402
1621 2410
1629 2410
1633 2410
1642 2410
1646 2415
1654 2415
1659 2415
1667 2415
1675 2415
1680 2415
1680 2423
1680 2415
1688 2415
1692 2415
.PEN_UP
.PEN_DOWN
1738 2423
1738 2436
1734 2436
1726 2436
1722 2436
1713 2436
1713 2431
1705 2431
1701 2423
1692 2423
1692 2415
1688 2410
1680 2402
1680 2398
1680 2389
1680 2385
1680 2377
1680 2368
1680 2364
1680 2356
1688 2356
1692 2352
1701 2352
1705 2352
1713 2352
1722 2356
1726 2356
1726 2364
1734 2364
1738 2368
1747 2377
1751 2385
1759 2389
1759 2398
1764 2398
1764 2402
1764 2410
1772 2410
1764 2402
1764 2398
1764 2389
1764 2385
1764 2377
1759 2368
1759 2377
1764 2385
1764 2389
1764 2398
1772 2398
1772 2402
1772 2410
1780 2415
1780 2423
1785 2423
1785 2431
1793 2431
1793 2436
1797 2436
1797 2431
1806 2436
1810 2431
1810 2436
1818 2431
1827 2431
1827 2423
1827 2415
1827 2410
1818 2410
1818 2402
1818 2398
1818 2389
1810 2389
1810 2385
1810 2377
1810 2385
1818 2385
1818 2389
1818 2398
1827 2398
1827 2402
1827 2410
1831 2410
1831 2415
1839 2423
1843 2431
1852 2431
1852 2436
1856 2436
1864 2431
1864 2423
1864 2415
1873 2410
1873 2402
1873 2398
1873 2389
1873 2385
1877 2385
1877 2377
1885 2368
1890 2368
1890 2364
1898 2364
1902 2364
1911 2368
1915 2368
1923 2368
1932 2377
1936 2377
.PEN_UP
.PEN_DOWN
2003 2423
1990 2431
1982 2431
1978 2423
1969 2423
1961 2423
1961 2415
1957 2415
1948 2415
1948 2410
1944 2410
1944 2402
1936 2402
1936 2398
1932 2398
1932 2389
1932 2385
1932 2377
1936 2377
1944 2377
1948 2377
1957 2377
1961 2385
1969 2385
1969 2389
1978 2389
1982 2398
1982 2402
1990 2402
1990 2410
1995 2415
1995 2423
1995 2415
1995 2410
1995 2402
1995 2398
2003 2398
2003 2389
2003 2385
2007 2385
2016 2385
2024 2385
2028 2385
2037 2385
2041 2398
2049 2398
2053 2410
2062 2415
2066 2423
2066 2436
2074 2444
2083 2457
2083 2461
2087 2473
2087 2490
2095 2494
2095 2503
2100 2515
2100 2520
2100 2528
2108 2536
2108 2541
2108 2536
2100 2536
2100 2528
2100 2520
2095 2507
2095 2503
2095 2494
2087 2490
2087 2473
2087 2461
2083 2448
2083 2444
2074 2436
2074 2423
2074 2415
2074 2402
2074 2398
2066 2389
2074 2385
2074 2377
2083 2377
2083 2385
2083 2389
.PEN_UP
.PEN_DOWN
2066 2415
2095 2423
2100 2431
2108 2431
2112 2431
2121 2431
2129 2431
2133 2431
2142 2431
2146 2423
2154 2415
2154 2410
2154 2402
2146 2402
2146 2398
2146 2389
2142 2389
2142 2385
2142 2377
2142 2368
2133 2364
2133 2368
2142 2368
2142 2377
2142 2385
2142 2389
.PEN_UP
.PEN_DOWN
2154 2457
2154 2473
2154 2469
2158 2469
.PEN_UP
.PEN_DOWN
2188 2423
2171 2398
2171 2389
2171 2385
2171 2377
2179 2368
2179 2364
2188 2364
2192 2364
2200 2364
2200 2368
2205 2377
2205 2385
2205 2389
2213 2398
2213 2402
2213 2410
2213 2415
2213 2423
2213 2431
2205 2431
2205 2436
2213 2436
2217 2431
2226 2423
2234 2423
2238 2415
2247 2415
2251 2415
2259 2415
2263 2410
2272 2410
2280 2415
2284 2415
2293 2415
2297 2415
2297 2423
2297 2431
2293 2431
2284 2431
2280 2431
2272 2431
2272 2423
2263 2423
2263 2415
2259 2415
2259 2410
2259 2402
2259 2398
2263 2389
2272 2389
2280 2385
2284 2377
2293 2377
2297 2377
2305 2368
2318 2368
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
436 2028
424 2041
420 2041
411 2041
407 2041
399 2041
390 2037
386 2037
378 2028
373 2028
373 2024
365 2016
361 2016
361 2007
352 2003
352 1995
352 1990
352 1982
352 1978
352 1969
361 1969
365 1961
373 1961
378 1961
386 1961
386 1969
390 1969
399 1978
407 1978
407 1982
411 1982
420 1990
420 1995
424 2003
424 2007
432 2007
432 2016
432 2024
436 2024
436 2028
436 2037
436 2041
436 2037
436 2028
436 2024
432 2016
432 2007
432 2003
432 1995
432 1990
436 1982
436 1978
445 1978
449 1969
457 1978
466 1978
470 1978
478 1982
478 1990
483 1990
491 1995
491 2003
495 2003
504 2007
504 2016
512 2016
512 2024
512 2028
512 2024
512 2016
512 2007
504 2003
504 1995
504 1990
504 1982
495 1982
495 1978
495 1969
504 1978
504 1982
512 1982
512 1990
512 1995
516 2003
525 2007
529 2016
529 2024
537 2024
537 2028
541 2028
541 2037
541 2028
550 2028
550 2024
550 2016
541 2007
541 2003
541 1995
541 1990
550 1982
550 1990
558 1990
558 1995
562 2003
571 2007
575 2016
575 2024
583 2024
583 2028
588 2028
588 2037
596 2037
600 2037
609 2028
609 2024
609 2016
617 2007
617 2003
617 1995
621 1995
621 1990
621 1982
630 1982
630 1978
634 1978
642 1978
642 1969
646 1969
655 1969
663 1978
667 1978
676 1978
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2839 2041
2822 2053
2818 2053
2809 2053
2805 2053
2797 2053
2793 2053
2784 2053
2776 2049
2772 2049
2763 2041
2759 2041
2759 2037
2751 2028
2751 2024
2746 2024
2746 2016
2746 2007
2738 2003
2738 1995
2738 1990
2746 1990
2746 1982
2751 1978
2759 1969
2763 1969
2772 1969
2776 1969
2784 1969
2784 1978
2793 1982
2797 1982
2797 1990
2805 1990
2809 1995
2809 2003
2818 2007
2818 2016
2822 2016
2822 2024
2822 2028
2822 2037
2822 2028
2822 2024
2822 2016
2822 2007
2822 2003
2822 1995
2822 1990
2822 1982
2830 1982
2830 1978
2839 1969
2843 1969
2851 1969
2856 1969
2856 1978
2864 1978
2868 1982
2877 1990
2885 1990
2885 1995
2889 1995
2898 2003
2898 2007
2902 2007
2902 2016
2902 2007
2902 2003
2902 1995
2898 1990
2898 1982
2898 1978
2898 1969
2889 1969
2898 1969
2898 1978
2898 1982
2902 1982
2902 1990
2910 1990
2910 1995
2910 2003
2914 2007
2923 2016
2927 2016
2927 2024
2935 2028
2944 2028
2948 2037
2956 2028
2961 2028
2961 2024
2961 2016
2969 2016
2969 2007
2973 2003
2973 1995
2973 1990
2982 1990
2982 1982
2990 1978
2994 1978
3003 1978
3003 1969
3007 1969
3015 1969
3019 1969
3028 1969
3036 1969
3040 1969
.PEN_UP

.PEN_DOWN
457 1646
432 1654
424 1654
420 1646
411 1646
411 1642
407 1642
399 1633
390 1629
386 1621
386 1612
378 1608
378 1600
378 1596
378 1587
378 1583
378 1575
386 1575
390 1575
399 1575
407 1575
407 1583
411 1583
420 1587
424 1596
432 1600
436 1608
436 1612
445 1621
445 1629
445 1633
449 1633
449 1642
449 1646
449 1654
449 1646
449 1642
449 1633
449 1629
449 1621
449 1612
449 1608
457 1600
457 1596
466 1587
470 1587
478 1587
483 1587
491 1596
495 1600
504 1608
512 1612
512 1621
512 1629
516 1629
512 1629
512 1621
512 1612
512 1608
512 1600
512 1596
504 1596
504 1587
504 1583
504 1587
512 1596
512 1600
512 1608
512 1612
516 1621
516 1629
525 1629
525 1633
529 1642
529 1646
537 1646
537 1654
537 1659
541 1659
550 1659
558 1659
558 1654
562 1654
562 1646
562 1642
562 1633
571 1633
571 1629
571 1621
575 1612
575 1608
575 1600
583 1596
588 1587
596 1587
600 1587
609 1596
617 1596
621 1600
630 1600
630 1608
634 1608
642 1612
646 1621
655 1629
663 1633
667 1642
676 1646
676 1654
680 1654
680 1659
688 1659
693 1659
701 1659
693 1659
693 1654
688 1654
680 1654
676 1654
676 1646
667 1646
663 1646
663 1642
655 1642
646 1633
642 1629
642 1621
642 1612
634 1612
634 1608
634 1600
634 1596
634 1587
642 1587
642 1583
646 1583
655 1583
663 1583
667 1587
676 1596
676 1600
680 1600
680 1608
688 1612
688 1621
693 1629
693 1633
693 1642
693 1646
693 1642
693 1633
693 1629
701 1621
701 1612
701 1608
709 1600
709 1596
714 1596
722 1587
726 1587
735 1587
739 1587
747 1587
751 1596
760 1600
768 1600
772 1608
772 1612
781 1621
785 1629
793 1642
798 1646
806 1659
806 1667
814 1680
814 1688
814 1692
819 1705
819 1713
819 1722
814 1734
814 1738
806 1747
806 1751
798 1751
798 1747
793 1747
793 1738
785 1738
785 1734
785 1726
781 1722
781 1713
781 1705
781 1692
781 1688
781 1680
781 1667
781 1659
781 1646
781 1642
781 1629
781 1621
781 1612
785 1608
785 1600
785 1596
793 1596
793 1587
793 1583
798 1583
806 1583
814 1583
814 1587
819 1587
819 1596
827 1596
827 1600
831 1608
831 1612
840 1612
840 1621
840 1612
840 1621
840 1612
844 1612
844 1608
844 1600
852 1600
861 1600
861 1596
865 1596
873 1596
877 1596
886 1600
890 1600
898 1608
898 1612
903 1612
903 1608
898 1608
898 1600
898 1596
898 1587
898 1583
898 1575
898 1570
898 1562
898 1554
890 1549
890 1537
890 1528
886 1524
877 1516
877 1507
873 1503
865 1495
865 1491
861 1491
852 1491
852 1482
844 1482
840 1482
840 1491
831 1491
831 1495
831 1503
831 1507
840 1516
840 1524
844 1528
844 1537
852 1537
861 1541
865 1549
873 1549
877 1554
886 1562
890 1562
898 1570
898 1575
903 1575
911 1583
919 1583
932 1587
936 1587
945 1596
945 1600
949 1600
957 1608
966 1608
966 1612
970 1621
978 1629
982 1629
982 1633
991 1642
991 1646
982 1646
982 1654
978 1654
970 1654
966 1654
966 1646
957 1646
957 1642
966 1633
970 1629
978 1629
982 1621
991 1621
991 1612
995 1608
1003 1600
1003 1596
1003 1587
995 1587
995 1583
991 1575
982 1575
978 1575
970 1575
978 1575
978 1583
982 1583
982 1587
991 1587
995 1587
1003 1596
1012 1596
1012 1600
1016 1600
1024 1600
1029 1608
1037 1612
1041 1612
1050 1621
1054 1621
1062 1629
1062 1633
1071 1633
1071 1642
1062 1642
1062 1633
1062 1629
1062 1621
1062 1612
1062 1608
1071 1600
1071 1596
1071 1587
1075 1587
1083 1583
1087 1583
1096 1583
1100 1583
1108 1587
1117 1596
1117 1600
1121 1600
1121 1608
1129 1612
1134 1621
1134 1629
1142 1629
1142 1633
1142 1642
1146 1646
1146 1654
1146 1659
1146 1654
1142 1654
1142 1646
1142 1642
1134 1642
1134 1633
1142 1629
1142 1621
1146 1621
1146 1612
1155 1612
1159 1608
1167 1600
1176 1600
1176 1596
1180 1596
1180 1587
1188 1583
1180 1575
1176 1575
1167 1575
1159 1570
1155 1570
1146 1570
1146 1575
1142 1570
1134 1575
1129 1575
1121 1575
1121 1583
1129 1587
.PEN_UP
.PEN_DOWN
1062 1667
1037 1688
1041 1688
1050 1688
1054 1692
1062 1692
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2688 1646
2667 1659
2658 1659
2654 1659
2646 1659
2641 1659
2633 1654
2625 1654
2620 1646
2612 1646
2612 1642
2608 1633
2599 1629
2599 1621
2595 1612
2595 1608
2595 1600
2599 1596
2599 1587
2608 1587
2612 1583
2620 1583
2625 1583
2633 1583
2641 1587
2646 1587
2646 1596
2654 1600
2658 1608
2658 1612
2667 1612
2667 1621
2671 1629
2671 1633
2679 1642
2679 1646
2688 1654
2688 1659
2679 1654
2679 1646
2679 1642
2679 1633
2679 1629
2679 1621
2679 1612
2688 1608
2688 1600
2692 1596
2692 1587
2700 1587
2704 1587
2713 1583
2713 1587
2717 1587
2725 1596
2734 1596
2738 1600
2746 1608
2746 1612
2751 1621
2759 1629
2759 1633
2759 1642
2759 1646
2759 1642
2759 1633
2759 1629
2751 1629
2751 1621
2751 1612
2751 1608
2751 1600
2746 1596
2746 1587
2746 1596
2746 1600
2751 1600
2751 1608
2751 1612
2759 1621
2759 1629
2763 1629
2763 1633
2772 1642
2772 1646
2776 1646
2776 1654
2784 1654
2784 1659
2793 1659
2793 1667
2797 1667
2805 1659
2805 1654
2805 1646
2809 1646
2809 1642
2809 1633
2809 1629
2809 1621
2809 1612
2809 1608
2818 1608
2818 1600
2818 1596
2822 1587
2830 1587
2839 1587
2843 1587
2851 1587
2851 1596
2856 1596
2864 1600
2868 1600
2877 1608
.PEN_UP
.PEN_DOWN
2935 1667
2927 1675
2923 1675
2914 1675
2910 1667
2902 1667
2898 1659
2898 1654
2889 1654
2889 1646
2898 1646
2898 1642
2902 1633
2910 1633
2910 1629
2914 1629
2923 1629
2923 1621
2927 1621
2927 1612
2935 1612
2935 1608
2944 1608
2944 1600
2944 1596
2944 1587
2935 1587
2935 1583
2927 1575
2923 1575
2914 1575
2910 1570
2910 1575
2902 1575
2910 1575
2914 1583
2923 1583
2927 1587
2935 1587
2944 1596
2948 1596
2956 1600
2961 1608
2969 1608
2969 1612
2973 1612
2982 1621
2982 1629
2990 1629
2994 1629
2994 1633
3003 1642
3003 1646
3003 1642
3003 1633
3003 1629
3003 1621
3003 1612
3003 1608
3003 1600
3007 1596
3007 1587
3015 1587
3015 1583
3019 1583
3019 1587
3028 1587
3028 1596
3036 1596
3036 1600
3036 1608
3036 1612
3040 1612
3040 1621
3049 1621
3049 1612
3053 1608
3053 1600
3061 1600
3061 1596
3066 1587
3074 1587
3074 1583
3078 1583
3087 1583
3095 1587
3095 1596
3099 1596
3099 1600
3099 1608
3099 1612
3099 1621
3099 1629
3099 1633
3099 1642
3099 1646
3095 1654
3095 1659
3095 1667
3095 1675
3095 1667
3099 1667
3099 1659
3108 1659
3112 1659
3112 1654
3120 1654
3124 1654
3133 1646
3141 1646
3145 1646
3154 1646
3158 1646
3166 1646
3166 1654
3171 1654
3171 1659
3171 1667
3171 1675
3166 1675
3158 1675
3154 1675
3154 1667
3145 1667
3145 1659
3141 1654
3141 1646
3141 1642
3141 1633
3141 1629
3141 1621
3145 1612
3154 1608
3158 1600
3166 1600
3171 1600
3179 1600
3183 1608
3192 1608
3200 1608
3204 1612
3213 1621
3217 1629
3225 1629
3225 1633
3229 1633
3229 1642
3238 1642
3238 1633
3238 1629
3238 1621
3238 1612
3238 1608
3238 1600
3238 1596
3238 1600
3238 1608
3238 1612
3229 1621
3229 1629
3229 1633
3229 1642
3229 1646
3238 1654
3238 1659
3238 1667
3246 1667
3250 1667
3259 1675
3263 1675
3271 1675
3276 1675
3284 1675
3292 1667
3297 1667
3305 1667
3309 1667
3318 1667
3322 1667
3330 1667
3334 1667
3343 1675
3351 1675
3355 1680
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
449 2423
424 2431
420 2431
411 2431
411 2423
407 2423
399 2415
390 2415
390 2410
386 2410
386 2402
378 2398
378 2389
373 2385
373 2377
373 2368
378 2368
378 2364
386 2364
386 2356
390 2356
399 2356
407 2356
411 2356
420 2356
424 2364
432 2368
436 2368
436 2377
445 2385
445 2389
449 2398
449 2402
449 2410
449 2415
449 2423
449 2431
445 2431
445 2423
445 2415
445 2410
445 2402
445 2398
449 2389
449 2385
457 2377
457 2368
466 2368
470 2364
478 2364
483 2368
491 2368
491 2377
495 2377
495 2385
495 2389
504 2389
512 2389
512 2385
516 2377
525 2377
525 2368
529 2368
529 2364
537 2364
541 2364
541 2356
550 2356
558 2356
562 2364
562 2368
571 2377
571 2385
562 2385
562 2389
562 2398
562 2402
558 2410
558 2415
550 2423
550 2431
550 2436
550 2444
558 2444
562 2444
571 2444
571 2436
575 2436
583 2436
583 2431
588 2431
596 2431
600 2423
609 2423
617 2423
621 2415
630 2415
634 2415
642 2415
646 2410
655 2410
663 2410
667 2410
667 2415
663 2415
655 2415
646 2415
642 2415
634 2415
630 2415
621 2415
621 2410
617 2410
609 2410
609 2402
600 2398
600 2389
600 2385
609 2385
609 2377
617 2377
621 2368
630 2368
634 2368
642 2368
642 2377
646 2377
655 2385
663 2389
667 2398
667 2402
667 2410
667 2402
676 2402
676 2398
676 2389
680 2385
680 2377
688 2377
693 2377
693 2368
701 2368
709 2377
714 2377
714 2385
722 2385
722 2389
726 2389
726 2398
726 2402
726 2410
726 2415
726 2410
726 2402
735 2402
735 2398
735 2389
739 2389
747 2385
751 2377
760 2377
768 2377
772 2377
781 2377
785 2385
793 2385
798 2385
806 2389
814 2389
819 2398
819 2402
827 2415
831 2423
831 2431
840 2436
840 2444
840 2457
840 2461
840 2469
840 2482
840 2490
840 2494
831 2503
831 2507
827 2515
819 2515
819 2507
814 2507
814 2503
806 2503
806 2494
798 2490
798 2482
798 2473
798 2461
793 2457
793 2448
793 2444
793 2431
798 2423
798 2415
798 2410
798 2398
806 2389
814 2385
819 2377
827 2368
831 2364
840 2364
844 2364
852 2368
861 2368
865 2368
865 2377
873 2377
877 2385
886 2385
886 2389
890 2389
890 2398
898 2398
898 2402
903 2402
911 2410
919 2410
924 2415
932 2415
936 2415
932 2415
932 2410
924 2410
919 2410
911 2410
903 2402
898 2402
890 2398
886 2398
886 2389
877 2389
873 2385
873 2377
873 2368
873 2364
877 2364
877 2356
886 2356
890 2356
898 2356
903 2364
911 2368
911 2377
919 2377
919 2385
919 2389
924 2398
924 2402
924 2398
924 2389
932 2385
932 2377
936 2368
936 2364
945 2364
949 2364
957 2364
966 2364
966 2368
970 2377
978 2385
978 2389
982 2398
982 2410
982 2415
991 2423
991 2436
991 2444
991 2457
991 2461
995 2473
995 2482
995 2490
995 2494
995 2503
995 2507
995 2515
995 2507
995 2503
991 2503
991 2494
991 2490
991 2482
991 2469
991 2461
991 2457
991 2444
991 2436
991 2423
991 2415
991 2410
991 2398
991 2389
991 2385
991 2377
991 2368
995 2368
995 2377
995 2385
995 2389
1003 2389
1003 2398
1012 2402
1012 2410
1016 2415
1016 2423
1024 2423
1029 2423
1037 2415
1037 2410
1037 2402
1037 2398
1037 2389
1037 2385
1037 2377
1029 2368
1029 2364
1024 2356
1016 2356
1016 2352
1012 2352
1003 2352
995 2352
991 2352
991 2356
982 2356
991 2356
991 2364
995 2364
1003 2364
1012 2364
1016 2364
1024 2368
1029 2368
1037 2368
1041 2377
1050 2377
1054 2385
1062 2389
1071 2389
1075 2398
1083 2402
1087 2415
1096 2423
1096 2436
1100 2444
1108 2448
1117 2461
1117 2473
1117 2482
1121 2494
1121 2503
1121 2507
1121 2515
1121 2520
1121 2528
1121 2536
1117 2536
1108 2536
1108 2528
1100 2520
1100 2515
1096 2503
1096 2494
1096 2490
1096 2482
1087 2469
1087 2461
1087 2448
1096 2444
1096 2436
1096 2423
1096 2415
1096 2410
1100 2402
1100 2398
1108 2389
1117 2385
1121 2385
1121 2377
1129 2377
1134 2377
1142 2377
1146 2377
1155 2385
1159 2385
1159 2389
1167 2389
1167 2398
1176 2398
1176 2402
1176 2410
1167 2415
1159 2415
1155 2415
1146 2410
1142 2402
1142 2398
1142 2389
1142 2385
1142 2377
1146 2377
1146 2368
1155 2368
1159 2364
1167 2356
1180 2356
1188 2356
1192 2356
.PEN_UP
.PEN_DOWN
646 2444
655 2448
663 2448
667 2448
667 2457
676 2457
676 2461
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
550 1268
512 1260
512 1251
504 1251
495 1247
491 1239
483 1234
483 1226
478 1222
478 1213
478 1205
478 1201
483 1192
491 1192
495 1188
504 1188
512 1188
516 1188
525 1188
529 1188
537 1192
550 1192
558 1192
562 1201
571 1201
571 1205
575 1213
583 1213
588 1222
588 1226
596 1226
600 1234
609 1239
617 1247
621 1247
630 1251
634 1251
642 1260
646 1260
655 1260
663 1260
667 1260
676 1260
667 1260
663 1260
655 1260
646 1251
642 1251
