.WRITER_ID	sjh
1621 2410
1612 2410
1608 2402
1600 2398
1600 2389
1600 2385
1600 2377
1608 2368
1612 2364
1621 2356
1629 2356
1633 2356
1642 2356
1646 2356
1654 2356
1659 2356
1667 2356
1675 2356
1675 2364
1680 2364
1680 2368
.PEN_UP
.PEN_DOWN
1688 2402
1688 2377
1688 2368
1692 2364
1692 2356
1692 2352
1692 2356
1701 2356
1701 2364
1701 2368
1701 2377
1701 2385
1705 2389
1705 2398
1713 2398
1713 2402
1722 2402
1726 2410
1734 2410
1738 2410
1747 2410
.PEN_UP
.PEN_DOWN
1759 2410
1759 2389
1759 2385
1759 2377
1759 2368
1759 2364
1759 2356
1764 2364
1764 2368
1772 2368
1772 2377
1780 2385
1785 2389
1793 2389
1793 2398
1797 2398
1806 2398
1806 2402
1810 2402
1810 2398
1818 2398
1827 2398
1827 2389
1831 2385
1831 2377
1831 2368
1839 2364
1843 2364
1843 2368
.PEN_UP
.PEN_DOWN
1885 2398
1864 2402
1856 2402
1856 2398
1852 2398
1843 2389
1843 2385
1839 2385
1839 2377
1839 2368
1843 2368
1843 2364
1852 2364
1856 2364
1864 2364
1864 2368
1873 2368
1873 2377
1873 2385
1877 2385
1877 2389
1885 2389
1885 2385
1885 2377
1885 2368
1890 2364
1890 2356
1898 2356
1902 2356
1902 2364
1911 2368
1911 2377
.PEN_UP
.PEN_DOWN
1915 2490
1915 2461
1915 2457
1915 2448
1915 2444
1915 2436
1915 2431
1915 2415
1915 2410
1915 2402
1915 2398
1915 2389
1915 2385
1915 2377
1923 2368
1923 2364
1932 2364
1936 2364
1944 2364
1948 2364
1957 2364
1957 2368
1961 2368
1969 2377
1969 2385
.PEN_UP
.PEN_DOWN
1898 2402
1911 2398
1915 2398
1923 2398
1932 2398
1936 2402
1944 2402
1948 2402
.PEN_UP
.PEN_DOWN
1982 2410
1990 2410
1990 2402
1995 2402
1995 2398
1995 2389
1995 2385
1995 2377
2003 2377
2003 2368
2007 2368
.PEN_UP
.PEN_DOWN
2024 2402
2028 2377
2037 2368
2037 2364
2041 2356
2049 2356
2053 2356
2053 2364
2053 2368
2062 2377
2062 2385
2062 2389
2062 2398
2066 2402
2066 2410
2066 2415
2066 2423
2074 2423
2083 2415
2087 2415
2087 2410
2095 2410
2095 2402
2100 2402
2108 2402
2112 2402
2121 2402
2129 2402
2133 2402
2142 2402
2146 2402
2146 2410
2154 2410
2146 2415
2146 2423
2142 2423
2133 2423
2133 2431
2129 2431
2121 2423
2112 2423
2108 2423
2100 2415
2095 2410
2095 2402
2095 2398
2095 2389
2100 2389
2100 2385
2108 2377
2112 2377
2112 2368
2121 2368
2129 2368
2133 2364
2142 2364
2146 2364
2154 2364
2158 2364
2167 2364
2167 2368
2158 2368
.PEN_UP
.PEN_DOWN
1961 2482
1957 2482
1961 2482
.PEN_UP

.PEN_DOWN
2646 2431
2633 2436
2625 2436
2620 2436
2612 2436
2608 2436
2608 2431
2599 2431
2595 2431
2587 2423
2587 2415
2583 2415
2583 2410
2574 2402
2574 2398
2574 2389
2574 2385
2574 2377
2583 2377
2587 2368
2595 2368
2599 2368
2608 2368
2612 2377
2620 2377
2625 2385
2633 2389
2641 2398
2646 2402
2646 2410
2646 2415
2654 2415
2654 2423
2654 2431
2654 2423
2654 2415
2658 2410
2658 2402
2658 2398
2658 2389
2667 2385
2667 2377
2671 2368
2679 2368
.PEN_UP
.PEN_DOWN
2688 2494
2679 2461
2679 2457
2679 2448
2679 2444
2679 2436
2679 2423
2679 2415
2679 2410
2679 2402
2679 2389
2679 2385
2688 2377
2688 2368
2692 2368
2692 2364
2700 2364
2704 2364
2713 2364
2717 2364
2725 2364
2734 2364
2738 2364
2738 2368
2746 2368
.PEN_UP
.PEN_DOWN
2738 2494
2738 2448
2734 2444
2734 2436
2734 2431
2734 2415
2734 2410
2734 2402
2734 2398
2738 2389
2738 2385
2746 2377
2751 2368
2751 2364
2759 2364
2763 2364
2772 2356
2776 2356
2784 2356
2793 2356
2797 2364
2805 2368
.PEN_UP
.PEN_DOWN
2746 2410
2751 2410
2759 2410
2763 2410
2772 2410
2776 2410
2784 2410
2793 2410
2797 2410
2805 2410
.PEN_UP
.PEN_DOWN
2805 2389
2839 2389
2843 2389
2851 2389
2856 2398
2864 2402
2856 2402
2856 2410
2851 2410
2843 2410
2843 2415
2839 2415
2830 2415
2822 2415
2818 2410
2809 2402
2805 2402
2805 2398
2797 2389
2797 2385
2797 2377
2805 2368
2809 2368
2809 2364
2818 2364
2822 2364
2830 2364
2839 2364
2843 2364
.PEN_UP
.PEN_DOWN
2877 2398
2885 2377
2885 2368
2885 2364
2885 2356
2885 2352
2885 2356
2885 2364
2885 2368
2885 2377
2885 2385
2885 2389
2885 2398
2889 2402
2889 2410
2898 2415
2902 2415
2902 2423
2910 2423
2914 2423
2914 2415
2923 2415
2927 2415
.PEN_UP
.PEN_DOWN
2944 2415
2944 2389
2944 2385
2944 2377
2944 2368
2944 2364
2944 2368
2944 2377
2948 2377
2948 2385
2948 2389
2956 2389
2956 2398
2956 2402
2961 2402
2961 2410
2969 2415
2973 2415
2973 2423
2982 2423
2990 2423
2994 2431
3003 2431
3007 2423
3015 2423
3019 2423
3019 2415
3028 2410
3036 2402
3036 2398
3036 2389
3036 2385
3036 2377
3036 2368
3040 2368
3040 2377
.PEN_UP
.PEN_DOWN
3108 2423
3078 2423
3074 2423
3066 2415
3066 2410
3061 2410
3061 2402
3053 2398
3053 2389
3049 2385
3053 2377
3061 2377
3066 2377
3074 2385
3078 2389
3087 2389
3087 2398
3095 2402
3099 2402
3099 2398
3099 2389
3099 2385
3099 2377
3099 2368
3108 2368
3108 2377
3112 2377
.PEN_UP
.PEN_DOWN
3133 2503
3124 2461
3124 2457
3124 2448
3124 2444
3124 2436
3124 2431
3124 2423
3124 2415
3124 2402
3124 2398
3124 2389
3133 2385
3133 2377
3141 2377
3141 2368
3145 2368
3154 2368
3158 2368
3166 2368
3166 2377
3171 2377
3171 2385
.PEN_UP
.PEN_DOWN
3108 2410
3124 2410
3133 2410
3141 2410
3145 2415
3154 2415
.PEN_UP
.PEN_DOWN
3183 2410
3192 2389
3192 2385
3192 2377
3192 2368
3192 2364
3192 2356
3200 2356
.PEN_UP
.PEN_DOWN
3213 2415
3217 2398
3225 2389
3225 2385
3225 2377
3225 2368
3229 2364
3229 2356
3229 2352
3238 2343
3246 2343
3250 2343
3259 2352
3259 2356
3263 2356
3263 2364
3271 2368
3271 2377
3271 2385
3276 2389
3276 2398
3276 2402
3276 2410
3276 2415
3284 2415
3284 2423
3284 2431
3284 2436
3292 2436
.PEN_UP
.PEN_DOWN
3305 2402
3309 2398
3318 2398
3322 2398
3330 2389
3334 2389
3343 2389
3351 2389
3355 2389
3364 2389
3364 2398
3368 2398
3368 2402
3376 2402
3376 2410
3368 2410
3368 2415
3364 2415
3355 2415
3351 2415
3343 2415
3334 2415
3330 2415
3322 2410
3318 2410
3318 2402
3309 2402
3309 2398
3309 2389
3309 2385
3318 2385
3322 2377
3330 2377
3330 2368
3334 2368
3343 2368
3351 2368
3355 2368
3364 2368
3368 2368
3376 2368
3381 2368
3389 2377
.PEN_UP
.PEN_DOWN
3460 2415
3427 2415
3423 2415
3423 2410
3414 2410
3410 2410
3410 2402
3414 2398
3423 2398
3427 2389
3435 2389
3444 2389
3444 2385
3448 2385
3456 2377
3456 2368
3448 2368
3444 2368
3435 2364
3427 2364
3423 2364
3414 2364
3410 2364
3402 2364
3397 2364
3389 2364
3381 2368
3368 2368
3364 2368
3355 2368
3351 2377
3343 2377
.PEN_UP
.PEN_DOWN
3133 2448
.PEN_UP

.PEN_DOWN
247 2037
226 2041
222 2041
222 2037
214 2037
210 2037
201 2037
193 2028
189 2024
180 2024
176 2016
168 2007
168 2003
163 2003
163 1995
155 1990
155 1982
155 1978
163 1978
163 1969
168 1969
168 1961
176 1961
180 1961
189 1961
193 1961
201 1961
210 1969
214 1969
222 1978
226 1982
235 1990
239 1995
239 2003
247 2007
247 2016
247 2024
256 2028
247 2037
247 2041
239 2037
247 2037
247 2028
247 2024
247 2016
247 2007
256 2003
256 1995
256 1990
260 1990
260 1982
268 1982
268 1978
.PEN_UP
.PEN_DOWN
273 2041
268 2016
268 2007
268 2003
268 1995
268 1990
273 1982
273 1978
273 1969
273 1961
273 1957
281 1957
281 1961
281 1969
281 1978
281 1982
285 1990
285 1995
285 2003
285 2007
294 2016
294 2024
298 2028
298 2024
306 2016
306 2007
306 2003
306 1995
315 1995
315 1990
315 1982
315 1978
319 1978
327 1982
327 1990
331 1995
340 1995
340 2003
344 2007
352 2007
352 2016
361 2024
365 2024
365 2028
373 2028
378 2028
386 2028
390 2024
390 2016
399 2016
399 2007
399 2003
399 1995
399 1990
399 1982
399 1978
407 1978
407 1969
407 1978
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2171 2049
2154 2053
2146 2053
2142 2053
2133 2053
2129 2049
2121 2049
2112 2041
2108 2037
2100 2037
2095 2028
2087 2028
2087 2024
2083 2016
2083 2007
2083 2003
2083 1995
2083 1990
2087 1982
2095 1982
2095 1978
2100 1978
2108 1978
2112 1978
2121 1978
2129 1978
2133 1978
2142 1982
2146 1990
2154 1995
2158 1995
2167 2003
2167 2007
2171 2016
2171 2024
2179 2028
2179 2037
2179 2041
2171 2041
2171 2037
2171 2028
2171 2024
2171 2016
2179 2007
2179 2003
2179 1995
2188 1995
2188 1990
2188 1982
2192 1982
2192 1978
2192 1982
2200 1982
.PEN_UP
.PEN_DOWN
2213 2049
2213 2024
2213 2016
2213 2007
2213 2003
2213 1995
2213 1990
2213 1982
2213 1978
2213 1969
2213 1961
2217 1961
2217 1969
2217 1978
2217 1982
2226 1982
2226 1990
2226 1995
2234 2003
2234 2007
2238 2016
2238 2024
2247 2028
2251 2037
2259 2041
2263 2041
2272 2037
2280 2028
2280 2024
2280 2016
2284 2016
2284 2007
2284 2003
2284 1995
2284 1990
2293 1982
2293 1978
2293 1969
2284 1969
2284 1961
2293 1961
2297 1961
2297 1969
.PEN_UP

.PEN_DOWN
239 1654
226 1667
222 1667
214 1667
210 1667
201 1667
201 1659
193 1659
189 1654
180 1654
176 1646
168 1642
163 1633
155 1629
155 1621
147 1612
147 1608
147 1600
147 1596
155 1596
155 1587
163 1587
168 1587
176 1587
180 1587
189 1587
193 1587
201 1587
210 1596
214 1596
222 1600
226 1608
235 1612
235 1621
239 1629
247 1633
247 1642
247 1646
247 1654
247 1659
247 1667
239 1667
239 1659
239 1654
239 1646
239 1642
239 1633
239 1629
247 1621
247 1612
247 1608
247 1600
247 1596
247 1587
256 1587
256 1583
256 1575
256 1570
260 1570
268 1575
.PEN_UP
.PEN_DOWN
285 1646
281 1629
281 1621
281 1612
281 1608
281 1600
281 1596
281 1587
281 1583
281 1575
285 1575
285 1570
294 1575
294 1583
298 1587
306 1596
306 1600
306 1608
315 1612
315 1621
319 1629
319 1633
327 1642
331 1646
340 1646
340 1654
344 1654
352 1654
361 1646
365 1642
373 1633
373 1629
373 1621
378 1612
378 1608
378 1600
378 1596
386 1587
386 1583
386 1587
.PEN_UP
.PEN_DOWN
470 1642
445 1646
436 1646
432 1642
424 1642
420 1633
420 1629
411 1629
411 1621
411 1612
411 1608
411 1600
420 1596
420 1587
424 1587
424 1583
432 1583
436 1583
445 1583
449 1587
457 1587
457 1596
466 1600
466 1608
470 1612
470 1621
470 1629
470 1633
478 1633
478 1629
478 1621
478 1612
478 1608
470 1608
470 1600
470 1596
470 1587
478 1583
478 1575
483 1575
483 1583
483 1587
.PEN_UP
.PEN_DOWN
516 1726
512 1680
512 1667
512 1659
512 1654
512 1642
512 1633
512 1629
512 1621
512 1612
512 1608
512 1600
512 1596
512 1587
512 1583
512 1575
516 1575
.PEN_UP
.PEN_DOWN
550 1642
541 1621
541 1612
541 1608
541 1600
541 1596
550 1596
550 1587
558 1583
562 1583
571 1583
575 1583
575 1587
583 1587
583 1596
588 1600
588 1608
588 1612
588 1621
588 1629
588 1633
588 1642
583 1646
583 1654
583 1646
583 1642
588 1633
588 1629
596 1621
600 1612
600 1608
609 1600
617 1587
621 1583
630 1575
634 1570
642 1554
642 1549
646 1537
646 1528
646 1524
646 1516
646 1507
646 1495
642 1491
642 1482
634 1478
630 1478
621 1470
617 1470
609 1461
596 1461
588 1461
583 1461
575 1461
571 1470
562 1470
558 1478
550 1482
541 1482
537 1491
537 1495
537 1503
529 1507
.PEN_UP
.PEN_DOWN
693 1646
667 1646
663 1642
655 1642
646 1642
642 1642
634 1633
630 1633
621 1629
621 1621
630 1621
634 1612
642 1612
646 1608
655 1608
663 1608
676 1600
680 1600
693 1596
701 1596
709 1587
714 1583
722 1583
722 1575
714 1575
709 1570
701 1570
693 1570
688 1570
680 1570
676 1570
667 1570
663 1570
655 1570
646 1570
642 1570
642 1575
646 1575
.PEN_UP
.PEN_DOWN
726 1642
726 1612
726 1608
735 1608
735 1600
735 1596
735 1587
735 1583
735 1575
735 1570
739 1570
747 1570
.PEN_UP
.PEN_DOWN
827 1633
806 1642
798 1642
798 1633
793 1633
785 1633
781 1629
785 1621
793 1612
798 1612
806 1608
814 1608
814 1600
819 1600
827 1600
827 1596
831 1596
831 1587
840 1587
840 1583
831 1583
831 1575
827 1575
819 1575
814 1570
806 1570
798 1570
793 1570
785 1570
781 1570
772 1570
768 1575
760 1575
751 1583
747 1587
739 1596
.PEN_UP
.PEN_DOWN
701 1667
693 1675
693 1680
701 1680
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2322 1654
2305 1667
2297 1667
2293 1659
2284 1659
2280 1659
2272 1659
2263 1659
2259 1654
2259 1646
2251 1646
2247 1642
2238 1633
2238 1629
2234 1629
2226 1621
2226 1612
2217 1608
2217 1600
2217 1596
2217 1587
2226 1583
2234 1575
2238 1575
2247 1575
2251 1575
2259 1575
2263 1575
2272 1583
2272 1587
2280 1587
2284 1596
2293 1600
2297 1608
2297 1612
2305 1621
2305 1629
2310 1633
2310 1642
2310 1646
2310 1654
2310 1646
2310 1642
2310 1633
2310 1629
2310 1621
2310 1612
2310 1608
2310 1600
2310 1596
2310 1587
2318 1587
2318 1583
2318 1575
2322 1583
.PEN_UP
.PEN_DOWN
2343 1646
2339 1596
2339 1587
2339 1583
2339 1575
2343 1575
2343 1583
2352 1583
2352 1587
2352 1596
2356 1600
2356 1608
2356 1612
2364 1612
2364 1621
2368 1629
2368 1633
2377 1642
2385 1642
2389 1646
2389 1642
2398 1642
2402 1633
2402 1629
2410 1621
2410 1612
2410 1608
2410 1600
2410 1596
2410 1587
2402 1583
2410 1583
2410 1575
2415 1583
.PEN_UP
.PEN_DOWN
2482 1646
2461 1654
2457 1646
2448 1646
2448 1642
2448 1633
2448 1629
2457 1629
2457 1621
2461 1621
2469 1612
2473 1608
2482 1608
2490 1600
2490 1596
2494 1596
2494 1587
2490 1587
2490 1583
2482 1583
2473 1575
2469 1575
2461 1575
2457 1575
2448 1575
2444 1575
2436 1575
2436 1583
.PEN_UP
.PEN_DOWN
2520 1654
2520 1646
2520 1642
2515 1633
2515 1629
2515 1621
2515 1612
2515 1608
2520 1600
2520 1596
2520 1587
2520 1583
2528 1583
2536 1583
2541 1583
2541 1587
2549 1596
2553 1600
2553 1608
2562 1608
2562 1612
2566 1608
2566 1600
2566 1596
2574 1596
2574 1587
2583 1583
2587 1575
2595 1575
2599 1575
2608 1583
2612 1583
2620 1587
2620 1596
2625 1600
2633 1608
2633 1612
2633 1621
2633 1629
2633 1633
2633 1642
2633 1646
2633 1654
2633 1659
.PEN_UP
.PEN_DOWN
2646 1642
2658 1629
2667 1629
2671 1629
2679 1629
2688 1629
2692 1629
2692 1633
2700 1633
2700 1642
2704 1642
2704 1646
2700 1654
2692 1654
2692 1659
2688 1659
2679 1659
2679 1654
2671 1654
2667 1654
2667 1646
2658 1646
2654 1642
2646 1633
2646 1629
2646 1621
2646 1612
2646 1608
2646 1600
2654 1600
2658 1596
2667 1596
2671 1596
2679 1596
2688 1596
2692 1596
2700 1596
2704 1596
2713 1600
.PEN_UP
.PEN_DOWN
2734 1646
2734 1612
2734 1608
2734 1600
2734 1596
2734 1587
2738 1587
2738 1583
2738 1575
2738 1583
2734 1587
2734 1596
2734 1600
2734 1608
2734 1612
2734 1621
2734 1629
2734 1633
2738 1642
2738 1646
2738 1654
2746 1654
2746 1659
2751 1659
2751 1667
2759 1667
2763 1667
2772 1667
2776 1667
2784 1667
2793 1659
2797 1659
2805 1659
2809 1659
2818 1659
2822 1654
.PEN_UP

.PEN_DOWN
327 2822
331 2822
327 2822
319 2822
315 2822
306 2822
298 2822
294 2822
294 2818
285 2818
281 2818
281 2809
273 2809
268 2809
268 2805
260 2797
256 2793
256 2784
256 2776
256 2772
256 2763
260 2763
268 2763
273 2763
281 2763
285 2763
294 2763
298 2763
298 2772
306 2772
306 2776
315 2776
315 2784
319 2793
319 2797
319 2805
319 2809
319 2818
319 2809
319 2805
319 2797
319 2793
319 2784
319 2776
319 2772
327 2763
327 2759
331 2759
340 2759
344 2759
344 2763
.PEN_UP
.PEN_DOWN
361 2809
361 2797
361 2793
361 2784
361 2776
361 2772
365 2763
365 2759
365 2751
365 2746
365 2738
365 2734
365 2738
365 2746
361 2746
361 2751
361 2759
361 2763
361 2772
361 2776
365 2784
365 2793
365 2797
365 2805
373 2809
378 2809
386 2818
390 2818
399 2818
407 2818
411 2818
420 2818
424 2818
432 2809
432 2818
436 2809
.PEN_UP
.PEN_DOWN
495 2797
504 2805
495 2805
491 2805
483 2805
478 2805
470 2805
466 2805
457 2797
449 2797
445 2797
445 2793
436 2793
432 2793
432 2784
424 2776
424 2772
420 2772
424 2772
424 2763
424 2759
432 2759
436 2759
445 2759
449 2759
457 2759
466 2759
470 2759
478 2759
483 2759
491 2759
495 2759
504 2751
.PEN_UP
.PEN_DOWN
504 2856
504 2851
512 2843
512 2839
512 2830
512 2822
512 2818
512 2809
504 2805
504 2797
504 2793
504 2784
504 2776
504 2772
504 2763
504 2759
504 2751
512 2751
512 2759
516 2763
525 2772
529 2776
537 2784
541 2784
541 2793
550 2793
558 2793
562 2793
562 2784
571 2784
571 2776
571 2772
575 2763
575 2759
575 2751
575 2746
575 2751
.PEN_UP
.PEN_DOWN
609 2793
609 2784
609 2776
609 2772
609 2763
609 2759
617 2759
621 2759
.PEN_UP
.PEN_DOWN
646 2851
646 2822
646 2818
646 2809
646 2805
646 2797
646 2793
646 2784
646 2776
655 2772
655 2763
663 2759
663 2751
667 2751
676 2746
680 2746
688 2751
693 2751
693 2759
701 2759
709 2763
.PEN_UP
.PEN_DOWN
663 2793
667 2793
676 2793
680 2793
688 2797
693 2797
.PEN_UP
.PEN_DOWN
617 2809
.PEN_UP
.PEN_DOWN
688 2776
693 2776
701 2776
709 2776
709 2772
714 2772
722 2772
726 2772
735 2772
739 2772
747 2776
751 2776
760 2784
751 2784
751 2793
747 2793
739 2793
739 2797
735 2793
726 2793
722 2793
714 2793
709 2793
701 2784
693 2776
693 2772
693 2763
693 2759
701 2751
709 2751
714 2746
722 2746
726 2738
735 2746
739 2738
747 2746
751 2746
760 2746
768 2746
.PEN_UP
.PEN_DOWN
840 2797
819 2797
814 2797
814 2793
806 2793
798 2784
793 2776
793 2772
785 2772
785 2763
785 2759
793 2751
793 2746
798 2746
806 2746
806 2738
814 2738
819 2738
827 2738
827 2746
831 2746
840 2746
840 2751
844 2751
.PEN_UP
.PEN_DOWN
861 2864
844 2822
844 2818
844 2809
844 2805
844 2797
844 2793
844 2784
844 2776
852 2772
861 2763
865 2763
873 2763
873 2759
877 2759
886 2759
890 2759
898 2759
903 2759
903 2763
911 2763
911 2772
911 2776
.PEN_UP
.PEN_DOWN
852 2784
861 2793
865 2797
873 2797
877 2797
886 2797
890 2797
898 2797
898 2805
.PEN_UP
.PEN_DOWN
932 2809
924 2797
924 2793
924 2784
932 2784
932 2776
932 2772
936 2763
945 2763
945 2759
949 2763
957 2763
966 2763
966 2772
970 2772
970 2776
978 2784
978 2793
978 2797
978 2793
978 2784
978 2776
978 2772
982 2772
982 2763
982 2759
982 2751
991 2751
991 2746
995 2738
995 2746
1003 2746
1003 2751
.PEN_UP
.PEN_DOWN
1016 2784
1012 2776
1012 2772
1016 2763
1016 2759
1016 2751
1024 2759
1024 2763
1024 2772
1024 2776
1024 2784
1024 2793
1029 2797
1029 2805
1037 2805
1041 2805
1050 2805
1054 2805
1062 2805
1071 2797
1075 2797
1083 2797
1087 2797
1096 2797
1100 2797
1108 2797
1117 2797
1117 2805
1121 2805
1121 2809
1117 2809
1117 2818
1108 2818
1100 2818
1096 2818
1087 2809
1083 2805
1075 2805
1075 2797
1071 2793
1071 2784
1075 2776
1075 2772
1083 2772
1087 2763
1096 2759
1100 2759
1108 2759
1117 2759
1121 2759
1129 2751
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2620 2809
2608 2818
2599 2818
2595 2818
2587 2809
2583 2809
2574 2805
2566 2805
2562 2797
2553 2797
2553 2793
2549 2784
2549 2776
2541 2776
2541 2772
2541 2763
2541 2759
2541 2751
2549 2751
2549 2746
2553 2746
2562 2746
2566 2746
2574 2746
2583 2751
2587 2751
2595 2751
2599 2759
2608 2763
2612 2772
2620 2776
2625 2784
2633 2793
2633 2797
2633 2805
2641 2805
2641 2809
2641 2818
2641 2809
2641 2805
2641 2797
2641 2793
2641 2784
2641 2776
2641 2772
2646 2772
2646 2763
2646 2759
2654 2751
2658 2746
2667 2746
2671 2746
.PEN_UP
.PEN_DOWN
2738 2809
2725 2809
2725 2818
2717 2809
2713 2809
2704 2809
2700 2809
2700 2805
2692 2805
2692 2797
2700 2797
2704 2793
2713 2793
2713 2784
2717 2784
2725 2784
2734 2776
2738 2776
2746 2776
2746 2772
2751 2772
2759 2763
2759 2759
2751 2759
2751 2751
2746 2751
2738 2746
2734 2746
2725 2746
2717 2746
2713 2746
2713 2751
2713 2759
.PEN_UP
.PEN_DOWN
2830 2809
2822 2818
2818 2818
2809 2818
2805 2809
2797 2809
2793 2805
2793 2797
2797 2797
2797 2793
2805 2784
2809 2784
2818 2776
2822 2776
2830 2772
2839 2772
2843 2763
2843 2759
2843 2751
2843 2746
2839 2746
2830 2738
2822 2738
2818 2738
2809 2738
2809 2734
2805 2734
2797 2734
2793 2734
2793 2738
2784 2738
2784 2746
.PEN_UP
.PEN_DOWN
2856 2784
2885 2784
2889 2784
2898 2784
2902 2784
2910 2784
2914 2793
2923 2793
2927 2793
2927 2797
2923 2797
2923 2805
2914 2805
2910 2805
2902 2805
2898 2805
2889 2805
2885 2805
2877 2797
2868 2797
2864 2793
2864 2784
2856 2784
2856 2776
2856 2772
2864 2763
2864 2759
2868 2759
2868 2751
2877 2751
2885 2746
2889 2746
2898 2746
2902 2746
2910 2746
2914 2746
2923 2746
.PEN_UP
.PEN_DOWN
2956 2809
2948 2793
2948 2784
2948 2776
2948 2772
2948 2763
2948 2759
2948 2751
2948 2746
2956 2746
2956 2751
2956 2759
2961 2759
2961 2763
2961 2772
2969 2776
2969 2784
2969 2793
2969 2797
2973 2797
2973 2805
2973 2797
2982 2797
2982 2793
2982 2784
2990 2776
2990 2772
2994 2772
3003 2763
3007 2763
3015 2772
3019 2772
3028 2772
3036 2772
3040 2776
3049 2776
3053 2784
3061 2784
3061 2793
3066 2793
3074 2793
3078 2793
3078 2784
3078 2776
3078 2772
3078 2763
3078 2759
3078 2751
3078 2746
3078 2751
.PEN_UP
.PEN_DOWN
3124 2889
3133 2889
3133 2885
3124 2877
3124 2868
3124 2856
