
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
531 15567
533 15568
532 15571
536 15573
538 15571
538 15574
537 15575
537 15575
540 15574
545 15578
548 15578
555 15581
561 15585
571 15587
583 15592
594 15595
605 15601
617 15602
629 15605
638 15604
646 15604
654 15604
659 15603
662 15601
666 15598
669 15594
668 15591
669 15588
669 15581
664 15574
660 15565
651 15555
640 15544
627 15535
613 15523
600 15513
586 15501
576 15487
566 15476
560 15463
555 15450
553 15440
551 15426
549 15416
551 15407
553 15399
555 15393
561 15393
571 15396
586 15403
602 15414
617 15427
631 15440
646 15456
658 15471
669 15487
684 15507
700 15524
717 15547
735 15564
749 15581
762 15594
775 15604
786 15614
799 15621
812 15624
826 15628
839 15628
849 15622
853 15618
855 15608
854 15597
.PEN_UP
.PEN_DOWN
680 15390
676 15393
675 15396
675 15396
674 15398
676 15399
675 15398
677 15400
684 15407
698 15413
715 15424
731 15436
746 15447
760 15459
770 15471
778 15483
782 15492
784 15500
784 15511
782 15517
780 15520
776 15520
771 15517
758 15511
744 15500
729 15487
718 15473
709 15456
705 15444
706 15434
711 15423
716 15414
723 15409
731 15406
744 15403
756 15409
771 15416
785 15426
800 15436
815 15453
827 15464
838 15476
849 15487
860 15497
871 15507
883 15517
893 15523
901 15523
903 15523
904 15523
907 15520
904 15513
902 15507
900 15500
896 15491
884 15480
873 15471
860 15457
849 15444
842 15436
838 15427
838 15417
842 15413
854 15409
872 15413
893 15424
917 15436
944 15453
967 15470
986 15487
998 15497
998 15501
998 15501
987 15494
974 15485
962 15471
956 15457
954 15449
962 15440
974 15436
992 15440
1010 15446
1031 15456
1047 15467
1063 15480
1076 15494
1085 15507
1087 15511
1087 15513
1083 15504
1073 15490
1065 15468
1052 15443
1038 15409
1025 15376
1012 15342
1000 15312
988 15289
978 15273
969 15262
958 15256
947 15256
938 15258
929 15264
923 15276
924 15288
931 15306
944 15324
965 15345
992 15367
1020 15389
1051 15417
1081 15443
1108 15464
1129 15481
1145 15491
1151 15497
.PEN_UP
.PEN_DOWN
1185 15419
1183 15424
1182 15423
1183 15423
1182 15424
1185 15427
1190 15430
1200 15437
1211 15445
1226 15454
1243 15466
1263 15480
1278 15490
1291 15501
1300 15511
1305 15517
1308 15521
1308 15521
1307 15523
1305 15521
1296 15511
1281 15497
1269 15483
1260 15471
1254 15457
1251 15453
1252 15446
1256 15443
1268 15444
1287 15446
1307 15454
1329 15463
1354 15476
1374 15490
1387 15500
1392 15511
1392 15513
1390 15518
1383 15513
1372 15502
1364 15487
1360 15474
1360 15466
1365 15457
1376 15453
1389 15450
1407 15457
1426 15465
1441 15475
1453 15487
1461 15500
1463 15514
1468 15524
1467 15528
1468 15530
1468 15527
1472 15521
1477 15507
1486 15497
1496 15487
1515 15487
1536 15487
1556 15494
1574 15500
1589 15508
1601 15518
1607 15531
1612 15537
1615 15544
1614 15548
1612 15550
1608 15551
1603 15550
1595 15544
1583 15537
1572 15528
1561 15517
1554 15509
1552 15497
1555 15487
1563 15480
1576 15474
1592 15473
1615 15476
1640 15482
1667 15490
1696 15503
1721 15520
1748 15537
1768 15556
1781 15577
1788 15594
1790 15602
1790 15607
1788 15611
1783 15608
1772 15600
1761 15584
1748 15567
1733 15547
1721 15527
1716 15510
1719 15497
1725 15488
1737 15484
1759 15487
1786 15495
1815 15507
1846 15521
1870 15538
1892 15560
1908 15585
1919 15604
1923 15618
1924 15630
1923 15635
1922 15638
1920 15638
1914 15637
1905 15628
1894 15611
1879 15591
1863 15564
1850 15537
1844 15517
1847 15501
1862 15487
1888 15479
1920 15473
1954 15473
1988 15471
2013 15474
2030 15480
2041 15483
2043 15489
.PEN_UP
