
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
660 15434
660 15435
662 15436
664 15435
666 15431
666 15429
665 15424
660 15417
651 15410
640 15409
622 15406
606 15407
593 15410
582 15417
573 15427
571 15440
573 15453
581 15466
595 15481
612 15497
636 15510
660 15523
684 15537
706 15547
721 15557
733 15564
741 15574
747 15584
753 15598
760 15615
766 15632
769 15648
769 15654
767 15658
764 15654
757 15644
747 15628
733 15600
716 15569
700 15534
686 15498
671 15461
657 15424
642 15382
631 15348
615 15315
599 15283
582 15259
567 15241
551 15232
540 15228
532 15226
527 15232
525 15245
526 15255
531 15268
541 15282
553 15293
565 15306
582 15323
600 15336
617 15352
636 15369
653 15383
667 15397
679 15413
689 15427
702 15440
713 15452
724 15466
733 15476
742 15487
747 15493
751 15497
751 15497
751 15499
751 15504
751 15504
751 15504
751 15504
747 15503
738 15493
726 15480
711 15463
701 15447
696 15436
691 15427
693 15421
696 15416
706 15414
722 15416
738 15420
751 15429
768 15437
785 15449
800 15460
812 15470
825 15481
835 15493
841 15501
845 15510
847 15513
847 15514
848 15513
845 15513
842 15504
836 15494
829 15481
823 15467
817 15453
813 15443
813 15437
816 15434
820 15429
830 15429
844 15433
860 15443
878 15450
901 15466
922 15483
942 15498
951 15507
957 15511
963 15510
967 15509
971 15508
978 15504
983 15501
984 15500
987 15500
985 15500
986 15503
987 15504
987 15504
984 15507
984 15508
982 15508
980 15510
976 15511
967 15511
954 15508
936 15506
918 15501
904 15493
889 15483
881 15470
880 15457
883 15446
892 15436
907 15433
925 15433
940 15437
955 15443
972 15455
987 15467
1001 15487
1017 15507
1033 15530
1049 15554
1062 15577
1074 15597
1082 15615
1087 15628
1089 15634
1089 15638
1087 15637
1083 15635
1076 15624
1065 15608
1052 15591
1040 15575
1029 15557
1018 15540
1007 15521
998 15507
993 15492
987 15477
985 15463
982 15444
987 15433
993 15426
1005 15427
1022 15433
1040 15443
1062 15460
1087 15480
1114 15500
1138 15520
1158 15531
1169 15534
1178 15534
1185 15530
1190 15523
1191 15519
1191 15517
1192 15513
1191 15512
1190 15513
1190 15514
1189 15517
1187 15523
1187 15528
1182 15531
1176 15537
1165 15534
1150 15531
1131 15523
1111 15510
1096 15497
1085 15483
1078 15471
1078 15463
1087 15456
1101 15454
1118 15456
1132 15463
1145 15471
1154 15483
1160 15497
1170 15511
1176 15521
1180 15528
1183 15529
1186 15524
1185 15514
1180 15493
1172 15470
1161 15439
1147 15409
1136 15379
1125 15351
1114 15330
1105 15316
1098 15309
1091 15308
1087 15309
1082 15317
1085 15332
1091 15353
1102 15376
1116 15396
1131 15413
1149 15426
1167 15440
1189 15450
1209 15463
1233 15478
1254 15490
1274 15501
1289 15512
1301 15523
1310 15531
1314 15538
1316 15544
1316 15547
1314 15551
1312 15551
1305 15554
1298 15554
1290 15547
1283 15541
1276 15530
1271 15514
1270 15500
1267 15483
1274 15470
1285 15463
1305 15461
1327 15464
1349 15473
1372 15485
1395 15500
1417 15513
1428 15523
1427 15528
.PEN_UP
.PEN_DOWN
1454 15463
1454 15463
1452 15461
1452 15460
1454 15459
1461 15460
1478 15467
1504 15476
1535 15492
1567 15510
1598 15527
1625 15547
1650 15568
1667 15587
1683 15607
1696 15626
1708 15646
1719 15664
1728 15681
1737 15696
1741 15706
1741 15707
1741 15708
1739 15706
1730 15696
1716 15675
1701 15653
1683 15628
1663 15601
1642 15575
1621 15547
1602 15521
1583 15497
1567 15479
1552 15460
1538 15443
1532 15433
1527 15427
1527 15426
1527 15425
1532 15430
1543 15440
1557 15453
1574 15471
1588 15487
1606 15503
1621 15518
1634 15527
1646 15534
1659 15540
1672 15547
1686 15551
1697 15557
