
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
594 15530
595 15531
598 15537
600 15540
600 15540
600 15541
601 15540
601 15541
596 15535
586 15523
575 15505
560 15483
539 15459
517 15433
501 15410
488 15396
480 15387
480 15383
480 15382
480 15382
480 15390
482 15399
488 15414
498 15429
512 15447
526 15466
542 15483
557 15503
577 15523
597 15544
622 15570
647 15588
664 15601
672 15607
676 15608
677 15605
678 15595
678 15575
672 15554
662 15534
649 15514
629 15500
602 15490
573 15484
544 15483
520 15487
504 15492
497 15497
498 15500
508 15503
.PEN_UP
.PEN_DOWN
551 15414
550 15419
547 15420
542 15419
542 15419
541 15423
540 15420
540 15423
544 15422
553 15423
573 15429
596 15440
621 15450
642 15464
664 15476
681 15491
700 15507
718 15523
734 15541
751 15558
769 15577
783 15594
791 15607
798 15622
798 15632
800 15637
798 15638
798 15641
795 15642
794 15641
789 15635
780 15625
767 15607
751 15584
735 15558
718 15527
698 15499
677 15473
658 15447
640 15429
622 15413
609 15402
600 15396
597 15397
598 15396
600 15400
607 15414
620 15427
638 15440
660 15456
684 15471
709 15484
722 15493
729 15497
729 15497
729 15497
729 15497
726 15497
718 15490
711 15484
702 15473
691 15461
682 15450
677 15443
676 15437
678 15432
680 15429
687 15430
700 15433
718 15437
734 15444
751 15454
767 15464
780 15470
791 15481
802 15490
811 15497
815 15498
815 15501
814 15500
808 15499
798 15490
784 15477
774 15464
764 15453
760 15443
761 15437
766 15434
775 15437
791 15446
804 15456
816 15470
825 15484
830 15500
832 15510
834 15515
833 15517
829 15514
825 15510
824 15507
827 15504
833 15504
849 15507
869 15513
890 15518
907 15517
916 15511
915 15497
904 15483
889 15467
874 15453
865 15444
860 15441
860 15440
860 15443
867 15450
878 15463
893 15477
909 15491
925 15501
942 15510
958 15517
967 15518
972 15518
972 15513
966 15507
960 15496
952 15483
947 15474
944 15466
945 15464
949 15459
955 15457
972 15461
993 15470
1013 15476
1033 15487
1052 15497
1062 15503
1069 15511
1069 15519
1070 15528
1070 15538
1065 15544
1065 15547
1065 15548
1064 15547
1058 15538
1049 15527
1038 15510
1030 15495
1025 15484
1025 15473
1032 15466
1047 15458
1071 15457
1102 15463
1134 15471
1159 15476
1176 15480
1183 15481
1185 15483
1174 15482
.PEN_UP
.PEN_DOWN
1281 15611
1279 15617
1279 15617
1278 15618
1276 15618
1276 15617
1278 15614
1282 15608
1289 15602
1298 15598
1309 15597
1321 15601
1337 15611
1354 15624
1369 15635
1381 15648
1383 15652
1383 15651
1378 15645
1365 15628
1345 15600
1322 15571
1296 15542
1274 15518
1254 15497
1238 15484
1228 15476
1225 15473
1223 15473
1223 15473
1223 15474
1225 15481
1234 15492
1247 15507
1263 15527
1283 15548
1307 15571
1327 15591
1344 15608
1359 15624
1372 15638
1388 15648
1400 15654
1412 15654
1425 15654
1432 15648
1434 15634
1426 15618
1405 15602
1378 15586
1350 15575
1325 15568
1307 15565
1299 15567
1296 15570
1299 15574
1305 15581
1318 15585
1334 15586
1351 15587
1367 15581
1378 15570
1383 15557
1383 15539
1377 15517
1365 15497
1353 15484
1338 15473
1321 15467
1308 15466
1294 15470
1283 15477
1274 15487
1266 15500
1263 15510
1263 15517
1263 15520
1263 15520
1263 15521
1267 15517
1274 15513
1285 15507
1298 15503
1315 15500
1338 15502
1360 15507
1387 15511
1414 15520
1439 15530
1458 15538
1472 15547
1478 15551
1478 15555
1477 15554
1463 15548
1445 15538
1428 15523
1416 15510
1410 15497
1410 15487
1416 15484
1427 15483
1441 15490
1457 15497
1472 15511
1487 15529
1501 15550
1507 15568
1507 15577
1506 15581
1501 15578
1494 15565
1487 15550
1485 15540
1489 15531
1494 15524
