
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
680 15545
680 15547
681 15547
681 15550
680 15550
680 15550
680 15549
677 15544
671 15534
660 15520
644 15503
624 15483
597 15458
573 15436
551 15416
533 15398
522 15386
516 15381
515 15379
515 15379
517 15382
528 15393
545 15406
560 15423
577 15440
596 15456
615 15473
635 15490
653 15511
674 15534
693 15555
711 15578
728 15601
743 15615
753 15628
760 15631
762 15631
768 15628
771 15617
776 15597
775 15578
767 15555
753 15532
729 15513
705 15497
680 15490
655 15487
631 15487
613 15490
605 15493
602 15496
602 15501
605 15503
609 15504
615 15503
620 15504
623 15500
627 15497
626 15491
626 15484
625 15470
622 15453
616 15430
611 15406
611 15386
613 15369
620 15356
634 15349
651 15346
672 15352
696 15359
.PEN_UP
.PEN_DOWN
677 15403
673 15404
669 15403
667 15403
666 15403
666 15403
666 15403
666 15403
666 15403
669 15399
681 15397
698 15399
715 15406
730 15414
743 15423
755 15434
766 15444
774 15454
777 15461
780 15470
780 15476
779 15483
775 15484
770 15487
761 15483
753 15481
742 15471
732 15460
724 15447
718 15436
718 15426
717 15416
722 15409
729 15403
745 15403
764 15403
786 15406
809 15413
833 15419
856 15430
874 15440
886 15450
896 15463
901 15473
900 15477
900 15481
900 15480
898 15477
893 15466
884 15448
873 15426
855 15400
838 15372
820 15346
802 15323
789 15305
777 15292
769 15283
765 15278
765 15278
765 15278
765 15282
771 15293
778 15305
786 15323
800 15341
814 15363
831 15390
849 15416
867 15444
883 15466
899 15485
913 15497
924 15508
934 15513
941 15515
947 15511
955 15502
960 15487
958 15467
951 15446
936 15426
918 15407
902 15397
889 15390
880 15389
874 15396
867 15403
864 15416
862 15425
862 15436
862 15440
862 15440
862 15440
863 15440
865 15436
869 15430
876 15424
885 15417
899 15410
916 15409
935 15414
958 15419
981 15430
1000 15440
1017 15450
1031 15463
1041 15475
1047 15485
1049 15494
1047 15498
1046 15503
1042 15506
1040 15507
1036 15507
1030 15502
1020 15494
1012 15484
1002 15470
995 15458
989 15446
989 15436
990 15426
994 15419
1000 15414
1013 15413
1027 15417
1045 15425
1064 15434
1087 15444
1109 15456
1133 15471
1154 15482
1174 15490
1187 15497
1194 15501
1196 15500
1198 15500
1194 15500
1189 15501
1179 15500
1165 15493
1147 15487
1130 15473
1110 15461
1096 15446
1089 15438
1087 15430
1089 15426
1098 15423
1114 15423
1127 15427
1140 15433
1154 15443
1162 15450
1171 15461
1178 15471
1185 15483
1188 15491
1192 15497
1192 15500
1191 15500
1185 15491
1174 15480
1163 15464
1158 15453
1158 15446
1162 15440
1171 15440
1190 15444
1212 15450
1236 15460
1262 15470
1286 15487
1309 15504
1332 15524
1350 15547
1363 15568
1372 15584
1380 15597
1385 15605
1385 15609
1387 15612
1385 15612
1383 15607
1375 15598
1360 15581
1347 15565
1329 15548
1312 15527
1296 15507
1288 15486
1285 15468
1291 15454
1303 15443
1318 15440
1338 15440
1358 15443
1374 15450
1392 15461
.PEN_UP
.PEN_DOWN
1230 15564
1229 15560
1230 15561
1229 15561
1230 15561
1236 15560
1254 15558
1281 15558
1315 15560
1352 15564
1387 15567
1414 15570
1431 15570
1438 15571
1439 15570
1439 15570
1429 15567
1414 15560
.PEN_UP
.PEN_DOWN
497 15184
493 15182
486 15181
484 15181
484 15181
484 15182
486 15179
486 15175
487 15175
489 15173
490 15171
496 15172
503 15172
517 15179
540 15191
569 15205
600 15222
621 15236
635 15242
642 15249
647 15256
649 15258
647 15262
646 15262
645 15266
641 15266
636 15265
626 15262
614 15258
600 15252
586 15242
576 15232
569 15221
565 15215
564 15205
566 15195
571 15189
578 15178
589 15174
605 15175
631 15182
661 15191
688 15201
715 15212
