
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
547 15591
547 15594
548 15594
550 15594
556 15597
562 15597
567 15595
573 15594
580 15591
592 15594
606 15596
624 15603
641 15614
657 15621
666 15628
670 15635
671 15638
669 15638
665 15638
654 15624
642 15606
626 15581
607 15555
589 15531
571 15508
553 15487
537 15471
522 15456
515 15450
511 15445
511 15443
509 15443
513 15447
522 15463
535 15477
549 15494
567 15513
586 15534
609 15554
630 15577
653 15604
673 15624
689 15634
702 15644
710 15644
714 15645
718 15639
718 15628
713 15615
700 15597
680 15586
662 15576
645 15571
632 15570
624 15571
622 15575
625 15581
639 15589
654 15595
671 15595
686 15591
700 15581
708 15567
709 15547
700 15522
689 15497
672 15481
653 15471
637 15466
624 15464
612 15467
602 15475
595 15484
586 15497
584 15504
582 15511
582 15517
582 15521
585 15524
585 15526
587 15527
587 15525
589 15524
591 15524
595 15520
604 15514
613 15508
624 15500
637 15497
649 15497
666 15499
683 15508
.PEN_UP
.PEN_DOWN
698 15478
695 15484
695 15483
695 15483
696 15483
695 15484
698 15487
704 15490
711 15497
720 15504
735 15510
748 15521
759 15530
769 15540
775 15550
781 15562
785 15571
786 15581
786 15584
785 15584
785 15585
778 15577
769 15565
763 15551
756 15537
750 15524
746 15513
746 15506
749 15501
751 15497
760 15497
769 15499
782 15504
795 15511
809 15520
818 15531
829 15539
838 15547
845 15558
851 15567
851 15574
853 15574
854 15577
853 15578
853 15577
852 15574
845 15571
838 15561
834 15551
829 15545
829 15540
830 15534
834 15527
840 15520
851 15518
865 15520
880 15524
898 15531
917 15540
936 15547
951 15558
962 15564
965 15565
965 15568
965 15571
964 15570
963 15570
958 15568
949 15560
941 15548
936 15539
933 15531
938 15524
947 15521
969 15523
992 15531
1016 15540
1032 15547
1045 15559
1054 15570
1056 15581
1056 15586
1056 15587
1056 15585
1056 15571
1054 15551
1050 15527
1049 15500
1052 15468
1056 15436
1061 15407
1065 15386
1065 15372
1061 15366
1049 15362
1031 15359
1014 15362
998 15370
985 15383
980 15399
982 15419
992 15440
1007 15461
1027 15481
1049 15497
1074 15518
1102 15534
1130 15548
1151 15560
1162 15565
1169 15561
.PEN_UP
.PEN_DOWN
1254 15585
1254 15584
1256 15584
1255 15581
1255 15581
1253 15577
1251 15574
1249 15568
1246 15564
1241 15557
1234 15548
1229 15540
1223 15531
.PEN_UP
.PEN_DOWN
1240 15668
1245 15678
1247 15685
1251 15691
1252 15692
1251 15693
1251 15691
1251 15685
1248 15675
1245 15669
1243 15662
1241 15658
1240 15658
1240 15658
1240 15654
1243 15655
.PEN_UP
.PEN_DOWN
557 15283
555 15282
553 15283
553 15283
552 15283
553 15283
553 15285
551 15283
548 15283
547 15284
541 15283
540 15283
537 15283
537 15285
537 15283
535 15285
536 15285
535 15285
536 15283
535 15285
536 15285
535 15285
535 15285
535 15285
535 15284
535 15283
535 15285
535 15285
534 15285
536 15285
533 15285
533 15283
530 15270
.PEN_UP
.PEN_DOWN
568 15282
557 15279
553 15283
553 15282
551 15282
552 15283
553 15282
558 15278
570 15275
592 15276
616 15278
633 15283
647 15282
657 15282
665 15281
.PEN_UP
.PEN_DOWN
726 15335
724 15335
719 15336
718 15339
718 15340
718 15339
724 15336
738 15335
758 15336
773 15333
784 15330
790 15326
791 15312
784 15296
769 15275
751 15252
736 15235
720 15219
711 15209
709 15205
709 15202
709 15201
713 15209
726 15225
744 15247
768 15273
798 15296
824 15312
840 15316
849 15316
850 15309
844 15290
833 15268
820 15246
807 15229
798 15219
791 15212
788 15211
789 15214
791 15222
800 15242
818 15262
835 15278
858 15295
877 15305
896 15313
911 15316
918 15313
922 15309
921 15295
916 15278
903 15263
