
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
681 15602
682 15608
684 15611
686 15614
686 15615
687 15614
686 15615
682 15608
669 15596
652 15575
634 15554
618 15538
614 15531
611 15527
613 15528
625 15538
644 15550
662 15570
680 15586
691 15605
700 15620
704 15635
704 15645
700 15649
698 15651
689 15651
677 15648
664 15638
646 15625
628 15609
609 15591
585 15571
562 15547
540 15523
526 15503
518 15484
515 15470
521 15460
533 15450
549 15445
566 15443
587 15444
604 15450
618 15456
631 15463
645 15473
.PEN_UP
.PEN_DOWN
767 15540
769 15542
769 15545
771 15548
771 15550
773 15557
775 15557
775 15561
775 15561
775 15561
775 15561
774 15564
773 15564
769 15565
761 15561
753 15560
744 15557
733 15550
720 15544
709 15537
695 15529
684 15518
676 15508
667 15497
664 15487
667 15481
671 15473
680 15473
691 15473
704 15476
718 15487
731 15500
742 15513
749 15524
753 15533
753 15540
751 15544
751 15544
749 15544
749 15545
750 15544
749 15547
751 15547
760 15548
773 15549
789 15549
807 15550
820 15547
829 15544
833 15541
834 15534
829 15523
820 15507
807 15493
794 15483
784 15474
780 15472
778 15471
780 15472
788 15484
807 15500
829 15523
851 15537
869 15540
878 15541
884 15538
888 15530
887 15514
882 15497
875 15484
869 15477
866 15473
864 15473
866 15481
874 15490
887 15503
902 15517
921 15527
940 15534
954 15537
963 15538
965 15539
967 15538
967 15537
963 15531
956 15520
949 15511
947 15497
947 15490
952 15483
962 15477
982 15483
1002 15490
1023 15501
1047 15518
1064 15534
1078 15551
1087 15575
1093 15587
1093 15588
1094 15587
1087 15578
1080 15555
1067 15528
1051 15497
1034 15464
1018 15430
1003 15403
992 15379
984 15363
981 15352
980 15352
981 15350
982 15353
989 15363
1000 15384
1016 15409
1033 15440
1052 15466
1073 15497
1093 15523
1113 15544
1130 15559
1140 15570
1147 15572
1154 15574
1159 15565
1159 15544
1158 15521
1154 15497
1147 15481
1139 15467
1121 15461
1099 15460
1077 15463
1056 15471
1038 15484
1028 15497
1023 15507
1025 15511
.PEN_UP
.PEN_DOWN
1200 15490
1198 15492
1199 15494
1199 15493
1199 15495
1199 15495
1200 15497
1201 15497
1203 15500
1205 15503
1210 15508
1216 15514
1225 15521
1234 15528
1245 15539
1256 15550
1267 15560
1275 15571
1280 15575
1281 15576
1281 15578
1280 15578
1274 15575
1264 15564
1251 15547
1239 15534
1229 15519
1226 15510
1227 15503
1234 15497
1248 15497
1271 15503
1294 15511
1318 15523
1334 15531
1343 15540
1345 15544
1345 15551
1343 15554
1340 15555
1336 15550
1331 15545
1330 15538
1331 15527
1334 15521
1345 15513
1357 15510
1372 15507
1389 15510
1412 15518
1434 15530
1456 15548
1477 15568
1496 15595
1514 15627
1530 15659
1543 15685
1548 15705
1550 15712
1550 15712
1547 15712
1536 15695
1521 15671
1506 15644
1489 15614
1473 15587
1461 15564
1452 15541
1448 15527
1449 15517
1454 15510
1467 15507
1486 15510
1509 15517
1535 15524
1556 15537
1574 15551
1590 15565
1597 15579
1601 15594
1601 15604
1598 15607
1592 15607
1583 15605
1572 15594
1563 15580
1556 15565
1552 15551
1550 15538
1555 15527
1563 15518
1576 15513
1596 15511
1621 15518
1645 15530
1672 15545
1696 15564
1716 15586
1725 15604
1728 15612
1730 15614
1730 15614
1728 15614
1730 15611
1733 15606
1736 15602
1736 15594
1737 15587
1736 15581
1734 15574
1725 15567
1716 15560
1705 15550
1699 15537
1699 15527
1703 15513
1714 15500
1734 15493
1759 15491
1786 15497
1808 15503
1828 15513
1841 15530
1848 15547
1846 15567
.PEN_UP
.PEN_DOWN
1332 15682
1330 15681
1332 15681
1334 15681
1340 15681
1356 15681
1381 15681
1412 15681
