
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
580 15588
576 15588
573 15588
573 15587
573 15588
573 15587
573 15587
575 15591
576 15591
580 15594
589 15597
598 15601
609 15602
620 15605
629 15605
635 15605
639 15604
642 15605
642 15602
642 15594
637 15584
631 15570
620 15554
602 15534
578 15514
557 15490
536 15469
520 15450
508 15440
502 15434
502 15433
502 15437
515 15450
.PEN_UP
.PEN_DOWN
765 15643
766 15648
771 15649
771 15650
774 15648
775 15645
773 15634
768 15618
758 15602
738 15585
711 15564
678 15541
648 15527
616 15514
584 15504
560 15500
546 15501
540 15503
538 15508
540 15513
544 15520
548 15524
552 15528
557 15528
562 15530
569 15528
569 15528
570 15527
573 15524
571 15521
571 15513
569 15507
564 15493
562 15481
566 15464
571 15450
580 15437
589 15426
597 15416
606 15414
617 15413
.PEN_UP
.PEN_DOWN
660 15421
659 15426
660 15426
660 15426
660 15426
660 15427
660 15427
659 15429
660 15429
662 15430
668 15431
679 15437
694 15445
713 15457
728 15466
740 15474
749 15483
754 15491
758 15497
758 15500
758 15503
756 15504
756 15507
756 15507
755 15507
753 15507
749 15500
739 15490
729 15481
720 15470
713 15456
709 15450
709 15446
710 15444
718 15440
729 15443
740 15444
751 15448
765 15454
783 15464
803 15473
824 15484
845 15490
863 15497
874 15497
878 15496
877 15491
874 15476
867 15466
858 15454
851 15446
845 15440
843 15440
842 15440
842 15443
847 15447
853 15457
865 15467
878 15477
896 15487
916 15497
933 15504
943 15508
948 15510
949 15510
949 15510
948 15508
944 15504
938 15494
935 15483
931 15471
931 15463
936 15457
947 15456
964 15461
985 15467
1011 15476
1040 15492
1067 15508
1089 15517
1103 15517
1107 15517
1109 15510
1110 15504
1107 15500
1105 15497
1105 15494
1105 15494
1105 15497
1105 15500
1105 15507
1103 15514
1101 15518
1093 15523
1085 15523
1073 15524
1056 15517
1036 15509
1021 15497
1012 15490
1010 15477
1011 15470
1021 15463
1034 15457
1051 15460
1071 15465
1089 15471
1107 15483
1124 15497
1140 15517
1154 15534
1170 15550
1185 15570
1199 15587
1211 15600
1218 15607
1225 15617
1225 15621
1223 15624
1218 15625
1209 15621
1196 15615
1185 15604
1172 15591
1156 15575
1144 15554
1134 15535
1130 15513
1130 15497
1136 15483
1152 15471
1172 15464
1196 15460
1223 15464
1250 15471
1274 15480
1292 15491
1301 15503
.PEN_UP
.PEN_DOWN
907 15685
911 15688
911 15688
911 15685
906 15681
902 15672
896 15665
891 15654
.PEN_UP
.PEN_DOWN
487 15247
490 15248
493 15252
496 15252
500 15252
506 15252
515 15252
526 15252
536 15252
549 15255
563 15262
578 15269
595 15278
614 15286
633 15299
653 15309
675 15323
693 15333
707 15346
722 15359
739 15372
754 15385
764 15399
771 15406
773 15409
773 15413
773 15417
771 15417
770 15419
771 15420
769 15423
764 15423
759 15424
751 15424
742 15419
731 15416
720 15409
709 15399
696 15389
682 15379
667 15369
653 15360
640 15349
631 15338
620 15326
612 15316
608 15309
602 15299
600 15292
600 15285
600 15278
604 15268
608 15262
613 15255
621 15252
634 15252
652 15252
673 15259
693 15265
715 15273
731 15278
745 15285
758 15292
767 15302
778 15309
789 15320
798 15326
803 15332
804 15333
807 15335
806 15335
805 15336
805 15335
803 15335
802 15336
795 15333
792 15330
785 15326
778 15322
771 15319
762 15315
754 15309
746 15302
742 15294
737 15289
735 15286
734 15283
735 15278
742 15274
753 15269
767 15268
786 15269
811 15275
837 15279
863 15285
887 15296
907 15305
926 15319
943 15332
956 15346
971 15362
986 15382
1002 15402
1018 15419
1031 15437
1041 15453
1047 15463
1047 15464
1047 15464
1047 15466
1042 15464
1036 15460
1027 15450
1016 15440
1003 15429
991 15416
