
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
504 15577
502 15578
502 15577
502 15578
502 15578
502 15578
502 15581
506 15585
511 15591
517 15601
528 15611
541 15625
560 15641
578 15658
595 15673
611 15688
625 15701
637 15718
649 15735
662 15752
677 15772
689 15789
698 15803
706 15816
709 15822
709 15826
706 15826
700 15823
686 15816
665 15803
644 15785
626 15765
614 15753
611 15739
612 15727
620 15719
637 15715
660 15718
684 15725
705 15739
720 15752
731 15765
740 15782
745 15790
745 15789
744 15785
742 15769
738 15748
731 15722
722 15689
713 15662
700 15641
684 15624
669 15617
651 15614
634 15614
619 15617
609 15624
598 15634
591 15646
589 15655
589 15659
589 15661
587 15664
589 15664
589 15663
591 15658
598 15652
607 15644
622 15638
644 15638
671 15644
701 15651
731 15661
759 15671
780 15681
796 15685
807 15695
810 15698
811 15701
811 15701
809 15702
802 15702
789 15695
775 15682
762 15664
751 15651
746 15641
745 15638
746 15635
749 15632
759 15635
771 15641
784 15651
797 15661
807 15675
815 15688
822 15706
824 15712
824 15717
823 15718
820 15718
815 15711
809 15699
807 15692
809 15681
809 15675
813 15669
824 15665
838 15668
857 15671
876 15679
896 15685
912 15696
925 15705
936 15716
940 15720
939 15722
938 15725
929 15718
921 15708
913 15698
909 15688
907 15680
908 15675
912 15671
922 15671
936 15675
952 15682
969 15692
988 15701
1001 15706
1010 15705
1013 15701
1014 15695
1010 15686
1007 15678
1005 15675
1004 15675
1005 15675
1007 15678
1011 15685
1022 15693
1034 15704
1047 15712
1057 15719
1060 15722
1061 15722
1056 15715
1049 15706
1045 15696
1047 15688
1051 15685
1066 15682
1090 15688
1117 15696
1147 15706
1174 15716
1191 15725
1198 15728
1200 15729
1197 15731
1185 15725
1171 15719
1159 15712
1154 15706
1151 15699
1154 15699
1156 15697
1164 15701
1174 15708
1185 15715
1196 15725
1205 15731
1210 15729
1216 15717
1216 15699
1214 15675
1210 15645
1202 15614
1191 15580
1181 15548
1167 15523
1154 15510
1142 15500
1129 15497
1121 15497
1114 15503
1109 15513
1114 15534
1122 15554
1140 15573
1162 15591
1185 15604
1210 15616
1230 15624
1247 15629
1256 15633
1259 15641
.PEN_UP
.PEN_DOWN
1034 15806
1037 15806
1037 15806
1038 15806
1038 15802
1038 15796
.PEN_UP
.PEN_DOWN
1347 15634
1348 15634
1347 15634
1348 15634
1349 15634
1352 15637
1360 15643
1372 15652
1390 15659
1411 15675
1436 15688
1461 15701
1481 15712
1496 15726
1509 15738
1523 15752
1534 15766
1547 15783
1558 15795
1565 15806
1566 15811
1567 15813
1565 15812
1564 15812
1561 15813
1553 15806
1543 15799
1531 15785
1514 15765
1494 15746
1478 15728
1469 15712
1463 15699
1464 15689
1469 15682
1485 15678
1507 15682
1535 15691
1561 15699
1586 15705
1605 15714
1615 15719
1615 15722
1614 15726
1599 15722
1581 15712
1567 15696
1559 15681
1558 15668
1569 15659
1587 15659
1609 15665
1627 15675
1644 15688
1652 15701
1652 15712
1645 15720
1634 15725
1620 15725
1605 15722
.PEN_UP
.PEN_DOWN
1429 15789
1429 15787
1429 15789
1438 15789
1458 15790
1492 15787
1532 15786
1571 15789
1603 15788
1634 15786
.PEN_UP
.PEN_DOWN
610 15477
611 15480
611 15483
609 15487
606 15490
600 15493
591 15491
573 15487
551 15476
531 15460
513 15446
505 15437
502 15429
504 15424
508 15419
520 15416
537 15419
558 15430
582 15449
608 15470
635 15497
662 15530
691 15560
717 15591
738 15607
751 15618
755 15624
758 15624
758 15625
760 15624
763 15618
764 15605
766 15588
763 15571
758 15549
749 15527
736 15497
720 15467
706 15440
694 15416
689 15403
688 15396
689 15393
694 15396
704 15406
715 15420
722 15440
